# Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38894
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38894.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can698.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière Caniapiscau
#   Location: Canada
#   Northernmost_Latitude: 55.15
#   Southernmost_Latitude: 55.15
#   Easternmost_Longitude: -69.0167
#   Westernmost_Longitude: -69.0167
#   Elevation_m: 495
#--------------------
# Data_Collection
#   Collection_Name: CAN698
#   First_Year: 1750
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAN101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAN101 1_raw	CAN102 1_raw	CAN111 1_raw	CAN112 1_raw	CAN121 1_raw	CAN122 1_raw	CAN131 1_raw	CAN132 1_raw	CAN141 1_raw	CAN142 1_raw	CAN151 1_raw	CAN152 1_raw	CAN161 1_raw	CAN162 1_raw	CAN171 1_raw	CAN172 1_raw	CAN181 1_raw	CAN182 1_raw	CAN191 1_raw	CAN192 1_raw	CAN11  1_raw	CAN12  1_raw	CAN201 1_raw	CAN202 1_raw	CAN211 1_raw	CAN212 1_raw	CAN21  1_raw	CAN22  1_raw	CAN31  1_raw	CAN32  1_raw	CAN41  1_raw	CAN42  1_raw	CAN51  1_raw	CAN52  1_raw	CAN61  1_raw	CAN62  1_raw	CAN71  1_raw	CAN72  1_raw	CAN81  1_raw	CAN82  1_raw	CAN91  1_raw	CAN92  1_raw
794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.78	NA	NA	0.58	0.46	0.62	0.54	0.07	0.11	NA	NA	NA	NA	0.61	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.46	NA	NA	0.33	0.29	0.45	0.43	0.15	0.17	NA	NA	NA	NA	0.87	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.47	NA	NA	0.35	0.23	0.37	0.27	0.24	0.16	NA	NA	NA	NA	1.14	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.85	NA	NA	0.13	0.05	0.36	0.3	0.27	0.29	NA	NA	NA	NA	1.34	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.03	NA	NA	0.17	0.14	0.1	0.1	0.46	0.26	NA	NA	NA	NA	1.23	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.16	NA	NA	0.4	0.4	0.46	0.3	0.5	0.52	NA	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.41	NA	NA	0.18	0.28	0.24	0.27	0.39	0.38	NA	NA	NA	NA	0.14	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	0.26	0.39	0.33	0.31	0.46	0.28	NA	NA	NA	NA	0.2	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.33	NA	NA	0.33	0.26	0.4	0.34	0.7	0.8	NA	NA	NA	NA	0.49	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.11	NA	NA	0.23	0.2	0.2	0.3	0.8	1.43	0.26	0.24	NA	NA	0.96	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.15	NA	NA	0.6	0.47	0.63	0.64	1.66	1.23	0.25	0.29	NA	NA	0.27	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.25	NA	NA	0.81	0.64	0.99	0.91	0.64	0.89	0.41	0.42	NA	NA	0.14	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.16	NA	NA	0.38	0.48	0.61	0.46	0.67	0.86	0.4	0.52	NA	NA	0.14	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.05	NA	NA	0.47	0.47	0.52	0.48	0.56	0.43	0.52	0.57	NA	NA	0.21	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.13	NA	NA	0.77	0.67	0.68	0.64	0.52	0.54	0.37	0.59	NA	NA	0.4	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.17	NA	NA	0.58	0.49	0.42	0.51	0.23	0.23	0.22	0.3	NA	NA	0.26	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.27	NA	NA	0.6	0.65	0.49	0.53	0.34	0.4	0.12	0.42	NA	NA	0.69	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.27	NA	NA	0.16	0.2	0.25	0.28	0.36	0.48	0.16	0.33	NA	NA	0.77	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.35	NA	NA	0.17	0.11	0.6	0.44	0.6	0.63	0.32	0.35	NA	NA	0.54	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.54	NA	NA	0.44	0.43	0.47	0.51	0.59	0.63	0.44	0.4	NA	NA	0.78	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.49	NA	NA	0.74	0.73	0.16	0.28	0.39	0.35	0.26	0.24	NA	NA	0.11	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.45	NA	NA	0.71	0.72	0.46	0.53	0.25	0.27	0.1	0.14	NA	NA	0.07	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.12	NA	NA	0.15	0.27	0.07	0.16	0.22	0.16	0.03	0.06	NA	NA	0.14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.04	NA	NA	0	0	0.06	0.05	0.24	0.19	0.05	0.07	NA	NA	0.08	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.04	NA	NA	0.06	0.08	0.08	0.06	0.24	0.06	0.13	0.26	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
819	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.63	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	0.1	0.11	0.1	0.12	0.34	0.35	0.37	0.45	NA	NA	0.2	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
820	NA	NA	1.14	0.6	NA	NA	0.24	0.23	0.41	0.68	NA	NA	NA	NA	NA	NA	0.13	0.17	NA	NA	0.13	0.17	0.16	0.12	0.41	0.27	0.41	0.35	NA	NA	0.11	0.17	0.23	0.07	NA	NA	NA	NA	NA	NA	NA	NA
821	NA	NA	1	0.74	NA	NA	0.45	0.45	0.49	0.63	NA	NA	NA	NA	NA	NA	0.25	0.18	NA	NA	0.18	0.17	0.32	0.26	0.53	0.38	0.3	0.26	NA	NA	0.21	0.4	0.11	0.58	0.29	0.27	NA	NA	NA	NA	NA	NA
822	NA	NA	1.28	1.47	NA	NA	0.75	0.85	1.11	1.13	NA	NA	NA	NA	NA	NA	0.66	0.39	NA	NA	0.4	0.43	0.54	0.42	0.56	0.56	0.61	0.36	NA	NA	0.77	1.41	0.47	0.33	0.62	0.49	NA	NA	NA	NA	NA	NA
823	NA	NA	0.66	0.81	NA	NA	0.49	0.55	0.65	0.78	NA	NA	NA	NA	NA	NA	0.55	0.35	NA	NA	0.4	0.34	0.21	0.23	0.32	0.4	0.34	0.19	NA	NA	0.39	0.8	0.35	0.26	0.49	0.39	NA	NA	NA	NA	NA	NA
824	NA	NA	0.79	0.95	NA	NA	0.64	0.79	0.83	0.86	NA	NA	NA	NA	NA	NA	0.58	0.4	NA	NA	0.51	0.46	0.39	0.33	0.55	0.63	0.18	0.16	NA	NA	0.66	0.93	0.34	0.37	0.36	0.48	NA	NA	NA	NA	NA	NA
825	NA	NA	0.99	0.98	NA	NA	0.48	0.74	0.81	0.79	NA	NA	NA	NA	NA	NA	0.44	0.41	NA	NA	0.38	0.35	0.38	0.23	0.36	0.39	0.03	0.05	NA	NA	0.48	0.77	0.24	0.49	0.2	0.28	NA	NA	NA	NA	NA	NA
826	NA	NA	1.25	1.53	NA	NA	0.93	1.18	2.21	1.48	NA	NA	NA	NA	NA	NA	0.93	0.98	NA	NA	0.8	0.65	0.59	0.64	0.56	0.83	0.22	0.06	NA	NA	0.84	1.27	0.42	0.49	0.4	0.49	NA	NA	NA	NA	NA	NA
827	NA	NA	0.51	0.75	NA	NA	0.42	0.83	1.4	0.89	NA	NA	NA	NA	NA	NA	0.36	0.4	NA	NA	0.44	0.23	0.16	0.07	0.55	0.88	0.12	0.07	NA	NA	0.15	0.38	0.33	0.34	0.24	0.23	NA	NA	0.42	0.44	NA	NA
828	NA	NA	0.74	1	NA	NA	0.59	0.82	1.49	1.09	NA	NA	NA	NA	NA	NA	0.51	0.63	NA	NA	0.67	0.43	0.49	0.25	0.58	0.6	0.13	0.05	NA	NA	0.39	0.52	0.46	0.38	0.23	0.25	NA	NA	0.36	0.47	NA	NA
829	NA	NA	0.66	1.22	NA	NA	0.5	0.69	1.34	1.07	NA	NA	NA	NA	NA	NA	0.66	0.76	NA	NA	0.77	0.61	0.46	0.21	0.57	0.54	0.6	0.13	NA	NA	0.4	0.52	0.51	0.51	0.34	0.39	0.23	0.22	0.44	0.62	NA	NA
830	NA	NA	0.97	1.37	NA	NA	0.73	0.99	1.57	1.27	NA	NA	NA	NA	NA	NA	0.87	0.87	NA	NA	0.67	0.63	0.66	0.24	0.7	0.66	0.99	0.3	NA	NA	0.64	0.78	0.47	0.52	0.36	0.5	0.53	0.56	0.41	0.45	NA	NA
831	NA	NA	0.66	1.14	NA	NA	0.55	0.65	1.25	1.11	NA	NA	NA	NA	NA	NA	0.62	0.6	NA	NA	0.29	0.35	0.49	0.2	0.74	0.59	1.16	0.39	NA	NA	0.62	0.59	0.43	0.47	0.35	0.45	0.69	0.66	0.43	0.84	NA	NA
832	NA	NA	0.68	0.94	NA	NA	0.57	0.69	0.74	0.58	NA	NA	NA	NA	NA	NA	0.53	0.51	NA	NA	0.6	0.55	0.38	0.23	0.57	0.66	0.48	0.21	NA	NA	0.62	0.64	0.17	0.07	0.18	0.21	0.25	0.22	0.16	0.17	NA	NA
833	NA	NA	0.68	1.13	NA	NA	0.69	0.89	1.09	0.82	NA	NA	NA	NA	NA	NA	0.88	0.74	NA	NA	0.83	0.71	0.71	0.41	0.44	0.57	0.88	0.27	NA	NA	0.92	0.67	0.43	0.42	0.29	0.34	0.39	0.37	0.3	0.36	NA	NA
834	NA	NA	0.65	1.13	NA	NA	0.58	0.92	1.09	0.65	NA	NA	NA	NA	NA	NA	0.84	0.71	NA	NA	0.77	0.67	0.61	0.38	0.68	0.74	1.16	0.39	NA	NA	0.56	0.74	0.58	0.61	0.48	0.53	0.58	0.45	0.23	0.36	NA	NA
835	NA	NA	0.63	0.96	NA	NA	0.57	0.78	0.88	0.5	NA	NA	NA	NA	NA	NA	0.56	0.5	NA	NA	0.62	0.56	0.37	0.3	0.56	0.71	0.91	0.27	NA	NA	0.56	0.6	0.17	0.36	0.26	0.38	0.25	0.27	0.15	0.26	NA	NA
836	NA	NA	0.45	0.78	NA	NA	0.61	0.69	0.68	0.47	NA	NA	NA	NA	NA	NA	0.59	0.54	NA	NA	0.53	0.4	0.47	0.36	0.46	0.57	0.57	0.25	NA	NA	0.64	0.6	0.52	0.41	0.25	0.34	0.51	0.25	0.17	0.22	NA	NA
837	NA	NA	0.1	0.17	NA	NA	0.38	0.41	0.46	0.2	NA	NA	NA	NA	NA	NA	0.21	0.16	0.09	0.11	0.3	0.26	0.07	0.07	0.21	0.33	0.43	0.13	NA	NA	0.29	0.17	0.27	0.28	0.25	0.33	0.56	0.34	0.12	0.19	NA	NA
838	NA	NA	0.45	0.73	NA	NA	0.63	0.62	0.68	0.41	NA	NA	NA	NA	NA	NA	0.46	0.47	0.38	0.26	0.6	0.55	0.45	0.39	0.57	0.63	0.99	0.22	NA	NA	0.63	0.61	0.58	0.51	0.32	0.39	0.5	0.53	0.18	0.41	NA	NA
839	NA	NA	0.41	0.75	NA	NA	0.98	0.81	0.97	0.67	NA	NA	NA	NA	NA	NA	0.91	0.66	0.39	0.34	0.92	0.79	0.76	0.59	0.87	0.83	0.39	0.02	NA	NA	0.6	0.5	0.71	0.75	0.41	0.6	0.63	0.84	0.23	0.66	NA	NA
840	NA	NA	0.36	0.49	NA	NA	0.42	0.22	0.49	0.31	NA	NA	NA	NA	NA	NA	0.25	0.29	0.58	0.5	0.5	0.38	0.3	0.13	0.77	0.63	0.18	0.04	NA	NA	0.1	0.05	0.6	0.69	0.29	0.52	0.44	0.47	0.16	0.24	NA	NA
841	NA	NA	0.87	0.99	NA	NA	0.89	0.58	1.34	0.76	NA	NA	NA	NA	NA	NA	0.62	0.65	0.65	0.75	0.73	0.62	0.54	0.42	0.87	0.89	0.78	0.29	NA	NA	0.33	0.37	0.89	0.98	0.57	0.88	1.02	1.01	0.37	0.44	NA	NA
842	NA	NA	0.9	0.96	NA	NA	0.58	0.45	1.17	0.6	NA	NA	NA	NA	NA	NA	0.46	0.48	0.52	0.31	0.54	0.53	0.21	0.17	0.74	0.73	0.82	0.24	NA	NA	0.24	0.25	0.64	0.82	0.43	0.55	0.61	0.59	0.29	0.42	NA	NA
843	NA	NA	0.67	0.53	NA	NA	0.58	0.52	1.01	0.58	NA	NA	NA	NA	NA	NA	0.3	0.37	0.32	0.32	0.58	0.53	0.1	0.18	0.53	0.59	0.5	0.17	NA	NA	0.28	0.25	0.5	0.63	0.36	0.41	0.49	0.37	0.22	0.23	NA	NA
844	NA	NA	0.7	0.65	NA	NA	0.7	0.52	1.02	0.55	NA	NA	NA	NA	NA	NA	0.43	0.42	0.33	0.38	0.55	0.54	0.21	0.25	0.51	0.53	0.75	0.21	NA	NA	0.32	0.32	0.51	0.68	0.37	0.39	0.54	0.37	0.22	0.18	NA	NA
845	NA	NA	0.82	0.79	NA	NA	0.77	0.63	0.98	0.53	NA	NA	NA	NA	NA	NA	0.53	0.6	0.29	0.43	0.64	0.6	0.34	0.28	0.8	0.62	0.99	0.27	NA	NA	0.51	0.45	0.65	0.77	0.44	0.52	0.73	0.64	0.22	0.21	NA	NA
846	NA	NA	1.05	0.82	NA	NA	1.09	0.93	1.16	0.8	NA	NA	NA	NA	NA	NA	0.71	0.74	0.38	0.4	0.73	0.76	0.53	0.36	0.81	0.92	0.86	0.33	NA	NA	0.66	0.59	0.66	0.83	0.49	0.72	0.94	0.72	0.15	0.13	NA	NA
847	NA	NA	0.69	0.34	NA	NA	0.42	0.55	0.76	0.51	NA	NA	NA	NA	NA	NA	0.5	0.7	0.54	0.41	0.27	0.13	0.46	0.19	0.74	0.79	0.99	0.24	NA	NA	0.46	0.28	0.79	0.75	0.42	0.58	1.04	0.73	0.21	0.2	NA	NA
