# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1689	NA	NA	NA	NA	NA	NA	NA	NA	0.299	0.288	0.288	NA	NA	NA	NA	NA	NA	NA	NA	0.519	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	0.375	0.362	0.352	NA	NA	NA	NA	NA	NA	NA	NA	0.737	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.288	0.254	NA	NA	NA	NA	NA	NA	NA	NA	0.727	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	0.244	0.265	0.289	NA	NA	NA	NA	NA	NA	NA	NA	0.783	0.67	NA	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	0.431	0.395	0.439	NA	NA	NA	NA	NA	NA	NA	NA	1.026	0.65	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.329	0.341	NA	NA	NA	NA	NA	NA	NA	NA	0.857	0.61	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.265	0.295	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.62	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.355	0.372	NA	NA	NA	NA	NA	NA	NA	NA	0.858	0.79	NA	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.251	0.261	NA	NA	NA	NA	NA	NA	NA	NA	0.737	0.72	NA	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.301	0.293	NA	NA	NA	NA	NA	NA	NA	NA	0.698	0.69	NA	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.241	0.259	NA	NA	NA	NA	NA	NA	NA	NA	0.652	0.51	NA	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.164	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.753	0.51	NA	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.188	0.195	NA	NA	NA	NA	NA	NA	NA	NA	0.654	0.52	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.228	0.228	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.38	NA	0.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	0.209	0.258	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.379	0.43	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.237	0.216	NA	NA	NA	NA	NA	NA	NA	NA	0.301	0.37	NA	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.214	0.218	NA	NA	NA	NA	NA	NA	NA	NA	0.303	0.45	NA	0.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.215	0.216	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.38	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.248	0.239	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.45	NA	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.224	0.185	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.36	NA	0.096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.248	0.231	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.37	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.258	0.225	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.38	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.193	0.196	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.39	NA	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.277	0.228	NA	NA	NA	NA	NA	NA	NA	NA	0.327	0.5	NA	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	0.147	0.353	0.313	0.226	NA	NA	NA	NA	NA	NA	NA	0.402	0.71	NA	0.223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.256	0.215	0.31	NA	NA	NA	NA	NA	NA	NA	0.39	0.7	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.437	0.414	0.352	NA	NA	NA	NA	NA	NA	NA	0.535	1.06	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.375	0.326	0.385	NA	NA	NA	NA	NA	NA	NA	0.434	0.82	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.266	0.25	0.276	NA	NA	NA	NA	NA	NA	NA	0.435	0.67	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.331	0.326	0.324	NA	NA	NA	NA	NA	NA	NA	0.49	0.64	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.332	0.273	0.357	NA	NA	NA	NA	NA	NA	NA	0.531	0.58	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.331	0.274	0.268	NA	NA	NA	NA	NA	NA	NA	0.521	0.55	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.352	0.275	0.236	NA	NA	NA	NA	NA	NA	NA	0.393	0.51	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.414	0.365	0.343	NA	NA	NA	NA	NA	NA	NA	0.478	0.71	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.255	0.211	0.251	0.341	0.414	NA	NA	NA	NA	NA	0.444	0.77	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.223	0.198	0.345	0.425	0.445	NA	NA	NA	NA	NA	0.426	0.75	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.286	0.231	0.455	0.436	0.561	NA	NA	NA	NA	NA	0.529	0.91	NA	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.403	0.341	0.466	0.571	0.636	NA	NA	NA	NA	NA	0.665	0.99	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	0.109	0.255	0.244	0.476	0.659	0.677	NA	NA	NA	NA	NA	0.674	0.71	NA	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.233	0.211	0.381	0.499	0.466	NA	NA	NA	NA	NA	0.61	0.61	NA	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.233	0.197	0.423	0.426	0.308	NA	NA	NA	NA	NA	0.702	0.83	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.266	0.232	0.36	0.479	0.286	NA	NA	NA	NA	NA	0.688	0.89	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.297	0.22	0.339	0.317	0.256	NA	NA	NA	NA	NA	0.656	0.88	NA	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.265	0.221	0.223	0.265	0.264	NA	NA	NA	NA	NA	0.646	1.09	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	0.123	0.255	0.212	0.413	0.341	0.253	NA	NA	NA	NA	NA	0.592	1.09	NA	0.391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.213	0.165	0.349	0.319	0.22	NA	NA	NA	NA	NA	0.699	1.07	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	0.113	0.179	0.202	0.329	0.351	0.267	NA	NA	NA	NA	NA	0.709	0.86	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.191	0.233	0.265	0.299	0.259	NA	NA	NA	NA	NA	0.624	1.01	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.212	0.202	0.402	0.443	0.358	NA	NA	NA	NA	NA	0.572	0.76	NA	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.233	0.262	0.423	0.442	0.388	NA	NA	NA	NA	NA	0.518	0.81	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	0.219	0.317	0.371	0.508	0.456	0.417	NA	NA	NA	NA	NA	0.604	0.91	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	0.137	0.286	0.271	0.381	0.355	0.329	NA	NA	NA	NA	NA	0.423	0.91	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.285	0.301	0.455	0.418	0.373	NA	NA	NA	NA	NA	0.541	1.2	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.276	0.29	0.519	0.539	0.464	NA	NA	NA	NA	NA	0.688	1.36	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.201	0.236	0.403	0.428	0.45	NA	NA	NA	NA	NA	0.572	1.16	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
