# Bonney - Winston Woods (Site 02) - QURU - ITRDB CANA655
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36600
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36600.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: trends, Vegetation Reconstruction
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana655-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana655-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana655.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana655.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-17
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-17
#--------------------
# Title
#   Study_Name: Bonney - Winston Woods (Site 02) - QURU - ITRDB CANA655
#--------------------
# Investigators
#   Investigators: Bonney, M.T.; He, H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Mitchell T. Bonney and Yuhong He
#   Journal_Name: International Journal of Applied Earth Observations and Geoinformation
#   Published_Title: Temporal connections between long-term Landsat time-series and tree-rings in an urban-rural temperate forest
#   Published_Date_or_Year: 2021
#   Volume: 103
#   Pages: 
#   Issue: 
#   Report_Number: 102523
#   DOI: https://doi.org/10.1016/j.jag.2021.102523
#   Full_Citation: None
#   Abstract: Time-series of satellite-derived vegetation proxies and tree-rings widths (TRW) are similar, providing temporal records of forest productivity change from different perspectives and processes. Previous research on this relationship has focused on temperature or moisture limited coniferous forests, using lower spatial resolution (e.g., 8000 m) satellites and normalized difference vegetation index (NDVI) to test relationships over 15-30 years. There is an opportunity to leverage recent advances in building Landsat (30 m) time-series to expand comparisons into new forest types (e.g., coniferous vs. deciduous), areas (e.g., fragmented forests) and over longer periods (e.g., nearly 50 years). However, a better understanding of factors that influence relationship strength is required. We compared tree-ring measurements, converted to a ring width index (RWI), and Landsat tasseled cap angle (TCA) derived canopy cover (CC) from 1972 to 2018 across 16 deciduous, mixed, and coniferous stands in southern Ontario, Canada. For all chronologies, overall relationship strength was assessed with correlation approaches (RWI-CC, both vs. climate), and shorter-term increase-decline trends were compared with segmented regression. There were significant forest type differences, with coniferous chronologies correlating stronger with CC than deciduous. Deciduous chronologies and CC had opposite connections with summer temperature, with climate warming increasing CC and coniferous RWI but not deciduous RWI from 1980 to 2010. More recent decline at most sites appears related to a major ice storm, but multiple factors may be coexisting. We tested the utility of tree-rings for validating nearly 50 years of Landsat-observed change in urban-rural temperate forests, identifying useful connections at coniferous sites. However, there are limitations to comparing long-term Landsat time-series (based on yearly summer data) with annual tree-ring growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant: RGPIN-386183
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council (NSERC) Postgraduate Fellowship
#   Grant:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Centre for Urban Environments
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Winston Woods (Site 02)
#   Location: Canada
#   Northernmost_Latitude: 43.51
#   Southernmost_Latitude: 43.51
#   Easternmost_Longitude: -79.677222
#   Westernmost_Longitude: -79.677222
#   Elevation_m: 155
#--------------------
# Data_Collection
#   Collection_Name: CANA655
#   First_Year: 1898
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus rubra L.
#   Common_Name: red oak
#   Tree_Species_Code: QURU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0217a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0217a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0225b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0225b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0226a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0226a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0226b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0226b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0204b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0204b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0217a_raw	0217b_raw	0201a_raw	0201b_raw	0224a_raw	0224b_raw	0225a_raw	0225b_raw	0226a_raw	0226b_raw	0227a_raw	0227b_raw	0203a_raw	0203b_raw	0204a_raw	0204b_raw	0205a_raw	0206a_raw	0206b_raw	0207a_raw	0207b_raw	0208a_raw	0208b_raw
1951	2.448	3.107	1.43	1.961	3.175	3.143	2.214	2.422	2.87	1.637	2.592	2.179	2.576	2.323	2.274	1.837	1.803	1.525	1.787	1.471	0.889	NA	NA
1952	1.802	2.205	1.038	1.402	2.456	2.339	1.853	2.016	1.98	0.975	2.297	1.517	1.526	1.481	1.299	0.998	1.224	1.055	1.216	0.921	0.625	NA	NA
1953	1.319	1.526	1.232	1.094	2.361	2.117	1.89	2.044	1.431	1.176	1.926	1.269	1.515	1.585	1.719	1.333	1.213	1.113	1.215	0.921	0.635	NA	NA
1954	1.639	1.642	1.285	1.42	2.286	2.222	1.636	1.832	1.5	1.115	2.056	1.521	1.535	1.385	1.935	1.717	1.14	1.108	1.366	0.773	0.666	NA	NA
1955	2.582	2.301	1.53	2.319	3.739	4.077	2.211	2.605	2.186	1.632	2.882	2.189	1.765	1.791	2.343	2.26	1.316	1.463	1.304	0.953	0.635	NA	NA
1956	3.087	2.691	1.727	2.378	3.39	3.39	2.424	3.073	2.447	2.118	3.558	2.728	1.755	1.442	2.36	2.625	1.17	1.619	1.212	1.102	0.953	NA	NA
1957	2.942	3.185	1.452	1.897	3.298	3.05	2.961	2.734	2.65	1.938	2.861	2.077	1.743	1.266	1.901	2.168	1.412	1.272	1.189	1.048	0.773	NA	NA
1958	3.382	3.154	1.263	1.677	2.35	2.915	2.449	2.187	2.527	1.759	2.772	2.157	1.771	1.319	1.735	1.935	1.308	1.498	1.332	1.026	0.857	NA	NA
1959	2.17	2.15	0.876	1.016	1.6	1.95	1.854	1.709	1.66	1.197	1.568	1.544	1.22	0.935	1.217	1.216	0.919	0.995	0.907	0.762	0.55	NA	NA
1960	1.934	2.213	1.045	1.217	1.559	1.661	1.45	1.34	1.538	1.14	2.319	1.964	1.701	1.227	1.47	1.421	0.903	1.159	1.125	0.753	0.572	NA	NA
1961	1.501	1.936	0.994	1.116	1.732	1.686	1.532	1.925	1.201	1.135	2.594	1.943	1.841	1.29	1.767	2.011	0.916	1.422	1.135	0.785	0.625	NA	NA
1962	1.747	2.308	0.97	1.214	2.134	1.662	1.479	1.963	1.115	1.077	2.06	1.734	1.351	0.919	1.515	2.301	0.954	1.373	1.205	0.825	0.837	NA	NA
1963	2.006	2.244	1.012	1.33	1.888	2.213	1.434	1.933	1.273	1.023	2.045	1.593	1.497	0.872	1.701	1.742	0.816	1.306	1.155	0.709	0.678	NA	NA
1964	2.166	2.678	1.315	1.64	2.297	3.027	1.966	3.075	1.669	1.299	2.076	1.851	1.993	1.209	1.617	1.903	0.905	1.515	1.261	0.773	0.625	NA	NA
1965	2.268	2.574	0.975	1.235	1.662	1.98	1.398	1.804	1.237	0.915	1.791	1.674	1.699	1.068	1.465	1.602	0.812	1.374	1.128	0.614	0.498	NA	NA
1966	1.744	2.224	1.201	1.28	1.627	1.765	1.679	2.02	1.451	1.161	1.23	1.487	1.258	1.024	1.348	1.189	0.874	1.051	1.092	0.519	0.466	NA	NA
1967	2.051	2.847	1.39	1.389	2.364	2.535	2.193	2.131	1.917	1.45	2.077	1.988	1.798	1.471	2.277	2.193	0.755	1.441	1.472	0.614	0.529	NA	NA
1968	2.295	3.02	1.431	1.287	2.816	2.849	2.446	2.548	1.935	1.293	2.081	2.086	1.703	1.372	2.279	2.708	0.872	1.352	1.453	0.659	0.688	NA	NA
1969	2.236	2.943	1.559	1.275	1.756	2.247	2.028	2.252	1.462	1.123	1.845	2.161	1.754	1.23	1.713	2.142	0.657	1.315	1.252	0.764	0.614	NA	NA
1970	1.502	1.758	0.936	1.019	1.378	1.627	1.486	1.631	0.961	0.827	1.489	1.685	1.109	1.058	1.713	1.507	0.68	0.967	1.014	0.679	0.532	NA	NA
1971	1.869	2.331	1.539	1.402	1.587	1.644	2.15	1.685	1.202	1.069	2.068	1.636	1.698	1.708	2.318	2.15	0.828	1.328	1.338	0.743	0.721	NA	NA
1972	1.836	1.991	1.469	1.571	2.192	2.628	2.419	2.204	1.295	1.099	2.089	2.416	2.213	1.612	2.055	2.358	0.691	1.247	1.231	0.794	0.74	NA	NA
1973	1.77	2.013	1.39	1.127	1.753	1.843	2.323	1.617	1.159	1.282	1.868	2.362	1.428	1.372	2.093	2.026	0.689	1.246	1.105	0.741	0.615	NA	NA
1974	1.864	2.245	1.647	1.26	1.525	1.599	2.004	1.694	1.426	1.174	1.9	2.154	1.562	1.508	1.886	2.404	0.953	1.568	1.487	0.816	0.689	NA	NA
1975	1.856	2.138	1.481	1.333	1.749	2.1	1.93	2.074	1.233	1.237	1.907	2.109	1.797	1.52	2.054	2.072	0.859	1.668	1.676	0.769	0.815	NA	NA
1976	2.247	2.772	1.194	1.05	1.801	1.944	1.919	1.889	1.301	1.163	2.088	2.435	1.898	1.53	2.022	2.24	0.891	1.49	1.833	0.709	0.751	NA	NA
1977	2.364	2.879	1.226	1.335	2.019	2.391	1.733	2.045	1.709	1.212	1.834	2.045	2.03	1.806	2.358	2.19	0.859	1.958	1.784	0.801	0.667	NA	NA
1978	1.722	2.17	1.227	1.192	1.817	2.239	1.349	1.711	1.473	1.158	1.527	1.69	1.75	1.581	1.661	1.652	0.926	1.55	1.206	0.735	0.709	NA	NA
1979	1.541	1.842	1.283	1.46	1.485	1.83	0.905	1.206	1.341	0.997	2.088	2.191	2.098	2.268	2.983	2.102	0.881	1.506	1.726	1.14	0.794	NA	NA
1980	1.304	1.599	1.162	1.684	1.657	2.146	0.934	1.27	1.201	0.98	1.701	2.602	2.501	2.128	3.282	2.458	1.081	1.479	1.577	1.317	0.848	NA	NA
1981	1.269	1.781	1.248	1.317	1.582	1.993	1.067	0.987	1.468	1.076	2.033	2.565	2.003	1.817	2.6	2.206	0.809	1.188	1.761	1.002	0.709	NA	NA
1982	1.689	1.887	1.664	1.764	1.839	2.266	1.14	1.418	1.68	1.243	2.55	2.239	2.554	2.075	2.366	2.623	0.763	1.588	2.087	1.209	0.826	NA	NA
1983	1.463	1.61	1.391	1.339	1.345	1.741	1.161	1.356	1.229	1.022	1.858	1.639	1.749	1.448	1.301	1.848	0.647	1.247	1.475	0.998	0.84	NA	NA
1984	1.585	1.993	1.19	1.231	1.389	1.518	1.399	1.542	1.421	1.44	1.679	2.105	2.067	2.546	2.014	2.423	0.933	1.339	1.574	1.252	0.901	NA	NA
1985	1.241	2.113	1.146	1.366	1.407	1.848	1.078	1.485	1.262	1.123	1.615	1.724	1.569	1.781	1.738	1.95	1.049	1.561	1.326	1.159	0.901	NA	NA
1986	1.53	2.372	1.422	1.44	1.637	2.027	1.25	1.377	1.456	1.001	2.626	2.222	2.575	2.164	2.344	2.67	1.229	1.57	1.749	0.991	0.954	NA	NA
1987	1.447	2.135	1.313	1.493	1.763	2.232	1.515	1.598	1.151	1.127	2.34	1.796	2.184	1.868	2.054	1.933	1.007	1.675	2.051	0.964	1.165	NA	NA
1988	1.265	1.39	0.965	1.024	1.247	2.063	1.3	1.361	1.183	1.09	1.139	1.217	1.812	1.385	1.358	1.274	1.061	1.245	1.559	0.735	0.815	NA	NA
1989	1.664	2.103	1.289	1.406	1.472	2.262	1.516	1.668	1.393	1.129	1.711	1.657	2.056	1.758	2.024	2.066	1.134	1.866	1.82	1.145	0.942	NA	NA
1990	1.435	2.218	1.293	1.066	1.327	1.677	1.318	1.974	1.402	1.254	1.865	1.67	1.802	2.008	1.65	1.817	0.838	1.733	1.571	0.928	0.996	NA	NA
1991	1.355	1.793	1.127	0.937	1.226	1.766	1.335	1.532	1.09	0.932	1.357	1.162	1.446	1.429	1.334	1.629	0.805	1.425	1.614	0.897	0.975	NA	NA
1992	1.23	1.55	0.922	0.991	1.397	2.21	1.273	1.497	0.985	0.884	1.221	1.236	1.471	1.119	1.869	1.706	0.68	1.419	1.882	0.846	0.687	0.744	NA
1993	1.725	2.179	1.221	1.229	1.603	3.149	1.468	2.04	1.376	1.206	1.655	1.498	1.471	1.723	1.407	2.069	0.915	1.772	2.213	0.973	0.881	0.846	0.833
1994	1.589	2.071	1.027	1.245	1.335	2.575	1.258	1.553	1.166	1.127	1.323	1.428	1.759	1.749	1.695	1.493	0.965	1.497	1.807	0.93	0.847	0.67	0.871
1995	1.276	2.022	1.046	1.158	1.242	2.129	0.98	1.25	1.048	0.959	1.147	1.695	1.64	1.433	1.844	1.376	1.047	1.609	1.746	0.886	0.922	0.511	0.523
1996	1.637	1.95	1.101	1.209	1.584	2.462	1.396	1.48	1.049	0.903	1.409	1.823	2.085	1.873	1.9	1.288	0.996	1.793	1.972	0.883	0.827	0.421	0.411
1997	1.22	1.46	1.119	1.098	1.353	1.602	1.041	1.37	0.998	1.063	1.262	1.465	1.545	1.652	1.391	1.138	0.848	1.611	1.501	0.797	0.899	0.428	0.371
1998	1.297	1.786	1.03	1.021	1.435	1.781	1.361	1.356	0.977	0.876	1.304	1.541	1.937	1.437	1.673	1.815	0.878	1.799	1.563	0.727	0.742	0.459	0.466
1999	0.967	1.121	0.855	0.71	1.292	1.47	1.127	1.101	0.949	0.751	0.998	1.366	1.44	1.053	1.295	1.316	0.879	1.352	1.315	0.67	0.742	0.487	0.444
2000	1.463	1.89	0.84	0.873	1.597	2.174	1.44	1.417	1.337	1.067	1.453	1.973	1.989	1.481	1.693	1.803	0.89	1.578	1.798	0.86	1.08	0.824	0.903
2001	1.102	1.519	0.86	0.755	1.611	1.741	1.164	1.249	1.343	1.181	1.102	1.22	1.228	1.073	1.134	1.405	0.677	1.436	1.566	0.81	0.762	0.734	0.783
2002	1.123	1.447	0.88	0.699	1.007	1.429	0.89	1.151	1.398	1.279	0.958	1.162	1.259	1.406	1.166	1.336	0.849	1.416	1.549	0.825	0.784	0.577	0.594
2003	1.147	1.387	0.634	0.603	1.039	1.122	0.89	0.969	1.211	1.149	0.515	0.787	0.784	0.873	0.858	0.923	0.497	0.947	0.774	0.598	0.645	0.449	0.556
2004	1.801	2.383	0.275	0.365	1.302	1.655	1.209	1.339	1.476	1.527	0.778	0.886	0.975	1.167	1.132	0.987	0.923	1.629	1.991	0.892	0.837	0.98	0.827
2005	1.229	1.734	0.453	0.549	1.15	1.46	0.968	1.243	1.251	1.084	0.709	0.788	0.942	0.989	1.175	1.248	0.719	1.424	1.654	0.736	0.869	0.847	0.727
2006	1.652	2.652	0.553	0.496	1.325	1.933	1.134	1.636	1.46	1.339	1.118	1.105	1.333	1.515	2.127	2.154	0.975	2.301	2.718	0.973	1.101	2.145	2.165
2007	1.411	1.821	0.713	0.455	1.515	1.614	1.062	1.427	1.422	1.336	0.922	0.98	1.093	1.091	1.621	1.532	0.91	2.018	1.79	0.976	0.858	1.419	1.371
2008	1.662	2.412	0.531	0.395	1.831	2.142	1.325	1.866	1.715	1.377	0.788	1.076	1.492	1.402	2.425	2.181	0.868	3.152	2.354	0.806	1.155	1.589	1.462
2009	1.78	3.236	0.768	0.619	2.022	2.452	1.636	2.167	1.733	1.641	0.785	0.734	1.281	1.013	2.287	1.756	1.122	3.425	2.688	1.084	1.421	2.032	1.397
2010	1.655	2.542	0.831	0.603	1.519	1.683	1.387	2.142	1.472	1.436	0.954	0.776	1.144	1.214	1.981	1.685	0.784	2.783	2.025	1.009	1.293	1.484	1.134
2011	1.812	2.166	0.961	0.547	1.38	1.547	1.526	1.783	1.49	1.474	1.088	1.156	1.548	1.549	1.577	1.704	0.953	2.477	1.594	1.002	1.355	1.21	1.194
2012	1.769	1.932	0.82	0.64	1.759	1.81	1.42	1.843	1.301	1.329	1.036	1.022	1.377	1.431	1.439	1.33	0.899	2.129	1.874	0.946	1.086	0.933	0.937
2013	1.98	2.693	0.812	0.831	1.644	2.2	2.256	2.226	1.305	1.23	0.864	0.927	1.515	1.587	1.493	1.36	0.762	2.657	2.071	0.894	0.953	1.127	1.432
2014	1.751	3.341	0.826	0.718	1.482	1.553	1.736	1.911	1.175	1.159	0.62	0.732	1.28	1.27	1.196	1.075	0.519	1.82	1.419	0.86	0.916	1.237	1.577
2015	1.956	2.829	1.024	0.636	1.989	1.885	1.832	2.281	1.345	1.422	0.79	1.053	1.345	1.466	1.301	1.432	0.476	2.59	1.886	0.808	0.741	1.306	1.494
2016	1.439	1.952	0.722	0.592	1.384	1.744	1.303	1.577	1.35	1.173	0.709	0.826	1.126	1.155	1.261	1.083	0.497	2.041	1.496	0.84	0.603	0.924	0.819
2017	1.768	2.404	0.811	0.626	2.047	1.961	1.452	2.195	1.157	1.214	0.828	1.13	1.133	1.191	1.204	0.988	0.456	2.217	1.537	0.821	0.646	0.845	0.773
2018	1.507	2.162	0.852	0.597	1.592	1.82	1.514	1.748	1.46	1.425	0.795	0.913	1.312	1.224	1.238	1.251	0.518	2.984	1.983	1.063	0.88	1.623	1.019
