# Pacholek - Boreas SSA G4I3M Site 3 - ABBA - ITRDB CANA146
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4080
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4080.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana146x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana146x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana146x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana146x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2009-07-13
#--------------------
# File_Last_Modified_Date
#   Date: 2009-07-13
#--------------------
# Title
#   Study_Name: Pacholek - Boreas SSA G4I3M Site 3 - ABBA - ITRDB CANA146
#--------------------
# Investigators
#   Investigators: Pacholek, P.; Lawrence, D.M.; Campbell, I.D.; Varem-Sanders, T.M.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boreas SSA  G4I3M  Site 3
#   Location: Saskatchewan
#   Northernmost_Latitude: 55.12
#   Southernmost_Latitude: 55.12
#   Easternmost_Longitude: -105.15
#   Westernmost_Longitude: -105.15
#   Elevation_m: 575
#--------------------
# Data_Collection
#   Collection_Name: CANA146
#   First_Year: 1903
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies balsamea (L.) Mill.
#   Common_Name: balsam fir
#   Tree_Species_Code: ABBA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G4I001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G4I001_raw	G4I002_raw	G4I003_raw	G4I004_raw	G4I005_raw	G4I006_raw	G4I007_raw	G4I008_raw	G4I009_raw	G4I010_raw	G4I012_raw	G4I013_raw	G4I014_raw	G4I015_raw	G4I016_raw	G4I017_raw	G4I018_raw	G4I019_raw	G4I020_raw	G4I021_raw	G4I022_raw	G4I023_raw	G4I024_raw
1951	50.4	57.49	50.18	57.32	53.39	54.21	NA	47.3	60.16	52.3	NA	NA	NA	NA	NA	NA	NA	NA	51.22	60.19	49	53.51	48.55
1952	51.45	59.54	50.46	58.69	55.76	56.7	NA	46.05	58.67	55.99	NA	NA	NA	NA	NA	NA	NA	NA	47.6	58.62	50.63	52.54	52.32
1953	49.35	56.92	50.24	55.17	56.97	53.16	43.91	46.13	53.99	48.38	NA	NA	NA	NA	NA	NA	NA	NA	46.46	60.38	47.77	47.44	49.5
1954	44.14	54.83	46.06	52.37	52.93	50.83	43.18	44.01	53.37	44.52	42.38	51.12	NA	NA	NA	NA	NA	NA	46.75	51.69	45.83	47.11	48.03
1955	55.66	58.85	55.32	58.06	59.92	56.57	46.77	48.72	59.54	50.27	45.98	48.96	NA	NA	NA	NA	NA	NA	45.34	47.11	52.59	48.63	53.86
1956	54.34	56.4	50.52	59.31	53.44	55	45.32	49.06	59.22	51.54	47.53	46.24	51.84	NA	43.29	NA	NA	45.2	45.34	51.87	49.54	48.51	53.77
1957	52.66	55.96	51.16	58.88	50.69	57.81	45.29	52.04	57.67	50.34	50.16	50.87	56.26	NA	42.37	NA	41.04	43.65	47.99	53.16	53.58	46.04	52.59
1958	56.79	56.41	52.66	63.31	53.54	57.81	50.35	59.16	63.69	60.04	47.65	50.42	62.42	NA	47.8	35.19	45.62	40.12	49.73	52.45	54.63	51.17	54.83
1959	51.79	0	45.11	58.71	49.96	56.2	45.91	57.81	59.21	56.97	44.13	51.46	60.18	NA	46.5	36.38	47.62	41.54	52.01	52.46	50.6	50.21	54.54
1960	54.02	0	45.66	56.58	50.07	53.16	48.58	59.73	58.76	58.14	49.4	56.5	57.75	NA	47.19	35.12	47.67	41.33	52.83	57.33	55.87	55.37	56.22
1961	55.13	0	47.89	56.86	51.57	56.89	48.44	57.62	58.29	57.37	46.68	56.09	55.2	NA	44.02	39.22	48.15	44.57	50.42	47.34	52.59	46.47	55.02
1962	54.91	0	55.76	60.04	53.28	56.71	57.95	59.16	65.08	64.12	44.81	56.66	57.57	NA	43.29	39.08	46.54	44.72	51.48	58.29	55.87	53.19	55.71
1963	48.69	0	50.91	55.54	53.64	54.56	46.78	56.47	56.93	54.97	49.2	56.49	53.79	NA	41.61	41.77	45.41	40.64	49.07	56.26	53.91	50.47	56.62
1964	47.89	50.03	44.02	52.46	50.86	54.53	42.35	60.17	60.68	53.98	50.32	53.78	54.42	NA	46.66	42.4	46.04	37.42	48.22	46.04	51.05	45.57	54.25
1965	52.17	54.18	53.31	58.24	51.02	59.16	44.25	57.18	63.82	62.79	52.84	57.93	59.93	41.39	46.74	41.72	49.42	43.82	51.91	56.02	55.14	53.49	56.47
1966	48.58	52.51	44.8	56.07	50.43	54.71	40.01	55.47	50.52	58.91	49.76	58.81	60.18	41.02	50.16	46.38	50.63	44.13	53.33	50.27	51.01	49.19	56.57
1967	55.2	56.32	46.7	58.17	51.72	44.99	38.68	55.85	63.33	62.6	51.4	56.84	57.39	49.53	39.82	38.6	47.67	41.15	44.92	50.46	57.03	48.07	58.29
1968	51.46	54.31	49.72	58.85	44.68	43.92	41.54	60.83	64	61.88	49.57	57.4	56.85	50.8	42.95	40.84	50.05	38.76	49.19	49.73	53.39	46.68	56.47
1969	51.92	56.63	51.69	59.11	47.7	49.91	44.59	64.78	66.17	58.56	48.57	62.67	58.31	51.22	46.35	38.59	56.07	47.86	58.94	51.44	57.96	51.11	58.45
1970	45.92	52.93	40.7	54.52	41.11	43.64	41.04	57.28	59.87	54.26	50.39	53.11	52.77	41.06	43.8	32.9	49.71	36.74	60.03	38.71	53.02	48.3	59.11
1971	53.61	61.18	51.31	54.82	54	48.81	45.69	60.02	62.42	58.78	55.28	58.12	63.13	47.12	45.69	39.61	50	37.14	59.82	45.2	53.64	46.79	58.94
1972	54.39	59	47.37	58.09	50.51	51.72	50.81	63.76	64.78	58.48	52.68	57.03	61.85	52.97	44.2	40.87	51.86	44.36	55.71	44.51	50.13	46.18	57.65
1973	49.05	55.66	45.82	51.09	45.52	43.49	45.56	59.34	62.97	58.38	52.68	57.03	63.31	55.12	50.93	46.16	53.63	49.26	60.95	35.64	51.42	47.88	56.12
1974	48.24	55.37	48.34	55.82	51.31	49.06	50.83	57.54	58.86	54.16	46.05	54.19	55.11	51.71	44.95	35.26	48.22	41.54	55.32	43.07	48.14	46.32	57.49
1975	54.34	54.34	46.19	54.94	52.78	53.39	52.14	62.61	61.52	57.19	48.14	54.35	57.47	50.87	41.41	34.9	45.69	36.16	46.97	38.91	47.27	36.57	55.87
1976	56.44	56.54	49.56	55.63	54.3	56.04	50.84	63.76	64.84	58.62	55.03	56.13	61.6	59.43	40.33	33.62	49.66	41.54	46.25	37.35	50.05	35.24	55.71
1977	55.47	53.33	48.89	57.36	47.36	55.17	53.87	60.63	64.12	58.45	51.86	55.47	60.37	58.56	46.46	37.15	49.82	45.2	48.36	40.23	49.71	42.51	55.81
1978	52.1	49.21	45.05	54.71	47.56	51.85	50.93	58.95	61.52	53.58	49.66	55.35	63.56	58.19	49.03	43.48	49.46	48.51	52.51	37.63	50.11	45	53.35
1979	54.2	48.44	48.79	56.81	49.28	52.79	50.14	61.36	64.42	58.04	50.88	54.54	59.5	54.63	46.9	44.57	49.04	46.04	51.1	39.17	50.96	41.7	56.72
1980	54.43	48.86	45.08	54.06	49.1	49.13	54.69	60.95	64.24	56.67	50.21	55.12	60.8	64.43	49.35	44.05	53.58	44.64	53.85	31.86	48.37	42.1	55.52
1981	59.39	54.59	47.69	57.18	52.21	47.76	57.05	60.17	63.52	60.5	50.34	54.79	60.37	61.81	44.27	41.94	52.32	43.88	55.38	40.27	51.41	45.9	54.6
1982	55.5	50.79	45.02	57.1	51.91	45.49	55.57	55.33	60.86	57.91	49.55	53.22	58.45	60.12	45.47	43.73	52.45	46.61	50.69	40	51.17	44.61	51.48
1983	53.75	51.39	49.23	56.68	50.72	43.72	51.75	57.67	59.87	58.23	49.44	54.51	58.87	58.19	45.71	35.76	50.83	46.47	49.63	38.5	48.75	45.34	55.67
1984	50.27	50.79	48.44	55.38	50.1	42.31	51.52	58.86	59.21	57.34	48.31	56.66	63.09	61.62	45.54	45.47	52.96	48.92	48.81	36.12	53.06	47.77	54.02
1985	48.23	51.64	47.29	53.72	45.95	45.4	53.98	60.45	63.15	59.25	44.47	54.29	58.08	61.28	46.35	32.88	51.82	49.35	53.06	33.49	44.13	46.25	55.04
1986	52.14	51.94	48.3	51.54	48.58	43.81	50.93	60.5	61.9	54.45	51.98	55.98	62.89	62.41	51.13	35.77	52.61	42.79	49.42	32.81	46.33	46.33	58.62
1987	51.61	48.17	46.63	35.8	41.16	36.91	50.26	57.67	58.04	52.36	47.35	51.79	55.9	61.24	39.2	31.96	49.56	42.97	44.58	32.03	47.66	39.57	53.49
1988	52.25	50.25	47.36	NA	47.35	36.88	50.63	57.86	62.97	54.21	50.5	55.08	59.14	62.26	40.15	35.9	48.4	41.38	45.55	33.43	51.52	46.9	55.37
1989	53.24	49.21	45.85	NA	46.12	40.91	46.79	54.43	62.08	51.97	52.8	55.19	59.43	62.45	50.34	37.09	48.66	46.61	47.85	34.47	52.61	49.27	58.64
1990	53.31	48.82	51.38	NA	46.31	40.43	55.72	57.57	63.63	53.22	53.56	55.82	53.69	57.05	46.29	40.18	48.85	49.27	49.34	35.81	51.58	47.71	58.62
1991	57.17	46.97	48.44	NA	43.62	39.12	54.23	56.71	58.95	56.85	51.2	54.7	54.44	59.49	43.45	42.16	49.49	48.66	51.4	34.47	51.83	50.74	58.46
1992	51.42	46.83	45.97	NA	45.27	39.72	47.45	49.83	57.94	50.84	46.92	55.47	53.4	55.8	45.1	45.46	47.85	47.85	51	38.32	50.18	50.34	56.12
1993	47.55	45.52	36.79	NA	43.56	35.41	NA	50.81	43.75	42.89	48.76	53.75	51.31	54.78	43.72	42.62	51.44	50.31	51.11	43.22	42.94	48.47	50.63
1994	43.15	28.91	48.99	NA	31.72	45.11	NA	48.46	30.73	29.86	39.27	32.17	44.94	38.84	48.35	38.51	48.49	40.76	57.41	31.71	25.81	31.83	54.7
