# D'Arrigo - Nutak - PCGL - ITRDB CANA160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3056
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3056.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: D'Arrigo - Nutak - PCGL - ITRDB CANA160
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.; Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nutak
#   Location: Newfoundland
#   Northernmost_Latitude: 57.5
#   Southernmost_Latitude: 57.5
#   Easternmost_Longitude: -61.75
#   Westernmost_Longitude: -61.75
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: CANA160
#   First_Year: 1700
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OI-01-A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-01-A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-01-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-01-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-03-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-03-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-03.se_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-03.se; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-07-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-07-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-07.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-07.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-11-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-11-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-12-A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-12-A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-12-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-12-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OI-15-B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OI-15-B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OI-01-A._raw	OI-01-B._raw	OI-03-B._raw	OI-03.se_raw	OI-07-B._raw	OI-07.SE_raw	OI-11-B._raw	OI-12-A._raw	OI-12-B._raw	OI-15-B._raw
1918	0.2	0.3	0.25	NA	0.1	NA	0.3	0.55	0.2	NA
1919	0.53	0.49	0.3	NA	0.2	NA	0.3	0.6	0.35	NA
1920	0.5	0.68	0.64	NA	0.2	NA	0.45	0.7	0.45	NA
1921	0.45	0.58	0.44	NA	0.15	NA	0.4	0.5	0.35	NA
1922	0.3	0.63	0.49	NA	0.2	NA	0.5	0.5	0.3	NA
1923	0.2	0.73	0.34	NA	0.2	NA	0.35	0.54	0.4	NA
1924	0.2	0.63	0.35	NA	0.15	NA	0.3	0.48	0.3	NA
1925	0.3	1.05	0.39	NA	0.2	NA	0.3	0.65	0.45	NA
1926	0.33	1.33	0.44	NA	0.15	NA	0.45	0.64	0.45	NA
1927	0.35	1.15	0.35	NA	0.2	NA	0.4	0.75	0.5	NA
1928	0.3	0.76	0.5	NA	0.25	NA	0.4	0.85	0.45	NA
1929	0.25	0.44	0.3	NA	0.15	NA	0.25	0.55	0.3	NA
1930	0.35	0.82	0.6	NA	0.25	NA	0.5	0.85	0.6	NA
1931	0.3	0.57	0.25	NA	0.15	NA	0.35	0.55	0.4	NA
1932	0.15	0.38	0.15	NA	0.2	NA	0.35	0.4	0.3	NA
1933	0.45	0.54	0.35	NA	0.25	NA	0.55	0.8	0.5	NA
1934	0.3	0.49	0.4	NA	0.25	NA	0.45	0.65	0.55	NA
1935	0.45	0.79	0.6	NA	0.25	NA	0.45	0.9	0.6	NA
1936	0.3	0.54	0.4	NA	0.15	NA	0.4	0.55	0.35	NA
1937	0.35	0.49	0.5	NA	0.15	NA	0.45	0.7	0.5	NA
1938	0.5	0.64	0.5	NA	0.15	NA	0.55	0.7	0.55	NA
1939	0.4	0.59	0.5	NA	0.2	NA	0.45	0.7	0.5	NA
1940	0.15	0.34	0.4	NA	0.2	NA	0.45	0.45	0.3	NA
1941	0.24	0.3	0.45	NA	0.2	NA	0.4	0.6	0.4	NA
1942	0.34	0.53	0.4	NA	0.2	NA	0.55	0.6	0.55	NA
1943	0.34	0.58	0.45	NA	0.2	NA	0.49	0.69	0.6	NA
1944	0.35	0.53	0.4	NA	0.2	NA	0.5	0.95	0.55	NA
1945	0.3	0.43	0.4	NA	0.15	NA	0.55	0.74	0.5	NA
1946	0.35	0.67	0.75	NA	0.2	NA	0.65	0.94	0.45	NA
1947	0.3	0.47	0.4	NA	0.15	NA	0.5	0.85	0.35	NA
1948	0.4	0.47	0.5	NA	0.2	NA	0.5	0.9	0.55	NA
1949	0.4	0.77	0.4	NA	0.2	NA	0.45	0.65	0.4	NA
1950	0.44	0.44	0.45	NA	0.2	NA	0.65	0.65	0.35	NA
1951	0.58	0.63	0.6	NA	0.2	NA	0.7	0.75	0.5	NA
1952	0.43	0.69	0.3	NA	0.2	NA	0.8	0.65	0.35	NA
1953	0.24	0.39	0.2	NA	0.2	NA	0.6	0.5	0.25	NA
1954	0.48	0.78	0.5	NA	0.3	NA	0.85	1	0.5	NA
1955	0.44	0.78	0.5	NA	0.25	NA	0.7	0.95	0.45	NA
1956	0.43	0.59	0.54	NA	0.25	NA	0.6	0.83	0.45	NA
1957	0.33	0.74	0.6	NA	0.25	NA	0.65	0.85	0.45	NA
1958	0.28	0.65	0.5	NA	0.25	NA	0.55	0.6	0.3	NA
1959	0.34	0.64	0.5	NA	0.2	NA	0.6	0.75	0.3	NA
1960	0.24	0.4	0.25	NA	0.15	NA	0.45	0.6	0.2	NA
1961	0.25	0.64	0.25	NA	0.2	NA	0.6	0.65	0.25	NA
1962	0.25	0.59	0.4	NA	0.1	NA	0.7	0.65	0.25	NA
1963	0.29	0.45	0.35	NA	0.15	NA	0.48	0.5	0.2	NA
1964	0.34	0.79	0.4	NA	0.15	NA	0.5	0.59	0.4	NA
1965	0.15	0.65	0.35	NA	0.15	NA	0.45	0.35	0.25	NA
1966	0.2	0.64	0.3	NA	0.1	NA	0.4	0.45	0.25	NA
1967	0.34	0.98	0.4	NA	0.15	NA	0.55	0.6	0.64	NA
1968	0.4	0.82	0.35	NA	0.15	NA	0.5	0.5	0.4	NA
1969	0.25	0.96	0.4	NA	0.2	NA	0.7	0.55	0.39	NA
1970	0.39	1.01	0.5	NA	0.2	NA	0.7	0.65	0.54	NA
1971	0.25	0.78	0.35	NA	0.1	NA	0.5	0.44	0.3	NA
1972	0.25	0.49	0.4	NA	0.15	NA	0.55	0.66	0.35	NA
1973	0.3	0.74	0.35	NA	0.25	NA	0.85	0.68	0.4	NA
1974	0.29	0.73	0.4	NA	0.1	NA	0.6	0.53	0.35	NA
1975	0.29	0.88	0.35	NA	0.15	NA	0.5	0.51	0.3	NA
1976	0.39	0.84	0.54	NA	0.2	NA	0.6	0.77	0.39	NA
1977	0.25	0.74	0.56	NA	0.15	NA	0.65	0.75	0.25	NA
1978	0.35	0.84	0.43	NA	0.15	NA	0.5	0.79	0.39	NA
1979	0.3	0.64	0.39	NA	0.15	NA	0.5	0.83	0.3	NA
1980	0.39	0.69	0.39	NA	NA	NA	0.45	0.64	0.34	NA
1981	0.3	0.55	0.29	NA	NA	NA	0.5	0.62	0.34	NA
1982	0.34	0.55	0.44	NA	NA	NA	0.45	0.6	0.39	NA
1983	0.3	0.64	0.4	NA	NA	NA	0.5	0.78	0.35	NA
1984	0.44	0.59	0.49	NA	NA	NA	0.5	0.81	0.4	NA
1985	0.4	0.64	0.74	NA	NA	NA	0.5	1	0.39	NA
1986	0.2	0.34	0.39	NA	NA	NA	0.4	0.54	0.19	NA
1987	0.3	0.54	0.34	NA	NA	NA	0.35	0.74	0.19	NA
1988	0.25	0.73	0.34	NA	NA	NA	0.35	0.69	0.33	NA
1989	0.4	0.78	0.44	NA	NA	NA	0.4	0.78	0.48	NA
1990	0.4	0.62	0.44	NA	NA	NA	0.45	0.63	0.43	NA
1991	0.47	0.59	0.43	NA	NA	NA	0.35	0.63	0.39	NA
1992	0.32	0.73	0.42	NA	NA	NA	0.45	0.56	0.39	NA
1993	NA	0.83	NA	NA	NA	NA	NA	0.66	0.39	NA
1994	NA	NA	NA	NA	NA	NA	NA	0.71	0.44	NA
1995	NA	NA	NA	NA	NA	NA	NA	0.56	0.3	NA
1996	NA	NA	NA	NA	NA	NA	NA	0.44	0.2	NA
