# Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Old Crow River site OC54
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.2167
#   Southernmost_Latitude: 68.2167
#   Easternmost_Longitude: -140.0833
#   Westernmost_Longitude: -140.0833
#   Elevation_m: 292
#--------------------
# Data_Collection
#   Collection_Name: CANA546
#   First_Year: 1615
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OC54-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OC54-01a_raw	OC54-01b_raw	OC54-02a_raw	OC54-02b_raw	OC54-03a_raw	OC54-03b_raw	OC54-04a_raw	OC54-04b_raw	OC54-05a_raw	OC54-05b_raw	OC54-06a_raw	OC54-06b_raw	OC54-07a_raw	OC54-07b_raw	OC54-08a_raw	OC54-08b_raw	OC54-09a_raw	OC54-09b_raw	OC54-10a_raw	OC54-10b_raw	OC54-74a_raw	OC54-74b_raw	OC54-75a_raw	OC54-75b_raw	OC54-79a_raw	OC54-79b_raw	OC54-80a_raw	OC54-80b_raw	OC54-85a_raw	OC54-85b_raw	OC54-72a_raw	OC54-72b_raw	OC54-76a_raw	OC54-76b_raw	OC54-77a_raw	OC54-77b_raw	OC54-78a_raw	OC54-78b_raw	OC54-83a_raw	OC54-83b_raw
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.163	0.236	0.185	NA	NA	NA	NA	0.189	0.139	0.131	0.147
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.202	0.256	0.227	NA	NA	NA	NA	0.314	0.168	0.167	0.271
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.286	0.237	0.195	NA	NA	NA	NA	0.345	0.168	0.279	0.221
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.365	0.21	0.124	NA	NA	NA	NA	0.307	0.188	0.198	0.175
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.278	0.244	0.195	NA	NA	NA	NA	0.354	0.192	0.166	0.176
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.235	0.196	0.173	NA	NA	NA	NA	0.366	0.159	0.15	0.173
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.21	0.18	0.134	NA	NA	NA	NA	0.295	0.186	0.136	0.203
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.211	0.281	0.188	NA	NA	NA	NA	0.255	0.166	0.157	0.199
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.19	0.236	0.101	NA	NA	NA	NA	0.206	0.213	0.123	0.176
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.247	0.231	0.129	NA	NA	NA	NA	0.243	0.212	0.197	0.18
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.152	0.175	0.098	NA	NA	NA	NA	0.173	0.205	0.145	0.152
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	0.147	0.125	0.074	NA	NA	NA	NA	0.197	0.207	0.152	0.175
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.173	0.167	0.121	NA	NA	NA	NA	0.267	0.304	0.207	0.219
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.139	0.15	0.092	NA	NA	NA	NA	0.193	0.262	0.14	0.129
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	0.156	0.182	0.091	NA	NA	NA	NA	0.249	0.239	0.18	0.211
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.111	0.133	0.064	NA	NA	NA	NA	0.271	0.253	0.154	0.138
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.143	0.141	0.059	NA	NA	NA	NA	0.24	0.351	0.243	0.18
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.134	0.103	0.041	NA	NA	NA	NA	0.272	0.255	0.229	0.162
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.153	0.098	0.07	NA	NA	NA	NA	0.224	0.295	0.274	0.253
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.105	0.102	0.059	NA	NA	NA	NA	0.315	0.214	0.249	0.245
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.087	0.103	0.08	NA	NA	NA	NA	0.421	0.173	0.237	0.177
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	0.079	0.076	0.041	NA	NA	NA	NA	0.242	0.155	0.191	0.188
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.101	0.144	0.101	NA	NA	NA	NA	0.259	0.17	0.249	0.141
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.092	0.074	0.078	NA	NA	NA	NA	0.277	0.108	0.199	0.157
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.121	0.104	0.113	NA	NA	NA	NA	0.323	0.106	0.223	0.241
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0.138	0.104	0.102	NA	NA	NA	NA	0.352	0.1	0.176	0.31
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.16	0.137	0.118	NA	NA	NA	NA	0.45	0.114	0.222	0.494
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.139	0.13	0.087	NA	NA	NA	NA	0.287	0.153	0.305	0.449
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.137	0.072	0.049	NA	NA	NA	NA	0.334	0.21	0.24	0.37
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.146	0.134	0.075	NA	NA	NA	NA	0.315	0.144	0.183	0.4
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.119	0.111	0.178	0.086	NA	NA	NA	NA	0.244	0.12	0.221	0.434
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.126	0.122	0.08	NA	NA	NA	NA	0.346	0.127	0.202	0.367
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	0.125	0.142	0.087	NA	NA	NA	NA	0.34	0.095	0.212	0.411
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.13	0.129	0.085	NA	NA	NA	NA	0.282	0.12	0.108	0.261
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.079	0.091	0.053	0.037	NA	NA	NA	NA	0.217	0.101	0.097	0.254
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.075	0.037	0.034	NA	NA	NA	NA	0.158	0.193	0.067	0.208
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.082	0.088	0.048	0.096	NA	NA	NA	NA	0.14	0.171	0.044	0.177
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.086	0.038	0.048	NA	NA	NA	NA	0.152	0.111	0.069	0.091
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.119	0.131	0.141	0.057	NA	NA	NA	NA	0.176	0.131	0.095	0.139
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.123	0.139	0.035	NA	NA	NA	NA	0.123	0.156	0.061	0.111
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.122	0.084	0.095	NA	NA	NA	NA	0.134	0.119	0.081	0.092
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.143	0.085	0.082	NA	NA	NA	NA	0.118	0.101	0.046	0.104
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	0.128	0.1	0.075	NA	NA	NA	NA	0.176	0.087	0.065	0.078
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.124	0.13	0.076	NA	NA	NA	NA	0.158	0.13	0.055	0.055
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.144	0.109	0.058	NA	NA	NA	NA	0.204	0.146	0.092	0.116
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.147	0.077	0.041	NA	NA	NA	NA	0.165	0.081	0.083	0.082
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.115	0.062	0.048	NA	NA	NA	NA	0.161	0.149	0.059	0.087
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.099	0.079	0.064	NA	NA	NA	NA	0.153	0.111	0.062	0.046
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0.064	0.067	0.069	NA	NA	NA	NA	0.091	0.045	0.021	0.029
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	0.082	0.039	NA	NA	NA	NA	0.105	0.07	0.069	0.071
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.167	0.052	0.042	NA	NA	NA	NA	0.166	0.098	0.08	0.107
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.164	0.054	0.088	NA	NA	NA	NA	0.21	0.134	0.075	0.117
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.089	0.14	0.042	0.088	NA	NA	NA	NA	0.181	0.096	0.054	0.078
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.136	0.105	0.058	NA	NA	NA	NA	0.156	0.103	0.058	0.083
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.126	0.146	0.086	0.041	NA	NA	NA	NA	0.147	0.12	0.044	0.06
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0.118	0.047	0.036	NA	NA	NA	NA	0.129	0.126	0.076	0.067
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.142	0.055	0.029	NA	NA	NA	NA	0.127	0.094	0.037	0.081
