# St-Onge - Prelude Lake East - PIBN - ITRDB CANA292
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8582
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8582.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana292-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana292-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana292.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana292.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: St-Onge - Prelude Lake East - PIBN - ITRDB CANA292
#--------------------
# Investigators
#   Investigators: St-Onge, S.; Pisaric, M.F.J.; Kokelj, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Prelude Lake East
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.52
#   Southernmost_Latitude: 62.52
#   Easternmost_Longitude: -113.82
#   Westernmost_Longitude: -113.82
#   Elevation_m: 199
#--------------------
# Data_Collection
#   Collection_Name: CANA292
#   First_Year: 1936
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PREE1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE30D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE30D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PREE40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PREE40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PREE1A_raw	PREE1B_raw	PREE2A_raw	PREE2B_raw	PREE3A_raw	PREE3B_raw	PREE4A_raw	PREE4B_raw	PREE5A_raw	PREE5B_raw	PREE7A_raw	PREE7B_raw	PREE8A_raw	PREE8B_raw	PREE9A_raw	PREE9B_raw	PREE12A_raw	PREE12B_raw	PREE13A_raw	PREE13B_raw	PREE14A_raw	PREE14B_raw	PREE19A_raw	PREE19B_raw	PREE20A_raw	PREE20B_raw	PREE22A_raw	PREE22B_raw	PREE23A_raw	PREE23B_raw	PREE26A_raw	PREE26B_raw	PREE28A_raw	PREE28B_raw	PREE29A_raw	PREE29B_raw	PREE30C_raw	PREE30D_raw	PREE40A_raw	PREE40B_raw
1973	0.806	0.602	0.431	0.749	0.559	1.073	0.295	0.286	0.496	0.746	0.698	0.634	0.209	0.218	0.546	1.488	0.398	0.615	0.633	0.628	0.495	0.922	0.234	0.375	0.19	0.175	0.931	1.15	0.408	0.676	0.694	0.454	0.266	0.202	0.634	1.035	0.702	0.426	0.092	0.149
1974	1.371	0.926	0.748	0.978	1.019	1.141	0.292	0.41	0.73	0.746	0.805	0.562	0.342	0.204	0.997	1.514	0.582	0.916	0.731	0.697	0.936	1.267	0.32	0.469	0.277	0.237	0.938	1.406	0.546	0.954	0.817	0.747	0.438	0.398	0.841	0.968	1.044	1.084	0.301	0.239
1975	0.646	0.6	0.591	0.472	0.601	0.507	0.206	0.13	0.433	0.452	0.261	0.345	0.213	0.13	0.684	0.797	0.453	0.676	1.05	0.72	0.667	0.868	0.125	0.187	0.132	0.118	1.037	1.562	0.479	0.521	0.486	0.46	0.288	0.248	0.435	0.54	0.508	0.518	0.109	0.069
1976	1.029	0.818	0.766	1.069	1.05	0.664	0.145	0.065	0.28	0.352	0.549	0.67	0.274	0.347	1.194	1.08	0.738	1.312	2.101	1.163	0.938	1.089	0.143	0.227	0.341	0.367	1.938	2.689	0.375	0.465	0.844	0.513	0.561	0.433	0.772	0.616	0.133	0.207	0.205	0.165
1977	0.811	0.652	0.967	0.731	0.788	0.802	0.174	0.107	0.411	0.478	0.597	0.708	0.195	0.184	1.241	1.43	0.613	1.16	1.52	1.01	1.107	1.277	0.427	0.651	0.131	0.128	1.753	2.262	0.342	0.399	0.769	0.576	0.324	0.343	0.651	0.57	0.31	0.711	0.182	0.094
1978	0.828	0.702	0.782	0.42	0.621	0.555	0.116	0.076	0.374	0.526	0.745	0.761	0.216	0.186	0.96	0.909	0.414	0.907	1.206	0.941	0.855	0.869	0.235	0.176	0.161	0.153	1.231	2.141	0.538	0.532	0.677	0.344	0.249	0.225	0.775	0.453	0.217	0.372	0.158	0.107
1979	1.025	0.677	0.909	0.653	0.644	0.707	0.17	0.168	0.598	0.686	0.72	0.756	0.328	0.432	1.245	1.151	0.501	0.933	1.197	0.813	1.268	0.898	0.213	0.244	0.12	0.16	1.313	2.447	0.764	0.587	0.608	0.348	0.349	0.233	0.927	0.53	0.41	0.523	0.31	0.185
1980	1.074	0.619	1.1	0.753	0.549	0.64	0.431	0.431	0.66	0.898	0.651	0.828	0.53	0.545	1.599	1.46	0.673	1.185	1.17	1.026	1.167	0.98	0.256	0.343	0.164	0.173	1.579	2.741	0.859	0.638	0.657	0.613	0.461	0.416	1.258	0.674	1.022	0.701	0.407	0.554
1981	0.975	0.876	1.009	0.607	0.651	0.894	0.71	0.47	0.75	0.888	0.863	0.849	0.832	0.592	1.55	1.298	0.764	1.15	1.429	1.073	1.194	0.862	0.414	0.412	0.321	0.333	1.092	2.448	0.826	0.64	0.685	0.637	0.685	0.587	1.198	0.808	1.015	0.848	0.547	0.74
1982	0.649	0.596	0.718	0.577	0.507	0.597	0.377	0.264	0.343	0.389	0.667	0.357	0.322	0.267	1.325	1.161	0.526	0.652	1.185	0.791	0.923	0.749	0.148	0.113	0.065	0.083	1.046	1.466	0.348	0.27	0.678	0.365	0.466	0.416	0.487	0.37	0.593	0.564	0.269	0.501
1983	0.903	0.966	0.725	0.668	0.737	0.777	0.537	0.299	0.34	0.396	0.842	0.611	0.931	0.468	1.215	0.996	0.56	0.638	1.118	0.953	0.73	0.516	0.18	0.262	0.227	0.397	0.616	1.125	0.42	0.49	0.568	0.333	0.723	0.697	1.011	0.907	0.487	0.653	0.371	0.361
1984	1.128	0.641	0.799	0.722	0.925	0.869	0.544	0.209	0.335	0.564	0.611	0.674	0.505	0.467	2.052	1.899	0.882	1.182	1.552	1.096	1.022	0.902	0.162	0.196	0.2	0.214	1.053	1.827	0.731	0.529	0.853	0.427	0.705	0.719	1.225	0.826	0.674	0.951	0.59	0.639
1985	0.92	0.496	0.951	0.797	1.04	0.794	0.464	0.177	0.413	0.707	0.542	0.516	0.551	0.367	1.974	1.772	0.791	1.067	1.57	0.917	1.312	0.977	0.219	0.19	0.176	0.182	0.993	1.435	0.853	0.609	0.855	0.392	0.489	0.518	1.383	0.608	0.614	0.862	0.643	0.594
1986	1.116	0.599	0.899	0.764	0.718	0.572	0.503	0.329	0.545	0.829	0.775	0.603	0.339	0.265	1.527	1.422	0.985	1.251	1.239	0.763	1.151	0.808	0.124	0.202	0.197	0.213	1.183	1.571	0.913	0.648	0.99	0.502	0.721	0.713	1.511	0.737	0.562	1.059	0.784	0.996
1987	0.965	0.575	0.813	0.704	0.477	0.73	0.373	0.272	0.59	0.673	0.662	0.683	0.258	0.183	1.272	1.396	0.796	1.003	1.361	0.808	1.189	0.729	0.286	0.349	0.192	0.159	1.355	1.918	0.741	0.615	0.632	0.445	0.875	0.744	1.117	0.718	0.533	1.168	0.479	0.805
1988	1.217	0.983	1.169	0.955	0.586	0.75	0.205	0.181	0.733	0.554	0.675	1.234	0.575	0.243	1.296	1.246	0.785	1.387	1.371	0.718	1.541	0.715	0.422	0.427	0.209	0.264	1.09	2.033	0.813	0.787	0.463	0.522	1.064	1.291	1.135	0.977	0.547	0.903	0.94	1.148
1989	0.663	0.633	0.751	0.504	0.589	0.842	0.214	0.18	0.576	0.561	0.346	0.545	0.488	0.283	1.508	1.63	0.709	1.373	1.698	0.958	1.428	0.86	0.334	0.749	0.326	0.191	1.058	1.765	0.651	0.617	0.611	0.54	0.997	0.998	0.933	0.603	0.558	0.862	0.41	0.574
1990	0.636	0.601	0.913	0.606	0.597	0.764	0.191	0.165	0.39	0.671	0.441	0.443	0.435	0.332	1.206	1.203	0.767	1.237	1.542	1.059	1.062	0.747	0.448	0.446	0.265	0.201	0.981	1.428	0.665	0.636	0.482	0.48	0.939	0.836	1.434	0.6	0.642	0.748	0.376	0.462
1991	0.777	0.69	1.059	0.889	0.612	0.937	0.461	0.39	0.765	1.229	0.503	0.697	1.083	0.527	1.026	1.06	0.829	1.254	1.346	1.058	1.004	0.806	0.311	0.267	0.363	0.238	1.141	2.326	0.839	0.659	0.543	0.607	1.131	0.988	1.449	0.798	0.841	0.998	0.748	0.892
1992	0.796	0.485	0.872	0.682	0.583	0.861	0.391	0.32	0.714	1.12	0.435	0.655	1.167	0.558	0.971	1.079	0.602	1.261	1.286	0.943	0.795	0.633	0.46	0.402	0.343	0.315	1.006	2.45	0.948	0.684	0.612	0.621	1.094	1.127	1.044	0.919	0.848	0.922	0.5	0.751
1993	0.352	0.2	0.615	0.403	0.395	0.534	0.041	0.001	0.112	0.114	0.163	0.194	0.126	0.091	0.591	0.697	0.308	0.603	0.703	0.622	0.486	0.408	0.367	0.376	0.054	0.083	0.106	0.747	0.08	0.093	0.069	0.191	0.242	0.177	0.168	0.235	0.026	0.061	0.001	0.07
1994	0.309	0.356	0.661	0.571	0.356	0.478	0.09	0.125	0.193	0.329	0.187	0.377	0.331	0.321	0.537	0.753	0.433	0.708	0.796	0.564	0.714	0.423	0.179	0.161	0.156	0.308	0.733	1.072	0.342	0.261	0.158	0.18	0.389	0.334	0.246	0.334	0.384	0.423	0.128	0.126
1995	0.249	0.252	0.511	0.411	0.347	0.518	0.07	0.054	0.125	0.204	0.134	0.282	0.187	0.086	0.392	0.506	0.319	0.564	0.635	0.501	0.381	0.366	0.072	0.108	0.057	0.06	0.794	1.175	0.144	0.181	0.193	0.17	0.237	0.298	0.268	0.197	0.243	0.235	0.07	0.098
1996	0.386	0.355	0.451	0.47	0.293	0.594	0.209	0.208	0.289	0.552	0.246	0.378	0.494	0.238	0.464	0.614	0.438	0.662	0.599	0.663	0.566	0.396	0.282	0.213	0.245	0.415	0.543	1.185	0.276	0.289	0.311	0.281	0.385	0.498	0.581	0.669	0.604	0.423	0.305	0.268
1997	0.604	0.609	0.53	0.506	0.409	0.554	0.237	0.336	0.602	0.922	0.291	0.498	0.795	0.204	0.811	0.971	0.551	0.876	0.712	0.943	0.694	0.562	0.261	0.322	0.249	0.267	0.635	1.105	0.322	0.38	0.569	0.577	0.4	0.495	1.11	0.517	1.181	0.692	0.415	0.472
1998	0.477	0.601	0.382	0.488	0.376	0.595	0.131	0.267	0.506	0.712	0.207	0.433	0.581	0.194	0.881	1.088	0.42	0.635	0.789	0.798	0.593	0.473	0.236	0.235	0.177	0.165	0.656	1.546	0.24	0.418	0.26	0.327	0.462	0.548	0.979	0.423	1.292	0.575	0.503	0.238
1999	0.425	0.507	0.61	0.606	0.38	0.632	0.243	0.265	0.362	0.563	0.229	0.362	0.433	0.222	1.079	1.042	0.533	0.646	0.942	0.816	0.674	0.472	0.179	0.202	0.265	0.25	1.033	1.768	0.337	0.365	0.305	0.251	0.56	0.611	0.801	0.606	0.631	0.424	0.454	0.339
2000	0.328	0.482	0.759	0.614	0.414	0.548	0.4	0.239	0.455	0.603	0.326	0.383	0.704	0.32	0.962	0.992	0.608	0.563	0.764	0.691	0.44	0.432	0.189	0.167	0.348	0.478	0.723	1.854	0.158	0.288	0.229	0.174	0.743	0.653	0.789	0.583	0.75	0.633	0.425	0.465
2001	0.406	0.578	0.479	0.476	0.41	0.569	0.17	0.213	0.355	0.431	0.17	0.357	0.636	0.316	1.053	1.312	0.463	0.581	0.791	0.838	0.514	0.567	0.118	0.138	0.209	0.167	1.031	1.832	0.246	0.391	0.231	0.142	0.488	0.494	0.666	0.867	0.566	0.39	0.334	0.336
2002	0.425	0.453	0.41	0.349	0.343	0.629	0.124	0.131	0.354	0.494	0.186	0.409	0.741	0.306	0.839	1.161	0.687	0.724	0.89	0.958	0.525	0.565	0.232	0.153	0.247	0.207	0.909	1.424	0.319	0.528	NA	0.172	0.617	0.413	0.477	NA	0.661	0.393	0.234	0.351
2003	0.593	0.567	0.481	0.647	0.427	0.635	0.284	0.366	0.569	0.695	0.276	0.391	0.717	0.33	0.73	1.143	0.698	0.625	1.003	0.858	0.611	0.46	NA	0.177	0.334	0.339	1.092	1.947	0.64	0.824	NA	0.278	0.667	0.525	0.658	NA	0.965	0.673	0.439	0.501
2004	0.336	0.423	0.509	0.586	0.377	0.572	0.108	0.091	0.423	0.62	0.213	0.431	0.405	0.157	0.684	0.903	0.573	0.535	0.832	0.639	0.626	0.503	NA	0.09	0.176	0.102	0.905	1.608	0.58	0.585	NA	NA	NA	0.517	0.389	NA	0.664	0.555	0.144	0.417
2005	0.496	0.452	0.487	0.501	0.394	0.515	0.353	0.254	0.504	0.649	0.27	0.43	0.984	0.467	0.479	0.777	0.5	0.63	0.74	0.466	0.571	0.461	NA	0.264	0.281	NA	0.578	0.998	0.516	0.615	NA	NA	NA	0.882	0.594	NA	0.912	0.658	0.303	0.49
