# Smith - Cathedral Glacier - TSME - ITRDB CANA491
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19630
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19630.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana491-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana491-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana491.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana491.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-12-20
#--------------------
# File_Last_Modified_Date
#   Date: 2015-12-20
#--------------------
# Title
#   Study_Name: Smith - Cathedral Glacier - TSME - ITRDB CANA491
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Larocque, S.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cathedral Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 51.24
#   Southernmost_Latitude: 51.24
#   Easternmost_Longitude: -124.87
#   Westernmost_Longitude: -124.87
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA491
#   First_Year: 1673
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01J201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J215b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J215b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J217a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J217a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01J217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01J217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01J201a_raw	01J201b_raw	01J202b_raw	01J203b_raw	01J205a_raw	01J206a_raw	01J206b_raw	01J207a_raw	01J207b_raw	01J209a_raw	01J210a_raw	01J210b_raw	01J213b_raw	01J215b_raw	01J216a_raw	01J216b_raw	01J217a_raw	01J217b_raw
1729	0.37	NA	NA	NA	0.57	0.54	0.36	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.23	NA
1730	0.28	NA	NA	NA	0.22	0.25	0.16	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.13	NA
1731	0.25	NA	NA	NA	0.33	0.32	0.22	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.18	NA
1732	0.42	NA	NA	NA	0.59	0.57	0.44	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.27	NA
1733	0.48	NA	NA	NA	0.25	0.48	0.48	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.19	NA
1734	0.42	NA	NA	NA	0.54	0.57	0.71	NA	NA	0.62	NA	NA	NA	0.73	NA	NA	0.25	NA
1735	0.56	NA	NA	NA	0.51	0.66	0.71	NA	NA	0.53	NA	NA	NA	0.98	NA	NA	0.28	NA
1736	0.54	0.7	NA	NA	0.54	0.66	0.73	NA	NA	0.56	NA	NA	NA	0.92	NA	NA	0.28	NA
1737	1.33	1.07	NA	NA	0.95	1.42	0.88	NA	NA	0.82	NA	NA	NA	1.08	NA	NA	0.56	NA
1738	0.89	0.54	0.28	NA	0.63	0.47	0.54	NA	NA	0.51	NA	NA	NA	1.14	NA	NA	0.23	NA
1739	0.96	0.48	0.18	NA	0.54	0.69	0.57	NA	NA	0.68	NA	NA	NA	1.14	NA	NA	0.24	NA
1740	0.56	0.28	0.15	NA	0.54	0.57	0.38	NA	NA	0.39	NA	NA	NA	0.97	NA	NA	0.11	NA
1741	0.5	0.34	0.12	NA	0.57	0.69	0.51	NA	NA	0.58	NA	NA	NA	1.29	NA	NA	0.2	NA
1742	0.5	0.31	0.11	NA	0.38	0.63	0.51	NA	NA	0.52	NA	NA	NA	1.21	NA	NA	0.16	NA
1743	0.39	0.28	0.13	NA	0.38	0.41	0.28	NA	NA	0.42	NA	NA	NA	0.6	NA	NA	0.15	NA
1744	0.19	0.18	0.38	NA	0.16	0.32	0.25	NA	NA	0.22	NA	NA	NA	0.54	NA	NA	0.04	NA
1745	0.31	0.35	0.4	NA	0.38	0.51	0.44	NA	NA	0.45	NA	NA	NA	0.63	NA	NA	0.14	NA
1746	0.28	0.34	0.33	NA	0.24	0.54	0.73	NA	NA	0.36	NA	NA	NA	0.7	NA	NA	0.24	NA
1747	0.5	0.45	0.28	NA	0.49	0.73	0.67	NA	NA	0.42	NA	NA	NA	0.89	NA	NA	0.41	NA
1748	0.59	0.59	0.47	NA	0.54	1.68	1.03	NA	NA	0.59	NA	NA	NA	1.06	NA	NA	0.89	NA
1749	0.67	0.76	0.42	NA	0.6	1.56	0.97	NA	NA	0.64	NA	NA	NA	1.22	NA	NA	0.4	NA
1750	0.59	0.68	0.41	NA	0.47	1.43	0.67	NA	NA	0.64	NA	NA	NA	1.43	NA	NA	0.36	NA
1751	0.2	0.69	0.25	NA	0.32	1.05	0.39	NA	NA	0.34	NA	NA	NA	1.11	NA	NA	0.19	NA
1752	0.25	0.62	0.26	NA	0.19	0.78	0.15	NA	NA	0.31	NA	NA	NA	1.27	NA	NA	0.14	NA
1753	0.31	0.87	0.26	NA	0.51	1.31	0.41	NA	NA	0.48	NA	NA	NA	0.81	0.4	NA	0.25	NA
1754	0.37	0.67	0.3	NA	0.25	1.1	0.35	NA	NA	0.22	NA	NA	NA	1.14	0.13	NA	0.2	NA
1755	0.48	0.84	0.42	NA	0.35	1.04	0.92	NA	NA	0.51	NA	NA	NA	1.09	0.16	NA	0.19	NA
1756	0.76	0.84	0.43	NA	0.51	0.92	1.14	NA	NA	0.73	NA	NA	NA	1.17	0.31	NA	0.59	NA
1757	0.82	0.87	0.32	NA	0.57	0.79	0.88	NA	NA	0.84	NA	NA	NA	1.52	0.23	NA	0.43	NA
1758	0.87	0.91	0.36	NA	0.57	1.02	1.01	NA	NA	0.87	NA	NA	NA	1.36	0.57	NA	0.66	NA
1759	0.68	0.58	0.3	NA	0.41	0.76	0.69	NA	NA	0.7	NA	NA	NA	1.21	0.28	NA	0.81	NA
1760	0.56	0.45	0.18	NA	0.54	0.67	0.63	NA	NA	0.62	NA	NA	NA	1.44	0.41	NA	0.4	NA
1761	0.73	0.59	0.4	NA	0.67	0.48	0.5	0.32	NA	0.45	NA	NA	NA	1.41	0.41	NA	0.58	NA
1762	0.78	0.56	0.21	NA	0.38	0.32	0.3	0.18	NA	0.42	NA	NA	NA	1.43	0.19	NA	0.38	NA
1763	0.61	0.51	0.42	NA	0.67	0.41	0.68	0.31	NA	0.59	NA	NA	NA	1.17	0.22	NA	0.36	NA
1764	0.85	0.76	0.42	NA	0.54	0.82	0.92	0.46	NA	0.59	NA	NA	NA	1.3	0.54	NA	0.51	NA
1765	0.62	0.56	0.43	NA	0.46	0.73	0.76	0.7	NA	0.42	NA	NA	NA	1.36	0.57	NA	0.46	NA
1766	0.76	0.96	0.39	NA	0.68	0.79	1.02	0.51	NA	0.86	NA	NA	NA	1.65	0.3	NA	0.43	NA
1767	0.48	0.59	0.44	NA	0.73	0.6	0.79	0.62	NA	0.46	NA	NA	NA	1.49	0.38	NA	0.38	NA
1768	0.48	0.56	0.4	NA	0.51	0.44	0.6	0.24	NA	0.53	NA	NA	NA	0.92	0.31	NA	0.33	NA
1769	0.59	0.76	0.66	NA	0.73	0.7	0.76	0.73	NA	0.59	NA	NA	NA	0.73	0.54	NA	0.41	NA
1770	1.04	1.03	0.47	NA	0.57	0.76	0.75	0.49	NA	0.76	NA	NA	NA	1.17	0.47	NA	0.51	NA
1771	0.99	0.91	0.61	NA	0.76	0.59	0.68	0.93	NA	0.73	NA	NA	NA	0.98	0.54	NA	0.75	NA
1772	0.76	0.68	0.36	NA	0.6	0.52	0.57	0.51	NA	0.42	NA	NA	NA	0.94	0.25	NA	0.39	NA
1773	0.53	0.42	0.36	NA	0.29	0.32	0.44	0.47	NA	0.5	NA	NA	NA	0.9	0.25	NA	0.28	NA
1774	1.18	1.21	0.59	NA	0.88	0.85	1.11	1.14	NA	0.67	NA	NA	NA	1.33	0.73	NA	0.78	NA
1775	0.51	0.42	0.5	NA	0.49	0.41	0.44	0.79	NA	0.51	NA	NA	NA	0.89	0.51	NA	0.3	NA
1776	1.01	0.9	0.63	NA	0.73	0.79	1.11	1.09	NA	0.73	NA	NA	NA	1.24	0.86	NA	0.71	NA
1777	1.35	1.13	0.81	NA	0.76	0.98	1.17	1.4	NA	0.87	NA	NA	NA	1.46	0.95	NA	0.91	NA
1778	1.18	1.07	0.51	NA	0.76	0.98	1.07	1.55	NA	0.7	NA	NA	NA	1.49	0.6	NA	1.19	NA
1779	0.71	0.58	0.34	NA	0.51	0.6	0.57	1.22	NA	0.65	NA	NA	NA	0.92	0.54	NA	0.46	0.46
1780	1.18	1.06	0.59	NA	1.04	1.04	0.96	1.47	NA	0.81	NA	NA	NA	1.08	0.7	NA	1.01	0.84
1781	0.85	0.82	0.63	NA	0.65	0.69	0.78	0.73	NA	0.62	NA	NA	NA	0.98	0.47	NA	0.76	0.74
1782	0.55	0.56	0.65	NA	0.49	0.66	0.63	0.44	NA	0.7	NA	NA	NA	0.7	0.6	NA	0.53	0.63
1783	0.8	0.71	0.71	NA	0.57	0.66	0.89	0.44	NA	0.87	NA	NA	NA	1.11	0.6	NA	0.53	0.6
1784	0.48	0.48	0.75	0.32	0.48	0.57	0.6	0.47	NA	0.51	NA	NA	NA	0.76	0.41	NA	0.58	0.55
