# Larsen - Wood Buffalo National Park Site RL - PCGL - ITRDB CANA130
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3864
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3864.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana130-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana130-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana130.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana130.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-09-24
#--------------------
# File_Last_Modified_Date
#   Date: 2002-09-24
#--------------------
# Title
#   Study_Name: Larsen - Wood Buffalo National Park Site RL - PCGL - ITRDB CANA130
#--------------------
# Investigators
#   Investigators: Larsen, C.; Szeicz, J.M.; Hutton, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wood Buffalo National Park Site RL
#   Location: Alberta
#   Northernmost_Latitude: 59.8
#   Southernmost_Latitude: 59.8
#   Easternmost_Longitude: -112.17
#   Westernmost_Longitude: -112.17
#   Elevation_m: 240
#--------------------
# Data_Collection
#   Collection_Name: CANA130
#   First_Year: 1846
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL  12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  52_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  52; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  62_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  62; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  42_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  42; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  61_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  61; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  81_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  81; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL  92_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL  92; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 403_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 403; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 404_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 404; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 405_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 405; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 406_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 406; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 407_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 407; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL 408_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL 408; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL  12_raw	RL  52_raw	RL  32_raw	RL  62_raw	RL  42_raw	RL  71_raw	RL  11_raw	RL  31_raw	RL  61_raw	RL  41_raw	RL  51_raw	RL  21_raw	RL 141_raw	RL 121_raw	RL 122_raw	RL 132_raw	RL  81_raw	RL  91_raw	RL  92_raw	RL 101_raw	RL 111_raw	RL 112_raw	RL 401_raw	RL 402_raw	RL 403_raw	RL 404_raw	RL 405_raw	RL 406_raw	RL 407_raw	RL 408_raw
1943	4.79	23.87	10.86	23.46	10.44	21.52	6.62	13.62	28.03	8.05	26.2	7.61	4.32	7.34	8.82	9.96	12.27	7.38	5.76	18.46	14.75	20.33	0.45	0.46	0.85	0.67	2.09	0.66	0.69	1.75
1944	5.59	16.93	7.95	24.26	10.6	15.74	6.12	9.5	28.42	7.61	21.37	6.83	3.88	6.26	10.64	7.94	14.05	5.05	5.08	18.91	12.25	26.58	0.53	0.4	0.91	0.6	1.84	0.51	0.56	1.45
1945	15.52	20.09	10.08	24.28	10.42	15.42	5.98	10.46	34.63	9.56	25.36	11.04	3.46	8.06	11.1	8.5	11.69	5.46	4.14	17.21	19.71	21.29	0.48	0.32	0.89	0.92	1.83	0.5	0.52	1.56
1946	13.36	17.17	12.33	32.5	16.53	22.22	7.82	11.65	43.23	19.83	19.79	7.81	5.85	7.96	16.08	10.66	16.93	10.68	8.5	25.64	21.49	30.61	0.38	0.45	0.82	1.37	1.78	0.49	0.98	1.84
1947	16.18	23.34	4.72	41.76	23.92	23.13	8.63	14.81	55.49	18.89	25.08	8.18	5.69	10.9	16.57	8.81	16.61	11.04	5.57	28.99	21.38	25.55	0.37	0.28	0.95	1.06	1.63	0.68	0.82	1.72
1948	16.79	18.99	7.6	43.68	26.6	27.24	11.41	14.19	44.61	21	22.3	7.97	6.21	8.38	12.84	9.84	14.85	7.56	5.12	27.38	21.21	27.46	0.41	0.48	0.86	1.09	1.38	0.67	0.62	1.5
1949	11.57	22.44	14.79	32.82	29.44	30.89	10.72	15.42	34.59	21.6	23.09	8.86	7.25	11.31	14.95	10.34	16.43	12.29	8.88	38.58	20.8	23.66	0.51	0.38	0.82	1	1.19	0.83	1.13	1.47
1950	2.57	12.94	7.62	25.92	27.71	28.78	9.13	9.36	33.37	19.29	14.67	9.63	4.67	10.88	14.55	9.71	15.18	6.73	7.92	25.04	15.66	21.58	0.43	0.25	0.8	0.76	1.99	0.56	0.59	1.6
1951	12.17	23.86	11.97	31.41	29.63	25.25	9.26	14.01	31.93	19.19	20.12	6.75	4.27	10.24	10.2	6.14	20.15	14.49	10.9	25.6	20.2	24.39	0.54	0.2	0.88	0.86	1.95	0.6	0.79	1.37
1952	9.15	14.99	14.97	29.43	38.39	25.23	6.57	14.45	35.81	24.63	21.96	10.68	2.87	12.98	9.22	5.41	18.04	10.1	5.12	33.26	24.07	25.05	0.35	0.08	0.7	0.54	0.87	0.48	0.25	1.35
1953	12.96	24.58	16.41	25.39	41.08	29.34	8.33	14.89	46.23	26.2	30.53	6.27	6.31	8.92	13.02	7.36	24.75	13.64	7.16	35.41	26.34	32.54	0.62	0.39	1.14	1.08	1.29	0.63	0.54	0.79
1954	13.28	11.75	15.16	39.14	16.12	31.89	8.12	12.76	47.91	25.92	12.41	9.47	4.22	9.16	9.47	6.48	20.44	19.31	9.88	30.92	25.84	32.24	0.34	0.41	0.87	0.89	1.08	0.48	0.58	1.18
1955	14.63	18.89	20.48	30.65	21.49	36.25	11.31	20.91	63.44	41.45	25.75	14.41	5.88	6.84	12.47	8.6	22.49	23.79	11.12	44.53	25.56	37.1	0.6	0.37	1.17	1.06	0.79	0.69	0.88	1.78
1956	19.83	31.33	25.09	49.42	29.02	35	17.47	28.31	50.08	55.22	27.25	12.05	9.71	8.76	23.38	11.83	31.48	35.52	20.08	46.16	37.17	38.95	0.81	0.73	1.37	1.73	0.59	0.98	2.16	1.76
1957	18.3	22.98	19.49	37.13	26.88	30.73	15.54	20.21	41.58	44.18	19.39	9.73	7.26	12.66	27.01	12.64	31.19	39.15	21.03	42.24	31.21	39.87	0.6	0.83	1.14	1.36	0.57	0.84	1.89	1.21
1958	19.33	21.8	19.27	31.07	38.15	29.95	15.06	23.11	34.68	57.25	28.92	10.34	6.87	15.26	18.14	9.79	29.95	28.1	16.91	45.28	29	35.19	0.52	0.68	1.5	1.05	0.57	0.82	1.33	1.29
1959	17.21	16.61	12.39	19.35	40.19	26.85	14.07	11.81	54.71	47.43	22.54	10.1	8.06	12.74	16.33	12.23	21.12	22.71	17.84	28.75	29.19	30.92	0.73	0.64	1.48	1.11	0.66	0.74	1.21	1.22
1960	13.93	23.14	18.52	28.83	45.09	34.44	13.68	20.57	41.07	61.2	33.02	7.8	6.58	11.53	22.2	10.7	29.51	31.82	24.44	46.36	30.35	39.67	0.83	0.71	1.59	1.59	0.69	0.81	1.32	0.88
1961	15.44	21.04	14.75	23.38	28.3	27.71	11.89	17.9	34.54	44.48	23.33	12.15	5.17	12.35	12.88	9.73	21.82	28.38	19.51	31.25	27.24	33.31	0.58	0.54	1	0.95	0.58	0.71	0.75	1.3
1962	22.95	28.37	15.1	20.45	31.96	34.7	16.08	21.85	56.23	53.57	31.9	14.99	9.31	7.65	18.32	9.86	32.05	30.77	28.99	37.34	29.82	36.15	0.66	0.85	1.5	1.35	0.8	0.63	1.56	1.75
1963	30.43	35.99	19.09	28.22	43.95	39.43	17.01	28.92	29.38	55.22	34.67	12.09	9.35	12.47	17.86	12.31	35.92	39.59	39.03	51.05	33.78	39.46	0.88	0.93	1.78	1.47	0.72	0.68	1.56	1.42
1964	28.58	24.16	10.12	17.15	31.49	31.17	14.55	18.46	26.2	40.25	23.51	18.18	8.83	11.97	17.03	9	26.5	24.06	25.79	29.95	23.11	28.7	0.62	0.87	1.27	1.12	0.57	0.63	1.06	1.7
1965	31.97	29.19	18.4	18.62	33.38	30.21	16.61	23.73	32.91	44.35	30.41	20.43	11.81	10.16	17.88	12.41	27.1	27.94	24.3	26.94	26.6	31.21	0.83	1.05	1.44	1.39	0.42	0.72	1.53	1.42
1966	29.46	22.44	17.03	20.59	25.91	26.28	15.78	18.3	27.34	38.3	26.54	15.08	10.4	12.37	18.16	11.89	25.48	26.29	27.74	27.09	29.1	26.5	0.71	0.91	1.77	1.32	0.7	0.68	2.1	1.32
1967	27.18	14.73	13.77	24.46	20.95	32.21	14.47	18.72	21.73	32.95	20.68	10.66	8.96	12.17	20.56	12.09	23.79	22.87	26.46	23.02	25.16	24.59	0.69	0.57	1.32	1.52	0.52	0.79	1.42	0.9
1968	24.78	20.88	15.18	19.43	24.63	23.59	12.23	16.12	12.94	20.75	21.89	8.69	6.44	10.56	14.29	7.86	19.75	18.44	20.93	21.2	19.97	20.27	0.58	0.45	1.33	1.37	0.85	0.7	1.17	0.69
1969	15.3	24.67	8.4	13.26	20.84	20.29	9.88	10.14	11.12	24.3	18.36	4.84	4.94	11.83	10.18	6.12	15.66	11.45	16.18	23.54	15.6	13.6	0.42	0.46	1	0.84	1.09	0.43	0.54	0.94
1970	17.88	9.32	8.73	8.49	17.54	16.04	14.05	9.05	16.61	26.03	12.6	5.06	4.95	8.33	7.94	5.04	13.28	11.33	9.7	20.88	15.3	15.52	0.53	0.32	1.13	0.75	0.9	0.42	0.4	0.51
1971	24.55	16.08	9.13	16.91	24.75	22.29	18.64	12.56	13.62	36.04	19.15	5	7.98	6.63	8.96	12.23	16.24	14.49	12.58	20.35	16.47	17.07	0.64	0.52	1.39	0.96	0.75	0.46	0.53	0.88
1972	20.59	14.77	6.93	8.71	20.4	14.91	13.83	8.33	7.2	25.11	17.31	8.34	6.27	6.96	7.91	6.81	8.58	9.02	10.34	16.91	13.95	13.77	0.58	0.46	0.87	0.65	0.83	0.39	0.46	0.94
1973	13.56	14.73	7.4	7.48	12.66	11.55	12.23	8.09	7.71	17.96	12.03	5.98	5.26	5.62	7.32	5.21	10.6	8.62	9.91	13.02	13.14	15.28	0.32	0.32	0.55	0.44	0.97	0.35	0.33	0.93
1974	14.63	12.54	7.33	7.57	10.16	9.62	13.83	10.88	8.43	12.5	9.96	5.57	5.79	3.46	9.62	6.85	15.92	10.3	14.11	16.51	25.55	18.28	0.57	0.45	0.59	0.6	0.83	0.42	0.24	0.97
1975	12.72	11.57	7.96	14.07	12.9	11.12	14.93	11.91	6.65	14.45	11.43	5.15	6.68	4.75	10.78	5.82	21.29	18.38	27.01	20.63	22.54	23.99	0.53	0.28	0.61	0.83	0.66	0.4	0.29	1.15
1976	10.52	6.49	8.7	13.4	14.83	13.75	14.21	9.33	6.95	19.85	6.88	3.54	7	5.86	7.53	6.99	26.33	19.63	31.97	24.86	25.55	25.09	0.6	0.2	0.54	1.28	1.04	0.36	0.18	0.68
1977	11.41	10.08	10.44	19.47	18.2	20.44	16.18	14.01	9.28	17.9	12.43	5.97	6	4.62	8.94	4.81	26.38	16.75	24.35	22.37	28.58	28.42	0.63	0.55	0.62	1.21	0.66	0.34	0.57	0.93
1978	17.17	11.73	10.44	17.8	19.01	17.96	20.36	10.88	8.68	19.39	14.19	7.83	7.99	5.35	11.12	7.66	21.88	14.39	22.58	20.99	23.74	19.59	0.86	0.62	0.74	1.19	0.83	0.45	0.63	1.05
1979	19.59	9.23	6.12	13.68	15.96	14.47	14.51	9.07	9.33	15.34	8.27	7.42	6.08	7.95	11.81	6.23	15.22	13.93	11.73	13.16	20.17	18.28	0.51	0.61	0.54	0.88	0.89	0.34	0.54	1.12
1980	23.02	11.08	6.78	15.4	14.95	11.63	15.1	8.5	9.73	17.72	10.56	6.65	7.36	8.77	8.13	4.87	11.47	11.97	11.59	8.96	17.41	17.98	0	0	0	0	0	0	0	0
1981	17.5	14.49	8.09	14.97	14.91	12.82	13.48	10.22	5.21	16.02	13.75	6.26	7.19	7.83	7.6	5.56	15.04	12.21	12.92	14.81	19.29	19.83	0.37	0.47	0.69	0.84	0.8	0.15	0.37	0.88
1982	13.18	9.12	4.75	8.15	11.22	12.25	11.06	6.86	8.3	11.75	9.78	4.81	5.72	10.34	3.46	5.19	9.52	8.34	6.84	11.31	14.11	13.12	0.33	0.65	0.81	1.19	0.74	0.36	0.92	1.03
1983	11.02	11.02	7.73	12.9	17.19	14.45	9.8	6.82	11.43	18.54	10.22	6.88	6.05	22.05	6.22	5.34	14.93	14.59	8.23	10	15.98	17.86	0.24	0.32	0.9	0.88	0.5	0.22	0.74	0.66
1984	18.02	21.56	8.36	18.58	21.45	19.77	22.98	12.33	13.6	17.84	20.24	7.73	8.96	22.74	13.95	5.91	28.96	25.17	19.01	28.33	21.49	28.29	0.36	0.53	0.91	0.98	0.41	0.24	0.83	1.34
1985	17.68	19.81	8.29	22.17	20.6	21.89	22.93	11.1	11.35	17.05	20.52	10.5	8.67	20.2	11.85	7.68	25.44	20.04	20.4	35.09	25.72	23.5	0.37	1.21	1.25	2.17	0.52	0.22	1.02	2.14
1986	25.59	21.62	9.85	34.34	28.43	26.49	27.91	19.15	12.15	28.65	23.82	8.92	11.93	30.21	17.29	6.09	33.87	23.34	30.92	35.72	27.97	27.06	0.69	0.98	1.34	2.3	0.5	0.29	0.91	1.81
1987	27.41	17.96	11.73	32.93	21.33	28.06	21.54	12.88	20.03	25.29	17.37	8.26	10.58	21.76	15.68	8.89	32.33	25.13	37.2	31.38	28.3	21.45	0.6	1.62	1.79	2.95	0.3	0.28	1.21	2.55
1988	35.52	17.29	13.08	25.81	27.58	27.28	24.5	15.02	13.44	21.78	18	10.78	12.27	28.35	20.63	7.04	33.92	19.67	33.17	28.34	27.16	23.38	0.53	1.37	2.12	2.24	0.32	0.35	1	2.43
1989	35.81	19.93	11.65	23.21	22.63	29.14	31.89	13.44	12.92	17.84	20.95	6.91	14.61	29.46	18.42	8.45	29.22	21.15	33.74	26.9	30.91	27.17	NA	NA	NA	NA	NA	NA	NA	NA
