# Schweingruber - Fort Simpson McKenzie River Terrace - PCGL - ITRDB CANA048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4416
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4416.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana048l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana048l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana048l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana048l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Fort Simpson McKenzie River Terrace - PCGL - ITRDB CANA048
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort Simpson McKenzie River Terrace
#   Location: Northwest Territories
#   Northernmost_Latitude: 61.68
#   Southernmost_Latitude: 61.68
#   Easternmost_Longitude: -120.72
#   Westernmost_Longitude: -120.72
#   Elevation_m: 375
#--------------------
# Data_Collection
#   Collection_Name: CANA048
#   First_Year: 1821
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 806211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806231_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806232_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806241_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806242_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806261_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806262_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806271_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806272_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806281_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806282_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806301_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806302_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806311_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806312_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806321_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806322_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806331_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 806332_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 806332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	806211_raw	806212_raw	806221_raw	806222_raw	806231_raw	806232_raw	806241_raw	806242_raw	806261_raw	806262_raw	806271_raw	806272_raw	806281_raw	806282_raw	806301_raw	806302_raw	806311_raw	806312_raw	806321_raw	806322_raw	806331_raw	806332_raw
1821	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.15	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.16	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.15	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.14	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.15	NA	0.11	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.13	NA	0.13	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.17	NA	0.09	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.09	NA	0.11	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.05	NA	0.39	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.07	0.27	0.26	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.14	0.18	0.2	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.13	0.14	0.22	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.13	0.12	0.17	NA	NA	0.1	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.1	0.12	0.18	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.13	0.3	0.15	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.1	0.15	0.12	NA	0.31	0.14	NA	NA	NA	NA	NA	NA	0.13	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.08	0.25	0.11	NA	0.22	0.17	NA	NA	NA	NA	NA	NA	0.18	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.11	0.21	0.14	NA	0.19	0.17	NA	NA	NA	NA	NA	NA	0.2	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.13	0.21	0.16	0.53	0.24	0.14	NA	NA	NA	NA	NA	NA	0.24	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.15	0.34	0.28	0.29	0.32	0.34	NA	NA	NA	NA	NA	NA	0.29	0.31	0.2	0.48	NA	NA	NA	NA	NA	NA
1848	0.13	0.5	0.27	0.41	0.27	0.19	NA	NA	NA	NA	NA	NA	0.39	0.41	0.2	0.34	NA	NA	NA	NA	NA	NA
1849	0.11	0.24	0.32	0.5	0.24	0.18	NA	NA	NA	NA	NA	NA	0.57	0.68	0.32	0.18	NA	NA	NA	NA	NA	NA
1850	0.07	0.2	0.15	0.21	0.23	0.15	NA	NA	NA	NA	NA	NA	0.21	0.27	0.16	0.21	NA	NA	NA	NA	NA	NA
1851	0.13	0.32	0.32	0.38	0.28	0.18	NA	0.26	NA	NA	NA	NA	0.55	0.78	0.37	0.26	NA	NA	NA	NA	NA	NA
1852	0.23	0.23	0.38	0.48	0.31	0.2	NA	0.18	NA	NA	NA	NA	0.39	0.44	0.31	0.29	NA	NA	NA	NA	NA	NA
1853	0.18	0.2	0.2	0.26	0.22	0.19	NA	0.14	NA	NA	NA	NA	0.26	0.32	0.34	0.43	NA	NA	NA	NA	NA	NA
1854	0.21	0.3	0.28	0.32	0.26	0.2	NA	0.29	NA	NA	NA	NA	0.44	0.35	0.59	0.4	NA	NA	NA	NA	NA	NA
1855	0.16	0.2	0.21	0.29	0.18	0.12	NA	0.1	NA	NA	NA	NA	0.84	0.44	0.35	0.3	NA	NA	NA	NA	NA	NA
1856	0.16	0.2	0.18	0.18	0.15	0.14	NA	0.15	0.23	NA	NA	NA	0.23	0.21	0.72	0.34	NA	NA	NA	NA	NA	NA
1857	0.15	0.2	0.19	0.16	0.22	0.18	NA	0.18	0.16	NA	NA	NA	0.44	0.31	0.86	0.62	NA	NA	NA	NA	NA	NA
1858	0.16	0.19	0.14	0.23	0.17	0.12	NA	0.14	0.13	NA	NA	NA	0.29	0.45	0.38	0.41	NA	NA	NA	NA	NA	NA
1859	0.14	0.24	0.1	0.13	0.16	0.13	NA	0.2	0.14	NA	NA	NA	0.21	0.28	0.35	1.01	NA	NA	NA	NA	NA	NA
1860	0.23	0.29	0.15	0.2	0.15	0.12	NA	0.17	0.11	NA	NA	NA	0.21	0.32	0.28	0.42	NA	NA	NA	NA	NA	NA
1861	0.18	0.28	0.16	0.23	0.18	0.14	NA	0.13	0.09	NA	NA	NA	0.2	0.25	0.3	0.38	NA	NA	NA	NA	NA	NA
1862	0.19	0.24	0.15	0.1	0.23	0.14	NA	0.34	0.12	NA	NA	NA	0.3	0.29	0.27	0.33	NA	NA	NA	NA	NA	NA
1863	0.21	0.35	0.2	0.28	0.34	0.18	NA	0.31	0.14	NA	NA	NA	0.37	0.37	0.41	0.52	NA	NA	NA	NA	NA	NA
1864	0.17	0.2	0.14	0.16	0.2	0.17	0.71	0.2	0.11	NA	NA	NA	0.22	0.25	0.29	0.38	NA	NA	NA	NA	NA	NA
1865	0.16	0.23	0.16	0.12	0.27	0.15	0.25	0.26	0.11	NA	NA	NA	0.25	0.18	0.24	0.39	NA	NA	NA	NA	NA	NA
1866	0.18	0.17	0.15	0.16	0.28	0.16	0.17	0.22	0.14	NA	NA	NA	0.29	0.19	0.25	0.4	0.39	NA	NA	NA	NA	NA
1867	0.11	0.14	0.14	0.18	0.33	0.12	0.26	0.27	0.08	NA	0.29	NA	0.4	0.33	0.2	0.32	0.28	NA	NA	NA	NA	NA
