# Filion - Lac Mina - LALA - ITRDB CAN709
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38905
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38905.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can709.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can709.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Lac Mina - LALA - ITRDB CAN709
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lac Mina
#   Location: Canada
#   Northernmost_Latitude: 56.15
#   Southernmost_Latitude: 56.15
#   Easternmost_Longitude: -65.45
#   Westernmost_Longitude: -65.45
#   Elevation_m: 437
#--------------------
# Data_Collection
#   Collection_Name: CAN709
#   First_Year: 1758
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MIA101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA221_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA221 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA222_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA222 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIA92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIA92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MIA101 1_raw	MIA102 1_raw	MIA111 1_raw	MIA112 1_raw	MIA121 1_raw	MIA122 1_raw	MIA131 1_raw	MIA132 1_raw	MIA141 1_raw	MIA142 1_raw	MIA151 1_raw	MIA152 1_raw	MIA171 1_raw	MIA172 1_raw	MIA181 1_raw	MIA182 1_raw	MIA191 1_raw	MIA192 1_raw	MIA11  1_raw	MIA12  1_raw	MIA201 1_raw	MIA202 1_raw	MIA211 1_raw	MIA212 1_raw	MIA221 1_raw	MIA222 1_raw	MIA21  1_raw	MIA22  1_raw	MIA31  1_raw	MIA32  1_raw	MIA41  1_raw	MIA42  1_raw	MIA51  1_raw	MIA52  1_raw	MIA61  1_raw	MIA62  1_raw	MIA71  1_raw	MIA72  1_raw	MIA91  1_raw	MIA92  1_raw
801	0.18	0.13	0.27	0.2	NA	NA	0.1	0.17	0.44	0.4	0.65	0.53	0.26	0.25	0.33	0.4	NA	NA	0.42	0.51	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	0.38	0.22	0.34	NA	NA	NA
802	0.34	0.25	0.33	0.38	NA	NA	0.16	0.34	0.67	0.66	1.12	0.8	0.55	0.49	0.41	0.58	NA	NA	0.74	0.75	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	0.64	0.13	0.41	NA	NA	NA
803	0.26	0.37	0.4	0.46	NA	NA	0.13	0.46	0.58	0.73	1.43	0.85	0.55	0.61	0.36	0.54	NA	NA	0.66	0.87	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	0.57	0.29	0.48	NA	NA	NA
804	0.32	0.28	0.59	0.5	NA	NA	0.09	0.23	0.63	0.54	1.15	0.76	0.49	0.37	0.38	0.45	NA	NA	0.61	0.77	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.74	NA	0.23	0.5	0.38	NA	NA	NA
805	0.32	0.24	0.49	0.49	NA	NA	0.3	0.25	0.58	0.56	1.15	0.68	0.42	0.42	0.27	0.38	0.08	NA	0.41	0.51	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.84	NA	0.85	0.23	0.36	NA	NA	NA
806	0.24	0.13	0.53	0.73	NA	NA	0.24	0.34	0.7	0.71	1.21	0.8	0.44	0.44	0.4	0.48	0.11	NA	0.57	0.64	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.96	NA	0.18	0.46	0.46	NA	NA	NA
807	0.14	0.2	0.26	0.49	NA	NA	0.19	0.24	0.87	0.69	0.99	0.86	0.48	0.41	0.32	0.45	0.03	NA	0.59	0.64	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.6	NA	0.05	0.14	0.43	NA	NA	NA
808	0.12	0.24	0.32	0.43	NA	NA	0.29	0.35	1.02	0.96	0.95	0.61	0.52	0.48	0.43	0.53	0.12	NA	0.74	0.89	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.91	NA	0.06	0.09	0.64	NA	NA	NA
809	0.11	0.14	0.22	0.36	NA	NA	0.17	0.28	0.64	0.69	0.77	0.43	0.42	0.38	0.38	0.54	0.12	NA	0.46	0.45	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.62	NA	0.1	0.15	0.39	NA	NA	NA
810	0.1	0.12	0.49	0.59	NA	NA	0.11	0.26	0.92	0.81	0.88	0.49	0.27	0.42	0.33	0.64	0.08	NA	0.61	0.64	NA	NA	NA	NA	NA	NA	0.3	0.55	NA	NA	NA	NA	0.6	0.8	0.09	0.05	0.6	NA	NA	NA
811	0.12	0.31	0.47	0.76	NA	NA	0.13	0.51	1.16	1.2	1.14	0.46	0.48	0.64	0.36	0.69	0.09	NA	0.8	0.9	NA	NA	NA	NA	NA	NA	0.21	0.45	0.35	0.47	NA	NA	0.73	1.36	0.15	0.12	0.82	NA	NA	NA
812	0.21	0.33	0.5	0.82	NA	NA	0.24	0.51	0.98	0.99	1.65	0.69	0.6	0.55	0.39	0.58	0.1	NA	0.82	0.61	NA	NA	NA	NA	NA	NA	0.19	0.48	1.33	1.3	NA	NA	0.8	1.49	0.67	0.17	0.77	NA	NA	NA
813	0.26	0.37	0.33	0.49	NA	NA	0.25	0.4	1.26	0.84	1.17	0.57	0.35	0.34	0.27	0.53	0.07	NA	0.6	0.55	NA	NA	NA	NA	NA	NA	0.2	0.32	1.17	1.12	NA	NA	0.63	1.1	0.19	0.14	0.71	NA	NA	NA
814	0.37	0.25	0.42	0.71	NA	NA	0.23	0.47	0.91	0.85	1.12	0.66	0.43	0.43	0.33	0.54	0.1	NA	0.66	0.61	NA	NA	NA	NA	NA	NA	0.23	0.39	0.91	0.95	NA	NA	0.84	0.93	0.32	0.22	0.75	NA	0.27	0.24
815	0.27	0.22	0.36	0.6	NA	NA	0.2	0.29	0.54	0.65	0.93	0.55	0.12	0.11	0.25	0.55	0.19	NA	0.43	0.43	NA	NA	NA	NA	NA	NA	0.19	0.18	0.75	0.53	NA	NA	0.69	0.73	0.19	0.21	0.37	NA	0.24	0.32
816	0	0	0.29	0.35	NA	NA	0.38	0.16	0.58	0.51	0.49	0.38	0.14	0.08	0.26	0.39	0.09	NA	0.34	0.42	NA	NA	NA	NA	NA	NA	0.1	0.19	0.47	0.42	NA	NA	0.25	0.63	0.59	0.37	0.2	NA	0.27	0.17
817	0.13	0.07	0.24	0.18	NA	NA	0.24	0.14	0.43	0.37	0.43	0.16	0.08	0.01	0.17	0.35	0	NA	0.14	0.14	NA	NA	NA	NA	NA	NA	0.04	0.12	0.21	0.26	NA	NA	0.25	0.31	0.1	0.52	0.12	NA	0.09	0.18
818	0.09	0.08	0.26	0.25	NA	NA	0.21	0.1	0.44	0.61	0.44	0.39	0.08	0.06	0.14	0.36	0.06	NA	0.31	0.41	NA	NA	NA	NA	NA	NA	0.13	0.13	0.37	0.5	NA	NA	0.44	0.73	0.3	0.44	0.46	NA	0.1	0.09
819	0.03	0.05	0.28	0.31	NA	NA	0.18	0.15	1	0.87	0.9	0.67	0.09	0.03	0.11	0.11	0.05	NA	0.6	0.62	NA	NA	NA	NA	NA	NA	0.2	0.23	0.89	0.63	NA	NA	0.46	0.5	0.6	0.41	0.59	NA	0.11	0.1
820	0.05	0.06	0.32	0.42	NA	NA	0.17	0.24	0.85	0.64	1.14	0.63	0.03	0.04	0.13	0.22	0.07	NA	0.33	0.49	NA	NA	NA	NA	NA	NA	0.21	0.19	0.88	0.61	NA	NA	0.48	0.53	0.09	0.68	0.68	NA	0.05	0.06
821	0.06	0.05	0.22	0.32	NA	NA	0.26	0.22	0.8	0.61	0.8	0.55	0.07	0.07	0.15	0.22	0.11	NA	0.44	0.49	NA	NA	NA	NA	NA	NA	0.18	0.2	0.65	0.6	NA	NA	0.56	0.54	0.28	0.43	0.57	NA	0.18	0.06
822	0.11	0.12	0.49	0.65	NA	NA	0.25	0.6	1.08	0.87	1.24	0.8	0.16	0.16	0.25	0.45	0.26	NA	0.67	0.69	NA	NA	0.36	NA	NA	NA	0.32	0.23	1.25	0.9	NA	NA	0.95	0.64	0.48	0.59	0.84	NA	0.15	0.08
823	0.15	0.16	0.19	0.34	NA	NA	0.32	0.54	0.79	0.76	0.76	0.58	0.04	0.13	0.25	0.46	0.33	NA	0.43	0.5	NA	NA	0.14	NA	NA	NA	0.27	0.28	1.09	0.79	NA	NA	0.96	0.59	0.32	0.67	0.64	NA	0.13	0.1
824	0.16	0.23	0.31	0.51	NA	NA	0.47	0.51	0.91	0.93	0.83	0.56	0.06	0.04	0.37	0.44	0.26	NA	0.6	0.69	NA	NA	0.13	NA	NA	NA	0.18	0.28	1.19	0.83	NA	NA	0.9	0.49	0.33	0.8	0.63	NA	0.27	0.1
825	0.13	0.13	0.27	0.41	NA	NA	0.2	0.41	0.88	0.66	0.65	0.43	0.1	0.05	0.32	0.48	0.2	NA	0.47	0.5	NA	NA	0.08	NA	NA	NA	0.16	0.18	0.94	0.65	NA	NA	0.78	0.52	0.25	0.17	0.43	NA	0.04	0.08
826	0.23	0.38	0.54	0.63	NA	NA	0.11	0.83	1.65	1.35	1.27	0.83	0.27	0.15	0.44	0.72	0.35	NA	0.97	1.02	NA	NA	0.36	NA	NA	NA	0.39	0.66	1.63	1.22	NA	NA	1.21	0.98	0.47	1.29	0.68	NA	0.09	0.11
827	0.23	0.16	0.26	0.36	NA	NA	0.07	0.56	1.23	0.98	0.83	0.84	0.18	0.25	0.11	0.39	0.25	NA	0.64	0.5	NA	NA	0.28	NA	NA	NA	0.38	0.46	1.47	1.35	NA	NA	1.39	0.87	0.61	0.7	0.53	NA	0.28	0.16
828	0.16	0.44	0.23	0.34	NA	NA	0.14	0.44	0.79	0.49	0.56	0.63	0.24	0.12	0.05	0.1	0.15	NA	0.64	0.38	NA	NA	0.29	NA	NA	NA	0.2	0.34	1.13	0.92	0.57	NA	1.15	0.77	0.48	0.57	0.53	NA	0.18	0.14
829	0.11	0.27	0.31	0.4	NA	NA	0.28	0.45	0.71	0.62	0.53	0.44	0.22	0.19	0.17	0.2	0.32	NA	0.79	0.48	NA	NA	0.33	NA	NA	NA	0.22	0.36	0.87	0.65	0.67	NA	0.82	0.76	0.34	0.88	0.59	NA	0.18	0.16
830	0.16	0.27	0.45	0.63	NA	NA	0.25	0.61	1.09	0.86	0.68	0.62	0.4	0.25	0.21	0.3	0.43	0.05	0.96	0.7	0.13	0.23	0.43	0.3	NA	NA	0.34	0.51	1.27	0.93	0.91	NA	1.1	1.07	0.37	1.11	0.83	NA	0.31	0.26
831	0.13	0.21	0.25	0.36	NA	NA	0.25	0.54	0.92	0.73	0.58	0.45	0.33	0.25	0.2	0.24	0.36	0.04	0.8	0.48	0.1	0.26	0.29	0.34	NA	NA	0.31	0.45	0.89	0.86	0.83	NA	0.92	0.82	0.26	0.51	0.77	NA	0.23	0.13
832	0.12	0.18	0.34	0.46	NA	NA	0.49	0.54	0.68	0.48	0.6	0.46	0.3	0.29	0.31	0.34	0.47	0.06	0.5	0.4	0.18	0.11	0.25	0.34	NA	NA	0.33	0.39	0.88	0.81	0.63	NA	0.86	0.77	0.41	0.5	0.71	NA	0.23	0.09
833	0.15	0.18	0.47	0.66	0.2	0.3	0.43	0.64	0.9	0.78	0.72	0.52	0.42	0.44	0.45	0.44	0.41	0.1	0.99	0.57	0.11	0.15	0.33	0.33	NA	NA	0.39	0.4	0.94	0.75	0.84	NA	1.03	0.85	0.52	0.63	0.36	NA	0.14	0.05
834	0.18	0.15	0.38	0.36	0.08	0.08	0.36	0.63	0.76	0.58	0.84	0.63	0.45	0.44	0.4	0.4	0.48	0.13	0.85	0.5	0.15	0	0.32	0.45	NA	NA	0.33	0.36	0.55	0.52	0.74	NA	1	0.97	0.65	0.83	0.72	NA	0.18	0.21
835	0.2	0.15	0.31	0.32	0.21	0.42	0.32	0.44	0.51	0.31	0.46	0.3	0.31	0.3	0.31	0.36	0.22	0.09	0.41	0.23	0.16	0.19	0.19	0.52	NA	NA	0.25	0.17	0.37	0.28	0.52	NA	0.61	0.68	0.42	0.57	0.43	NA	0.08	0.07
836	0.11	0.09	0.25	0.2	0.27	0.16	0.63	0.35	0.44	0.35	0.24	0.1	0.23	0.19	0.27	0.25	0.08	0.07	0.33	0.21	0.08	0.17	0.09	0.27	NA	NA	0	0	0.34	0.28	0.36	NA	0.39	0.67	0.24	0.34	0.33	NA	0.1	0.05
837	0.12	0.09	0.07	0.05	0.09	0.1	0.5	0.21	0.26	0.31	0.06	0.06	0.12	0.09	0.2	0.23	0.01	0	0.35	0.16	0.03	0.1	0.1	0.11	NA	NA	0	0	0.29	0.19	0.05	NA	0.4	0.43	0.09	0.14	0.2	NA	0.04	0
838	0.18	0.17	0.44	0.43	0.06	0.13	0.4	0.6	0.55	0.6	0.39	0.23	0.46	0.36	0.42	0.38	0.12	0.13	0.92	0.43	0.3	0.09	0.31	0.38	NA	NA	0.14	0.16	0.86	0.64	0.57	NA	0.76	1.07	0.41	0.58	0.68	0.58	0.14	0.21
839	0.23	0.23	0.41	0.46	0.35	0.22	0.44	0.88	0.8	0.68	0.49	0.29	0.55	0.51	0.62	0.48	0.14	0.12	1.01	0.56	0.11	0.1	0.3	0.29	NA	NA	0.18	0.14	1.3	0.82	0.44	0.64	0.88	0.96	0.59	0.8	0.9	0.63	0.17	0.21
840	0.21	0.2	0.29	0.27	0.48	0.31	0.82	0.57	0.6	0.54	0.32	0.22	0.37	0.36	0.5	0.36	0.14	0.12	0.73	0.5	0.11	0.09	0.14	0.22	NA	NA	0.2	0.13	0.74	0.36	0.62	0.45	0.77	0.87	0.52	0.75	0.48	0.32	0.31	0.15
841	0.09	0.09	0.32	0.37	0.4	0.57	0.6	0.59	0.52	0.58	0.32	0.25	0.47	0.52	0.42	0.31	0.17	0.2	0.73	0.56	0.12	0.14	0.11	0.1	NA	NA	0.25	0.17	0.92	0.74	0.56	0.46	0.83	0.69	0.06	0.06	0.36	0.24	0.34	0.16
842	0.05	0.12	0.22	0.23	0.41	0.47	0.56	0.48	0.47	0.47	0.3	0.17	0.3	0.29	0.36	0.4	0.18	0.16	0.67	0.49	0.11	0.15	0.11	0.12	NA	NA	0.15	0.11	0.73	0.58	0.37	0.36	0.72	0.71	0.11	0.12	0.39	0.31	0.19	0.08
843	0.07	0.13	0.19	0.24	0.33	0.56	0.56	0.27	0.44	0.42	0.28	0.13	0.32	0.35	0.31	0.31	0.21	0.15	0.52	0.38	0.11	0.14	0.1	0.17	NA	NA	0.16	0.15	0.62	0.44	0.3	0.19	0.61	0.74	0.17	0.16	0.42	0.34	0.19	0.07
844	0.04	0.07	0.19	0.23	0.26	0.39	0.76	0.18	0.34	0.38	0.22	0.12	0.29	0.39	0.32	0.32	0.21	0.11	0.47	0.36	0.12	0.11	0.2	0.32	NA	NA	0.12	0.15	0.59	0.36	0.17	0.19	0.68	0.62	0.11	0.18	0.43	0.24	0.22	0.11
845	0.06	0.07	0.12	0.25	0.23	0.38	0.56	0.18	0.18	0.18	0.23	0.13	0.3	0.32	0.34	0.28	0.14	0.06	0.51	0.41	0.19	0.16	0.13	0.27	NA	NA	0.06	0.08	0.23	0.22	0.18	0.11	0.72	0.67	0.08	0.14	0.25	0.1	0.24	0.18
846	0	0.07	0.18	0.29	0.06	0.21	0.34	0.25	0.34	0.25	0.24	0.23	0.22	0.27	0.28	0.3	0.06	0.02	0.69	0.54	0.16	0.17	0.19	0.29	NA	NA	0.17	0.12	0.42	0.36	0.39	0.19	0.88	0.72	0.28	0.07	0.36	0.2	0.25	0.16
847	0.05	0.1	0.32	0.5	0	0.04	0.19	0.38	0.51	0.46	0.32	0.26	0.41	0.51	0.37	0.34	0.13	0.07	0.82	0.79	0.21	0.35	0.33	0.26	NA	NA	0.22	0.22	0.66	0.41	0.76	0.37	0.93	0.91	0	0.23	0.59	0.37	0.52	0.36
848	0.12	0.19	0.29	0.42	0.08	0.07	0.72	0.62	0.57	0.6	0.35	0.42	0.49	0.65	0.38	0.41	0.12	0.06	0.81	0.72	0.2	0.35	0.29	0.21	0.27	0.36	0.39	0.3	0.84	0.58	0.67	0.48	0.85	0.68	0.22	0.3	0.62	0.46	0.38	0.32
849	0.08	0.19	0.1	0.09	0.04	0.11	0.81	0.21	0.21	0.25	0.12	0.22	0.26	0.32	0.1	0.12	0.11	0.06	0.63	0.45	0.18	0.29	0.27	0.32	0.31	0.31	0.11	0.12	0.28	0.15	0.33	0.36	0.55	0.23	0.26	0.22	0.05	0.19	0.53	0.31
850	0.08	0.18	0.1	0.16	0.13	0.24	0.5	0.31	0.22	0.33	0.09	0.27	0.29	0.36	0.14	0.08	0.14	0.1	0.71	0.46	0.27	0.35	0.32	0.4	0.27	0.52	0.13	0.12	0.19	0.22	0.32	0.24	0.35	0.29	0.26	0.24	0.27	0.29	0.36	0.19
851	0.13	0.32	0.2	0.28	0.19	0.37	0.58	0.54	0.33	0.38	0.14	0.31	0.44	0.52	0.12	0.05	0.2	0.19	0.99	0.73	0.43	0.4	0.54	0.53	0.38	0.49	0.25	0.23	0.47	0.62	0.58	0.67	0.46	0.52	0.34	0.58	0.43	0.36	0.48	0.66
852	0.12	0.22	0.14	0.19	0.16	0.35	0.26	0.3	0.37	0.32	0.06	0.27	0.34	0.34	0.13	0.07	0.2	0.18	0.62	0.56	0.28	0.24	0.11	0.18	0.23	0.13	0.13	0.16	0.42	0.33	0.57	0.43	0.41	0.52	0.25	0.35	0.44	0.27	0.2	0.22
853	0.16	0.29	0.2	0.18	0.09	0.29	0.49	0.4	0.66	0.37	0.13	0.17	0.64	0.46	0.23	0.18	0.38	0.2	0.7	0.7	0.33	0.35	0.35	0.4	0.39	0.17	0.17	0.43	0.74	0.55	0.63	0.54	0.47	0.76	0.29	0.43	0.6	0.46	0.26	0.43
854	0.11	0.21	0.08	0.11	0.14	0.3	0.27	0.3	0.32	0.32	0.04	0.47	0.55	0.55	0.15	0.1	0.2	0.11	0.32	0.44	0.31	0.31	0.28	0.36	0.09	0.14	0.18	0.29	0.52	0.29	0.3	0.24	0.48	0.51	0.23	0.29	0.55	0.43	0.23	0.3
