# Wilson - Meadow Mountain - PCEN - ITRDB CANA225
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5520
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5520.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana225-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana225-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana225.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana225.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Meadow Mountain - PCEN - ITRDB CANA225
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Meadow Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.23
#   Southernmost_Latitude: 50.23
#   Easternmost_Longitude: -117.08
#   Westernmost_Longitude: -117.08
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA225
#   First_Year: 1669
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## M9801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9801W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9801W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9802N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9802N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9802N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9802N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9802SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9802SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9803E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9803E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9803E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9803E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9803W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9803W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9803W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9803W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9804E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9804E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9807SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9807SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9808N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9808N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9808SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9808SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9809NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9809NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9811N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9811S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9813N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9813N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9813SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9813SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9815S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9815SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9815SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9815E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9815E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9817N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9817N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9817W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9817W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9819N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9819N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9819W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9819W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9820N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9820N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9821NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9821NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9821NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9821NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## M9821W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: M9821W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	M9801N_raw	M9801W_raw	M9802N_raw	M9802N2_raw	M9802SW_raw	M9803E_raw	M9803E2_raw	M9803W_raw	M9803W2_raw	M9804E_raw	M9804E2_raw	M9805N_raw	M9805S_raw	M9806N_raw	M9806W_raw	M9807SE_raw	M9808N_raw	M9808N2_raw	M9808SW_raw	M9809NE_raw	M9809NW_raw	M9809W_raw	M9811N_raw	M9811S_raw	M9813N_raw	M9813SW_raw	M9815S_raw	M9815SW_raw	M9815E_raw	M9817N_raw	M9817W_raw	M9819N_raw	M9819W_raw	M9820N_raw	M9820NW_raw	M9821NE_raw	M9821NW_raw	M9821W_raw
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	0.72	NA	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.491	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.809	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	0.44	0.7	0.412	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	0.56	0.54	0.756	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	0.788	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	0.27	0.58	0.552	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	0.33	0.35	0.708	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	0.12	0.32	0.492	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	0.24	0.59	0.547	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	0.17	0.37	0.534	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	0.17	0.12	0.606	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.3	NA
1703	NA	NA	NA	NA	NA	NA	NA	0.18	0.18	0.564	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.4	NA
1704	NA	NA	NA	NA	NA	NA	NA	0.16	0.27	0.499	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.6	NA
1705	NA	NA	NA	NA	NA	NA	NA	0.16	0.13	0.44	NA	NA	NA	NA	0.79	NA	NA	NA	NA	0.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.73	NA
1706	NA	NA	NA	NA	NA	NA	NA	0.08	0.15	0.198	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.85	NA
1707	NA	NA	NA	NA	NA	NA	NA	0.1	0.13	0.243	NA	NA	NA	0.86	0.72	NA	NA	NA	NA	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.95	NA
1708	NA	NA	NA	NA	NA	NA	NA	0.17	0.18	0.241	NA	NA	NA	0.75	0.48	NA	NA	NA	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.16	NA
1709	NA	NA	NA	NA	NA	NA	NA	0.11	0.11	0.218	NA	NA	NA	0.61	0.47	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.99	NA
1710	NA	NA	NA	NA	NA	NA	NA	0.26	0.14	0.179	NA	NA	NA	0.88	0.57	NA	NA	NA	NA	0.817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.61	NA
1711	NA	NA	NA	NA	NA	NA	NA	0.1	0.09	0.205	NA	NA	NA	0.59	0.45	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.34	NA
1712	NA	NA	NA	NA	NA	NA	NA	0.55	0.09	0.305	NA	NA	NA	0.97	0.75	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.33	NA
1713	NA	NA	NA	NA	NA	NA	NA	0.55	0.19	0.338	NA	NA	NA	1.01	0.7	NA	NA	NA	NA	0.697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	2.14	NA
1714	NA	NA	NA	NA	NA	NA	NA	0.47	0.26	0.256	NA	NA	NA	0.77	0.47	NA	NA	NA	NA	0.745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.61	NA
1715	NA	NA	NA	NA	NA	NA	NA	0.16	0.36	0.249	NA	NA	NA	0.72	0.33	NA	NA	NA	NA	0.274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.65	NA
1716	NA	NA	NA	NA	NA	NA	NA	0.24	0.21	0.252	NA	NA	NA	0.68	0.49	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.61	NA
1717	NA	NA	NA	NA	NA	NA	NA	0.53	0.15	0.238	NA	NA	NA	1.01	0.51	NA	NA	NA	NA	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.47	NA
