# Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3594
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3594.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana154-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana154.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana154.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Franklin Mountains - PCGL - ITRDB CANA154
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Franklin Mountains
#   Location: Northwest Territories
#   Northernmost_Latitude: 65.33
#   Southernmost_Latitude: 65.33
#   Easternmost_Longitude: -126.68
#   Westernmost_Longitude: -126.68
#   Elevation_m: 725
#--------------------
# Data_Collection
#   Collection_Name: CANA154
#   First_Year: 1625
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 828011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 828313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 828313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	828011_raw	828021_raw	828022_raw	828031_raw	828042_raw	828061_raw	828071_raw	828072_raw	828073_raw	828074_raw	828081_raw	828101_raw	828121_raw	828122_raw	828131_raw	828141_raw	828142_raw	828151_raw	828161_raw	828162_raw	828171_raw	828172_raw	828181_raw	828182_raw	828201_raw	828202_raw	828211_raw	828222_raw	828223_raw	828224_raw	828251_raw	828261_raw	828272_raw	828281_raw	828282_raw	828291_raw	828311_raw	828312_raw	828313_raw
1663	NA	NA	NA	NA	NA	NA	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	3.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	0.41	NA	1.1	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.3	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	0.4	NA	1.2	NA	NA	0.1	NA	NA	NA	NA	4.3	NA	NA	NA	NA	0.24	NA	0.45	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	0.21	NA	1.2	NA	NA	0.17	NA	NA	NA	NA	5.3	NA	NA	NA	NA	0.25	NA	0.55	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	0.32	NA	1.2	NA	NA	0.13	NA	NA	NA	NA	2.3	NA	NA	NA	NA	0.28	NA	0.24	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	0.22	NA	1.2	NA	NA	0.13	NA	NA	NA	NA	2	NA	NA	NA	NA	0.33	NA	0.5	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	0.26	NA	1.4	NA	NA	0.18	NA	NA	NA	NA	2.5	NA	NA	NA	NA	0.28	NA	0.36	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	0.38	NA	1.5	NA	NA	0.19	NA	NA	NA	NA	4	NA	NA	NA	NA	0.38	NA	0.41	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	0.44	NA	1.7	NA	NA	0.18	NA	NA	NA	NA	5	NA	NA	NA	NA	0.35	NA	0.33	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	0.36	NA	1.5	NA	NA	0.15	NA	NA	NA	NA	5.3	NA	NA	NA	NA	0.29	NA	0.31	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	0.39	NA	1.2	NA	NA	0.14	NA	NA	NA	NA	6.5	NA	NA	NA	NA	0.3	NA	0.3	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	0.4	NA	1.5	NA	NA	0.19	NA	NA	NA	NA	5.7	NA	NA	NA	NA	0.27	NA	0.27	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	0.28	NA	1.5	NA	NA	0.14	NA	NA	NA	NA	4.7	NA	NA	NA	NA	0.26	NA	0.22	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	0.27	NA	1	NA	NA	0.1	NA	NA	NA	NA	4.2	NA	NA	NA	NA	0.19	NA	0.2	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA
1688	3.4	NA	NA	0.8	0.55	NA	1.7	NA	NA	0.15	NA	NA	NA	NA	6.1	NA	NA	NA	NA	0.22	NA	0.13	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA
1689	4.5	NA	NA	0.66	0.45	NA	1.8	NA	NA	0.13	NA	NA	NA	NA	7.4	NA	NA	NA	NA	0.19	NA	0.17	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	8.8	NA	NA	NA
1690	4.5	NA	NA	0.55	0.46	NA	1.5	NA	NA	0.15	NA	NA	NA	NA	6.9	3.1	NA	NA	NA	0.31	NA	0.48	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	3.9	NA	NA	NA
1691	4.3	NA	NA	0.82	0.34	NA	1.3	NA	NA	0.1	NA	NA	NA	NA	7.5	2.4	NA	NA	NA	0.24	NA	0.44	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	2.8	NA	NA	NA
1692	6	NA	NA	1.11	0.2	NA	1.2	NA	NA	0.11	NA	NA	NA	NA	8.2	3.9	NA	NA	NA	0.24	NA	0.33	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	2.5	NA	NA	NA
1693	6.3	NA	NA	0.96	0.23	NA	1.5	NA	NA	0.13	NA	NA	NA	NA	8.5	4.6	NA	NA	NA	0.26	NA	0.27	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	3.5	NA	NA	NA
1694	5.4	NA	NA	0.76	0.32	NA	1.7	NA	NA	0.21	NA	NA	NA	NA	7.8	4.2	NA	NA	5.2	0.29	NA	0.33	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	3.7	NA	NA	NA
1695	5.6	NA	4.2	0.71	0.29	NA	1.9	NA	NA	0.14	NA	NA	NA	NA	4.9	2.9	NA	NA	4.5	0.3	NA	0.34	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	3.3	NA	NA	NA
1696	4.9	NA	4.4	0.84	0.54	NA	1.8	NA	NA	0.18	NA	NA	NA	NA	5.4	3.1	NA	NA	5.8	0.39	NA	0.41	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	2.9	NA	NA	NA
1697	5.4	NA	4.1	0.89	0.46	NA	1.7	NA	NA	0.16	NA	4.5	NA	NA	5.4	3.5	NA	NA	6.2	0.35	NA	0.41	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	2.5	NA	NA	NA
1698	5.7	NA	4.2	0.73	0.32	NA	1.7	NA	NA	0.16	NA	5.1	NA	NA	4.1	3.5	NA	NA	5	0.32	NA	0.34	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	1.9	NA	NA	NA
1699	5	NA	3.4	0.72	0.33	NA	1.4	NA	NA	0.13	NA	5.2	NA	NA	4.3	2.7	NA	NA	3.8	0.27	NA	0.29	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	2.2	NA	NA	NA
1700	4.4	NA	4.5	0.52	0.26	NA	1	NA	NA	0.1	NA	5.2	NA	NA	4.8	1.8	NA	2	3.9	0.24	NA	0.35	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	1.8	NA	NA	NA
1701	3.8	NA	3	0.43	0.24	NA	1.3	NA	NA	0.1	NA	3.7	NA	NA	3.9	1.6	NA	1.9	3	0.23	NA	0.14	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	2.1	NA	NA	NA
1702	5	NA	4	0.71	0.3	NA	1.3	NA	NA	0.09	NA	3.9	NA	NA	5.5	2.2	NA	2.9	4.8	0.28	NA	0.3	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	2.5	NA	NA	NA
1703	4.8	NA	3	0.47	0.24	NA	1.6	NA	NA	0.14	NA	2.7	NA	NA	4.8	1.8	NA	2.5	3.5	0.22	NA	0.23	1.3	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	2.3	NA	NA	NA
1704	4	NA	2.6	0.4	0.28	NA	1.4	NA	NA	0.12	0.85	2.3	NA	NA	4.5	1.7	NA	2.2	3.2	0.17	NA	0.21	1.6	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	1.8	NA	NA	NA
1705	4.3	NA	2.7	0.44	0.32	NA	1.3	NA	NA	0.11	0.96	3.9	NA	NA	4.1	2.3	NA	2.8	3.6	0.16	NA	0.22	1.5	NA	0.12	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	2	NA	NA	NA
1706	4.5	NA	2.5	0.45	0.37	NA	1.4	NA	NA	0.12	1.18	4.6	NA	NA	3.6	1.4	NA	3.6	3.8	0.21	NA	0.25	1.9	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	1.9	NA	NA	NA
1707	3.8	NA	2.4	0.38	0.3	NA	1.6	NA	NA	0.13	0.92	3.4	NA	NA	3.7	1.6	NA	2.9	4.1	0.23	NA	0.26	2	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	1.6	NA	NA	NA
1708	4	NA	1.8	0.48	0.25	NA	1.9	NA	NA	0.13	0.89	5	NA	NA	4.6	2.6	NA	2.6	4.5	0.26	NA	0.31	2.3	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	1.8	NA	NA	NA
1709	4.4	NA	1.9	0.3	0.2	NA	1.3	NA	NA	0.12	1.08	6.1	NA	NA	4.2	1.6	NA	2.1	3.7	0.21	NA	0.23	1.3	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	1.5	NA	NA	NA
1710	5.6	NA	2.2	0.4	0.22	NA	1.5	NA	NA	0.09	0.75	5.6	NA	NA	4.4	1.6	NA	2.4	4.6	0.2	NA	0.19	1.6	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	1.5	NA	NA	NA
1711	4.6	NA	1.9	0.26	0.17	NA	1	NA	NA	0.13	0.81	4.7	NA	NA	4.1	2	NA	2.5	6.2	0.15	NA	0.22	3.1	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	4	NA	NA	NA
1712	4.6	NA	1.5	0.17	0.13	NA	1.3	NA	NA	0.1	0.9	5.9	NA	NA	3.2	2.2	NA	1.9	4.6	0.18	NA	0.22	1.7	NA	0.03	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	2.4	NA	NA	NA
1713	5.2	NA	2.1	0.39	0.23	NA	1.6	NA	NA	0.16	1.17	8	NA	NA	5.2	3.1	NA	2.5	6.4	0.3	NA	0.29	2.7	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.34	NA	4.2	2.7	NA	NA	NA
1714	6.4	NA	2.6	0.41	0.31	NA	1.7	NA	NA	0.2	0.92	9.8	NA	NA	5.9	3	NA	2.2	5	0.36	NA	0.29	2	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.43	NA	5.9	3.4	NA	NA	NA
1715	8	NA	3.5	0.22	0.37	NA	1.6	NA	NA	0.15	1.22	12.5	NA	NA	5.6	2.8	NA	3.3	7.7	0.33	NA	0.33	2.6	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.44	NA	7	5.6	NA	NA	NA
1716	6.9	NA	2.5	0.36	0.36	NA	1.5	NA	NA	0.14	1.21	10.7	NA	NA	5.3	2.1	NA	2.6	5.7	0.34	NA	0.28	1.9	NA	0.06	NA	NA	NA	NA	NA	NA	NA	0.46	NA	4.7	3	NA	NA	NA
1717	5.5	NA	1.9	0.41	0.33	NA	1.5	NA	NA	0.16	1.03	8.7	NA	NA	3.8	1.4	NA	2.4	4.6	0.24	NA	0.25	1.3	NA	0.04	NA	NA	NA	NA	NA	NA	NA	0.42	NA	1.9	2.4	NA	NA	NA
1718	4.3	NA	3	0.42	0.32	NA	1.7	NA	NA	0.13	1.3	8.8	NA	NA	4.2	1.2	NA	3.2	4.7	0.36	4.1	0.3	1.3	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.48	NA	2.4	2.6	NA	NA	NA
1719	4.4	NA	3.3	0.36	0.3	NA	1.4	NA	NA	0.13	1.22	6.1	NA	NA	4.1	1.4	NA	2.3	4.3	0.27	2.4	0.25	1.8	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.4	NA	3	2	NA	NA	NA
1720	5.4	NA	7	0.44	0.32	NA	1.8	NA	NA	0.18	0.91	6.7	NA	NA	4.5	1.5	NA	1.9	4.3	0.28	4.4	0.3	1.5	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.43	NA	3.5	1.9	NA	NA	NA
1721	2	NA	2.3	0.12	0.16	NA	0.8	NA	NA	0.1	0.38	4.5	NA	NA	1.8	0.7	NA	1.1	3.2	0.15	2.2	0.15	0.6	NA	0.04	NA	NA	NA	NA	NA	NA	NA	0.23	NA	1.6	1.1	NA	NA	NA
1722	4.4	NA	4.2	0.38	0.51	NA	2.3	NA	NA	0.16	1.08	8.8	NA	NA	5.4	1.4	NA	2.8	6.6	0.29	2.8	0.48	0.8	NA	0.08	NA	NA	NA	NA	NA	NA	NA	0.51	NA	1.6	2.1	NA	NA	NA
1723	3.2	NA	2.4	0.32	0.25	NA	1.5	NA	NA	0.17	0.66	5.5	NA	NA	3.5	1.5	NA	1.8	5	0.3	2	0.37	1.3	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.29	NA	2.3	1.7	NA	NA	NA
1724	2.9	NA	3.4	0.37	0.31	NA	2.3	NA	NA	0.19	0.68	6.5	NA	NA	4.1	2.8	NA	2	6.3	0.32	2.5	0.47	1.3	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.35	NA	2.6	2.2	NA	NA	NA
1725	3.4	0.32	4.1	0.47	0.25	NA	1.6	NA	NA	0.16	1.01	6.9	NA	NA	4.7	4	NA	2.5	7	0.4	3.5	0.35	1.6	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.38	NA	3.2	2.4	NA	NA	NA
1726	3.9	0.27	2.8	0.35	0.35	NA	1.8	NA	NA	0.17	0.91	5.4	NA	NA	5.2	3.5	NA	2.3	5.1	0.4	4.9	0.31	1.9	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.37	NA	5.8	2.5	NA	NA	NA
1727	6.3	0.28	2.6	0.33	0.39	NA	2	NA	NA	0.19	0.98	5.2	NA	NA	4.7	4.1	NA	2.5	6.8	0.45	3.9	0.32	1.8	NA	0.1	NA	NA	NA	NA	NA	NA	NA	0.39	NA	5.9	3.3	NA	NA	NA
1728	5.3	0.21	2	0.23	0.17	NA	1.4	NA	NA	0.12	0.88	4.1	NA	NA	3.3	1.9	NA	1.6	5.3	0.3	3.4	0.24	1.1	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.19	NA	2.8	3.2	NA	NA	NA
1729	6.2	0.24	2.3	0.28	0.25	NA	2.1	NA	NA	0.14	0.78	5	NA	NA	4.2	2.7	NA	2.1	6	0.39	4.6	0.36	1.5	NA	0.11	NA	NA	NA	NA	NA	NA	NA	0.23	NA	4.2	2.9	NA	NA	NA
