# Kaiser - Cassiar Hwy 28km South of Eddontenaion - ABAM - ITRDB CANA5
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3648
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3648.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana5-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana5-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana5.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana5.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1997-01-06
#--------------------
# File_Last_Modified_Date
#   Date: 1997-01-06
#--------------------
# Title
#   Study_Name: Kaiser - Cassiar Hwy 28km South of Eddontenaion - ABAM - ITRDB CANA5
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cassiar Hwy  28km South of Eddontenaion
#   Location: British Columbia
#   Northernmost_Latitude: 57.7
#   Southernmost_Latitude: 57.7
#   Easternmost_Longitude: -130.0
#   Westernmost_Longitude: -130.0
#   Elevation_m: 840
#--------------------
# Data_Collection
#   Collection_Name: CANA5
#   First_Year: 1711
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies amabilis Douglas ex J. Forbes
#   Common_Name: Pacific silver fir
#   Tree_Species_Code: ABAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDON0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDON0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDON0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDONCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDONCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDON0010_raw	EDON0020_raw	EDON0030_raw	EDON0040_raw	EDON0050_raw	EDON0060_raw	EDON0070_raw	EDON0080_raw	EDON0090_raw	EDON0100_raw	EDON0110_raw	EDON0120_raw	EDON0130_raw	EDON0140_raw	EDON0150_raw	EDON0160_raw	EDONCH00_raw
1769	0.56	0.44	NA	NA	NA	NA	NA	0.19	0.26	NA	NA	NA	NA	NA	NA	0.58	0.41
1770	0.42	0.41	NA	NA	NA	NA	NA	0.19	0.21	NA	NA	NA	NA	NA	NA	0.58	0.36
1771	0.64	0.56	NA	0.33	NA	NA	NA	0.19	0.26	NA	NA	NA	NA	NA	NA	0.68	0.44
1772	0.83	0.69	NA	0.83	NA	NA	NA	0.22	0.31	NA	NA	NA	NA	NA	NA	0.87	0.63
1773	0.78	0.7	NA	1.26	NA	NA	NA	0.26	0.36	NA	NA	NA	NA	NA	NA	0.76	0.69
1774	0.72	0.78	NA	1.28	NA	NA	NA	0.25	0.36	NA	NA	NA	NA	NA	NA	0.77	0.69
1775	0.62	0.75	NA	1.42	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	NA	NA	0.74	0.67
1776	0.69	0.79	NA	1.29	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	0.89	0.71
1777	0.77	0.71	NA	1.34	NA	NA	NA	0.25	0.35	NA	NA	NA	NA	NA	NA	0.76	0.7
1778	0.72	0.82	NA	1.28	NA	NA	NA	0.2	0.33	NA	NA	NA	NA	NA	NA	0.73	0.68
1779	0.66	0.67	NA	1.37	NA	NA	NA	0.18	0.32	NA	NA	NA	NA	NA	NA	0.77	0.66
1780	0.69	0.58	NA	1.09	NA	NA	NA	0.18	0.25	NA	NA	NA	NA	NA	NA	0.72	0.59
1781	0.66	0.74	NA	1.12	NA	NA	NA	0.17	0.22	NA	NA	NA	NA	NA	NA	0.63	0.59
1782	0.81	0.55	NA	1.15	NA	NA	NA	0.22	0.35	NA	NA	NA	NA	NA	NA	0.69	0.63
1783	0.7	0.51	NA	0.99	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	0.59	0.56
1784	0.67	0.75	NA	1.1	NA	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	0.71	0.62
1785	0.64	0.57	NA	1.13	NA	NA	NA	0.15	0.21	NA	NA	NA	NA	NA	NA	0.72	0.57
1786	0.76	0.63	NA	1.15	0.34	NA	NA	0.2	0.31	NA	NA	NA	NA	NA	NA	0.74	0.59
1787	0.63	0.86	NA	1.27	0.71	NA	NA	0.19	0.31	NA	NA	NA	NA	NA	NA	0.69	0.67
1788	0.59	1.28	NA	1.02	0.7	NA	NA	0.17	0.25	NA	NA	NA	NA	NA	NA	0.8	0.69
1789	0.48	1.19	NA	0.96	0.69	NA	NA	0.17	0.24	NA	NA	NA	NA	NA	NA	0.81	0.65
1790	0.46	0.72	NA	0.83	0.73	NA	NA	0.15	0.2	NA	NA	NA	NA	NA	NA	0.75	0.55
1791	0.48	0.57	NA	0.76	0.76	NA	NA	0.15	0.19	NA	NA	NA	NA	NA	NA	0.75	0.52
1792	0.47	0.59	NA	0.72	0.87	NA	NA	0.14	0.18	NA	NA	NA	NA	NA	NA	0.81	0.54
1793	0.45	0.65	NA	0.83	1	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	0.7	0.55
1794	0.56	0.91	NA	1.01	1.15	NA	NA	0.2	0.16	NA	NA	NA	NA	NA	NA	0.86	0.69
1795	0.72	0.88	NA	1.04	1.18	NA	NA	0.24	0.22	NA	NA	NA	NA	NA	NA	0.93	0.74
1796	0.76	1.23	NA	0.92	1.22	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	1.01	0.81
1797	0.74	0.88	NA	0.88	0.97	NA	NA	0.17	0.29	NA	NA	NA	NA	NA	NA	0.9	0.69
1798	0.69	0.75	NA	0.86	0.94	NA	NA	0.16	0.25	NA	NA	NA	NA	NA	NA	0.85	0.64
1799	0.49	0.51	NA	0.9	0.53	NA	NA	0.13	0.22	NA	NA	NA	NA	NA	NA	0.82	0.51
1800	0.68	1.09	NA	0.86	1.11	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	0.76	0.69
1801	0.58	1.08	NA	0.96	1.11	NA	NA	0.12	0.16	NA	NA	NA	NA	NA	NA	0.68	0.67
1802	0.62	0.89	NA	0.97	1.04	NA	NA	0.12	0.2	NA	NA	NA	NA	NA	NA	0.77	0.66
1803	0.67	0.74	NA	0.82	0.87	NA	NA	0.13	0.23	NA	NA	NA	NA	NA	NA	0.72	0.6
1804	0.7	0.52	NA	0.85	0.82	NA	NA	0.18	0.26	NA	NA	NA	NA	NA	NA	0.76	0.58
1805	0.7	0.67	NA	0.86	1.26	NA	NA	0.2	0.24	NA	NA	NA	NA	NA	NA	0.67	0.66
1806	0.67	0.59	NA	0.95	0.84	NA	NA	0.15	0.23	NA	NA	NA	NA	NA	NA	0.75	0.6
1807	0.69	0.88	NA	0.92	0.77	NA	NA	0.19	0.28	NA	NA	NA	NA	NA	NA	0.58	0.62
1808	0.73	0.61	NA	1.09	0.89	NA	NA	0.12	0.28	NA	NA	NA	NA	NA	NA	0.76	0.64
1809	0.69	0.66	NA	0.88	0.82	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	NA	0.72	0.61
1810	0.65	0.89	NA	0.85	0.64	NA	NA	0.2	0.3	NA	NA	NA	NA	NA	NA	0.72	0.61
1811	0.57	0.6	NA	0.88	0.47	NA	NA	0.16	0.33	NA	NA	NA	NA	NA	NA	0.66	0.52
1812	0.45	0.56	NA	0.75	0.47	NA	NA	0.15	0.22	NA	NA	NA	NA	NA	NA	0.57	0.45
1813	0.52	0.7	NA	0.68	0.53	NA	NA	0.18	0.25	NA	NA	NA	NA	NA	NA	0.58	0.49
1814	0.58	0.6	NA	0.6	0.54	NA	NA	0.22	0.22	NA	NA	NA	NA	NA	NA	0.55	0.47
1815	0.53	0.56	NA	0.58	0.45	NA	NA	0.18	0.21	NA	NA	NA	NA	NA	NA	0.6	0.44
1816	0.61	0.61	NA	0.64	0.48	NA	NA	0.23	0.23	NA	NA	NA	NA	NA	NA	0.72	0.5
1817	0.53	0.4	NA	0.53	0.38	NA	NA	0.17	0.15	NA	NA	NA	NA	NA	NA	0.51	0.38
1818	0.62	0.44	NA	0.74	0.49	NA	NA	0.23	0.18	NA	NA	NA	NA	NA	NA	0.58	0.47
1819	0.58	0.47	NA	0.73	0.51	NA	NA	0.19	0.2	NA	NA	NA	NA	NA	NA	0.53	0.46
1820	0.52	0.39	NA	0.72	0.5	NA	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	0.58	0.43
1821	0.5	0.5	NA	0.74	0.46	NA	NA	0.17	0.14	NA	NA	NA	NA	NA	NA	0.56	0.44
1822	0.56	0.6	NA	0.6	0.48	NA	NA	0.23	0.23	NA	NA	NA	NA	NA	NA	0.45	0.45
1823	0.56	0.6	NA	0.63	0.45	NA	NA	0.18	0.22	NA	NA	NA	NA	NA	NA	0.49	0.45
1824	0.58	0.67	NA	0.63	0.51	NA	NA	0.14	0.21	NA	NA	NA	NA	NA	NA	0.48	0.46
1825	0.49	0.71	NA	0.54	0.4	NA	NA	0.15	0.23	NA	NA	NA	NA	NA	NA	0.35	0.41
1826	0.54	0.94	NA	0.61	0.54	NA	NA	0.17	0.17	NA	NA	NA	NA	NA	NA	0.4	0.48
1827	0.55	0.85	NA	0.64	0.59	NA	NA	0.15	0.19	NA	NA	NA	NA	NA	NA	0.51	0.5
1828	0.6	0.7	0.43	0.89	0.72	NA	NA	0.2	0.19	NA	NA	NA	NA	NA	NA	0.55	0.54
1829	0.72	0.76	0.72	0.77	0.64	NA	NA	0.24	0.25	NA	NA	NA	NA	NA	NA	0.61	0.59
1830	0.5	0.59	0.75	0.75	0.51	NA	NA	0.19	0.22	NA	NA	NA	NA	NA	NA	0.48	0.5
1831	0.6	0.58	0.81	0.65	0.49	NA	NA	0.2	0.24	NA	NA	NA	NA	NA	NA	0.43	0.5
