# Bonney - Winston Woods (Site 02) - ACSH - ITRDB CANA654
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36599
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36599.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: trends, Vegetation Reconstruction
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana654-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana654-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana654.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana654.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-17
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-17
#--------------------
# Title
#   Study_Name: Bonney - Winston Woods (Site 02) - ACSH - ITRDB CANA654
#--------------------
# Investigators
#   Investigators: Bonney, M.T.; He, H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Mitchell T. Bonney and Yuhong He
#   Journal_Name: International Journal of Applied Earth Observations and Geoinformation
#   Published_Title: Temporal connections between long-term Landsat time-series and tree-rings in an urban-rural temperate forest
#   Published_Date_or_Year: 2021
#   Volume: 103
#   Pages: 
#   Issue: 
#   Report_Number: 102523
#   DOI: https://doi.org/10.1016/j.jag.2021.102523
#   Full_Citation: None
#   Abstract: Time-series of satellite-derived vegetation proxies and tree-rings widths (TRW) are similar, providing temporal records of forest productivity change from different perspectives and processes. Previous research on this relationship has focused on temperature or moisture limited coniferous forests, using lower spatial resolution (e.g., 8000 m) satellites and normalized difference vegetation index (NDVI) to test relationships over 15-30 years. There is an opportunity to leverage recent advances in building Landsat (30 m) time-series to expand comparisons into new forest types (e.g., coniferous vs. deciduous), areas (e.g., fragmented forests) and over longer periods (e.g., nearly 50 years). However, a better understanding of factors that influence relationship strength is required. We compared tree-ring measurements, converted to a ring width index (RWI), and Landsat tasseled cap angle (TCA) derived canopy cover (CC) from 1972 to 2018 across 16 deciduous, mixed, and coniferous stands in southern Ontario, Canada. For all chronologies, overall relationship strength was assessed with correlation approaches (RWI-CC, both vs. climate), and shorter-term increase-decline trends were compared with segmented regression. There were significant forest type differences, with coniferous chronologies correlating stronger with CC than deciduous. Deciduous chronologies and CC had opposite connections with summer temperature, with climate warming increasing CC and coniferous RWI but not deciduous RWI from 1980 to 2010. More recent decline at most sites appears related to a major ice storm, but multiple factors may be coexisting. We tested the utility of tree-rings for validating nearly 50 years of Landsat-observed change in urban-rural temperate forests, identifying useful connections at coniferous sites. However, there are limitations to comparing long-term Landsat time-series (based on yearly summer data) with annual tree-ring growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant: RGPIN-386183
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council (NSERC) Postgraduate Fellowship
#   Grant:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Centre for Urban Environments
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Winston Woods (Site 02)
#   Location: Canada
#   Northernmost_Latitude: 43.51
#   Southernmost_Latitude: 43.51
#   Easternmost_Longitude: -79.677222
#   Westernmost_Longitude: -79.677222
#   Elevation_m: 155
#--------------------
# Data_Collection
#   Collection_Name: CANA654
#   First_Year: 1892
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0211b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0211b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0212a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0212a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0215a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0215a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0215b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0215b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0218a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0218a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0220b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0220b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0222a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0222a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0222b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0222b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0211a_raw	0211b_raw	0212a_raw	0212b_raw	0213a_raw	0213b_raw	0215a_raw	0215b_raw	0216a_raw	0216b_raw	0218a_raw	0218b_raw	0220a_raw	0220b_raw	0222a_raw	0222b_raw	0202a_raw	0202b_raw
1952	0.465	0.656	0.614	0.647	0.631	0.478	0.827	1.319	0.605	0.851	1.464	1.061	0.564	0.434	0.652	0.455	0.788	1.102
1953	0.678	0.73	0.677	0.83	0.836	0.446	0.724	1.535	0.742	0.663	1.41	1.005	0.521	0.497	0.395	0.677	0.833	1.223
1954	0.444	0.388	0.371	0.623	0.614	0.358	0.53	1.13	0.709	0.677	1.128	0.852	0.552	0.488	0.319	0.233	0.545	0.828
1955	0.572	0.532	0.701	0.906	0.603	0.482	0.646	1.368	1.042	1.15	1.741	1.736	0.639	0.519	0.426	0.381	0.924	1.461
1956	0.518	0.451	0.599	0.668	0.449	0.389	0.553	0.955	1.135	1.004	1.887	1.207	0.425	0.455	0.486	0.318	0.617	1.125
1957	0.688	0.455	0.553	0.485	0.509	0.338	0.821	0.831	0.864	0.957	1.675	1.259	0.605	0.439	0.672	0.423	1.002	1.356
1958	0.762	0.559	0.889	0.768	0.486	0.476	1.027	1.057	0.864	1.095	2.074	1.832	0.445	0.51	0.724	0.763	1.191	1.005
1959	0.392	0.299	0.254	0.44	0.473	0.368	0.663	0.756	0.637	0.789	1.22	0.848	0.501	0.413	0.305	0.487	0.649	0.699
1960	0.572	0.365	0.34	0.663	0.58	0.334	0.95	0.731	0.797	1.018	1.17	0.636	0.352	0.487	0.381	0.561	0.608	0.751
1961	0.668	0.573	0.628	0.65	0.523	0.399	0.82	0.857	0.975	1.208	1.149	1.08	0.523	0.371	0.762	1.016	0.553	0.816
1962	0.349	0.623	1.048	0.493	0.536	0.38	1.157	0.757	1.824	1.937	1.138	0.922	0.637	0.561	1.79	0.91	1.137	1.6
1963	0.414	0.375	1.049	0.907	0.349	0.308	1.032	0.911	1.006	0.98	1.302	1.356	0.649	0.571	1.253	0.921	0.703	1.149
1964	0.646	0.763	1.133	1.403	0.413	0.297	0.974	1.236	0.988	1.095	1.751	1.524	1.03	0.508	1.164	1.037	0.626	1.4
1965	0.529	0.64	0.363	0.725	0.459	0.319	0.938	1.084	0.424	1.085	2.357	1.45	0.702	0.519	0.55	0.444	0.331	0.83
1966	0.52	0.68	0.375	0.458	0.432	0.331	0.561	0.517	0.381	0.854	1.476	0.826	0.605	0.645	0.542	0.424	0.487	0.955
1967	0.606	0.717	0.904	0.797	0.627	0.423	0.7	0.994	0.605	1.177	1.092	0.625	0.541	0.656	0.72	0.423	0.573	1.358
1968	0.755	0.498	0.702	0.87	0.375	0.309	0.79	1.096	0.53	1.043	1.014	0.709	0.201	0.425	0.87	0.709	0.519	0.844
1969	0.531	0.514	0.646	0.582	0.606	0.468	0.637	0.735	0.457	0.926	1.191	1.026	0.392	0.206	0.501	0.498	0.503	0.694
1970	0.678	0.903	0.836	0.628	0.867	0.787	0.763	0.931	1.022	1.062	1.595	1.536	0.54	0.435	0.285	0.317	0.55	0.817
1971	0.923	0.787	1.185	0.595	0.76	0.742	0.818	0.798	1.34	1.047	1.454	1.577	1.316	0.561	0.924	1.143	0.976	1.164
1972	0.978	0.831	0.995	0.827	0.88	0.87	1.053	0.987	1.76	1.349	1.478	1.492	1.14	0.73	1.314	1.101	0.991	1.557
1973	0.606	0.445	0.371	0.407	0.645	0.72	0.732	0.617	0.988	0.834	1.194	1.419	0.915	0.561	0.74	1.132	0.695	1.11
1974	0.979	0.823	0.542	0.494	1.011	1.176	0.917	0.936	1.027	0.845	1.306	1.756	0.85	0.767	0.89	0.995	1.122	1.548
1975	1.143	0.954	1.082	0.976	0.911	1.282	0.868	0.909	1.284	1.119	1.731	1.629	1.064	1.082	0.847	0.921	1.148	1.605
1976	1.505	1.095	1.438	1.282	0.711	1.091	1.47	1.331	1.77	1.406	2.042	1.976	0.949	0.638	1.249	1.428	1.4	1.683
1977	1.143	0.955	1.616	1.032	0.883	1.323	0.919	1.185	1.243	1.198	2.029	2.057	1.129	0.945	1.231	1.051	0.922	1.256
1978	0.805	0.55	1.228	0.76	0.557	1.121	0.862	1.043	1.072	0.961	1.41	1.444	0.843	0.648	0.552	0.627	0.734	0.745
1979	1.493	1.083	2.136	1.64	1.137	1.725	1.366	1.484	1.72	1.335	1.199	0.996	1.042	1.212	1.599	1.625	1.25	1.374
1980	1.039	0.737	2.236	1.168	0.658	1.059	1.047	1.132	1.181	1.368	1.502	1.195	0.96	1.135	1.759	1.715	0.846	1.001
1981	0.963	0.626	1.409	0.932	0.737	0.899	0.801	0.76	0.681	0.747	1.526	0.847	0.739	0.812	1.018	0.997	0.656	0.688
1982	1.338	0.756	2.058	1.13	0.803	1.124	1.058	0.998	0.861	1.102	2.253	1.411	1.285	1.368	1.685	1.196	1.269	0.914
1983	0.89	0.453	1.049	0.675	0.648	1.08	0.413	0.368	0.9	0.638	1.441	0.931	0.86	1.012	0.944	0.763	0.565	0.426
1984	0.848	0.837	0.861	0.738	0.842	1.186	0.413	0.557	1.516	0.798	0.648	0.624	0.881	0.799	0.943	0.869	0.436	0.219
1985	1.037	0.89	1.009	0.675	1.024	1.113	0.584	0.185	1.367	0.865	0.481	0.667	1.299	1.316	0.809	0.635	0.269	0.174
1986	0.974	0.637	0.839	0.492	0.928	1.285	0.498	0.369	1.67	1.044	1	1.239	1.403	1.171	0.679	0.404	0.263	0.248
1987	0.487	0.294	0.33	0.259	0.55	0.637	0.285	0.335	1.03	0.901	0.589	0.74	0.572	0.561	0.403	0.243	0.228	0.24
1988	0.351	0.295	0.264	0.234	0.558	0.615	0.108	0.108	0.561	0.362	0.617	0.604	0.278	0.317	0.341	0.181	0.249	0.221
1989	0.689	0.569	0.577	0.596	0.664	0.804	0.148	0.311	0.734	0.675	0.596	0.666	0.53	0.381	0.723	0.487	0.388	0.426
1990	0.851	0.672	0.714	0.474	0.729	0.572	0.154	0.205	0.843	0.641	0.812	0.974	0.637	0.498	1.687	1.132	0.53	0.564
1991	0.552	0.467	0.469	0.435	0.61	0.456	0.151	0.271	0.88	0.567	0.638	0.667	0.584	0.371	0.699	0.509	0.496	0.449
1992	0.491	0.423	0.488	0.616	0.724	0.635	0.368	0.486	1.088	0.365	0.675	0.477	0.467	0.35	0.667	0.381	0.865	0.703
1993	0.774	0.576	0.586	0.661	0.812	0.751	0.361	0.442	1.075	0.55	1.022	0.954	0.649	0.807	1.206	0.742	1.221	0.845
1994	0.584	0.543	0.541	0.466	0.596	1.037	0.244	0.435	0.964	0.626	1.161	1.174	0.523	0.88	1.101	0.646	1.09	0.647
1995	0.456	0.382	0.498	0.446	0.592	0.837	0.312	0.431	0.702	0.393	1.152	1.187	0.521	0.614	0.783	0.571	0.865	0.603
1996	0.636	0.459	0.576	0.682	0.526	0.847	0.309	0.503	1.096	0.709	1.09	0.804	0.474	0.341	1.535	0.572	1.188	0.819
1997	0.55	0.323	0.403	0.385	0.554	0.624	0.118	0.345	0.76	0.371	0.914	0.723	0.341	0.349	0.827	0.635	0.732	0.524
1998	0.784	0.674	0.595	0.749	0.864	0.975	0.459	0.488	1.547	0.756	0.862	0.593	1.056	1.048	1.705	1.017	1.308	1.123
1999	0.881	1.232	0.328	0.446	0.54	1.013	0.393	0.426	0.762	0.391	0.612	0.34	0.521	0.529	0.542	0.402	0.782	0.738
2000	1.413	1.607	0.721	1.465	1.13	1.65	0.638	0.853	1.08	0.795	0.963	0.614	0.915	0.66	1.005	0.805	1.952	1.451
2001	1.251	1.103	1.049	1.261	1.03	1.034	0.735	0.957	1.039	0.741	1.356	0.922	0.903	0.721	1.483	0.794	1.889	1.43
2002	1.187	0.821	0.816	1.016	0.859	0.859	0.778	0.577	0.635	0.423	0.782	0.429	0.553	0.518	0.487	0.455	1.738	1.34
2003	1.462	0.922	1.493	1.958	0.942	0.864	0.944	1.004	0.743	0.614	1.009	0.32	0.467	0.457	0.254	0.381	1.722	1.354
2004	2.889	2.563	3.832	3.509	2.725	2.381	2.047	1.573	2.278	1.571	2.331	0.795	1.612	2.179	1.047	0.975	2.746	2.13
2005	1.937	1.509	1.757	1.283	1.728	1.292	1.042	0.795	1.305	0.976	1.36	0.87	0.892	1.202	0.805	0.465	1.089	1.103
2006	4.138	2.753	3.209	3.078	2.791	2.558	1.705	0.915	2.041	1.378	0.731	0.55	1.168	2.118	1.852	0.806	1.087	0.852
2007	2.223	1.796	2.043	1.261	1.855	1.848	1.005	0.645	1.565	0.942	0.626	0.829	1.53	1.427	0.995	0.91	1	0.745
2008	3.566	2.93	4.352	2.085	3.584	3.132	1.333	2.164	1.409	1.09	0.909	0.501	1.232	2.893	0.19	4.371	1.055	1.001
2009	3.876	3.173	5.514	3.12	3.014	3.902	1.836	2.274	2.077	2.171	1.028	0.764	2.608	2.536	0.773	1.245	1.976	1.434
2010	2.588	2.136	4.257	2.453	1.609	3.02	1.364	1.422	1.505	1.451	0.747	0.669	1.747	1.927	0.731	0.828	1.683	1.215
2011	1.592	1.034	2.408	1.547	1.158	1.704	0.811	0.87	1.078	1.408	0.754	0.821	1.086	0.691	0.402	0.731	1.307	1.063
2012	1.375	1.291	2.076	1.315	1.014	1.675	0.679	0.609	0.949	1.386	0.874	0.965	1.279	0.827	0.582	0.625	1.215	1.09
2013	2.216	1.797	2.807	2.166	1.63	1.802	1.247	1.239	1.498	2.392	0.785	0.713	1.487	0.868	0.986	0.819	1.881	1.394
2014	1.602	2.032	2.407	2.039	1.463	1.368	1.107	0.953	1.037	1.705	1.148	0.828	0.969	0.741	0.819	0.372	1.499	1.193
2015	1.633	1.605	2.473	1.704	0.91	1.092	1.125	1.221	0.707	1.598	0.614	0.575	1.283	1.069	0.434	0.587	1.309	1.269
2016	0.724	0.75	1.33	0.614	0.492	0.912	0.799	0.593	0.682	0.879	0.375	0.32	0.725	0.667	0.786	0.308	0.82	0.663
2017	0.615	0.983	1.224	0.68	0.498	0.72	0.941	0.676	0.871	0.56	0.488	0.49	0.404	0.233	0.965	0.213	0.796	0.687
2018	0.769	0.658	1.086	0.747	0.432	0.998	NA	0.675	0.874	1.103	0.478	0.297	0.491	0.287	0.158	0.185	0.777	0.617
