# Tumajer - Mont Jauffret 03 - PCGL - ITRDB CAN687
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38883
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38883.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can687-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can687.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can687.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-09
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-09
#--------------------
# Title
#   Study_Name: Tumajer - Mont Jauffret 03 - PCGL - ITRDB CAN687
#--------------------
# Investigators
#   Investigators: Tumajer, Jan; Altman, Jan; Lehejček, Jiří
#--------------------
# Description_Notes_and_Keywords
#   Description: two cores per tree (last position of series code)
#--------------------
# Publication
#   Authors: Tumajer, Jan; Jan Altman; Jiří Lehejček
#   Published_Date_or_Year: 2023
#   Published_Title: Linkage between growth phenology and climate-growth responses along landscape gradients in boreal forests
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.167153
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union-Horizon 2020
#   Grant: project INTERACT 871120
#--------------------
# Site_Information
#   Site_Name: Mont Jauffret 03
#   Location: Canada
#   Northernmost_Latitude: 51.662522
#   Southernmost_Latitude: 51.662522
#   Easternmost_Longitude: -68.107212
#   Westernmost_Longitude: -68.107212
#   Elevation_m: 643.562622
#--------------------
# Data_Collection
#   Collection_Name: CAN687
#   First_Year: 1756
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## j0360b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0360b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0360a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0360a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0359b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0359b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0359a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0359a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0357b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0357b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0357a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0357a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0356b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0356b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0356a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0356a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0355a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0355a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0354b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0354b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0354a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0354a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0353b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0353b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0353a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0353a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0352b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0352b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0352a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0352a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0350b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0350b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0350a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0350a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0349b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0349b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0349a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0349a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0351b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0351b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0351a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0351a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0347b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0347b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0347a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0347a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0358b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0358b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0358a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0358a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0346b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0346b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0346a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0346a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0345b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0345b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0345a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0345a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0344a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0344a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0361b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0361b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0361a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0361a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0343b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0343b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0343a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0343a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0342b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0342b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0342a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0342a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0341b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0341b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0341a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0341a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	j0360b_raw	j0360a_raw	j0359b_raw	j0359a_raw	j0357b_raw	j0357a_raw	j0356b_raw	j0356a_raw	j0355a_raw	j0354b_raw	j0354a_raw	j0353b_raw	j0353a_raw	j0352b_raw	j0352a_raw	j0350b_raw	j0350a_raw	j0349b_raw	j0349a_raw	j0351b_raw	j0351a_raw	j0347b_raw	j0347a_raw	j0358b_raw	j0358a_raw	j0346b_raw	j0346a_raw	j0345b_raw	j0345a_raw	j0344d_raw	j0344c_raw	j0344b_raw	j0344a_raw	j0361b_raw	j0361a_raw	j0343b_raw	j0343a_raw	j0342b_raw	j0342a_raw	j0341b_raw	j0341a_raw
1798	0.329	0.636	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	NA	0.54	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.498	NA	NA	0.191	0.225	0.622	0.475	NA	NA	NA	NA
1799	0.329	0.699	NA	NA	NA	NA	NA	NA	0.154	NA	NA	NA	NA	0.774	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.562	NA	NA	0.244	0.231	0.696	0.53	NA	NA	NA	NA
1800	0.307	0.54	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	0.625	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	0.529	0.53	NA	NA	0.17	0.11	0.72	0.359	NA	NA	NA	NA
1801	0.286	0.529	NA	NA	NA	NA	NA	NA	0.325	NA	NA	NA	NA	0.827	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	1.385	0.508	0.636	NA	NA	0.212	0.137	0.673	0.453	NA	NA	NA	NA
1802	0.286	0.508	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	NA	0.752	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.993	0.539	0.604	NA	NA	0.233	0.136	1.154	0.607	NA	NA	NA	NA
1803	0.382	0.624	NA	NA	NA	NA	NA	NA	0.497	NA	NA	NA	NA	0.634	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.107	1.657	0.465	0.54	NA	NA	0.223	0.147	0.982	0.62	NA	NA	NA	NA
1804	0.424	0.697	NA	NA	NA	NA	NA	NA	0.381	NA	NA	NA	NA	0.741	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.441	0.678	0.603	0.53	NA	NA	0.223	0.241	0.878	0.502	NA	NA	NA	NA
1805	0.528	0.752	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	0.55	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.151	0.938	0.582	0.54	NA	NA	0.339	0.304	0.862	0.61	NA	NA	NA	NA
1806	0.667	0.519	NA	NA	NA	NA	NA	NA	0.101	NA	NA	NA	NA	0.657	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.841	0.578	0.423	0.455	NA	NA	0.307	0.253	0.604	0.484	NA	NA	NA	NA
1807	0.953	0.593	NA	NA	NA	NA	NA	NA	0.132	NA	NA	NA	NA	0.826	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.957	0.829	0.487	0.603	NA	NA	0.276	0.66	0.689	0.562	NA	NA	NA	NA
1808	0.763	0.54	NA	NA	NA	NA	NA	NA	0.223	NA	NA	NA	NA	0.773	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	1.027	0.466	0.402	NA	NA	0.11	0.263	0.582	0.494	NA	NA	NA	NA
1809	0.795	0.699	NA	NA	NA	NA	NA	NA	0.179	NA	NA	NA	NA	0.614	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.198	0.519	0.498	NA	NA	0.113	0.232	0.625	0.555	NA	NA	NA	NA
1810	0.647	0.731	NA	NA	NA	NA	NA	NA	0.108	NA	NA	NA	NA	0.847	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	0.159	0.603	0.53	NA	NA	0.212	0.232	0.7	0.714	NA	NA	NA	NA
1811	0.657	0.719	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA	0.625	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.129	0.413	0.456	NA	NA	0.163	0.143	0.657	0.622	NA	NA	NA	NA
1812	0.403	0.46	NA	NA	NA	NA	NA	NA	0.127	NA	NA	NA	NA	0.466	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.438	0.147	0.232	0.275	NA	NA	0.092	0.153	0.424	0.463	NA	NA	NA	NA
1813	0.466	0.577	NA	NA	NA	NA	NA	NA	0.178	NA	NA	NA	NA	0.497	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	0.175	0.381	0.444	NA	NA	0.18	0.169	0.657	0.474	NA	NA	NA	NA
1814	0.36	0.475	NA	NA	NA	NA	NA	NA	0.149	NA	NA	NA	NA	0.424	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.361	0.11	0.275	0.338	NA	NA	0.159	0.122	0.496	0.373	NA	NA	NA	NA
1815	0.392	0.506	NA	NA	NA	NA	NA	NA	0.146	NA	NA	NA	NA	0.508	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	0.244	0.318	0.286	NA	1.092	0.191	0.122	0.605	0.55	NA	NA	NA	NA
1816	0.323	0.487	NA	NA	NA	NA	NA	NA	0.232	NA	NA	NA	NA	0.477	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.188	0.222	0.286	NA	0.831	0.138	0.122	0.424	0.514	NA	NA	NA	NA
1817	0.217	0.37	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	0.423	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.168	0.19	0.169	NA	0.904	0.159	0.196	0.445	0.487	NA	NA	NA	NA
1818	0.339	0.498	NA	NA	NA	NA	NA	NA	0.147	NA	NA	NA	NA	0.465	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	0.178	0.243	0.244	NA	1.114	0.201	0.175	0.509	0.518	NA	NA	NA	NA
1819	0.18	0.349	NA	NA	NA	NA	NA	NA	0.309	NA	NA	NA	NA	0.423	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	0.189	0.127	0.159	NA	1.007	0.159	0.085	0.403	0.423	NA	NA	NA	NA
1820	0.212	0.434	NA	NA	NA	NA	NA	NA	0.217	NA	NA	NA	NA	0.328	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.258	0.148	0.212	NA	0.817	0.254	0.069	0.36	0.37	NA	NA	NA	NA
1821	0.286	0.508	NA	NA	NA	NA	NA	NA	0.098	NA	NA	NA	NA	0.54	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	0.688	0.212	0.286	NA	0.956	0.349	0.09	0.434	0.327	NA	NA	NA	NA
1822	0.307	0.519	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA	0.54	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.608	0.19	0.307	NA	1.214	0.296	0.085	0.487	0.454	NA	NA	NA	NA
1823	0.17	0.307	NA	NA	NA	NA	NA	NA	0.145	NA	NA	NA	NA	0.519	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.603	0.106	0.148	NA	1.205	0.121	0.08	0.318	0.359	NA	NA	NA	NA
1824	0.122	0.35	NA	NA	NA	NA	NA	NA	0.131	NA	NA	NA	NA	0.709	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	0.578	0.159	0.212	NA	1.372	0.186	0.106	0.509	0.486	NA	NA	NA	NA
1825	0.175	0.445	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	0.677	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.97	0.19	0.297	NA	1.539	0.254	0.069	0.54	0.549	NA	NA	NA	NA
1826	0.159	0.424	NA	NA	NA	NA	NA	NA	0.056	NA	NA	NA	NA	0.667	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.644	0.148	0.233	NA	1.19	0.164	0.058	0.413	0.391	NA	NA	NA	NA
1827	0.159	0.371	NA	NA	NA	NA	NA	NA	0.117	NA	NA	NA	NA	0.794	0.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	0.336	0.159	0.191	NA	1.079	0.174	0.079	0.508	0.391	NA	NA	NA	NA
1828	0.222	0.466	NA	NA	NA	NA	NA	NA	0.142	NA	NA	NA	NA	1.091	0.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.777	0.19	0.297	NA	1.565	0.143	0.058	0.488	0.402	NA	NA	NA	NA
1829	0.244	0.509	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.847	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.479	0.159	0.244	NA	1.515	0.1	0.111	0.559	0.434	NA	NA	NA	NA
1830	0.296	0.721	NA	NA	NA	NA	NA	NA	0.229	NA	NA	NA	NA	1.578	1.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.518	0.19	0.297	NA	1.504	0.179	0.101	0.702	0.593	NA	NA	NA	NA
1831	0.212	0.551	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	1.208	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.456	0.19	0.244	NA	1.325	0.169	0.074	0.53	0.594	NA	NA	NA	NA
1832	0.233	0.435	NA	NA	NA	NA	NA	NA	0.313	NA	NA	NA	NA	1.177	1.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	0.339	0.159	0.233	NA	1.451	0.1	0.101	0.466	0.622	NA	NA	NA	NA
1833	0.254	0.435	NA	NA	NA	NA	NA	NA	0.271	NA	NA	NA	NA	0.858	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.339	0.169	0.212	NA	1.45	0.123	0.127	0.371	0.615	NA	NA	NA	NA
1834	0.328	0.551	NA	NA	NA	NA	NA	NA	0.219	NA	NA	NA	NA	0.964	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.423	0.329	0.201	0.254	1.07	1.431	0.083	0.032	0.413	0.657	NA	NA	NA	NA
1835	0.212	0.318	NA	NA	NA	NA	NA	NA	0.249	NA	NA	NA	NA	0.562	0.496	NA	NA	NA	NA	NA	NA	0.223	NA	NA	NA	NA	NA	0.337	0.233	0	0.106	0.805	1.018	0.053	0.079	0.307	0.449	NA	NA	NA	NA
1836	0.265	0.254	NA	NA	NA	NA	NA	NA	0.098	NA	NA	NA	NA	0.657	0.624	NA	NA	NA	NA	NA	NA	0.371	NA	NA	NA	NA	NA	0.378	0.201	0.095	0.109	0.911	1.123	0.132	0.09	0.286	0.376	NA	NA	NA	NA
1837	0.265	0.318	NA	NA	NA	NA	NA	NA	0.196	NA	NA	NA	NA	0.657	0.678	NA	NA	NA	NA	NA	NA	0.286	NA	NA	NA	NA	NA	0.357	0.244	0.127	0.092	0.965	1.133	0.121	0.101	0.35	0.471	NA	NA	NA	NA
1838	0.307	0.371	NA	NA	NA	NA	NA	NA	0.152	NA	NA	NA	NA	0.615	0.635	NA	NA	NA	NA	NA	NA	0.233	NA	NA	NA	NA	NA	0.367	0.201	0.127	0.106	0.975	1.112	0.122	0	0.424	0.461	NA	NA	NA	NA
1839	0.318	0.445	NA	NA	NA	NA	NA	NA	0.186	NA	NA	NA	NA	0.625	0.657	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	NA	NA	0.377	0.244	0.106	0.138	1.092	1.141	0.073	0	0.392	0.65	NA	NA	NA	NA
1840	0.297	0.435	NA	NA	NA	NA	NA	NA	0.133	NA	NA	NA	NA	0.593	0.731	NA	NA	NA	NA	NA	NA	0.275	NA	NA	NA	NA	NA	0.427	0.265	0.138	0.127	1.06	1.024	0.111	0.053	0.371	0.598	NA	NA	NA	NA
1841	0.265	0.382	NA	NA	NA	NA	NA	NA	0.064	NA	NA	NA	NA	0.646	0.795	NA	NA	NA	NA	NA	NA	0.345	0.552	NA	NA	NA	NA	0.385	0.223	0.18	0.127	1.144	1.13	0.137	0.058	0.403	0.555	NA	NA	NA	NA
1842	0.297	0.424	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	0.846	0.774	NA	NA	NA	NA	NA	NA	0.351	0.617	NA	NA	NA	NA	0.363	0.201	0.127	0.138	1.176	1.364	0.232	0.106	0.509	0.588	NA	NA	NA	NA
1843	0.339	0.424	NA	NA	NA	NA	NA	NA	0.143	NA	NA	NA	NA	0.731	0.668	NA	NA	NA	NA	NA	NA	0.275	0.491	NA	NA	NA	NA	0.435	0.286	0.127	0.17	0.943	1.079	0.374	0.101	0.551	0.62	NA	NA	NA	NA
1844	0.339	0.413	NA	NA	NA	NA	NA	NA	0.126	NA	NA	NA	NA	0.89	0.689	NA	NA	NA	NA	NA	NA	0.273	0.484	NA	NA	NA	NA	0.483	0.265	0.17	0.159	0.88	0.994	0.337	0.111	0.604	0.536	NA	NA	NA	NA
1845	0.403	0.413	NA	NA	NA	NA	NA	NA	0.417	NA	NA	NA	NA	0.986	0.827	NA	NA	NA	NA	NA	NA	0.26	0.427	NA	NA	NA	NA	0.484	0.212	0.17	0.148	0.912	1.132	0.287	0.106	0.614	0.557	NA	0.48	NA	NA
1846	0.318	0.329	NA	NA	NA	NA	NA	NA	0.299	NA	NA	NA	NA	0.858	0.742	NA	NA	NA	NA	NA	NA	0.284	0.484	NA	NA	NA	NA	0.475	0.212	0.17	0.138	0.806	1.186	0.344	0.106	0.562	0.432	0.492	0.422	NA	NA
1847	0.318	0.276	NA	NA	NA	NA	NA	NA	0.226	NA	NA	NA	NA	0.784	0.604	NA	NA	NA	NA	NA	NA	0.214	0.456	NA	NA	NA	NA	0.44	0.223	0.115	0.064	0.561	1.028	0.321	0.122	0.339	0.264	0.434	0.268	NA	NA
1848	0.339	0.286	NA	NA	NA	NA	NA	NA	0.194	NA	NA	NA	NA	0.953	0.837	NA	NA	NA	NA	NA	NA	0.262	0.445	NA	NA	NA	NA	0.368	0.233	0.15	0.117	0.636	1.324	0.363	0.111	0.509	0.327	0.337	0.225	NA	NA
1849	0.339	0.329	NA	NA	NA	NA	NA	NA	0.241	NA	NA	NA	NA	0.963	0.943	NA	NA	NA	NA	NA	NA	0.236	0.541	NA	NA	NA	NA	0.452	0.318	0.127	0.095	0.657	1.112	0.363	0.143	0.519	0.392	0.634	0.323	NA	NA
1850	0.391	0.413	NA	NA	NA	NA	NA	NA	0.192	NA	NA	NA	NA	1.081	0.954	NA	NA	NA	NA	NA	NA	0.287	0.551	NA	NA	NA	NA	0.495	0.371	0.095	0.092	0.763	1.346	0.384	0.111	0.403	0.389	0.694	0.287	NA	NA
1851	0.317	0.403	NA	NA	NA	NA	NA	NA	0.193	NA	NA	NA	NA	1.007	0.901	NA	NA	NA	NA	NA	NA	0.233	0.562	NA	NA	NA	NA	0.464	0.36	0.095	0.072	0.731	1.198	0.29	0.074	0.594	0.379	0.528	0.3	NA	NA
1852	0.274	0.35	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	0.806	0.689	NA	NA	NA	NA	NA	NA	0.307	0.551	NA	NA	NA	NA	0.463	0.339	0.099	0.091	0.752	1.081	0.238	0.085	0.572	0.517	0.507	0.284	NA	NA
1853	0.201	0.286	NA	NA	NA	NA	NA	NA	0.329	NA	NA	NA	NA	0.742	0.731	NA	NA	NA	NA	NA	NA	0.297	0.55	NA	NA	NA	NA	0.483	0.42	0.092	0.113	0.657	0.959	0.259	0.101	0.488	0.433	0.491	0.23	NA	NA
1854	0.222	0.286	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	0.827	0.731	NA	NA	NA	NA	NA	NA	0.297	0.562	NA	NA	NA	NA	0.566	0.369	0.085	0.108	0.668	1.021	0.229	0.18	0.413	0.412	0.442	0.209	NA	NA
1855	0.179	0.159	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.859	0.657	NA	NA	NA	NA	NA	NA	0.179	0.456	NA	NA	NA	NA	0.398	0.369	0.094	0.107	0.734	0.888	0.27	0.148	0.36	0.485	0.46	0.199	NA	NA
1856	0.201	0.16	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA	NA	0.933	0.636	NA	NA	NA	NA	NA	NA	0.266	0.551	NA	NA	NA	NA	0.471	0.487	0.095	0.1	0.854	1.046	0.27	0.233	0.339	0.433	0.55	0.284	NA	NA
