# Schweingruber - Yasinski Lake (Trocken) - PCMA - ITRDB CANA080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4743
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4743.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana080-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana080-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana080.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Yasinski Lake (Trocken) - PCMA - ITRDB CANA080
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yasinski Lake (Trocken)
#   Location: Quebec
#   Northernmost_Latitude: 53.23
#   Southernmost_Latitude: 53.23
#   Easternmost_Longitude: -77.67
#   Westernmost_Longitude: -77.67
#   Elevation_m: 137
#--------------------
# Data_Collection
#   Collection_Name: CANA080
#   First_Year: 1861
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 843211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 843382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 843382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	843211_raw	843212_raw	843241_raw	843242_raw	843251_raw	843252_raw	843261_raw	843262_raw	843271_raw	843272_raw	843291_raw	843292_raw	843301_raw	843302_raw	843311_raw	843312_raw	843361_raw	843362_raw	843371_raw	843372_raw	843381_raw	843382_raw
1861	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	2.42	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	NA	NA	1.88	2.06	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	2.21	2.48	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	NA	NA	1.99	2.33	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	2.16	2.65	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	2	1.33	NA	NA	NA	NA	2.06	2.59	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	2.17	2.29	NA	NA	NA	NA	1.8	2.23	NA	NA	NA	NA	0.96	NA	NA	NA
1869	NA	NA	1.41	NA	NA	NA	1.96	1.51	NA	NA	NA	NA	2.25	2.26	NA	NA	NA	NA	0.92	0.9	NA	NA
1870	NA	NA	2.18	NA	NA	NA	1.42	1.48	NA	NA	NA	NA	2.19	2.67	NA	1.73	NA	NA	1.08	1.33	NA	NA
1871	NA	NA	1.99	NA	NA	NA	1.64	1.24	NA	NA	NA	NA	2.82	3.14	NA	2.43	1.42	NA	1.3	1.61	NA	NA
1872	NA	NA	2.28	NA	NA	NA	2.11	1.63	NA	NA	NA	NA	2.61	2.96	NA	2.54	1.28	NA	1.45	1.69	NA	NA
1873	NA	NA	2.1	NA	NA	NA	1.94	1.41	NA	NA	NA	NA	2.45	2.29	NA	2.12	1.6	1.73	1.47	1.42	NA	NA
1874	NA	NA	2.1	NA	NA	NA	2.09	1.45	NA	NA	NA	NA	2.11	2.21	NA	2.33	1.75	1.96	1.43	1.68	NA	NA
1875	NA	NA	1.88	NA	NA	NA	1.54	1.32	NA	NA	NA	NA	2.49	2.34	NA	1.96	1.31	2.15	1.92	1.93	NA	NA
1876	NA	NA	1.87	NA	NA	NA	1.14	1.57	NA	NA	NA	NA	1.53	1.68	NA	2.25	1.44	1.71	1.9	1.6	NA	NA
1877	NA	NA	1.92	NA	NA	NA	1.98	0.97	NA	NA	NA	NA	1.76	1.74	NA	2.09	1.55	1.88	1.72	1.67	NA	NA
1878	NA	NA	2.04	NA	NA	NA	1.42	1.34	NA	NA	1.57	NA	1.84	2.01	NA	1.8	1.51	2	1.36	1.4	NA	NA
1879	NA	NA	1.98	NA	NA	NA	1.01	1.13	NA	NA	1.75	1.67	1.54	1.83	NA	1.73	1.2	1.68	1.11	1.32	NA	NA
1880	NA	NA	2.49	NA	NA	NA	1.47	1.14	NA	NA	1.67	1.74	1.71	1.86	NA	1.81	1.19	1.84	1.31	1.22	NA	NA
1881	NA	NA	2.89	2.87	NA	NA	1.5	1.51	NA	NA	1.55	1.98	1.84	2.03	NA	1.87	1.25	1.8	1.34	1.23	NA	NA
1882	NA	NA	2.67	2.98	NA	NA	1.5	1.71	NA	NA	1.52	2.07	2.14	2.52	NA	1.79	1.52	2.48	1.65	1.47	NA	NA
1883	NA	NA	2.63	3.09	NA	NA	1.23	1.49	NA	NA	1.16	2.27	2.27	2.61	NA	2.07	1.6	2.19	1.67	1.52	2.7	NA
1884	NA	NA	2.18	2.66	NA	NA	0.83	0.97	1.91	NA	1.08	1.57	1.88	2.29	NA	2.53	1.62	1.63	1.69	1.48	2.92	2.04
1885	NA	NA	2	2.87	NA	1.24	1.25	1.43	2.24	NA	1.22	1.6	2.52	2.48	NA	2.12	1.29	1.89	1.65	1.75	2.28	2.3
1886	NA	NA	1.9	2.85	NA	1.37	1.24	1.37	2.26	NA	1.27	1.45	2.14	2.3	NA	1.91	1.36	1.69	1.78	2.07	2.26	2.16
1887	NA	NA	2.07	2.89	NA	1.37	1.09	1.24	2.03	NA	1.32	1.56	1.87	1.99	NA	1.73	1.37	1.78	1.48	1.49	1.67	1.95
1888	NA	NA	1.73	2.55	NA	1.36	1.31	1.08	2.08	NA	1.19	1.49	2.18	2.29	NA	1.45	1.21	2.45	1.7	1.62	1.85	2.02
1889	NA	NA	1.56	2.13	NA	1.28	1.02	0.93	2.04	1.44	1.36	1.36	2.36	2.32	NA	1.54	1.23	2.29	1.59	1.29	1.73	1.59
1890	NA	NA	1.42	2.19	NA	1.4	0.76	0.79	2.27	1.87	1.41	1.75	2.4	1.94	NA	1.62	1.09	2.2	1.44	1.19	1.31	1.9
1891	NA	NA	1.19	1.95	1.14	1.25	0.88	0.77	2.06	1.4	1.2	1.8	2.63	2.39	NA	1.47	1.03	1.77	1.77	1.47	1.36	1.53
1892	NA	NA	1.32	2.19	1.18	1.41	1.65	1.07	2.75	2.17	1.05	2.09	2.59	2.25	NA	1.42	1.03	1.86	2.06	1.66	1.51	1.31
1893	NA	NA	1.27	2.01	1.12	1.36	0.93	0.81	1.75	1.9	0.9	1.7	1.77	1.72	NA	1.15	1.14	1.53	1.37	1.33	1.19	1.38
1894	NA	NA	1.13	1.58	1.42	1.41	0.51	0.68	1.58	1.53	1.29	1.7	2.08	1.96	NA	1.28	0.97	1.62	1.35	1.72	1.62	1.32
1895	NA	NA	0	2.68	1.37	1.42	0.68	0.69	1.87	1.39	1.25	1.84	2.18	2.3	NA	1.14	1.18	1.5	1.7	2.09	1.47	1.48
1896	NA	NA	0	1.87	1.02	1.21	0.69	0.45	2.12	2.17	1.06	2.23	1.58	1.45	NA	1.06	1.05	1.87	1.36	1.34	1.27	1.39
1897	NA	NA	1.22	1.37	1.2	0.96	0.92	0.47	1.58	1.81	1.2	1.55	1.2	1.2	1.11	1.02	0.88	1.67	1.3	1.23	1.1	1.2
1898	NA	NA	1.02	1.26	1.29	1.18	0.79	0.48	1.18	1.36	1.15	1.71	1.15	1.15	1.17	0.99	0.74	1.45	1.34	1.39	1.19	1.41
1899	NA	NA	0.73	1.16	1.09	0.89	0.65	0.47	1	0.78	0.95	1.09	0.98	1.25	0.98	0.83	0.86	1.31	1.29	1.44	1.1	1.15
1900	NA	NA	0.79	1.05	1.23	1.02	0.8	0.45	1.17	1.54	1.1	1.08	0.95	1.26	1.09	1.15	1.03	1.39	1.31	1.23	1.11	1.1
1901	NA	NA	0.73	0.81	1.12	1.07	0.61	0.42	0.8	1.17	0.72	0.78	0.8	0.99	0.92	1.03	0.58	1.4	1.26	1.19	0.93	0.73
1902	1.51	1.56	0.77	0.82	1.36	1.11	0.52	0.4	0.91	0.93	0.82	0.88	0.94	1.03	0.79	0.92	1.01	0.91	0.93	1.05	0.96	0.98
1903	1.39	1.44	1	0.94	1.94	1.07	0.71	0.47	1.31	1.08	1.15	1.15	1.3	1.05	0.95	0.99	1.14	1.46	1.25	1.08	1.07	1.12
1904	1.29	1.64	0.84	0.84	1.99	1.03	0.45	0.37	1.15	1.17	0.62	0.85	1.2	0.99	0.89	0.93	1.06	1.2	1.19	1.14	0.82	0.94
