# Sauchyn - Pekisko Creek - PIFL - ITRDB CANA578
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27397
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27397.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana578-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana578-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana578.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana578.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Sauchyn - Pekisko Creek - PIFL - ITRDB CANA578
#--------------------
# Investigators
#   Investigators: Sauchyn, D.J.; Axelson, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pekisko Creek
#   Location: Alberta
#   Northernmost_Latitude: 50.4
#   Southernmost_Latitude: 50.4
#   Easternmost_Longitude: -114.4
#   Westernmost_Longitude: -114.4
#   Elevation_m: 1515
#--------------------
# Data_Collection
#   Collection_Name: CANA578
#   First_Year: 1563
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PeC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PeC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PeC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PeC01A_raw	PeC01B_raw	PeC03A_raw	PeC03B_raw	PeC04B_raw	PeC05A_raw	PeC05B_raw	PeC06A_raw	PeC06B_raw	PeC08A_raw	PeC09A_raw	PeC09B_raw	PeC10A_raw	PeC10B_raw	PeC11A_raw	PeC11B_raw	PeC12A_raw	PeC12B_raw	PeC13A_raw	PeC13B_raw	PeC14A_raw	PeC14C_raw	PeC15A_raw	PeC15B_raw	PeC17A_raw	PeC17B_raw	PeC18A_raw	PeC18B_raw	PeC19A_raw	PeC19B_raw	PeC20A_raw	PeC20B_raw	PeC21A_raw	PeC21B_raw	PeC02B_raw	PeC02C_raw
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	0.107	NA	NA	NA	NA	NA	1.008	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	1.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.104	NA	NA	NA	NA	NA	1.032	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	1.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.19	NA	NA	NA	NA	NA	1.224	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	1.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	0.144	NA	NA	NA	NA	NA	1.195	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.196	NA	NA	NA	NA	NA	1.764	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.072	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.056	0	NA	NA	NA	NA	NA	1.324	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.074	NA	NA	NA	NA	NA	1.931	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	0	NA	NA	NA	NA	NA	2.366	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	0.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.081	NA	NA	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.027	NA	NA	NA	NA	NA	1.477	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.049	NA	NA	NA	NA	NA	1.472	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.053	NA	NA	NA	NA	NA	1.439	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.027	NA	NA	NA	NA	1.349	1.584	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.069	NA	NA	NA	NA	0.471	0.575	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.051	NA	NA	NA	NA	1.197	1.249	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.07	NA	NA	NA	NA	1.369	1.539	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.054	NA	NA	NA	NA	2.202	2.332	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	0.081	NA	NA	NA	NA	1.378	1.492	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	0.523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.064	NA	NA	NA	NA	1.493	1.798	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	0.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.066	NA	NA	NA	NA	1.219	1.04	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	0.086	NA	NA	NA	NA	0.998	0.914	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.186	0.081	NA	NA	NA	NA	1.48	1.732	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.071	NA	NA	NA	NA	1.566	1.644	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.087	NA	NA	NA	NA	1.595	1.596	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	0.685	0.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.188	NA	NA	NA	NA	0.521	0.84	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	0.641	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.145	NA	NA	NA	NA	0.426	0.754	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	0.644	0.391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	0.114	NA	NA	NA	NA	1.675	1.72	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	0.626	0.259	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	0	NA	NA	NA	NA	0.925	1.365	NA	NA	NA	NA	0.761	NA
1639	NA	NA	NA	NA	0.462	0.523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102	0.07	NA	NA	NA	NA	1.095	1.728	NA	NA	NA	NA	0.792	0.962
1640	NA	NA	NA	NA	0.806	0.404	0.568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.265	NA	NA	NA	NA	0.768	0.903	NA	NA	NA	NA	0.792	1.021
1641	NA	NA	NA	NA	0.463	0.593	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0.163	NA	NA	NA	NA	1.229	1.579	NA	NA	NA	NA	1.116	1.525
1642	NA	NA	NA	NA	0.453	0.304	0.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.303	0.295	NA	NA	NA	NA	0.935	1.24	NA	NA	NA	NA	0.758	0.913
1643	NA	NA	NA	NA	0.578	0.504	0.913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.232	NA	NA	NA	NA	0.822	1.098	NA	NA	NA	NA	0.507	0.667
1644	NA	NA	NA	NA	0.594	0.253	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.371	NA	NA	NA	NA	0.278	0.516	NA	NA	NA	NA	0.693	0.903
1645	NA	NA	NA	NA	0.412	0.223	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.219	NA	NA	NA	NA	0.262	0.522	NA	NA	NA	NA	0.49	0.809
1646	NA	NA	NA	NA	0.367	0.252	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.141	NA	NA	NA	NA	0.455	0.604	NA	NA	NA	NA	0.595	0.717
1647	NA	NA	NA	NA	0.351	0.165	0.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	0.104	NA	NA	NA	NA	0.17	0.293	NA	NA	NA	NA	0.395	0.475
1648	NA	NA	NA	NA	0.335	0.368	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.151	NA	NA	NA	NA	0.21	0.486	NA	NA	NA	NA	0.434	0.612
1649	NA	NA	NA	NA	0.21	0.172	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.041	NA	NA	NA	NA	0.4	0.642	NA	NA	NA	NA	0.314	0.318
1650	NA	NA	NA	NA	0.471	0.363	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.134	0.107	NA	NA	NA	NA	0.349	0.56	NA	NA	NA	NA	0.296	0.487
1651	NA	NA	NA	NA	0.364	0.312	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.154	NA	NA	NA	NA	0.522	0.928	NA	NA	NA	NA	0.394	0.422
1652	NA	NA	NA	NA	0.491	0.471	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.101	NA	NA	NA	NA	0.817	1.366	NA	NA	NA	NA	0.446	0.553
1653	NA	NA	NA	NA	0.258	0.209	0.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	0.115	NA	NA	NA	NA	0.519	0.691	NA	NA	NA	NA	0.518	0.626
1654	NA	NA	NA	NA	0.35	0.53	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.119	NA	NA	NA	NA	0.944	1.633	NA	NA	NA	NA	0.363	0.317
1655	NA	NA	NA	NA	0.399	0.41	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189	0.121	NA	NA	NA	NA	1.284	1.97	NA	NA	NA	NA	0.396	0.326
1656	NA	NA	NA	NA	0.465	0.412	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.195	NA	NA	NA	NA	0.863	1.163	NA	NA	NA	NA	0.502	0.439
1657	NA	NA	NA	NA	0.114	0.362	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.044	0	NA	NA	NA	NA	0.671	1.166	NA	NA	NA	NA	0.273	0.398
1658	NA	NA	NA	NA	0.336	0.323	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.062	NA	NA	NA	NA	0.36	0.479	NA	NA	NA	NA	0.259	0.317
1659	NA	NA	NA	NA	0.268	0.591	0.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	0.123	NA	NA	NA	NA	0.855	1.235	NA	NA	NA	NA	0.405	0.391
1660	NA	NA	NA	NA	0.373	0.588	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	0.033	NA	NA	NA	NA	1.079	1.557	NA	NA	NA	NA	0.614	0.664
1661	NA	NA	NA	NA	0.239	0.897	0.903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.026	NA	NA	NA	NA	1.098	1.811	NA	NA	NA	NA	0.555	0.831
1662	NA	NA	NA	NA	0.667	0.493	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	0.107	NA	NA	NA	NA	0.953	1.634	NA	NA	NA	NA	0.215	0.354
1663	NA	NA	NA	NA	0.311	0.98	0.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.136	NA	NA	NA	NA	1.383	1.964	NA	NA	NA	NA	0.265	0.421
1664	NA	NA	NA	NA	0.501	0.625	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.06	NA	NA	NA	NA	0.765	1.028	NA	NA	NA	NA	0.396	0.269
1665	NA	NA	NA	NA	0.663	0.56	0.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.19	NA	NA	NA	NA	0.647	0.809	NA	NA	NA	NA	0.533	0.246
1666	NA	NA	NA	NA	0.704	1.015	1.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	0.087	NA	NA	NA	NA	1.166	1.561	NA	NA	NA	NA	0.631	0.485
1667	NA	NA	NA	NA	0.749	1.121	1.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.179	0.084	NA	NA	NA	NA	1.387	1.641	NA	NA	NA	NA	0.399	0.347
1668	NA	NA	NA	NA	0.765	1.136	1.293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.182	NA	NA	NA	NA	1.107	1.137	NA	NA	NA	NA	0.418	0.448
1669	NA	NA	NA	NA	0.883	1.264	1.38	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.11	NA	NA	NA	NA	1.109	1.305	NA	NA	NA	NA	0.696	0.503
1670	NA	NA	NA	NA	0.652	1.578	1.504	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.14	NA	NA	NA	NA	1.077	1.219	NA	NA	NA	NA	0.745	0.631
1671	NA	NA	NA	NA	0.684	1.005	0.936	NA	NA	NA	NA	NA	NA	0.298	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.131	NA	NA	NA	NA	0.603	1.019	NA	NA	NA	NA	0.368	0.304
1672	NA	NA	NA	NA	0.735	0.811	0.82	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	0.171	0.11	NA	NA	NA	NA	0.701	1.265	NA	NA	NA	NA	0.542	0.451
1673	NA	NA	NA	NA	0.637	0.653	0.656	NA	NA	NA	NA	NA	NA	0.439	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.031	NA	NA	NA	NA	0.96	1.689	NA	NA	NA	NA	0.561	0.449
1674	NA	NA	NA	NA	0.698	0.76	0.924	NA	NA	NA	NA	NA	NA	0.417	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.089	NA	NA	NA	NA	1.009	1.456	NA	NA	NA	NA	0.751	0.647
1675	NA	NA	NA	NA	0.733	1.024	1.186	NA	NA	NA	NA	NA	2.409	0.473	NA	NA	NA	NA	NA	NA	1.418	NA	0.209	0.119	NA	NA	NA	NA	1.281	1.555	NA	NA	NA	NA	0.574	0.518
1676	NA	NA	NA	NA	0.443	1.05	1.459	NA	NA	NA	NA	NA	2.044	0.529	NA	NA	NA	NA	NA	NA	1.283	NA	0.187	0.115	NA	NA	NA	NA	1.599	2.094	NA	NA	NA	NA	0.561	0.56
1677	NA	NA	NA	NA	0.571	0.833	1.023	NA	NA	NA	NA	NA	2.178	0.42	NA	NA	NA	NA	NA	NA	1.949	2.225	0.108	0.074	NA	NA	NA	NA	0.877	1.283	NA	NA	NA	NA	0.5	0.518
1678	NA	NA	NA	NA	0.684	1.102	1.275	NA	NA	NA	NA	NA	2.36	0.492	NA	NA	NA	NA	NA	NA	1.619	2.179	0.105	0.098	NA	NA	NA	NA	1.079	1.428	NA	NA	NA	NA	0.493	0.477
1679	NA	NA	NA	NA	0.42	0.672	0.793	NA	NA	NA	NA	NA	1.647	0.395	0.56	NA	NA	NA	NA	NA	1.204	1.381	0.06	0.064	NA	NA	NA	NA	0.892	1.27	NA	NA	NA	NA	0.554	0.512
1680	NA	NA	NA	NA	0.225	0.706	0.834	NA	NA	NA	NA	NA	1.425	0.36	0.395	NA	NA	NA	NA	NA	0.923	1.2	0.056	0.052	NA	NA	NA	NA	0.513	0.575	NA	NA	NA	NA	0.114	0.064
1681	NA	NA	NA	NA	0.296	0.515	0.587	NA	NA	NA	NA	NA	1.509	0.331	0.471	NA	NA	NA	NA	NA	1.512	1.79	0.076	0.056	NA	NA	NA	NA	0.424	0.466	NA	NA	NA	NA	0.105	0.07
