# Bonney - Wanless Forest (Site 06) - ACSH - ITRDB CANA660
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: trends, Vegetation Reconstruction
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana660-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana660-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana660.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana660.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-17
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-17
#--------------------
# Title
#   Study_Name: Bonney - Wanless Forest (Site 06) - ACSH - ITRDB CANA660
#--------------------
# Investigators
#   Investigators: Bonney, M.T.; He, H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Mitchell T. Bonney and Yuhong He
#   Journal_Name: International Journal of Applied Earth Observations and Geoinformation
#   Published_Title: Temporal connections between long-term Landsat time-series and tree-rings in an urban-rural temperate forest
#   Published_Date_or_Year: 2021
#   Volume: 103
#   Pages: 
#   Issue: 
#   Report_Number: 102523
#   DOI: https://doi.org/10.1016/j.jag.2021.102523
#   Full_Citation: None
#   Abstract: Time-series of satellite-derived vegetation proxies and tree-rings widths (TRW) are similar, providing temporal records of forest productivity change from different perspectives and processes. Previous research on this relationship has focused on temperature or moisture limited coniferous forests, using lower spatial resolution (e.g., 8000 m) satellites and normalized difference vegetation index (NDVI) to test relationships over 15-30 years. There is an opportunity to leverage recent advances in building Landsat (30 m) time-series to expand comparisons into new forest types (e.g., coniferous vs. deciduous), areas (e.g., fragmented forests) and over longer periods (e.g., nearly 50 years). However, a better understanding of factors that influence relationship strength is required. We compared tree-ring measurements, converted to a ring width index (RWI), and Landsat tasseled cap angle (TCA) derived canopy cover (CC) from 1972 to 2018 across 16 deciduous, mixed, and coniferous stands in southern Ontario, Canada. For all chronologies, overall relationship strength was assessed with correlation approaches (RWI-CC, both vs. climate), and shorter-term increase-decline trends were compared with segmented regression. There were significant forest type differences, with coniferous chronologies correlating stronger with CC than deciduous. Deciduous chronologies and CC had opposite connections with summer temperature, with climate warming increasing CC and coniferous RWI but not deciduous RWI from 1980 to 2010. More recent decline at most sites appears related to a major ice storm, but multiple factors may be coexisting. We tested the utility of tree-rings for validating nearly 50 years of Landsat-observed change in urban-rural temperate forests, identifying useful connections at coniferous sites. However, there are limitations to comparing long-term Landsat time-series (based on yearly summer data) with annual tree-ring growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant: RGPIN-386183
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council (NSERC) Postgraduate Fellowship
#   Grant:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Centre for Urban Environments
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wanless Forest (Site 06)
#   Location: Canada
#   Northernmost_Latitude: 43.695278
#   Southernmost_Latitude: 43.695278
#   Easternmost_Longitude: -79.855833
#   Westernmost_Longitude: -79.855833
#   Elevation_m: 259
#--------------------
# Data_Collection
#   Collection_Name: CANA660
#   First_Year: 1907
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0610a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0610a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0610b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0610b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0611a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0611a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0611b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0611b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0612a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0612a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0612b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0612b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0613a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0613a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0613b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0613b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0614a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0614a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0614b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0614b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0617a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0617a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0617b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0617b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0618a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0618a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0618b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0618b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0619a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0619a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0619b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0619b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0621a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0621a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0621b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0621b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0622a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0622a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0622b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0622b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0603a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0603a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0603b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0603b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0606a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0606a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0606b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0606b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0607a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0607a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0607b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0607b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0608a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0608a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0608b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0608b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0610a_raw	0610b_raw	0611a_raw	0611b_raw	0612a_raw	0612b_raw	0613a_raw	0613b_raw	0614a_raw	0614b_raw	0617a_raw	0617b_raw	0618a_raw	0618b_raw	0619a_raw	0619b_raw	0621a_raw	0621b_raw	0622a_raw	0622b_raw	0603a_raw	0603b_raw	0606a_raw	0606b_raw	0607a_raw	0607b_raw	0608a_raw	0608b_raw
1957	0.19	0.247	0.501	0.574	1.603	1.578	0.604	0.778	NA	NA	0.689	0.614	1.187	0.578	0.247	0.833	NA	NA	3.603	3.395	0.811	2.25	1.314	2.682	1.089	1.244	1.259	0.765
1958	0.265	0.451	0.619	0.698	1.826	1.937	0.555	0.79	NA	NA	0.894	1.048	1.36	1.024	0.144	0.419	NA	NA	3.851	3.381	0.951	1.844	1.744	2.292	1.263	1.455	0.864	0.536
1959	0.276	0.521	0.52	0.625	1.54	1.699	0.524	0.641	NA	NA	0.757	0.775	1.215	0.807	0.627	0.661	NA	NA	3.104	2.652	0.737	1.453	2.148	3.298	1.273	1.04	0.896	0.598
1960	0.552	0.795	0.969	1.058	2.369	2.017	0.847	1.092	NA	NA	0.859	0.923	1.641	0.77	1.057	0.279	NA	NA	4.05	4.089	1.682	3.295	1.861	3.758	2.546	1.586	0.938	0.709
1961	0.53	0.65	0.768	0.932	2.482	2.761	0.766	0.614	NA	NA	1.136	1.255	1.423	0.901	0.256	0.066	NA	NA	2.413	4.021	2.06	3.235	1.427	1.46	1.975	1.87	0.846	0.437
1962	0.264	0.54	0.506	0.508	1.136	1.42	0.666	0.814	NA	NA	0.699	0.873	0.748	0.562	0.366	0.151	1.008	NA	1.257	2.171	1.07	1.933	1.063	0.998	0.774	0.968	0.466	0.312
1963	0.297	0.59	0.719	0.794	1.587	1.777	0.782	0.678	NA	NA	1.061	1.282	1.05	0.737	0.239	0.208	0.456	NA	1.78	2.878	0.834	2.409	1.135	1.308	1.884	1.133	0.763	0.513
1964	0.476	0.516	0.736	0.678	1.905	1.704	0.879	0.77	NA	NA	1.326	1.107	0.73	0.817	0.088	0.034	0.624	NA	2.659	3.93	2.287	3.415	1.038	1.484	1.715	1.549	0.978	0.766
1965	0.243	0.435	0.66	0.626	1.62	1.52	0.837	1.117	NA	NA	0.917	1	0.75	0.743	0.095	0.325	0.891	0.244	1.878	3.008	1.79	3.311	1.247	0.938	1.282	1.155	0.883	0.639
1966	0.393	0.349	0.483	0.456	1.06	1.471	0.59	0.656	NA	NA	0.588	0.615	0.401	0.466	0.066	0.398	0.551	0.232	1.494	1.245	0.382	1.664	0.72	0.557	0.931	0.853	0.84	0.554
1967	0.764	0.462	1.009	0.943	1.524	2.519	0.874	0.988	NA	NA	1.624	1.711	0.493	0.668	1.043	1.336	0.636	0.334	6.254	2.653	0.362	1.864	0.973	0.885	1.46	1.002	0.867	0.656
1968	0.293	0.334	0.791	0.593	1.433	1.714	0.923	0.709	NA	NA	1.335	1.457	0.449	0.457	1.174	1.773	0.413	0.281	11.01	4.458	0.48	0.887	0.9	1.291	1.303	1.487	0.679	0.393
1969	0.502	0.262	0.626	0.518	2.201	2.4	0.963	0.891	NA	NA	1.259	1.504	0.492	0.644	2.076	3.517	1.471	0.292	10.549	6.017	0.85	2.619	0.482	0.878	1.027	1.412	0.54	0.382
1970	0.34	0.355	0.712	0.509	2.288	2.105	1.27	0.997	NA	NA	1.769	2.015	0.424	0.729	2.209	4.766	2.14	0.341	8.618	7.485	1.424	2.766	0.669	0.984	1.323	2.48	0.861	0.502
1971	0.212	0.228	0.936	0.561	2.905	2.675	1.161	1.079	NA	NA	1.92	2.545	0.496	0.904	3.043	4.752	2.597	0.516	5.766	9.282	0.981	2.232	0.521	0.202	1.46	2.192	0.794	0.446
1972	0.329	0.216	0.901	0.625	3.254	3.132	1.476	1.531	NA	NA	2.408	2.505	0.602	0.939	3.171	3.973	2.372	1.176	4.81	8.638	1.563	2.786	1.448	0.276	1.577	1.901	0.758	0.497
1973	0.233	0.29	0.924	0.698	3.103	3.251	1.159	1.309	NA	NA	2.543	2.273	0.215	0.326	2.543	3.264	2.604	0.851	3.159	5.728	0.376	0.403	0.298	0.201	1.588	1.649	0.606	0.34
1974	0.17	0.239	0.937	0.497	2.457	2.626	1.415	1.48	NA	NA	2.462	2.659	0.421	0.657	3.682	3.532	2.083	1.6	3.898	6.3	0.468	1.376	0.513	0.529	1.8	1.47	0.762	0.4
1975	0.19	0.248	1.015	0.742	2.148	2.279	1.551	1.394	NA	NA	1.581	2.014	0.324	0.265	3.088	1.321	1.705	1.415	2.648	4.455	0.386	0.836	0.362	0.762	1.591	1.445	0.885	0.427
1976	0.308	0.388	1.389	0.847	3.006	2.56	1.307	1.471	NA	NA	2.353	2.62	2.632	2.383	3.494	3.231	1.716	2.012	5.898	5.535	0.278	1.43	0.362	0.509	1.103	0.818	0.488	0.342
1977	0.582	2.422	1.162	1.111	3.207	3.099	1.887	2.218	NA	NA	1.555	1.085	2.607	2.069	3.302	3.467	2.343	3.139	6.641	5.207	0.781	1.294	1.214	1.069	2.405	1.682	0.815	0.573
1978	0.786	1.681	0.826	0.963	1.783	1.824	1.245	1.205	NA	NA	1.485	1.802	5.221	3.716	2.146	1.941	1.356	1.46	2.8	3.018	0.712	0.647	1.82	0.933	1.501	1.314	1.071	1.156
1979	3.258	3.828	1.37	1.313	2.129	1.612	1.347	1.355	NA	NA	1.892	2.331	6.302	4.37	3.585	4.224	2.281	2.272	4.045	4.162	1.294	0.677	1.934	1.949	1.507	1.396	1.316	1.496
1980	3.943	4.457	1.678	1.525	3.65	2.532	3.053	2.029	3.784	3.599	3.088	2.706	5.253	3.981	5.144	4.991	3.133	3.462	5.423	5.007	1.204	1.518	2.123	2.33	1.485	2.033	1.252	1.162
1981	3.174	3.339	1.258	1.217	4.31	3.915	3.409	2.043	4.768	5.006	3.275	2.566	4.414	4.083	3.801	5.103	3.014	3.261	3.777	3.392	1.171	0.745	2.873	1.76	2.263	2.401	1.246	1.265
1982	3.775	4.521	1.383	1.602	3.921	4.166	3.709	2.368	4.484	4.723	3.359	2.853	2.06	1.876	3.214	4.768	2.027	2.698	3.319	4.744	1.794	1.153	3.563	1.883	3.194	3.135	1.342	1.377
1983	3.102	3.916	1.015	0.995	2.852	2.459	1.362	1.405	3.405	3.14	1.905	2.035	0.795	1.373	1.341	3.633	2.101	1.472	1.678	3.456	0.87	0.51	1.508	0.741	1.842	1.53	0.68	1.013
1984	3.052	3.747	1.753	1.6	2.191	2.25	0.926	1.146	4.652	4.677	1.928	2.318	3.867	3.62	3.122	4.628	2.622	1.98	2.396	5.463	1.061	1.096	4.392	1.757	2.09	2.024	1.329	1.177
1985	3.837	3.694	1.843	1.747	2.795	2.876	2.003	2.113	4.151	4.554	1.675	2.446	4.159	3.54	4.724	5.351	4.185	2.277	2.676	5.08	1.554	1.496	3.62	1.912	2.468	2.358	1.592	1.664
1986	5.479	4.4	2.008	2.022	4.468	4.212	3.126	2.728	4.083	3.527	2.475	3.249	5.557	4.013	5.727	7.193	3.848	2.646	4.415	6.096	1.342	1.642	3.101	2.203	3.101	2.642	1.409	1.329
1987	5.619	3.127	1.493	1.207	2.308	2.68	0.966	1.238	3.723	3.699	1.394	2.063	3.821	2.066	3.598	4.069	2.731	2.18	2.607	4.955	0.582	0.719	1.778	1.347	1.153	0.933	1.067	1.456
1988	1.084	1.747	0.974	0.624	0.635	0.747	0.278	0.369	2.787	3.005	0.437	0.582	1.643	1.372	2.478	1.813	3.038	3.081	1.073	1.365	0.424	0.54	1.788	1.383	0.202	0.193	0.926	0.883
1989	3.618	3.578	2.117	1.954	0.445	0.394	0.463	0.648	3.863	4.022	0.446	0.868	3.517	3.333	4.445	3.653	2.988	2.774	2.132	3.409	1.206	1.09	3.05	2.77	0.298	0.287	1.667	1.355
1990	3.317	3.713	2.015	1.72	0.646	0.765	1.409	1.945	4.316	4.174	0.594	1.903	3.811	3.469	4.467	3.493	3.393	2.418	3.521	4.145	1.185	1.325	1.622	1.952	0.561	0.984	1.424	1.03
1991	3.148	3.842	1.705	1.536	0.742	1.004	1.399	1.538	3.45	3.729	0.787	1.956	4.364	3.605	4	2.784	4.283	2.431	2.654	3.229	1.536	1.858	2.149	2.806	1.503	1.185	1.366	1.077
1992	4.307	4.083	3.055	2.825	2.478	2.744	1.613	1.72	3.448	3.101	1.34	2.487	5.041	3.93	5.704	4.416	3.415	1.592	3.315	3.832	1.09	1.031	1.929	2.552	1.524	0.816	1.884	1.515
1993	4.055	3.86	2.911	2.159	2.925	3.459	2.107	2.385	3.892	3.398	2.319	3.447	3.591	3.236	6.012	4.257	3.548	2.783	4.863	5.59	0.699	1.028	1.564	2.742	1.397	1.027	2.04	1.514
1994	3.365	3.009	2.337	1.695	1.97	2.937	1.766	2.121	3.245	2.889	1.482	2.971	2.838	2.697	4.434	3.023	2.381	2.297	3.156	3.612	0.592	1.202	1.075	2.18	1.323	1.092	1.402	1.208
1995	3.832	3.347	2.389	1.61	1.804	2.151	1.603	1.931	2.384	2.583	1.349	3.002	3.923	3.335	4.754	4.42	2.72	2.201	2.45	2.975	0.752	1.451	1.318	2.753	1.05	0.648	1.379	1.175
1996	3.67	3.138	2.883	2.054	3.022	3.058	1.405	1.517	3.085	2.476	1.236	2.903	3.542	3.433	5.398	5.621	2.35	2.328	3.579	3.662	1.09	1.597	1.704	2.446	0.921	0.823	1.911	1.441
1997	1.912	2.036	1.28	1.27	1.811	1.609	0.799	0.949	1.217	1.344	0.482	1.233	2.103	1.758	3.133	3.196	1.661	1.408	1.671	2.975	0.677	0.727	0.849	1.55	0.466	0.396	1.757	1.356
1998	2.794	2.512	1.606	1.566	1.027	1.132	0.299	0.495	2.447	3.199	0.807	1.289	2.736	2.098	3.662	4.299	2.479	1.852	2.397	3.395	1.483	1.324	1.145	1.492	0.36	0.245	2.508	1.529
1999	3.668	2.583	1.872	1.778	1.09	1.208	0.33	0.841	2.889	2.568	1.207	1.756	2.79	2.424	3.535	4.427	2.477	1.736	2.115	3.219	2.202	1.613	2.933	1.895	0.74	0.779	2.953	1.894
2000	5.927	4.354	3.012	3.43	2.625	2.626	1.477	1.567	2.902	3.715	1.764	3.052	5.029	3.877	6.974	7.072	3.9	2.952	4.13	4.583	2.254	1.519	3.742	1.957	1.461	0.891	3.431	2.266
2001	4.18	3.215	2.674	2.763	2.413	2.064	1.588	1.763	1.842	2.562	1.855	2.48	3.052	2.691	4.424	4.618	2.035	1.715	3.779	3.661	0.847	1.439	4.11	2.013	1.143	0.513	2.414	2.074
2002	3.599	2.678	1.596	2.117	1.079	0.953	0.48	0.512	1.8	2.159	0.862	1.133	2.31	1.766	3.911	3.374	2.074	2.085	2.678	1.524	0.762	1.344	3.578	1.244	0.635	0.138	1.918	1.536
2003	3.06	2.699	1.709	1.884	1.101	1.249	0.51	0.844	2.213	2.498	0.353	0.655	2.588	2.001	3.598	3.829	1.78	1.335	1.97	2.743	0.974	0.839	3.228	1.619	0.751	0.231	2.904	1.758
2004	4.034	3.211	2.538	2.762	2.561	2.698	1.705	1.893	2.825	3.553	0.449	1.021	3.797	3.641	4.88	6.098	2.667	1.803	1.924	3.948	1.164	1.218	2.661	1.77	1.63	0.898	4.133	2.131
2005	2.413	1.932	1.396	1.653	1.271	1.652	0.724	1.135	1.249	1.816	0.35	0.832	1.942	1.947	2.293	3.175	1.048	1.104	1.072	2.445	0.91	0.893	2.323	1.821	1.069	0.621	2.874	1.76
2006	2.519	2.367	1.251	2.181	0.595	0.677	0.309	0.171	2.334	4.043	0.129	0.22	2.144	2.224	5.317	5.92	1.418	1.8	1.177	3.3	1.45	2.09	3.506	2.854	0.998	0.427	2.755	2.205
2007	1.175	1.694	0.995	1.199	0.592	0.54	0.141	0.177	0.794	1.516	0.096	0.281	1.457	1.379	2.611	3.611	0.847	1.292	0.623	1.731	0.815	1.736	2.616	1.671	0.874	0.37	1.663	1.284
2008	3.061	4.084	0.825	1.151	0.741	0.5	0.68	1.362	1.747	3.28	0.054	0.154	2.491	1.854	4.321	6.74	0.73	0.931	0.683	2.015	0.762	1.907	1.753	0.537	0.575	0.267	0.995	0.922
2009	3.696	3.904	1.604	1.564	1.62	0.735	0.88	1.712	1.708	2.061	0.075	0.151	3.425	2.935	4.396	5.787	0.984	1.387	1.132	4.073	0.635	1.675	2.01	1.374	1.378	0.389	1.927	1.24
2010	3.581	3.275	1.79	1.558	1.706	0.789	0.162	1.204	1.345	2.479	0.075	0.108	2.893	2.321	3.931	4.727	0.964	1.661	1.207	3.437	0.328	0.976	1.73	1.766	1.406	0.432	3.75	2.522
2011	1.885	1.673	1.149	1.095	1.462	0.933	0.626	0.397	0.744	1.345	0.063	0.1	1.938	1.474	2.53	3.115	0.952	1.25	0.916	1.936	0.868	1.81	1.334	2.194	1.055	0.452	2.636	1.781
2012	1.397	1.166	0.889	0.781	0.593	0.424	0.332	0.512	0.435	0.945	0.057	0.111	1.55	0.784	2.645	3.043	0.847	1.102	0.161	0.894	0.755	1.712	0.835	2.006	0.664	0.309	2.511	1.908
2013	1.426	1.72	1.255	1.041	1.153	0.954	0.754	0.357	1.038	1.487	0.086	0.118	2.958	1.368	3.25	3.839	1.122	1.378	0.462	2.127	0.519	1.512	0.704	1.776	0.693	0.486	1.704	1.567
2014	0.758	1.725	1.487	1.392	0.753	0.667	0.278	0.72	0.572	1.213	0.054	0.091	2.305	0.69	0.711	1.825	0.994	1.232	0.324	0.905	0.137	0.397	0.45	1.094	0.974	0.411	1.504	1.409
2015	0.865	1.985	1.957	1.357	1.248	0.989	0.235	0.738	0.614	1.28	0.054	0.097	2.831	0.574	0.254	2.451	1.016	1.262	0.302	1.03	0.138	0.332	0.725	2.146	0.783	0.467	1.336	1.168
2016	0.491	0.751	0.785	0.661	0.54	0.414	NA	0.295	0.287	0.544	0.064	0.088	1.611	0.563	0.699	1.136	0.7	0.826	0.104	0.616	0.318	0.213	0.851	1.543	0.608	0.31	1.122	1.21
2017	0.609	0.883	0.723	0.457	0.328	0.266	NA	NA	0.456	0.918	0.067	0.043	2.969	0.478	2.19	2.161	0.943	0.901	0.429	1.068	0.308	0.671	1.074	2.278	0.266	0.237	1.064	1.135
2018	0.527	0.763	0.777	0.515	0.234	0.201	NA	NA	0.413	0.278	0.064	0.057	1.795	0.87	2.211	1.902	0.741	0.796	0.209	1.166	0.171	0.673	0.553	2.154	0.289	0.388	0.934	1.159
