# Schweingruber - Lac Peribonca - PCMA - ITRDB CANA054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4497
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4497.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana054-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana054-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-31
#--------------------
# Title
#   Study_Name: Schweingruber - Lac Peribonca - PCMA - ITRDB CANA054
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lac Peribonca
#   Location: Quebec
#   Northernmost_Latitude: 50.03
#   Southernmost_Latitude: 50.03
#   Easternmost_Longitude: -71.48
#   Westernmost_Longitude: -71.48
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: CANA054
#   First_Year: 1829
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 819011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	819011_raw	819012_raw	819021_raw	819022_raw	819031_raw	819032_raw	819041_raw	819042_raw	819051_raw	819052_raw	819061_raw	819062_raw	819071_raw	819072_raw	819081_raw	819082_raw	819091_raw	819092_raw	819101_raw	819102_raw	819111_raw	819112_raw	819121_raw	819122_raw
1826	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	0.88	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	0.64	0.74	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	0.73	0.67	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	0.81	0.84	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	0.76	0.7	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	0.61	0.62	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	0.48	0.56	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	0.64	0.68	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	0.53	0.59	NA	0.95	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	0.44	0.54	NA	1.02	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	0.48	0.57	NA	1.23	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	0.61	0.71	NA	1.17	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	0.57	0.69	NA	1.11	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	0.72	0.85	NA	0.99	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	0.67	0.76	1.3	0.85	0.76	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	0.58	0.65	1.2	0.73	0.61	NA	NA	NA	0.53	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	0.68	0.84	1.31	0.86	0.58	NA	NA	NA	0.51	1	NA	NA	NA	NA	NA	NA	1.06	NA
1846	NA	NA	NA	NA	NA	NA	0.48	0.72	1.18	0.82	0.47	NA	NA	NA	0.38	0.69	NA	NA	NA	NA	NA	NA	1.5	NA
1847	NA	NA	NA	NA	NA	NA	0.42	0.62	0.71	0.5	0.46	0.85	NA	NA	0.33	0.5	NA	1.21	NA	NA	NA	NA	1.11	NA
1848	NA	NA	NA	NA	NA	NA	0.65	0.88	0.8	0.82	0.75	0.96	NA	NA	0.48	0.58	NA	1.2	NA	NA	NA	NA	0.91	NA
1849	NA	NA	NA	NA	NA	NA	0.57	0.75	0.56	0.37	0.66	0.74	NA	NA	0.34	0.49	NA	0.98	NA	NA	NA	NA	0.4	NA
1850	NA	NA	NA	NA	NA	NA	0.59	0.84	0.77	0.3	0.96	0.89	NA	NA	0.4	0.46	NA	1.19	NA	NA	NA	NA	0.76	NA
1851	NA	NA	NA	NA	NA	NA	0.63	0.79	1.09	0.24	0.91	0.82	NA	NA	0.41	0.43	NA	1.13	NA	NA	NA	NA	0.77	NA
1852	NA	NA	NA	NA	NA	NA	0.55	0.64	1.11	0.28	1.41	1.2	NA	NA	0.37	0.44	NA	1.09	NA	NA	NA	NA	0.76	NA
1853	NA	NA	NA	NA	NA	NA	0.84	0.84	1.25	0.35	1.35	1.09	NA	NA	0.37	0.57	NA	0.87	NA	NA	NA	NA	0.84	NA
1854	NA	NA	NA	NA	NA	NA	0.84	0.92	1.15	0.54	0.71	0.6	NA	NA	0.4	0.61	NA	1.07	NA	NA	NA	2.25	0.98	NA
1855	NA	NA	NA	NA	NA	NA	0.8	0.86	1.27	0.5	0.61	0.45	NA	NA	0.52	0.61	1.49	0.99	NA	NA	NA	1.79	1.02	1.32
1856	NA	NA	NA	NA	NA	NA	0.62	0.82	1.13	0.44	0.56	0.34	NA	NA	0.53	0.61	0.89	1.04	NA	NA	NA	1.43	1.22	1.48
1857	NA	NA	NA	NA	NA	NA	0.74	0.77	1.31	0.54	0.6	0.38	NA	NA	0.71	0.66	0.85	0.99	NA	NA	NA	0.99	0.88	1.17
1858	NA	NA	NA	NA	NA	NA	0.99	0.94	1.54	0.76	0.5	0.37	NA	NA	0.65	0.68	0.6	0	NA	NA	NA	0.84	0.85	1.18
1859	NA	NA	NA	NA	NA	NA	0.97	0.89	1.65	0.9	0.58	0.51	NA	NA	0.54	0.68	0.61	0	NA	NA	NA	0.69	0.83	1.14
1860	NA	NA	NA	NA	NA	NA	0.89	0.87	1.51	0.65	0.49	0.41	NA	NA	0.53	0.62	0.61	0	NA	NA	NA	0.68	0.69	1.61
1861	NA	NA	NA	NA	NA	NA	0.99	0.87	1.28	0.72	0.45	0.42	NA	NA	0.69	0.91	0.72	1.17	NA	NA	NA	1.09	1.15	1.45
1862	NA	NA	NA	NA	NA	NA	1.08	1.05	1.05	0.48	0.55	0.46	NA	NA	0.6	0.87	1	1.15	NA	NA	0.55	1.02	1.16	1.18
1863	NA	NA	NA	NA	NA	NA	0.85	0.99	0.94	0.39	0.6	0.45	NA	NA	0.58	0.67	0.8	0.87	NA	NA	0.45	0.61	0.83	0.98
1864	NA	NA	NA	NA	NA	NA	0.86	0.96	1.02	0.41	0.59	0.45	NA	NA	0.61	0.74	0.98	1.04	NA	NA	0.58	1.01	0.92	1.03
1865	NA	NA	NA	NA	1.24	NA	0.97	1.06	0.82	0.48	0.58	0.54	NA	NA	0.57	0.71	0.99	1.42	NA	NA	0.93	1.24	0.95	1.1
1866	1.48	NA	NA	NA	1.06	NA	1.06	1.23	0.93	0.49	0.79	0.69	NA	NA	0.9	0.95	1.11	1.85	NA	NA	1.22	1.56	1.11	1.18
1867	1.65	NA	NA	NA	1.17	NA	0.8	1	0.66	0.31	0.51	0.43	NA	NA	0.58	0.63	0.63	1.06	NA	NA	0.65	0.97	0.67	0.72
1868	1	NA	NA	NA	0.9	NA	0.8	0.97	0.74	0.35	0.55	0.47	NA	NA	0.37	0.48	0.75	1.18	NA	NA	0.69	0.76	0.65	0.51
1869	1.05	NA	NA	NA	1.5	NA	0.67	0.82	0.54	0.32	0.58	0.5	NA	NA	0.53	0.61	0.79	1.23	NA	NA	0.75	0.69	0.7	0.61
1870	0.87	NA	NA	NA	1.74	NA	0.77	0.91	0.44	0.34	0.52	0.48	NA	NA	0.5	0.55	0.63	1.06	NA	NA	0.52	0.41	0.48	0.49
