# Schweingruber - Mountain Lake Newfoundland Ufe - PCGL - ITRDB CANA051
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4543
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4543.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana051e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana051e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana051e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana051e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mountain Lake Newfoundland Ufe - PCGL - ITRDB CANA051
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Lake Newfoundland Ufe
#   Location: Newfoundland
#   Northernmost_Latitude: 53.48
#   Southernmost_Latitude: 53.48
#   Easternmost_Longitude: -58.67
#   Westernmost_Longitude: -58.67
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: CANA051
#   First_Year: 1794
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 818011_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818012_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818021_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818022_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818031_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818032_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818041_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818042_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818051_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818052_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818061_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818062_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818081_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818082_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818101_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818102_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818111_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818121_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818122_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818131_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818132_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818141_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 818142_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 818142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	818011_raw	818012_raw	818021_raw	818022_raw	818031_raw	818032_raw	818041_raw	818042_raw	818051_raw	818052_raw	818061_raw	818062_raw	818081_raw	818082_raw	818101_raw	818102_raw	818111_raw	818121_raw	818122_raw	818131_raw	818132_raw	818141_raw	818142_raw
1794	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	0.13	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	0.17	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	0.18	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	0.08	NA	0.38	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	0.15	NA	0.36	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	0.09	NA	0.31	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	0.16	NA	0.23	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	0.23	0.27	0.18	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	0.1	0.13	0.13	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	0.14	0.26	0.2	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	0.11	0.15	0.27	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA
1807	NA	NA	0.09	0.12	0.36	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1808	NA	NA	0.1	0.13	0.41	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1809	NA	NA	0.15	0.14	0.42	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1810	NA	NA	0.25	0.26	0.58	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1811	NA	NA	0.15	0.19	0.39	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1812	NA	NA	0.16	0.14	0.31	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA
1813	NA	NA	0.1	0.19	0.27	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1814	NA	NA	0.27	0.25	0.27	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA
1815	NA	NA	0.15	0.15	0.28	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA
1816	NA	NA	0.3	0.4	0.28	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA
1817	NA	NA	0.14	0.17	0.26	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA
1818	NA	NA	0.21	0.25	0.37	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.08	NA
1819	NA	NA	0.28	0.34	0.39	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.05	NA
1820	NA	NA	0.16	0.21	0.3	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.06	NA
1821	NA	NA	0.2	0.33	0.43	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.05	NA
1822	NA	NA	0.14	0.34	0.64	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.02	NA
1823	NA	NA	0.06	0.16	0.28	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.05	NA
1824	NA	NA	0.05	0.2	0.35	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.05	NA
1825	NA	NA	0.11	0.2	0.29	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.08	NA
1826	NA	NA	0.06	0.08	0.32	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.15	NA
1827	NA	NA	0.09	0.14	0.38	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	0.15	NA
1828	NA	NA	0.05	0.07	0.5	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.1	NA
1829	NA	NA	0.07	0.1	0.33	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.45	NA	NA	0.08	NA
1830	NA	NA	0.08	0.14	0.52	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	0.39	NA	NA	0.15	NA
1831	NA	NA	0.04	0.07	0.47	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.28	NA	NA	0.16	NA
1832	NA	NA	0.04	0.04	0.31	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.28	NA	NA	0.17	NA
1833	NA	NA	0.08	0.11	0.43	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.51	NA	NA	0.1	NA
1834	NA	NA	0.13	0.15	0.35	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.54	NA	NA	0.15	NA
1835	NA	NA	0.07	0.09	0.23	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.62	NA	NA	0.19	NA
1836	NA	NA	0.06	0.09	0.33	NA	1.55	0.21	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.42	NA	NA	0.25	NA
1837	NA	NA	0.03	0.08	0.25	NA	1.12	0.19	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.61	NA	NA	0.07	NA
1838	NA	NA	0.13	0.26	0.43	NA	2.06	0.29	NA	NA	0.46	NA	NA	NA	NA	0.31	NA	NA	0.59	NA	NA	0.12	NA
1839	NA	NA	0.22	0.19	0.45	NA	1.38	0.35	NA	NA	0.4	NA	NA	NA	NA	0.54	NA	NA	0.37	NA	NA	0.16	NA
1840	NA	NA	0.19	0.13	0.26	NA	1.15	0.22	NA	NA	0.3	NA	NA	NA	NA	0.53	NA	NA	0.55	NA	NA	0.16	NA
1841	NA	NA	0.22	0.12	0.39	NA	0.81	0.22	NA	NA	0.43	NA	NA	NA	NA	0.69	0.5	NA	0.53	NA	NA	0.24	0.24
