# Villanueva - Viga Pino Culminicola - PICU - ITRDB MEXI066
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi066-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi066.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi066.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga Pino Culminicola - PICU - ITRDB MEXI066
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga Pino Culminicola
#   Location: Mexico
#   Northernmost_Latitude: 25.362
#   Southernmost_Latitude: 25.362
#   Easternmost_Longitude: -100.549
#   Westernmost_Longitude: -100.549
#   Elevation_m: 3570
#--------------------
# Data_Collection
#   Collection_Name: MEXI066
#   First_Year: 1805
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus culminicola Andresen et Beaman
#   Common_Name: Potosi Pinyon
#   Tree_Species_Code: PICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PVC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PVC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## vpC26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: vpC26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC01A_raw	VPC05A_raw	VPC08A_raw	VPC09A_raw	VPC11A_raw	VPC14A_raw	PVC19A_raw	VPC25A_raw	VPC25C_raw	vpC26A_raw	VPC27A_raw	VPC29A_raw	VPC32A_raw	VPC32B_raw	VPC34A_raw	VPC34B_raw	VPC39A_raw	VPC44A_raw	VPC46A_raw	VPC49A_raw	VPC52A_raw	VPC53A_raw	VPC55A_raw	VPC56A_raw	VPC57A_raw
1872	NA	0.451	NA	NA	NA	NA	NA	0.171	0.376	NA	NA	NA	0.547	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	0.434	NA	NA	NA	NA	NA	0.333	0.458	NA	NA	NA	0.591	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	0.465	NA	NA	NA	NA	NA	0.472	0.593	NA	NA	NA	0.638	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	0.271	NA	NA	NA	NA	NA	0.273	0.447	NA	NA	NA	0.561	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	0.324	NA	NA	NA	NA	NA	0.21	0.666	NA	NA	NA	0.512	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	0.441	NA	NA	NA	NA	NA	0.538	1.235	NA	NA	NA	0.581	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	0.577	NA	NA	NA	NA	NA	0.583	0.815	NA	NA	NA	0.459	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	0.284	NA	NA	NA	NA	NA	0.18	0.442	NA	NA	NA	0.572	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	0.537	NA	NA	NA	NA	NA	0.3	0.435	NA	NA	NA	0.631	0.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	0.585	NA	NA	NA	NA	NA	0.817	0.703	NA	NA	NA	0.735	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	0.413	NA	NA	NA	NA	NA	0.582	0.486	NA	NA	NA	0.434	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	0.518	NA	NA	NA	NA	0.518	0.465	0.636	NA	NA	NA	0.403	0.582	NA	NA	NA	NA	NA	NA	0.744	NA	NA	NA	NA
1884	NA	0.523	NA	NA	NA	NA	0.873	0.619	0.764	NA	NA	NA	0.534	0.727	NA	NA	NA	NA	NA	NA	0.722	NA	NA	NA	NA
1885	NA	0.559	NA	NA	NA	NA	0.192	0.902	0.794	NA	NA	NA	0.413	0.622	NA	NA	NA	NA	NA	NA	0.115	NA	NA	NA	NA
1886	NA	0.424	NA	NA	NA	NA	0.765	0.587	0.563	NA	NA	NA	0.486	0.62	NA	NA	NA	NA	NA	NA	0.606	NA	NA	NA	NA
1887	NA	0.377	NA	NA	NA	NA	0.778	0.46	0.186	NA	NA	NA	0.242	0.309	NA	NA	NA	NA	NA	NA	0.826	NA	NA	NA	NA
1888	NA	0.281	NA	NA	NA	NA	0.976	0.402	0.134	NA	NA	NA	0.302	0.273	NA	NA	NA	NA	NA	NA	0.873	NA	NA	NA	NA
1889	NA	0.918	NA	NA	NA	NA	1.384	0.465	0.1	NA	NA	NA	0.461	0.322	NA	NA	NA	NA	NA	NA	0.973	NA	NA	NA	NA
1890	NA	0.517	NA	NA	NA	NA	1.21	0.317	0.166	NA	NA	NA	0.382	0.289	NA	NA	NA	NA	NA	NA	0.784	NA	NA	NA	NA
1891	NA	0.5	NA	NA	NA	NA	1.756	0.36	0.205	NA	NA	NA	0.46	0.413	NA	NA	NA	NA	NA	NA	1.184	NA	NA	NA	NA
1892	NA	0.451	NA	NA	NA	NA	1.393	0.42	0.273	NA	NA	NA	0.534	0.684	NA	NA	NA	NA	NA	NA	0.827	NA	NA	NA	NA
1893	NA	0.604	NA	0.317	NA	NA	1.88	0.353	0.441	NA	NA	NA	0.588	0.89	NA	NA	NA	NA	NA	NA	0.783	NA	NA	NA	NA
1894	NA	0.519	NA	0.222	NA	NA	1.848	0.744	0.711	NA	NA	NA	0.819	0.762	NA	NA	NA	NA	NA	NA	0.901	NA	NA	NA	NA
1895	NA	0.667	NA	0.476	NA	NA	1.824	0.906	0.86	NA	NA	NA	0.627	1.044	NA	NA	NA	NA	NA	NA	0.847	NA	NA	NA	NA
1896	NA	0.711	0.875	0.294	NA	NA	1.452	0.826	0.888	NA	NA	NA	0.743	1.107	NA	NA	NA	NA	NA	NA	1.041	NA	NA	NA	NA
1897	NA	0.641	0.669	0.486	NA	NA	1.01	1.131	1.05	NA	NA	NA	0.552	0.826	NA	NA	NA	NA	NA	NA	1.006	NA	NA	NA	NA
1898	NA	0.367	0.824	0.554	NA	NA	1.156	0.768	0.569	NA	NA	NA	0.43	0.521	NA	NA	NA	NA	NA	NA	1.137	NA	NA	NA	NA
1899	NA	0.254	0.669	0.507	NA	NA	1.423	0.767	0.871	NA	NA	NA	0.364	0.473	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA
1900	NA	0.443	0.799	0.596	NA	0.509	1.44	0.829	1.021	NA	NA	NA	0.546	0.547	NA	NA	NA	NA	NA	NA	0.871	NA	NA	NA	NA
1901	NA	0.417	0.851	0.811	NA	0.435	1.76	0.608	0.623	NA	NA	NA	0.369	0.385	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA
1902	NA	0.267	0.72	0.736	NA	0.5	1.759	0.409	0.589	NA	NA	NA	0.38	0.257	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA
1903	NA	0.499	0.911	0.952	NA	0.463	1.693	0.793	1.008	NA	NA	NA	1	0.593	NA	NA	NA	NA	NA	NA	0.555	NA	NA	NA	NA
1904	NA	0.375	0.631	0.728	NA	0.476	1.18	0.785	0.721	NA	NA	NA	1.003	0.623	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA
1905	NA	0.402	0.889	1.301	NA	0.417	1.52	0.642	0.702	NA	NA	NA	0.935	0.684	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA
1906	NA	0.464	1.153	1.815	NA	0.29	0.892	0.679	0.674	NA	NA	NA	1.074	0.608	NA	NA	0.822	NA	NA	NA	0.597	NA	NA	NA	NA
1907	NA	0.284	1.198	1.493	NA	0.271	1.022	0.754	0.654	NA	NA	NA	1.066	0.472	NA	NA	0.697	NA	NA	NA	0.676	NA	NA	NA	NA
1908	NA	0.277	1.144	1.307	NA	0.335	0.98	0.694	0.723	NA	NA	NA	0.91	0.565	NA	NA	0.73	NA	NA	NA	0.677	NA	NA	NA	0.449
1909	NA	0.138	0.72	0.9	NA	0.234	0.707	0.47	0.601	NA	NA	NA	0.595	0.593	NA	NA	0.713	NA	NA	NA	0.416	NA	NA	NA	0.202
1910	NA	0.217	0.994	1.189	NA	0.308	0.556	0.491	0.658	NA	NA	NA	0.847	0.622	NA	NA	0.878	NA	NA	NA	0.888	NA	NA	NA	0.367
1911	NA	0.317	0.947	1.096	NA	0.174	0.457	0.53	1.312	NA	NA	NA	0.957	0.67	NA	NA	2.473	NA	NA	NA	1.071	NA	NA	NA	0.593
1912	NA	0.47	0.812	1.326	NA	0.296	0.547	0.447	1.271	NA	NA	NA	0.882	0.739	NA	NA	1.393	NA	NA	NA	1.111	NA	NA	NA	0.536
1913	NA	0.552	0.473	0.931	NA	0.271	0.533	0.754	1.115	NA	NA	NA	1.058	0.665	NA	NA	0.763	NA	NA	NA	0.808	NA	NA	NA	0.587
1914	NA	0.652	0.553	0.954	NA	0.24	0.701	0.633	0.817	NA	NA	NA	0.765	0.785	NA	NA	0.921	NA	NA	NA	0.593	NA	NA	NA	0.634
1915	0.643	0.324	0.442	0.989	NA	0.153	0.296	0.549	0.762	NA	NA	NA	0.738	0.589	0.781	0.827	0.887	NA	NA	NA	0.382	NA	NA	NA	0.801
1916	0.24	0.221	0.763	0.701	NA	0.098	0.295	0.516	0.946	NA	NA	NA	0.522	0.548	0.406	0.45	0.895	NA	NA	NA	0.197	0.368	NA	NA	0.578
1917	0.194	0.1	0.123	0.14	NA	0.09	0.229	0.358	0.405	NA	NA	NA	0.61	0.538	0.359	0.353	0.583	NA	NA	NA	0.139	0.215	0.617	NA	0.34
1918	0.312	0.376	0.59	0.34	NA	0.145	0.597	0.524	0.34	NA	NA	NA	0.896	0.802	0.491	0.476	0.678	NA	NA	NA	0.558	0.342	1.052	NA	1.169
1919	0.353	0.569	0.966	1.447	NA	0.163	0.428	0.703	0.444	NA	NA	NA	1.414	1.263	0.537	0.585	1.842	NA	NA	NA	1.549	0.754	1.569	NA	1.644
1920	0.269	0.439	1.076	1.177	NA	0.111	0.238	0.494	0.298	NA	NA	NA	1.719	1.254	0.832	0.821	1.388	NA	NA	NA	0.905	1.004	0.827	NA	1.259
1921	0.411	0.392	0.982	1.086	NA	0.266	0.472	0.392	0.338	NA	NA	NA	1.782	1.63	0.697	0.544	1.15	NA	NA	NA	0.872	1.065	0.664	NA	1.045
1922	0.338	0.425	1.062	1.032	NA	0.29	0.659	0.243	0.572	NA	NA	NA	1.377	1.662	0.533	0.467	1.104	NA	NA	NA	1.026	1.443	0.736	NA	0.934
1923	0.526	0.79	0.958	1.494	NA	0.394	0.703	0.507	0.656	NA	NA	NA	2.158	1.918	0.717	0.701	2.334	NA	NA	NA	1.829	1.885	1.848	NA	1.798
1924	0.67	0.942	1.1	1.6	NA	0.525	0.449	0.818	0.945	NA	NA	NA	1.582	1.381	0.736	0.644	2.111	NA	NA	NA	1.371	1.638	1.226	NA	1.312
1925	0.503	0.94	0.891	0.736	NA	0.526	0.404	0.537	0.723	NA	NA	NA	1.663	1.494	0.722	0.65	2.367	NA	NA	NA	0.702	1.501	0.993	NA	0.965
1926	1.052	1.158	1.243	2.256	NA	0.844	0.805	1.345	1.171	NA	NA	NA	1.909	1.495	0.799	0.714	2.385	NA	NA	NA	1.045	1.958	1.81	NA	0.979
1927	0.526	0.294	0.938	1.312	NA	0.466	0.591	0.741	0.861	NA	NA	NA	1.15	1.065	0.394	0.431	2.018	NA	NA	NA	0.72	1.751	0.59	NA	0.638
1928	0.474	0.468	0.776	1.632	NA	0.51	0.597	0.917	1.04	NA	NA	NA	1.211	1.071	0.454	0.414	1.166	NA	NA	NA	0.622	1.197	1.031	NA	1.09
1929	0.306	0.472	0.965	1.375	NA	0.3	0.29	0.693	0.921	NA	NA	NA	1.737	0.953	0.477	0.609	0.934	NA	NA	NA	0.923	1.404	1.319	NA	1.055
1930	0.59	0.585	1.439	2.317	NA	0.425	0.666	1.465	1.442	NA	NA	NA	1.975	1.378	0.739	0.996	0.998	NA	NA	NA	1.98	1.614	1.5	NA	1.836
1931	0.731	0.591	0.973	1.842	NA	0.414	0.447	1.635	0.967	NA	NA	NA	1.375	1.066	0.6	0.728	1.013	NA	NA	NA	1.702	1.349	1.458	NA	2.218
1932	0.305	0.441	0.576	1.301	NA	0.386	0.219	1.059	0.653	NA	NA	NA	1.614	1.235	0.494	0.588	1.46	NA	NA	NA	0.842	1.187	1.278	NA	1.199
1933	0.357	0.282	0.493	1.151	NA	0.563	0.182	0.788	0.72	NA	NA	NA	1.476	1.437	0.435	0.366	1.048	NA	NA	NA	0.525	1.282	1.141	NA	1.725
1934	0.338	0.308	0.92	1.299	NA	0.509	0.449	0.693	0.715	NA	NA	NA	1.664	1.592	0.525	0.604	1.281	NA	NA	NA	1.115	1.835	0.923	NA	1.263
1935	0.571	0.314	0.936	1.371	NA	0.462	0.715	1.342	0.527	NA	NA	NA	1.672	1.561	0.46	0.501	1.45	NA	0.541	NA	1.325	1.127	0.843	NA	1.308
1936	0.717	0.286	1.163	1.548	NA	0.439	0.53	1.341	0.52	NA	NA	NA	1.142	1.711	0.581	0.571	1.45	NA	0.756	NA	0.797	1.73	0.972	NA	1.049
1937	0.758	0.34	0.868	1.373	NA	0.761	0.427	1.042	0.677	NA	NA	NA	1.02	1.185	0.558	0.623	1.212	NA	0.777	NA	0.656	1.611	1.048	NA	0.723
1938	0.761	0.433	1.094	1.21	NA	0.561	0.365	0.881	1.14	NA	NA	NA	1.187	1.894	0.468	0.525	1.056	NA	0.997	NA	0.796	1.854	1.232	NA	0.644
1939	0.676	0.341	1.01	1.594	NA	0.333	0.312	1.291	1.037	NA	NA	NA	0.937	1.736	0.447	0.731	0.991	NA	1.263	NA	0.733	1.815	1.298	NA	0.756
1940	0.715	0.546	0.953	1.129	NA	0.397	0.498	1.46	1.299	0.202	0.718	0.841	1.086	0.99	0.486	0.435	0.871	1.015	1.559	NA	1.034	1.967	1.041	1.767	0.674
1941	0.767	0.596	1.361	1.099	NA	0.666	0.431	1.458	1.258	0.361	0.603	1.396	1.285	0.972	0.397	0.419	1.055	1.263	1.735	NA	1.31	1.909	1.101	1.818	1.506
1942	0.928	0.513	1.324	0.812	NA	0.575	0.506	0.905	1.954	0.374	0.478	1.127	1.408	0.836	0.357	0.397	0.951	1.172	1.738	NA	0.87	1.831	1.088	1.88	1.805
1943	0.603	0.454	1.302	0.478	NA	0.545	0.33	1.429	1.064	0.415	0.653	1.136	1.083	0.625	0.306	0.329	1.385	1.195	1.612	NA	1.02	1.364	0.982	2.564	0.833
1944	0.68	0.527	1.034	0.494	NA	0.362	0.48	0.93	1.768	0.299	0.542	1.036	1.193	0.721	0.373	0.372	1.427	1.213	1.444	NA	1.258	1.35	1.435	2.026	0.694
1945	0.639	0.381	0.881	0.569	NA	0.29	0.402	0.664	1.327	0.251	0.518	1.072	1.177	0.746	0.336	0.426	1.013	0.784	1.112	NA	1.073	1.276	1.376	1.481	0.719
1946	1.211	0.658	1.272	1.159	NA	0.43	0.756	0.81	1.083	0.28	0.92	1.219	1.357	1.228	0.704	0.763	1.036	1.017	1.425	NA	1.169	1.566	1.645	1.607	0.794
1947	0.913	0.369	1.019	0.856	NA	0.229	0.701	0.597	0.884	0.529	0.704	1.394	1.331	1.186	0.59	0.585	0.714	1.069	1.17	8.38	0.944	1.798	0.997	1.703	1.12
1948	0.812	0.209	0.805	0.77	NA	0.236	0.69	0.611	0.784	0.309	0.355	1.333	1.156	0.791	0.458	0.493	0.746	0.898	1.034	1.568	0.584	2.534	1.5	2.236	0.764
1949	0.69	0.386	1.186	1.385	NA	0.368	0.736	0.916	0.993	0.345	0.448	1.13	1.291	1.086	0.402	0.451	1.014	0.928	1.005	1.34	0.843	2.776	1.352	2.246	0.959
1950	0.826	0.422	1.112	1.399	NA	0.501	0.425	1.194	0.916	0.489	0.775	1.09	0.736	0.98	0.317	0.373	1.097	0.75	1.19	3.673	1.186	2.465	1.434	1.725	1.109
1951	0.648	0.314	1.211	1.405	NA	0.735	0.348	1.274	1.247	1.889	1.668	1.236	0.777	0.932	0.402	0.416	1.113	0.969	1.128	1.789	1.353	2.273	1.635	1.145	1.84
1952	0.611	0.256	1.034	1.262	0.591	0.399	0.266	0.992	1.411	0.833	1.095	1.109	1.022	1.383	0.312	0.284	1.522	0.777	0.853	1.774	1.548	2.125	1.326	1.515	1.472
1953	0.586	0.188	0.711	0.943	0.393	0.309	0.096	0.949	1.263	0.715	0.744	0.913	0.54	1.01	0.199	0.259	1.3	0.733	0.698	1.571	1.095	1.721	1.231	1.458	1.246
1954	0.868	0.38	0.791	1.344	0.512	0.467	0.195	1.217	1.649	0.807	0.449	0.812	0.925	0.781	0.35	0.335	1.826	0.98	0.989	3.009	1.093	1.692	1.77	1.41	1.592
1955	0.67	0.488	0.666	1.039	0.618	0.163	0.21	0.787	1.138	0.864	0.428	0.704	0.717	1.02	0.424	0.467	1.82	0.666	0.964	1.725	0.725	1.258	1.265	1.296	0.944
1956	0.873	0.539	0.694	1.088	0.655	0.256	0.208	0.635	0.857	0.852	0.671	0.722	0.857	1.041	0.431	0.423	2.285	0.521	0.974	2.341	0.728	1.297	1.324	1.345	0.9
1957	0.947	0.82	0.549	0.927	0.595	1.005	0.375	1.025	0.868	1.008	0.635	0.906	0.505	0.841	0.253	0.302	1.825	0.676	0.77	1.771	0.706	1.518	1.154	1.253	0.74
1958	0.987	1.222	1.241	1.242	0.588	1.047	1.467	1.393	1.033	1.175	0.904	1.005	0.652	0.995	0.352	0.422	1.903	1.027	1.272	2.315	0.788	1.484	1.2	1.254	0.9
1959	0.738	1.663	1.251	1.494	0.686	0.732	1.813	1.557	0.861	1.248	1.036	1.163	0.721	0.834	0.262	0.255	1.778	0.818	1.008	3.026	0.853	1.319	1.777	1.642	1.89
1960	0.708	1.335	0.972	0.917	0.92	0.178	1.467	1.155	0.41	0.582	0.696	0.74	0.573	0.521	0.193	0.2	1.186	0.648	1.116	2.391	0.827	1.485	1.43	1.351	1.159
1961	0.472	0.858	1.035	0.664	0.847	0.131	0.868	0.625	0.324	0.581	0.511	0.766	0.477	0.388	0.301	0.27	0.856	0.488	0.932	1.602	0.358	1.473	1.098	0.985	0.539
1962	0.59	0.844	1.2	0.972	0.563	0.203	0.789	1.055	0.491	0.692	0.805	0.875	0.969	0.966	0.335	0.38	1.112	0.349	0.938	2.492	0.683	1.404	1.328	1.541	0.394
1963	0.909	0.75	1.188	0.615	0.461	0.671	1.566	1.254	0.426	0.642	0.759	0.885	0.889	0.836	0.6	0.629	1.541	0.405	1.666	2.573	0.666	1.669	1.199	1.732	0.446
1964	0.743	0.402	1.095	0.544	0.544	0.783	1.17	1.526	0.458	0.555	0.958	0.94	0.369	0.39	0.485	0.429	1.001	0.257	1.157	1.789	0.512	1.18	0.756	0.886	0.486
