# Villanueva - Barrial de Guadalupe - TAMU - ITRDB MEXI072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20867
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20867.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi072-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Barrial de Guadalupe - TAMU - ITRDB MEXI072
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Barrial de Guadalupe
#   Location: Durango
#   Northernmost_Latitude: 25.991
#   Southernmost_Latitude: 25.991
#   Easternmost_Longitude: -103.241
#   Westernmost_Longitude: -103.241
#   Elevation_m: 2665
#--------------------
# Data_Collection
#   Collection_Name: MEXI072
#   First_Year: 1834
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BDG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG44C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG44C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG45D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG45D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BDG47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BDG47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BDG09A_raw	BDG09B_raw	BDG09C_raw	BDG10A_raw	BDG10B_raw	BDG21A_raw	BDG22A_raw	BDG22B_raw	BDG25A_raw	BDG25B_raw	BDG27A_raw	BDG27B_raw	BDG29B_raw	BDG30A_raw	BDG33B_raw	BDG33A_raw	BDG35A_raw	BDG35B_raw	BDG40A_raw	BDG40C_raw	BDG42A_raw	BDG42B_raw	BDG44B_raw	BDG44C_raw	BDG45A_raw	BDG45C_raw	BDG45D_raw	BDG47A_raw
1895	3.985	3.018	4.314	2.019	1.536	NA	NA	NA	NA	NA	14.691	12.726	NA	NA	NA	NA	9.904	NA	NA	NA	NA	NA	NA	NA	NA	1.991	2.34	NA
1896	1.878	0.839	1.788	0.78	0.708	NA	NA	NA	NA	NA	13.425	9.616	NA	NA	NA	NA	4.885	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.269	NA
1897	2.273	1.541	2.06	0.937	1.256	NA	12.223	NA	NA	NA	14.692	11.641	NA	NA	NA	NA	4.153	NA	NA	NA	NA	NA	NA	NA	NA	0.513	2.438	NA
1898	1.633	1.032	2.053	1.586	1.984	NA	10.226	NA	NA	NA	10.562	11.715	NA	NA	NA	NA	4.408	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.828	NA
1899	1.747	2.899	1.543	1.551	1.455	NA	10.478	NA	NA	NA	11.035	12.455	NA	NA	NA	NA	4.381	NA	NA	NA	NA	NA	NA	NA	NA	0.596	2.236	NA
1900	1.239	2.369	1.309	1.592	1.388	NA	13.954	NA	NA	NA	9.695	11.38	1.613	NA	NA	NA	6.461	NA	NA	NA	NA	NA	1.537	NA	NA	0.616	1.243	2.287
1901	1.39	1.628	NA	1.042	1.105	NA	10.347	NA	NA	NA	6.763	7.225	1.133	NA	NA	NA	5.875	NA	NA	NA	NA	NA	1.041	NA	NA	0.613	1.373	2.507
1902	1.856	2.175	NA	1.773	1.108	NA	8.717	NA	11	NA	8.634	4.34	1.097	NA	NA	NA	5.746	NA	NA	NA	NA	NA	0.94	NA	NA	0.277	0.982	0.828
1903	3.544	2.645	NA	1.582	5.85	NA	8.427	NA	8.519	NA	8.005	4.279	1.432	NA	NA	NA	5.367	NA	NA	NA	NA	NA	0.956	NA	NA	0.66	1.477	1.242
1904	3.045	2.923	NA	0.962	2.63	NA	4.192	NA	7.661	NA	7.173	4.192	1.255	NA	NA	NA	6.398	NA	NA	NA	NA	NA	1.257	NA	NA	0.875	0.948	4.259
1905	2.899	1.137	NA	1.318	0.93	NA	0.17	NA	6.458	NA	3.076	5.834	1.12	NA	NA	NA	4.762	NA	NA	NA	NA	NA	0.671	NA	NA	0.55	1.339	2.425
1906	2.015	3.094	NA	0.758	1.352	NA	0.876	NA	5.437	NA	1.909	4.529	1.662	NA	NA	NA	4.682	NA	NA	NA	NA	NA	0.598	NA	NA	0.528	0.736	1.541
1907	1.046	0.706	NA	0.294	2.324	NA	2.731	NA	3.931	NA	1.243	5.381	0.901	NA	NA	NA	2.358	NA	NA	NA	NA	NA	0.936	NA	NA	0.476	0.975	0.764
1908	0.595	0.499	NA	0.592	0.747	NA	2.507	NA	2.128	NA	4.767	2.222	0.826	NA	NA	NA	3.149	NA	NA	NA	NA	NA	0.484	NA	2.558	0.297	0.937	0.88
1909	0.431	0.286	NA	0.569	0.688	NA	9.634	NA	3.886	NA	3.143	2.219	0.983	NA	NA	NA	3.092	NA	NA	NA	NA	NA	0.542	NA	2.309	0.549	0.548	1.25
1910	0.437	0.484	NA	1.048	0.679	NA	5.969	NA	7.223	NA	6.37	3.382	1.229	NA	NA	NA	4.402	NA	NA	NA	NA	NA	0.75	NA	3.604	0.678	0.947	0.753
1911	0.643	0.698	NA	0.906	0.709	NA	5.578	NA	8.746	NA	1.318	3.147	1.52	NA	NA	NA	3.661	NA	NA	NA	NA	NA	0.705	NA	3.076	0.555	0.773	2.68
1912	0.668	0.517	NA	2.1	0.674	NA	8.27	NA	11.418	NA	10.989	8.693	1.569	NA	NA	NA	3.904	NA	NA	NA	NA	NA	0.526	NA	2.256	0.862	0.847	1.925
1913	0.682	0.985	NA	2.342	1.242	NA	9.499	8.517	13.948	NA	10.653	6.799	1.893	NA	NA	NA	4.349	NA	NA	NA	NA	NA	0.69	NA	3.427	1.342	1.44	1.784
1914	1.186	1.638	NA	2.87	2.509	NA	6.863	4.344	18.132	NA	11.029	9.627	1.927	NA	NA	NA	5.067	NA	NA	NA	NA	NA	1.016	NA	2.742	1.516	1.027	2.31
1915	1.279	1.965	NA	1.738	1.576	NA	5.652	6.357	16.43	NA	9.237	7.292	1.631	NA	NA	NA	5.351	1.149	NA	NA	NA	NA	0.8	NA	3.631	1.098	0.931	0.917
1916	0.964	2.023	NA	1.432	1.214	NA	3.165	4.924	13.415	NA	11.184	3.343	0.947	NA	NA	NA	3.708	1.008	NA	NA	NA	NA	0.609	NA	2.551	1.076	1.4	1.449
1917	0.944	1.91	NA	1.281	1.763	NA	1.65	4.261	19.972	NA	7.792	2.378	1.256	NA	NA	NA	2.945	1.456	NA	NA	NA	NA	1.026	NA	2.709	0.778	1.175	1.965
1918	0.983	1.783	NA	1.361	1.244	NA	3.055	6.271	11.727	NA	4.56	3.636	0.996	NA	NA	NA	2.791	1.842	NA	NA	NA	NA	0.674	NA	0.875	0.538	0.677	1.929
1919	0.959	1.223	NA	1.448	0.964	NA	1.977	8.791	11.524	NA	5.595	5.144	0.656	NA	NA	NA	1.432	0.932	NA	NA	NA	NA	0.503	NA	1.874	0.319	0.807	2.123
1920	1.929	1.736	NA	1.809	1.35	NA	3.897	8.329	9.974	NA	7.929	4.57	0.703	NA	NA	NA	3.834	2.609	NA	NA	NA	2.438	0.393	NA	2.541	0.254	0.854	2.282
1921	1.733	1.572	NA	1.409	1.12	NA	2.893	5.808	4.61	NA	3.365	2.351	0.798	NA	NA	NA	1.628	1.261	NA	NA	NA	0.877	0.462	NA	0.947	0.305	0.828	1.247
1922	1.313	0.976	NA	0.799	0.405	NA	2.457	3.84	3.074	NA	2.331	1.371	0.611	NA	NA	NA	1.94	1.496	NA	NA	NA	0.662	0.582	NA	0.469	0.502	0.765	1.511
1923	1.056	1.383	NA	1.055	0.429	NA	2.252	1.751	3.286	NA	1.848	1.204	0.996	NA	NA	NA	1.548	1.113	NA	NA	NA	0.195	0.614	NA	0.394	0.516	0.467	1.794
1924	1.154	1.403	NA	1.191	0.723	NA	4.758	3.76	6.373	NA	3.311	2.217	1.721	NA	NA	NA	2.814	1.489	NA	NA	NA	0.585	0.859	NA	1.791	0.692	0.945	2.18
1925	1.234	1.159	NA	1.131	0.615	NA	3.443	3.499	3.968	NA	3.339	1.27	1.418	NA	NA	NA	1.817	1.312	NA	NA	0.501	0.125	0.748	NA	1.013	0.372	0.669	1.44
1926	2.028	1.536	NA	1.046	0.55	NA	7.386	5.027	3.714	NA	3.795	1.726	1.168	NA	NA	NA	1.827	0.956	NA	NA	1.843	1.324	1.095	NA	2.986	0.662	0.936	2.203
1927	2.001	1.298	NA	1.395	0.257	NA	4.9	6.812	3.11	NA	0.75	0.67	0.46	NA	NA	NA	1.347	0.693	NA	NA	0.548	0.995	0.854	NA	0.68	0.453	0.396	0.929
1928	2.248	0.977	NA	1.315	0.524	NA	2.646	6.03	6.478	2.685	2.995	1.36	0.491	NA	NA	NA	1.75	0.693	NA	NA	0.805	1.294	1.448	NA	0.787	0.672	0.797	1.598
1929	3.353	1.463	NA	1.39	0.579	10.433	1.983	5.555	6.174	1.927	2.182	1.577	1.044	NA	7.614	9.622	1.727	0.975	NA	NA	0.474	0.911	2.352	NA	0.768	0.394	0.458	2.354
1930	3.862	1.345	NA	0.657	0.352	10.873	1.264	4.926	2.08	3.84	1.29	1.156	0.779	NA	6.77	7.922	1.475	0.678	NA	NA	0.701	0.492	1.589	NA	0.459	0.32	0.676	1.682
1931	4.038	1.347	NA	0.859	0.735	13.103	2.91	6.864	5.159	5.872	1.4	1.835	1.861	NA	10.409	8.231	0.989	0.503	NA	NA	0.9	1.131	2.113	NA	1.334	0.872	0.653	1.393
1932	2.641	1.415	NA	0.963	1.167	9.201	2.534	5.812	6.205	4.185	1.139	1.304	1.041	NA	7.481	5.255	1.22	1.016	NA	NA	1.037	0.516	2.004	5.21	0.761	0.524	0.561	1.203
1933	1.95	1.074	NA	0.923	1.08	13.86	3.646	5.325	3.635	7.095	1.479	1.302	1.175	NA	6.574	3.872	2.439	1.073	NA	NA	1.264	0.96	1.282	3.964	0.594	0.428	0.668	1.188
1934	1.7	0.837	NA	0.571	1.013	13.671	3.35	3.135	2.289	9.951	1.628	1.048	1.08	NA	6.43	3.855	1.711	1.289	NA	NA	0.804	0.411	0.947	1.886	0.355	0.503	0.626	1.031
1935	2.595	1.002	NA	0.688	1.432	13.326	2.952	2.098	4.52	7.982	2.793	2.02	1.272	NA	9.063	7.789	1.706	1.922	NA	NA	1.579	1.079	1.6	2.069	0.317	0.565	0.779	2.024
1936	2.331	1.157	NA	1.003	1.632	8.4	2.613	2.57	4.782	6.854	1.821	1.899	0.922	NA	5.874	4.973	1.682	1.931	NA	NA	1.774	1.162	1.152	0.744	0.422	0.769	1.148	2.097
1937	2.828	1.217	NA	0.449	1.635	6.788	1.232	2.021	2.269	4.183	1.655	1.608	1.268	5.252	5.609	5.493	1.488	2.455	NA	NA	1.585	1.203	1.386	0.914	0.464	0.485	0.933	1.473
1938	3.004	1.544	NA	1.3	1.737	7.373	3.852	6.757	2.562	11.469	2.915	1.627	1.413	8.834	12.101	10.455	1.628	2.468	NA	NA	2.144	1.945	1.207	4.49	0.412	0.665	1.11	1.397
1939	2.481	1.168	NA	0.889	2.171	4.213	1.913	3.217	1.603	5.933	2.08	1.909	0.77	10.159	8.301	6.894	1.084	1.611	NA	NA	1.934	1.751	1.829	5.965	0.691	0.668	1.574	0.919
1940	2.484	1.465	NA	1.062	2.194	11.415	3.682	6.04	4.103	9.943	2.83	1.905	0.924	9.046	10.57	8.478	1.254	2.095	NA	NA	1.83	2.851	1.298	7.92	0.755	0.469	1.269	0.772
1941	3.088	1.578	NA	1.166	2.18	10.262	3.318	5.402	6.152	8.422	2.441	1.626	0.981	10.164	10.417	9.539	1.172	1.655	NA	NA	3.358	3.605	1.772	11.305	1.175	0.394	1.728	0.586
1942	2.683	1.353	NA	0.902	0.847	8.342	1.428	2.478	1.263	7.25	2.566	2.082	0.798	11.505	8.814	7.443	1.28	1.624	NA	NA	2.553	0.964	1.506	8.194	1.164	0.331	0.685	0.258
1943	1.473	1.102	NA	1.443	1.569	7.077	2.275	3.244	1.554	5.872	2.048	1.376	0.978	4.75	7.077	5.609	0.888	1.203	26.604	NA	4.041	1.596	1.199	7.679	1.735	0.566	1.148	0.628
1944	2.259	2.138	NA	1.19	1.695	5.612	2.217	3.56	3.336	7.801	2.736	1.563	0.531	3.805	10.041	8.356	1.336	1.285	23.284	NA	2.049	1.32	1.143	7.943	2.18	0.62	1.035	0.546
1945	2.361	1.882	NA	1.093	1.106	6.112	2.897	2.557	4.379	6.204	1.958	1.204	0.348	3.722	9.589	8.187	1.176	1.226	22.756	NA	2.459	1.851	1.102	6.703	2.134	0.576	1.123	0.843
1946	3.225	1.88	NA	1.094	1.298	4.449	2.477	2.663	2.2	5.461	1.821	1.155	0.416	4.42	5.48	5.831	0.726	0.985	16.691	NA	1.722	2.917	1.192	9.942	1.31	0.476	0.947	1.089
1947	1.311	1.83	NA	1.009	0.949	6.088	2.239	1.212	0.835	3.942	1.119	0.751	0.672	1.548	6.376	5.615	0.466	0.465	10.902	NA	2.129	3.521	1.075	7.254	0.937	0.452	1.185	1.263
1948	1.566	2.249	NA	1.344	1.106	9.569	3.715	2.706	1.967	7.068	1.556	0.967	1.218	4.313	10.938	9.126	0.715	0.655	13.936	NA	2.607	4.517	1.674	7.849	3.079	0.544	1.002	0.904
1949	1.746	2.2	NA	1.726	1.337	7.286	3.286	2.264	1.903	3.669	2.097	1.647	1.572	5.162	11.998	8.244	1.058	1.019	15.902	NA	3.295	2.813	1.728	6.74	3.274	0.949	1.018	1.083
1950	1.71	1.521	NA	2.111	1.215	3.504	3.434	2.019	0.958	4.145	2.517	2.084	1.198	3.109	NA	8.066	1.433	0.867	14.507	NA	3.222	3.052	2.677	6.373	2.175	0.873	0.981	0.772
1951	1.744	1.326	NA	1.409	1.141	4.02	3.388	2.108	NA	4.857	2.283	1.223	0.98	2.659	NA	NA	1.484	0.769	12.746	NA	2.596	NA	2.161	5.47	NA	0.66	0.947	0.673
1952	1.655	1.808	NA	0.7	1.113	4.575	5.009	1.728	NA	5.054	2.588	1.932	0.907	2.77	NA	NA	1.582	0.954	17.928	NA	2.717	NA	1.89	3.872	NA	0.56	0.762	1.238
1953	1.421	1.611	NA	0.627	0.355	2.288	1.725	0.895	NA	2.956	1.508	0.976	0.542	2.286	NA	NA	0.808	0.635	12.427	NA	1.873	NA	1.382	2.166	NA	0.698	0.495	0.798
1954	1.579	1.658	NA	0.963	0.773	4.142	4.583	1.856	NA	5.025	1.844	1.298	0.805	2.012	NA	NA	1.04	1.373	6.893	NA	2.071	NA	1.74	4.293	NA	0.87	0.874	1.016
1955	1.437	1.305	NA	0.79	0.615	4.663	2.148	1.694	NA	4.221	1.877	1.165	0.587	1.684	NA	NA	0.974	1.741	11.225	NA	1.453	NA	1.287	1.845	NA	0.565	0.556	0.361
1956	1.65	1.364	NA	0.703	1.321	5.07	3.298	2.221	NA	5.066	2.126	1.249	0.623	1.921	NA	NA	1.411	1.896	10.917	NA	2.438	NA	1.303	2.233	NA	0.546	0.979	0.142
1957	1.548	1.145	NA	0.685	2.028	3.264	2.498	1.772	NA	3.657	2.019	1.41	0.444	1.524	NA	NA	0.605	1.073	8.05	NA	1.651	NA	1.076	1.397	NA	0.622	0.655	0.051
1958	1.298	1.304	NA	0.726	1.054	3.33	3.662	1.535	NA	3.255	1.455	1.043	0.43	2.258	NA	NA	0.818	2.144	5.766	NA	1.505	NA	0.813	1.583	NA	0.364	0.531	0.447
1959	1.716	2.895	NA	1.009	2.157	5.499	4.829	2.173	NA	7.171	2.725	1.862	0.879	3.528	NA	NA	1.341	3.292	13.595	2.118	2.408	NA	1.174	3.43	NA	0.969	0.713	0.683
1960	1.885	6.855	NA	1.1	1.716	2.775	4.592	1.639	NA	6.312	2.234	1.381	1.35	1.823	NA	NA	1.457	3.144	11.71	1.082	3.015	NA	1.211	2.337	NA	0.728	0.623	0.659
1961	2.461	3.045	NA	0.778	1.708	1.981	1.503	1.285	NA	3.336	2.098	0.946	0.969	1.784	NA	NA	0.781	2.353	9.97	0.48	2.598	NA	0.924	1.613	NA	0.551	0.667	0.164
1962	1.99	2.249	NA	0.888	1.634	1.433	3.135	0.573	NA	3.121	2.049	1.293	0.404	1.163	NA	NA	0.884	2.071	7.755	0.759	2.373	NA	0.933	1.429	NA	0.621	0.572	0.145
1963	2.813	2.029	NA	0.506	1.253	1.45	1.695	0.431	NA	0.67	1.568	0.828	0.211	1.734	NA	NA	0.799	1.935	5.68	0.745	1.052	NA	0.736	1.347	NA	0.429	0.652	0.178
1964	2.591	1.543	NA	0.71	1.244	3.258	2.762	0.641	NA	2.97	1.971	0.788	0.298	2.143	NA	NA	0.931	1.581	7.613	0.457	0.592	NA	0.931	3.389	NA	0.518	0.652	0.224
1965	1.888	1.629	NA	0.458	0.981	2.64	2.235	0.385	NA	1.653	1.434	0.688	0.304	1.482	NA	NA	0.913	1.051	4.593	0.397	0.421	NA	1.148	3.291	NA	0.451	0.591	0.402
1966	1.395	1.548	NA	0.559	1.01	5.387	1.878	0.799	NA	4.266	1.693	0.383	0.296	1.16	NA	NA	0.844	0.845	3.963	0.243	0.516	NA	0.972	3.544	NA	0.505	0.568	0.162
1967	1.445	2.054	NA	0.472	1.12	2.584	1.098	0.825	NA	3.03	1.351	0.576	0.359	1.418	NA	NA	1.357	1.079	3.955	0.599	0.44	NA	1.055	2.074	NA	0.541	0.847	0.361
1968	1.558	2.34	NA	0.632	1.763	6.37	2.042	1.636	NA	4.114	1.041	0.82	0.535	2.1	NA	NA	2.162	0.983	3.947	0.713	0.584	NA	0.974	3.291	NA	0.597	0.936	0.563
1969	1.437	1.377	NA	0.477	1.52	3.525	1.298	1.515	NA	3.699	1.757	1.103	0.444	1.554	NA	NA	2.675	2.026	4.274	3.585	0.808	NA	0.865	3.856	NA	0.594	0.922	0.692
1970	1.219	1.336	NA	0.648	0.891	3.439	1.564	1.093	NA	1.049	1.204	1.092	0.618	0.897	NA	NA	2.944	1.59	2.809	4.101	0.68	NA	0.829	3.923	NA	0.375	0.955	0.518
1971	1.015	1.124	NA	0.764	0.884	2.576	1.734	1.296	NA	4.815	0.782	1.093	0.543	0.931	NA	NA	3.086	2.36	7.636	5.315	0.464	NA	1.095	3.824	NA	0.438	0.728	0.28
1972	0.924	1.112	NA	0.984	1.092	2.052	2.913	1.223	NA	3.695	1.179	1.273	0.715	1.103	NA	NA	4.67	2.284	6.866	6.565	1.022	NA	1.023	3.542	NA	0.419	1.078	0.791
