# Villanueva - Jerecuaro - TAMU - ITRDB MEXI087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20891
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20891.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi087-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jerecuaro - TAMU - ITRDB MEXI087
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jerecuaro
#   Location: Mexico
#   Northernmost_Latitude: 20.144
#   Southernmost_Latitude: 20.144
#   Easternmost_Longitude: -100.525
#   Westernmost_Longitude: -100.525
#   Elevation_m: 1995
#--------------------
# Data_Collection
#   Collection_Name: MEXI087
#   First_Year: 1880
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JER01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JER43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JER43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JER01A_raw	JER01B_raw	JER02A_raw	JER03B_raw	JER07B_raw	JER08B_raw	JER09A_raw	JER10A_raw	JER10B_raw	JER10C_raw	JER11A_raw	JER11B_raw	JER13A_raw	JER14A_raw	JER14B_raw	JER14C_raw	JER17A_raw	JER18B_raw	JER23A_raw	JER25B_raw	JER26A_raw	JER26B_raw	JER27A_raw	JER27B_raw	JER30B_raw	JER31A_raw	JER31B_raw	JER34A_raw	JER34B_raw	JER36A_raw	JER36C_raw	JER37A_raw	JER37B_raw	JER39B_raw	JER40A_raw	JER40B_raw	JER42A_raw	JER42B_raw	JER43A_raw	JER43B_raw
1930	0.801	0.406	NA	NA	NA	NA	1.088	2.453	NA	2.245	NA	NA	0.828	NA	6.5	1.585	NA	NA	NA	NA	0.891	NA	2.055	2.716	NA	8.742	1.955	1.086	1.25	0.261	2.144	NA	0.317	1.423	1.354	0.277	NA	NA	1.67	1.386
1931	3.205	5.809	NA	NA	NA	NA	4.432	4.666	NA	3.141	NA	NA	0.699	NA	9.806	1.963	NA	NA	NA	NA	1.639	NA	7.651	5.367	NA	10.508	5.211	1.266	1.341	1.109	3.021	NA	0.638	1.224	1.279	0.497	NA	NA	1.513	1.404
1932	1.907	2.494	NA	NA	NA	NA	3.028	3.031	NA	2.386	NA	NA	1.217	7.149	10.295	2.949	NA	NA	NA	NA	1.168	NA	8.769	4.955	NA	7.457	2.091	0.617	0.802	0.709	0.738	NA	0.146	0.937	1.294	0.51	NA	NA	1.191	1.91
1933	1.744	1.613	NA	NA	NA	NA	3.749	6.184	NA	3.123	NA	NA	1.104	10.149	9.815	4.629	NA	NA	NA	NA	1.684	NA	7.988	5.655	NA	5.832	1.772	0.696	1.005	0.828	1.47	NA	0.107	1.139	1.938	0.596	NA	NA	0.481	0.798
1934	3.299	4.165	NA	NA	NA	NA	6.539	4.359	NA	2.788	NA	NA	1.011	15.173	6.561	5.412	NA	NA	NA	NA	2.053	NA	4.643	1.989	NA	5.301	7.274	2.35	2.18	0.953	0.356	NA	0.564	2.282	2.246	0.971	NA	NA	2.294	2.482
1935	3.681	4.836	NA	NA	NA	NA	6.563	3.186	NA	2.524	NA	NA	1.274	13.241	6.139	6.634	NA	NA	NA	NA	0.343	NA	9.073	3.277	NA	5.597	3.398	1.823	1.44	0.546	2.209	NA	0.749	1.527	2.158	0.858	NA	NA	1.64	1.618
1936	2.158	4.213	NA	NA	NA	NA	4.207	1.953	NA	1.57	NA	NA	1.215	12.997	6.886	1.456	NA	NA	NA	NA	1.429	NA	5.089	1.761	NA	0	1.773	1.609	1.254	0.89	3.069	NA	0.848	1.651	2.332	0.639	NA	NA	2.3	2.29
1937	2.121	2.849	NA	NA	NA	NA	6.625	2.343	NA	1.443	NA	NA	1.111	8.857	6.554	3.817	NA	NA	NA	NA	1.246	NA	5.046	4.307	NA	6.25	7.652	2.46	2.1	0.531	0.738	NA	1.048	2.604	0	0.272	NA	NA	2.369	2.367
1938	1.066	1.011	NA	NA	8.38	NA	5.534	1.819	NA	1.959	NA	NA	0.97	6.479	4.203	2.71	NA	NA	NA	14.944	1.721	NA	3.838	2.985	NA	4.083	6.387	3.531	2.902	0.773	0.503	NA	1.371	2.816	0.894	0.588	NA	NA	1.644	1.614
1939	1.139	1.561	NA	NA	4.98	NA	4.646	1.737	NA	3.182	NA	NA	0.951	8.876	4.805	3.761	NA	NA	NA	8.912	1.765	NA	1.294	1.795	NA	1.994	4.242	2.95	3.074	0.516	1.85	NA	0.878	1.444	0.86	0.588	NA	NA	2.13	1.945
1940	1.148	4.054	NA	NA	7.917	13.548	3.979	2.146	NA	2.179	NA	NA	0.813	8.943	7.05	2.295	NA	NA	NA	6.381	1.539	NA	2.02	1.817	11.399	4.34	7.061	2.656	2.664	0.921	1.944	NA	0.668	2.318	0.798	0.565	NA	NA	3.021	3.148
1941	1.857	3.546	NA	NA	9.967	13.345	6.71	1.893	NA	4.751	NA	NA	1.19	8.655	9.083	8.036	NA	NA	NA	8.963	0.965	NA	3.134	2.693	8.68	3.23	6.925	3.466	3.231	0.747	2.429	NA	0.985	2.838	0.903	0.41	NA	NA	3.753	3.984
1942	1.725	3.149	NA	NA	7.309	15.384	6.447	1.802	NA	0	NA	NA	0.437	8.347	10.638	10.235	NA	NA	NA	3.984	0.7	NA	2.028	1.787	5.806	4.131	4.376	1.428	1.507	0	1.641	NA	0.261	2.621	0.753	0.334	NA	NA	5.773	3.526
1943	2.572	3.645	NA	NA	10.306	11.951	5.13	3.419	NA	5.007	NA	NA	0.736	9.071	12.12	8.284	NA	NA	NA	5.376	1.005	NA	2.17	2.32	6.511	3.352	4.827	2.463	2.432	0.804	0.514	NA	0.249	2.494	0.608	0.455	NA	NA	4.718	2.102
1944	1.626	3.399	NA	NA	12.901	8.167	5.455	1.656	NA	3.365	NA	NA	0.794	5.515	14.091	3.92	NA	NA	NA	3.472	0.393	NA	1.955	1.435	4.924	1.375	3.659	2.444	2.669	0.792	0.638	NA	0.378	1.583	0.23	0.197	NA	NA	3.313	2.449
1945	2.685	4.615	NA	NA	5.414	7.268	6.409	2.256	NA	3.615	NA	NA	0.6	5.084	11.393	4.42	NA	NA	NA	2.835	0.662	NA	1.923	1.594	4.102	3.264	3.712	2.274	2.072	1.309	0.467	NA	0.195	1.135	0.217	0.146	NA	NA	2.865	2.178
1946	2.78	1.94	NA	NA	5.918	1.856	7.709	3.264	NA	5.724	NA	NA	0.804	10.626	8.035	5.115	NA	NA	NA	2.426	0.682	NA	1.574	2.053	7.28	6.845	9.248	1.993	2.143	1.311	0.718	NA	0.085	1.648	0.145	0.106	NA	NA	2.182	1.773
1947	2.466	4.051	NA	NA	6.169	1.845	5.172	2.041	NA	10.268	NA	NA	1.679	10.353	3.238	4.86	NA	NA	NA	3.166	0.927	NA	1.938	3.153	5.527	5.302	9.136	2.635	2.357	1.372	0.784	NA	0.278	1.505	0.321	0.216	NA	NA	2.47	2.308
1948	4.19	6.404	NA	NA	6.161	9.142	4.519	4.595	NA	7.21	NA	NA	1.774	10.63	4.944	5.604	NA	NA	NA	3.879	0.856	NA	2.984	5.169	7.368	7.123	9.589	2.083	2.304	1.188	0.429	NA	0.666	0.627	0.282	0.106	NA	NA	1.899	3.678
1949	3.32	5.612	NA	NA	8.006	9.637	4.788	4.864	NA	2.095	NA	NA	0	11.218	5.04	2.64	NA	NA	NA	3.625	1.005	NA	1.838	3.376	3.104	3.583	5.699	2.088	2.098	0.953	0.535	NA	0.667	0.676	0.396	0.055	NA	NA	1.957	3.19
1950	3.141	4.525	NA	7.224	7.403	7.402	7.258	4.968	NA	1.502	NA	NA	1.238	11.283	4.901	2.746	NA	NA	NA	4.513	0.355	NA	1.458	3.694	3.452	3.662	6.554	2.119	2.233	1.312	0.789	NA	0.725	1.023	0.657	0.1	NA	NA	2.68	2.664
1951	1.013	3.233	NA	7.127	7.378	6.556	6.458	2.894	NA	1.35	NA	NA	1.496	13.035	3.259	3.005	NA	NA	NA	2.557	0.386	NA	0.696	1.614	2.13	0.921	5.614	1.674	2.173	1.046	1.272	NA	0.752	0.768	0.419	0.444	NA	NA	2.204	2.085
1952	3.151	5.417	NA	7.414	5.94	3.089	8.481	2.701	NA	2.319	NA	NA	1.331	10.447	4.102	3.677	NA	NA	NA	3.387	0.475	NA	1.044	2.332	4.32	2.809	8.925	1.462	1.968	0.988	0.617	NA	0.83	0.923	0.304	0.852	NA	NA	2.557	3.042
1953	2.914	4.667	NA	6.94	6.819	4.983	9.528	4.057	NA	6.731	NA	NA	0.742	9.893	3.482	4.291	NA	NA	NA	3.129	0.847	NA	1.139	2.399	6.057	4.222	11.611	1.347	1.625	1.088	0.328	NA	0.597	1.168	0.223	0.971	NA	NA	1.888	1.714
1954	2.988	5.171	NA	5.051	9.219	6.213	10.089	3.311	NA	5.152	NA	NA	1.277	8.411	4.113	4.306	NA	NA	NA	3.871	1.317	NA	1.644	2.652	5.426	4.163	10.328	2.135	2.033	1.281	1.151	NA	0.813	2.833	0.302	1.127	NA	NA	3.126	2.7
1955	2.363	4.768	NA	8.777	1.427	6.082	6.827	2.563	NA	7.294	NA	NA	0.934	6.826	3.776	3.891	NA	NA	NA	2.727	1.058	NA	1.837	1.524	4.578	2.759	9.911	1.101	1.369	0.778	1.658	NA	0.866	1.665	0.283	0.748	NA	NA	1.835	0.848
1956	2.626	5.337	NA	5.915	2.446	8.844	7.593	2.424	NA	6.401	NA	NA	1.656	7.904	4.798	4.115	NA	NA	NA	2.977	1.29	NA	2.447	2.322	6.918	3.169	10.266	1.449	1.837	1.011	1.653	NA	0.89	2.105	0.459	0.688	NA	NA	2.526	1.831
1957	2.054	2.233	NA	3.313	6.481	6.895	3.705	4.468	NA	4.805	NA	NA	1.152	5.768	3.559	4.606	NA	NA	NA	2.445	1.144	NA	1.826	2.515	5.726	3.625	10.211	1.437	2.378	0.621	1.272	NA	0.718	1.55	0.181	0.337	NA	NA	1.812	1.726
1958	2.526	3.411	NA	0.754	6.996	10.355	5.804	4.14	NA	6.658	NA	NA	0.837	10.731	3.649	4.873	NA	NA	NA	2.375	1.455	NA	1.992	2.269	8.82	4.662	13.921	1.135	2.341	0.736	1.731	NA	0.854	1.204	0.225	0.406	NA	NA	1.834	2.114
1959	2.66	2.755	NA	3.74	3.973	11.491	5.731	4.029	NA	6.535	NA	NA	1.319	10.406	3.671	4.888	NA	NA	NA	2.715	1.761	NA	2.406	3.417	7.252	3.186	8.897	1.457	2.557	0.859	2.055	NA	0.847	2.485	0.128	0.354	NA	NA	2.147	2.375
1960	1.18	2.091	5.342	1.939	6.112	8.914	7.162	4.968	4.635	7.791	3.883	3.557	1.401	7.519	4.546	3.315	4.876	1.254	NA	1.823	1.121	0.92	1.773	2.478	7.507	2.697	9.414	0.845	1.964	0.695	2.238	0.642	0.783	1.46	0.152	0.305	0.867	1.366	1.907	1.507
1961	1.61	3.063	5.903	0.461	4.669	7.115	7.847	3.655	4.115	4.675	5.006	4.394	1.451	4.747	4.372	2.537	6.657	2.111	NA	2.861	0.87	1.001	2.121	2.597	6.16	3.225	9.005	1.183	2.723	0.454	4.214	0.643	1.003	1.391	0.303	0.388	2.138	0.688	1.79	1.173
1962	1.098	2.02	7.916	6.888	4.527	5.528	4.779	2.283	4.493	3.789	4.055	1.813	1.492	5.157	3.704	2.537	5.6	10.559	NA	2.653	0.75	0.494	1.996	2.618	7.2	3.805	8.906	1.996	4.501	0.48	2.714	0.712	0.768	1.375	0.369	0.222	1.056	1.92	1.048	0.957
1963	2.725	6.343	10.212	6.602	5.921	10.203	9.266	4.21	6.908	5.303	5.877	1.001	3.059	6.173	5.66	2.923	6.066	15.761	NA	2.562	0.869	0.454	1.605	2.595	10.485	4.386	8.338	1.856	3.524	0.641	2.265	0.98	0.893	1.422	0.49	0.225	3.616	2.088	1.696	0.882
1964	2.027	5.587	9.12	4.17	2.953	11.889	5.71	6.479	6.221	3.311	5.844	6.13	2.354	7.738	6.014	2.82	6.12	14.179	NA	2.769	1.363	0.981	1.543	2.627	10.073	5.358	8.054	1.596	3.768	0.632	1.894	0.927	0.774	1.718	0.54	0.289	0.976	4.053	1.561	1.141
1965	3.102	5.233	9.423	0.956	10.451	11.283	6.002	3.616	3.173	4.394	4.133	5.473	3.867	6.274	3.893	3.902	5.513	10.495	NA	2.591	1.36	1.164	1.934	2.686	8.528	4.891	8.666	1.704	2.602	0.424	1.227	1.747	1.75	2.043	0.555	0.462	1.507	5.117	1.894	1.403
1966	4.667	7.57	10.322	5.444	10.962	6.716	5.795	4.077	5.266	6.778	4.128	4.486	2.707	3.546	3.772	3.684	3.166	8.159	NA	3.096	1.609	1.046	2.47	2.075	8.615	4.932	6.632	1.968	3.373	0.294	1.128	2.304	2.361	1.859	0.537	0.446	1.255	2.628	1.99	1.977
1967	3.878	5.833	9.02	1.792	8.509	8.401	6.867	3.449	8.514	4.998	4.963	7.428	3.908	6.13	3.848	3.119	5.725	8.692	NA	3.993	1.436	0.939	1.772	1.354	7.751	5.001	6.804	1.714	2.352	0.311	1.285	2.07	1.826	1.348	0.497	0.527	0.93	1.402	2.243	2.037
1968	5.378	5.355	8.818	4.99	8.901	12.943	9.764	3.144	9.964	4.203	0.349	5.002	3.648	5.257	3.007	3.859	6.125	10.54	NA	3.837	1.158	0.941	1.678	1.235	8.52	4.294	6.561	1.702	2.108	0.195	1.377	1.761	1.298	1.52	0.495	0.483	0.819	2.228	1.575	2.232
1969	1.477	0.562	4.361	1.85	6.591	0.742	4.455	1.88	7.751	3.67	0.857	1.487	2.683	3.854	2.187	2.123	2.914	4.556	NA	2.914	1.062	0.899	1.071	0.882	3.781	2.861	3.282	1.279	1.145	0.147	0.951	1.874	1.166	1.013	0.343	0.407	0.699	2.358	1.477	1.379
1970	3.313	5.22	9.826	4.492	6.365	6.263	7.452	2.515	6.067	4.809	3.305	3.415	4.985	8.859	3.39	3.343	5.56	5.788	NA	3.629	1.078	0.847	1.546	1.497	5.41	2.479	3.291	2.311	2.598	0.344	1.119	1.477	0.96	1.429	0.571	0.583	0.771	2.258	1.441	1.266
1971	3.443	6.514	9.513	7.16	4.645	6.852	6.949	2.631	6.671	5.588	3.828	4.088	5.239	9.567	3.48	3.414	4.881	6.995	NA	4.246	1.621	1.069	1.808	2.372	5.559	2.25	3.759	2	2.488	0.252	0.786	1.626	0.953	1.389	0.476	0.562	0.854	1.865	1.255	0.732
1972	4.483	6.817	8.932	6.635	6.266	6.481	6.837	2.234	5.496	4.157	5.512	2.648	4.96	9.087	3.212	3.299	4.156	6.371	NA	4.722	1.531	1.165	1.445	2.684	6.686	2.048	4.524	2.154	2.968	0.194	1.358	1.757	0.925	1.218	0.622	0.493	0.467	1.461	1.437	0.151
1973	6.684	7.083	8.216	5.347	5.41	8.087	7.83	2.049	4.847	3.253	5.23	2.322	5.414	6.557	4.359	3.022	3.023	6.512	NA	5.026	1.171	0.779	1.276	2.059	5.535	1.3	3.856	2.397	2.854	0.212	1.364	2.309	1.167	1.32	0.621	0.722	0.609	1.652	1.27	0.302
1974	6.46	6.554	8.793	4.688	5.117	7.174	7.901	2.983	4.106	4.684	4.341	2.042	4.66	5.122	4.378	3.875	3.218	5.886	NA	5.527	1.845	2.79	1.695	3.274	6.023	1.862	3.804	2.52	2.647	0.293	1.329	2.755	1.309	1.807	0.712	0.512	3.395	3.637	1.526	0.482
1975	5.615	5.611	9.052	4.502	4.516	7.476	6.733	3.509	4.746	4.304	4.729	1.765	4.368	3.921	3.785	4.927	3.563	6.077	NA	5.587	1.911	1.855	2.472	2.252	5.261	1.516	3.848	2.031	2.733	0.366	0.906	3.52	1.334	1.311	0.864	0.587	3.271	4.265	1.399	0.729
1976	5.623	5.125	10.579	5.972	4.955	4.661	6.369	3.44	3.58	3.416	5.209	1.955	4.559	1.133	3.282	4.713	2.981	5.142	NA	4.544	2.792	1.082	2.625	2.076	3.848	1.914	3.515	2.243	3.135	0.229	1.657	3.451	1.932	1.139	1.054	0.509	2.263	4.049	0.924	1.108
