# Villanueva - Atotonilco - TAMU - ITRDB MEXI090
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20896
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20896.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi090-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi090.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi090.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Atotonilco - TAMU - ITRDB MEXI090
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Atotonilco
#   Location: Mexico
#   Northernmost_Latitude: 20.574
#   Southernmost_Latitude: 20.574
#   Easternmost_Longitude: -102.456
#   Westernmost_Longitude: -102.456
#   Elevation_m: 1680
#--------------------
# Data_Collection
#   Collection_Name: MEXI090
#   First_Year: 1826
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ATO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ATO31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ATO31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ATO01A_raw	ATO01B_raw	ATO02A_raw	ATO04A_raw	ATO05B_raw	ATO06A_raw	ATO06B_raw	ATO07A_raw	ATO07B_raw	ATO08A_raw	ATO08B_raw	ATO11A_raw	ATO13A_raw	ATO14A_raw	ATO16B_raw	ATO17A_raw	ATO17B_raw	ATO18A_raw	ATO23B_raw	ATO24A_raw	ATO26B_raw	ATO29A_raw	ATO29B_raw	ATO31A_raw	ATO31B_raw
1976	0.992	2.013	1.091	NA	1.467	1.769	1.635	4.867	5.411	3.953	2.371	0.694	1.177	2.788	3.625	2.699	3.77	0.463	2.024	1.466	4.367	0.644	0.327	1.492	1.066
1977	1.136	2.528	2.093	NA	1.587	1.489	1.546	4.237	6.927	2.893	2.054	0.864	1.733	2.571	3.039	2.648	4.372	0.592	2.077	1.417	4.57	0.714	0.674	1.195	1.069
1978	0.97	1.55	2.171	NA	1.431	0.875	1.123	1.609	3.776	1.205	2.255	0.829	1.292	0	1.7	2.231	2.699	0.601	1.519	0	3.957	0.271	1.725	1.141	0.617
1979	0.641	1.432	1.321	NA	1.694	0.957	0.8	1.104	2.731	1.687	1.486	0.49	0.548	2.128	0.986	1.552	1.954	0.532	1.307	0.935	3.289	0.344	1.701	0.888	0.735
1980	1.119	2.041	2.423	NA	6.383	1.087	0.82	0.449	2.735	3.417	2.721	0.649	1.263	3.263	1.438	1.741	3.187	1.18	2.318	0.542	3.768	0.701	3.254	1.242	0.805
1981	1.007	2.05	3.071	NA	4.143	1.27	0.959	0.47	2.746	2.441	1.113	0.904	1.365	4.802	1.604	2.1	2.279	1.122	1.607	0.686	3.408	1.249	3.58	1.253	1.763
1982	0.626	2.923	2.323	NA	1.757	1.74	0.916	0.423	3.427	2.74	1.516	0.569	1.141	3.185	2.11	2.498	2.042	1.252	1.728	1.638	2.583	0.306	4.18	1.104	1.408
1983	1.549	2.29	2.426	NA	7.654	1.543	1.074	0.291	0.785	3.897	1.364	0.579	1.781	5.615	1.847	2.143	3.861	1.044	1.435	0.352	3.502	1.463	4.747	1.223	1.912
1984	0.689	1.558	1.967	NA	3.379	1.578	1.002	0.348	2.645	2.961	0.858	0.406	1.555	6.501	1.199	1.952	4.082	0.75	2.131	0.356	3.597	0.76	5.207	1.401	0.988
1985	1.031	2.05	2.039	NA	2.562	2.753	0.826	2.16	2.941	3.438	0.428	0.927	2.079	4.195	1.682	3.925	3.156	0.688	1.837	1.186	4.051	0.801	4.971	1.384	0.832
1986	1.304	1.902	1.739	NA	1.799	2.597	0.941	4.005	2.771	3.595	1.289	0.819	1.598	1.464	1.882	3.316	2.466	0.621	2.71	1.772	3.486	1.403	4.531	2.102	0.895
1987	1.55	1.831	1.572	NA	1.028	2.458	0.721	3.89	1.841	1.812	0.213	1.157	1.582	2.438	1.697	2.44	2.208	0.688	3.208	1.49	3.002	1.245	3.134	1.662	0.541
1988	0.661	1.01	0.291	NA	0.555	1	0.141	1.169	0.843	2.885	0.58	1.491	1.124	3.636	0.119	1.5	2.134	0.346	2.522	0.503	2.602	0.62	3.407	1.346	0.878
1989	0.972	1.623	1.062	NA	0.446	1.993	0.543	1.167	1.97	2.742	0.682	1.127	1.255	3.506	0.721	1.177	3.386	0.52	2.765	1.873	3.949	2.259	2.787	1.683	1.095
1990	1.188	1.701	0.589	NA	0.444	1.872	0.434	2.315	3.478	2.446	0.949	1.07	1.774	3.024	0.992	1.401	3.666	0.548	4.813	2.82	4.019	1.737	2.791	2.184	1.291
1991	0.11	0.135	0.1	NA	0.47	1.46	0.18	0.729	1.032	4.407	0.522	0.765	0.942	1.742	0.3	1.126	2.986	0.496	5.096	2.681	3.962	2.448	4.131	2.016	0.998
1992	1.821	2.054	2.191	NA	2.19	2.783	1.187	3.214	3.235	3.652	2.276	0.605	2.032	5.251	1.713	2.12	4.25	0.694	4.598	5.77	4.233	2.258	4.075	2.815	1.066
1993	0.924	1.106	1.635	NA	1.144	1.488	0.645	3.496	4.488	3.86	2.102	0.424	1.387	3.197	0.86	1.628	4.917	0.6	3.06	4.512	4.361	3.496	6.393	1.884	1.026
1994	1.192	1.001	0.956	NA	0.858	2.192	1.08	2.202	2.016	3.339	2.459	0.455	1.459	2.365	0.965	1.308	5.074	0.421	2.468	4.239	3.529	2.385	5.1	2.074	0.79
1995	0.649	1.147	0.526	NA	1.184	1.777	0.645	1.119	1.938	2.63	2.872	1.11	1.238	1.619	0.603	1.495	5.43	0.597	2.489	2.923	4.285	4.696	4.079	2.527	0.725
1996	0.759	1.345	0.45	NA	1.682	2.016	1.329	3.561	2.04	1.997	3.195	1.433	1.238	1.701	0.868	1.944	4.821	0.876	2.244	2.166	4.726	4.029	1.986	2.498	0.869
1997	0.93	1.703	0.82	NA	1.432	2.263	1.253	4.541	2.437	1.47	2.066	1.182	1.201	2.231	0.942	1.857	3.761	0.248	2.664	2.339	2.925	3.878	0.595	1.654	0.68
1998	0.509	0.329	0.851	NA	1.067	1.163	0.238	1.255	0.898	2.246	1.236	0.082	0.44	1.36	0	0.736	1.856	0.13	1.7	1.728	2.595	2.136	0.932	0.74	0.777
1999	0.684	1.204	0.554	NA	1.011	2.359	1.533	1.016	1.417	2.43	0.716	1.171	0.436	1.748	0.783	0.882	2.658	0	1.417	1.633	1.733	2.238	2.378	1.018	0.795
2000	0.625	1.167	0.227	NA	1.384	1.55	0.423	1.412	1.13	2.983	0.714	1.035	0.807	2.175	0.16	1.253	1.867	0.588	2.363	2.009	1.649	2.183	1.713	0.985	1.213
2001	0.426	1.233	0.119	NA	1.305	1.154	0.804	0.522	1.339	4.012	0.601	1.203	0.781	3.49	0	2.303	4.506	0.746	3.5	3.059	2.988	2.607	1.705	0.798	1.175
2002	0.677	1.053	0.779	NA	1.319	0.804	0.878	0.246	1.113	4.101	1.042	1.365	0.712	3.268	0.347	2.367	4.911	0.229	3.67	1.61	3.848	1.669	3.842	1.009	1.255
2003	0.484	1.075	0.128	NA	1.826	1.183	0.779	0.416	0.813	NA	0.276	0.936	0.837	1.998	0.38	1.92	6.292	0.331	0.001	0	4.462	1.869	4.244	1.011	1.139
2004	1.337	1.388	0.757	NA	2.539	1.787	1.447	1.355	2.197	NA	1.01	0.766	1.134	0.164	0.696	1.558	5.66	0.178	1.365	1.132	3.661	2.016	2.578	1.179	0.807
2005	1.264	1.895	1.001	NA	1.253	2.54	1.246	1.026	3.054	NA	0.777	0.85	1.292	1.516	1.242	2.402	3.471	0.403	1.697	1.602	2.808	0.681	2.604	0.736	0.731
2006	1.448	1.969	0.661	NA	1.466	2.494	1.846	2.54	3.701	NA	0.764	0.764	0.934	2.576	0.989	1.706	3.475	0.571	1.889	2.264	4.184	1.501	1.721	0.632	1.126
