# Villanueva - Sierra del Nayar - PSME - ITRDB MEXI085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20881
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20881.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi085-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi085.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi085.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Sierra del Nayar - PSME - ITRDB MEXI085
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sierra del Nayar
#   Location: Durango
#   Northernmost_Latitude: 23.541
#   Southernmost_Latitude: 23.541
#   Easternmost_Longitude: -105.041
#   Westernmost_Longitude: -105.041
#   Elevation_m: 2408
#--------------------
# Data_Collection
#   Collection_Name: MEXI085
#   First_Year: 1875
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SNA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sna15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sna15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SNA31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SNA31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SNA01A_raw	SNA01B_raw	SNA01C_raw	SNA01D_raw	SNA01E_raw	SNA04A_raw	SNA07B_raw	SNA07C_raw	SNA07D_raw	SNA10A_raw	SNA10B_raw	SNA10C_raw	SNA11A_raw	SNA11B_raw	SNA14A_raw	sna15A_raw	SNA15B_raw	SNA16A_raw	SNA16B_raw	SNA17A_raw	SNA17B_raw	SNA19A_raw	SNA20A_raw	SNA21A_raw	SNA25A_raw	SNA25B_raw	SNA26B_raw	SNA31A_raw
1932	2.685	2.739	1.889	1.8	1.619	0.934	NA	2.92	NA	2.347	2.284	2.18	NA	1.939	NA	1.371	2.203	0.773	1.34	NA	NA	0.449	0.529	0.38	NA	3.82	1.09	1.279
1933	2.402	2.77	1.659	1.36	1.819	0.819	NA	3.449	NA	2.469	2.233	2.019	NA	1.95	1.179	1.303	2.162	0.811	1.67	NA	NA	0.47	0.629	0.43	NA	4.069	1.25	1.699
1934	3.096	3.209	2.4	2.639	2.62	0.871	NA	2.83	NA	1.703	2.031	1.79	NA	1.355	1.07	1.278	1.984	0.732	1.309	NA	NA	0.519	0.819	0.509	NA	3.669	1.42	1.39
1935	3.232	3.759	2.709	3.769	3	1.133	NA	3.049	NA	1.683	1.89	1.75	NA	1.722	1.64	1.598	2.361	0.992	1.18	NA	NA	0.54	0.65	0.3	NA	3.43	1.359	1.51
1936	3.179	3.51	2.689	3.61	2.94	0.629	NA	2.119	NA	1.469	1.571	1.389	NA	1.375	2.209	1.29	1.3	0.994	0.989	NA	NA	0.389	0.449	0.269	NA	2.75	1.25	1.1
1937	4.119	4.22	3.89	3.779	3.369	0.804	NA	1.65	NA	1.322	1.565	1.349	NA	1.637	2.889	1.648	1.621	1.332	1.19	NA	NA	0.319	0.38	0.24	NA	2.56	1.02	1.019
1938	3.361	3.6	2.229	2.37	2.599	0.696	NA	1.91	NA	1.654	1.756	1.68	NA	1.084	2.67	1.878	1.85	0.995	0.889	NA	NA	0.2	0.25	0.259	NA	2.86	0.979	1.22
1939	3.947	4.169	3.259	2.72	3.09	0.709	NA	1.72	NA	1.862	2.12	1.85	NA	1.011	2	1.069	1.348	1.082	0.739	NA	NA	0.129	0.589	0.24	NA	2.629	1.36	0.789
1940	4.031	4.479	4.04	4.029	4.409	0.933	NA	1.949	NA	1.911	2.126	1.819	NA	1.661	1.659	1.656	1.983	1.723	1.18	NA	2.38	0.189	0.55	0.29	3.99	2.94	1.829	1.54
1941	4.059	4.52	5.239	5.18	4.1	0.866	NA	1.72	NA	2.19	2.337	2.189	NA	1.893	2.12	1.43	1.765	1.712	1.46	NA	1.609	0.29	0.699	0.329	4.039	3.579	1.85	1.289
1942	4.43	5.019	4.15	4.349	4.309	0.866	NA	1.799	NA	1.924	2.55	2.24	NA	1.834	2.049	2.156	2.321	2.229	1.809	NA	1.49	0.299	0.8	0.41	4.22	3.54	2.26	1.76
1943	3.404	3.74	3.909	4.08	3.43	0.86	NA	2.05	NA	1.955	2.377	2.289	NA	1.734	2.01	1.494	1.528	1.905	1.53	NA	1.559	0.44	0.689	0.369	3.319	2.589	1.419	1.2
1944	3.154	3.46	2.76	3.36	3.58	0.888	NA	1.99	NA	2.407	2.414	2.38	NA	1.993	2.459	2.006	2.552	2.877	1.929	NA	2.119	0.419	0.89	0.51	3.36	3	2.29	2.36
1945	3.179	3.679	3.019	3.29	3.399	1.045	NA	1.74	NA	1.883	2.338	2.169	NA	2.06	2.26	1.726	2.539	2.904	1.92	NA	2.23	0.22	0.609	0.36	3.229	2.41	1.559	1.539
1946	2.998	3.21	3.26	3.899	3.36	1.198	NA	1.599	NA	1.91	1.883	1.8	NA	1.631	2.1	1.581	2.044	2.56	1.809	NA	2.67	0.25	0.6	0.629	2.909	1.829	1.489	1.18
1947	3.18	3.339	2.899	3.43	2.769	1.103	NA	2.389	NA	2.146	2.333	2.209	NA	1.959	1.95	1.556	2.582	2.414	2.24	NA	2.679	0.389	1.009	0.43	3.19	2.45	1.79	2.089
1948	2.344	2.88	2.55	2.399	2.91	1.006	NA	1.69	NA	1.926	2.077	1.93	NA	2.008	1.52	1.586	1.945	2.387	2.279	NA	2.159	0.44	0.94	0.35	2.93	2.279	1.709	1.34
1949	3.073	3.429	2.169	2.509	2.919	1.007	NA	2.259	1.982	1.917	2.121	1.989	NA	1.871	1.68	2.204	2.849	2.397	1.68	NA	1.88	0.389	0.68	0.389	2.769	2.099	1.24	1.33
1950	2.44	2.509	2.24	2.35	2.43	0.715	NA	1.38	2.148	1.825	1.834	1.75	NA	1.548	1.639	1.322	2.042	1.933	1.09	2.369	2.059	0.279	0.58	0.18	1.79	1.23	1.099	1.189
1951	1.966	2.21	2.009	1.86	2.25	0.456	NA	1.589	1.164	1.603	1.517	1.42	NA	1.34	1.279	1.423	1.358	1.712	1.04	2.42	2.299	0.18	0.479	0.269	1.779	1.43	0.799	1.44
1952	2.06	2.3	1.58	1.61	1.809	0.606	NA	1.84	1.194	1.656	2.247	2.099	NA	1.958	1.81	1.352	1.807	2.132	1.13	2.789	2.5	0.36	0.6	0.36	2.6	1.649	1.03	2.409
1953	2.458	2.779	2.6	2.35	3.639	0.805	NA	2.339	1.841	2.256	2.371	2.33	NA	2.188	2.329	1.672	2.293	2.08	1.269	3.359	2.7	0.33	0.399	0.419	2.939	2.13	0.959	2.159
1954	1.552	1.669	2.169	2.279	2.429	0.671	NA	1.86	1.904	2.181	2.481	2.27	NA	1.786	1.58	1.253	1.582	1.514	1.28	3.08	3.15	0.269	0.4	0.24	2.229	1.699	0.86	1.409
1955	1.613	2.069	1.839	2.209	2.04	0.875	NA	2.639	1.842	3.018	3.047	2.849	NA	2.123	1.419	2.105	3.419	1.742	1.059	2.889	2.789	0.329	0.419	0.379	2.389	1.63	1.09	1.319
1956	1.18	1.22	0.949	1.24	1.55	0.664	NA	2.069	2.643	2.514	2.808	2.71	NA	1.961	1.42	1.306	1.966	1.153	0.64	2.19	2.069	0.139	0.49	0.229	1.52	1.529	0.75	0.809
1957	1.172	1.43	0.97	1.13	1.229	0.74	NA	1.63	1.824	2.5	2.59	2.46	NA	1.643	1.849	1.643	1.972	1.267	0.819	2.44	2.02	0.299	0.419	0.36	1.42	1.579	0.799	1.03
1958	2.08	2.259	2	2.36	2.539	1.272	NA	2.47	1.849	3.249	3.176	2.959	NA	1.682	1.84	3.258	3.552	1.986	1.219	3.119	2.87	0.42	0.959	0.44	1.989	2.11	1.36	1.599
1959	1.776	1.85	2.02	2.679	2.83	1.243	NA	2.309	2.723	2.95	3.536	3.27	NA	2.04	1.74	3.967	5.887	2.205	1.45	3	2.34	0.41	1.05	0.5	2.19	1.93	1.969	1.42
1960	1.662	2.02	1.75	1.929	2.27	1.287	NA	3.139	2.494	3.406	3.691	3.449	NA	2.082	1.5	2.587	3.587	1.505	1.119	2.489	1.909	0.33	0.739	0.369	1.739	1.76	1.15	1.319
1961	2.067	2.229	1.86	2.46	2.559	1.206	NA	2.509	3.076	2.974	3.841	3.589	NA	1.601	1.069	2.448	2.985	1.618	1.35	2.89	2.509	0.34	0.739	0.489	1.61	1.9	1.209	0.909
1962	2.314	2.419	1.739	3.13	2.76	0.805	NA	3.64	2.738	3.059	4.058	3.83	NA	1.46	1.75	2.069	2.092	1.317	0.93	2.209	1.97	0.199	0.419	0.32	1.84	1.639	1.139	1.049
1963	2.09	2.139	2.57	3.639	3.169	0.982	0.906	3.169	2.943	2.358	3.17	3.009	NA	1.605	1.709	2.481	2.293	1.53	1.349	2.599	2	0.519	0.819	0.57	1.889	1.979	1.06	1.31
1964	2.639	2.58	3.509	3.569	3.739	1.148	0.891	4.099	2.781	3.045	3.652	3.44	NA	1.954	1.83	2.946	2.78	1.285	1.45	3.14	2.329	0.519	0.97	0.549	2.76	2.69	1.029	1.539
1965	2.408	2.399	2.57	3.279	2.699	0.797	0.695	2.76	2.473	2.395	2.909	2.68	NA	1.3	1.629	2.114	1.586	1.027	1.119	2.579	1.86	0.159	0.68	0.29	1.75	1.959	0.659	0.9
1966	3.041	3.12	2.77	3.96	3.61	1.102	1.391	3.709	3.042	2.57	3.19	3.009	NA	1.296	1.29	2.658	2.229	1.522	1.709	3.29	2.24	0.449	1.34	0.61	2.04	2.99	1.97	1.079
1967	2.615	2.819	2.61	3.669	3.03	0.892	1.01	2.54	2.142	2.32	2.909	2.6	NA	1.578	1.459	2.374	1.644	1.115	1.3	2.649	1.869	0.25	0.379	0.409	1.909	2.529	1.13	0.85
1968	2.553	2.419	1.799	2.8	1.989	0.918	1.848	3.129	3.035	2.096	2.944	2.739	NA	1.649	2.079	2.636	2.542	1.949	1.68	2.909	2.069	0.489	1.12	0.61	2.04	3.089	2.189	1.06
1969	2.473	2.669	1.93	2.72	1.979	0.951	2.235	2.96	3.278	2.471	3.059	2.889	NA	1.76	1.79	2.412	2.28	1.288	1.209	2.43	1.53	0.239	0.439	0.3	2.94	2.47	1.09	1.329
1970	3.546	3.46	2.3	2.8	2.84	1.049	2.322	2.52	2.836	2.671	3.452	3.27	NA	1.565	2.05	3.083	2.531	1.74	1.409	3.02	2.029	0.38	0.819	0.49	2.759	2.98	1.909	1.52
1971	1.542	1.539	0.97	NA	1.569	1.004	1.606	1.809	1.648	2.193	2.911	2.669	NA	1.004	1.809	2.324	1.773	1.205	0.96	1.889	1.5	0.22	0.43	0.41	1.74	1.919	1.209	0.84
1972	2.479	2.38	1.639	NA	1.919	0.488	1.647	1.669	1.33	2	2.857	2.74	NA	1.351	0.95	1.199	0.736	0.947	0.419	1.74	1.269	0.15	0.3	0.169	0.9	0.9	0.57	0.59
1973	2.364	2.24	1.599	NA	2.029	0.929	2.984	2.039	2.25	2.322	3.556	3.16	NA	1.923	1.299	2.567	1.955	1.849	1.26	2.959	2.99	0.33	0.87	0.449	1.529	1.769	1.839	0.94
1974	1.716	1.619	1.119	NA	1.07	0.813	1.21	1.169	0.915	1.946	2.709	2.599	NA	1.436	1.58	1.398	0.588	1.109	0.649	1.919	2.019	0.139	0.299	0.24	1.059	1.22	1.06	0.599
1975	2.279	2.289	1.63	NA	1.25	0.933	1.313	1.08	0.889	2.266	2.887	2.559	NA	1.588	1.319	1.429	1.312	1.047	0.74	2.53	2.169	0.199	0.51	0.289	1.19	1.279	0.619	0.68
1976	1.181	1.08	0.85	NA	0.88	0.965	0.958	0.94	0.682	1.932	2.52	2.4	NA	1.397	1.169	1.276	1.302	1.053	0.75	1.799	1.47	0.18	0.54	0.27	0.949	1.25	0.79	0.709
1977	1.71	1.69	1.3	NA	1.569	0.967	1.302	1.029	0.708	2.681	3.273	5.479	NA	1.42	1.5	1.287	1.265	1.603	0.739	2.569	2.349	0.16	0.529	0.259	1.05	1.88	0.54	0.739
1978	1.289	1.279	0.909	NA	0.979	1.222	1.632	1.71	1.013	2.554	3.065	13.97	NA	1.577	1.12	1.027	1.958	1.922	0.68	1.599	1.68	0.11	0.3	0.22	0.68	1.419	0.63	0.739
1979	1.865	1.75	1.57	NA	1.83	1.128	1.287	1.269	0.738	2.822	3.005	11.07	NA	1.617	1.519	1.108	0.382	1.779	0.809	2.31	1.819	0.36	0.419	0.41	0.839	1.639	0.809	0.83
1980	1.352	1.55	1.309	NA	1.33	0.864	1.241	0.77	0.934	2.463	3.019	2.909	NA	1.775	1.6	0.972	0.926	1.357	0.98	1.75	1.3	0.279	0.389	0.339	0.93	1.169	0.659	0.709
1981	2.447	2.47	1.66	NA	1.72	1.166	1.052	0.72	0.663	2.335	2.803	2.8	NA	1.302	1.659	1.046	2.001	1.893	0.9	2.649	1.93	0.36	0.519	0.35	0.91	1.19	1.01	0.88
1982	1.375	1.369	0.559	NA	0.54	1.022	1.197	0.63	0.784	2.266	2.696	2.41	NA	1.461	1.12	0.783	1.754	1.544	0.5	1.92	1.559	0.19	0.33	0.11	0.769	0.91	0.599	0.779
1983	2.58	2.63	1.08	NA	0.869	1.328	2.153	0.899	0.838	3.076	3.422	3.339	NA	1.497	1.189	1.202	2.205	2.318	1.039	3.4	4.169	0.54	1.45	0.549	1.43	2.279	2.349	3.5
1984	2.803	2.699	1.08	NA	1.02	1.047	1.745	0.85	0.638	2.59	3.428	3.089	NA	1.761	1.27	1.485	0.919	2.352	0.93	3.119	3.86	0.489	0.789	0.46	1.47	1.809	1.29	1.959
1985	3.411	3.5	1.619	NA	1.25	1.243	2.642	1.029	0.759	2.742	4.257	4.039	NA	1.771	1.65	1.651	1.734	1.586	0.639	2.919	4.02	0.4	0.84	0.369	1.589	2.08	1	1.589
1986	2.428	2.279	1	NA	1.209	1.116	1.454	1.83	1.31	2.185	3.137	2.9	NA	1.409	1.069	1.202	2.044	1.137	0.41	1.9	2.54	0.199	0.36	0.23	0.66	1.259	0.75	1.069
1987	1.158	1.019	0.75	NA	1.38	0.874	3.084	2.569	3.685	2.261	3.135	2.899	NA	1.62	0.949	2.295	1.981	1.318	0.709	3.04	2.779	0.5	0.729	0.5	1.04	1.41	1.059	1.13
1988	1.195	1.15	0.52	NA	1.059	0.845	2.082	1.41	1.36	2.038	3.191	2.949	NA	1.558	0.76	2.575	1.603	1.475	0.709	2.48	2.129	0.47	0.56	0.319	1.419	1.349	0.86	0.949
1989	0.788	0.859	0.639	NA	0.639	0.87	1.04	0.919	0.738	1.425	2.45	2.23	NA	1.09	0.79	1.441	2.029	0.602	0.23	1.579	1.29	0.66	0.169	0.18	0.709	0.68	0.55	0.529
1990	1.694	1.649	0.889	NA	1.339	1.608	1.448	1.38	1.078	1.988	3.309	3.119	NA	1.762	1.049	2.885	2.504	1.626	1.029	2.6	2.139	0.669	0.75	0.5	1.209	1.13	0.849	1
1991	0.699	0.85	NA	NA	0.589	0.804	1.014	1.599	0.837	1.297	2.502	2.33	NA	1.179	0.77	1.305	0.882	0.818	NA	1.329	1.02	0.25	0.269	0.239	0.81	0.669	0.419	0.45
1992	0.966	0.92	NA	NA	0.88	1.165	0.719	1.12	0.721	1.614	2.204	2.129	NA	1.111	0.699	1.84	2.632	1.221	NA	2.36	1.899	0.549	0.62	0.419	1.009	0.899	0.58	0.989
1993	1.24	1.1	NA	NA	0.91	1.44	1.366	1.629	1.116	1.85	2.707	2.51	NA	1.62	0.809	2.355	1.356	0.987	NA	2.49	2.06	0.639	1.19	0.419	1.48	0.82	0.76	0.849
1994	0.748	0.689	NA	NA	0.77	0.953	1.092	0.62	0.736	1.478	2.355	2.23	NA	1.07	0.99	1.828	1.317	0.628	NA	2.149	1.349	0.419	0.879	0.31	1.01	0.769	1.22	0.59
1995	0.604	0.65	NA	NA	0.479	0.815	1.243	1.009	0.716	1.667	2.39	2.269	NA	1.637	0.659	1.508	1.743	0.641	NA	2.41	1.319	0.38	0.79	0.329	1	1.04	0.819	0.709
1996	0.389	0.389	NA	NA	0.509	0.797	0.77	0.759	0.586	1.398	2.457	2.32	NA	1.988	0.989	0.951	1.62	0.487	NA	1.699	1.25	0.239	0.419	0.24	0.639	0.649	0.83	0.72
1997	1.203	1.089	NA	NA	0.96	1.34	1.177	0.9	0.913	1.704	2.334	2.47	NA	1.732	0.67	1.274	1.529	0.773	NA	3.11	2.83	0.56	1.62	0.509	0.759	0.8	0.609	1.279
1998	0.576	0.48	NA	NA	0.58	0.788	1.079	0.889	0.643	1.458	2.466	2.23	NA	1.627	0.759	1.004	0.923	0.571	NA	2.099	1.899	0.36	0.599	0.17	0.319	0.339	0.81	0.589
1999	0.649	0.669	NA	NA	0.709	0.803	0.729	0.86	0.496	1.249	1.946	1.809	NA	1.038	0.71	1.084	1.082	0.474	NA	1.37	1.12	0.18	0.4	0.22	0.52	0.63	0.29	0.27
2000	0.531	0.48	NA	NA	0.57	0.615	0.669	NA	0.594	1.487	1.755	1.75	NA	1.214	0.309	0.728	NA	0.272	NA	1.05	0.899	0.319	0.519	0.199	0.669	0.459	NA	0.449
2001	0.751	0.769	NA	NA	0.699	0.794	0.619	NA	0.706	1.093	2.222	2.239	NA	1.826	0.889	0.545	NA	0.723	NA	1.729	2.23	0.489	NA	0.289	0.75	0.44	NA	0.83
2002	0.811	0.75	NA	NA	0.55	0.89	1.541	NA	0.888	1.183	3.826	3.529	NA	2.033	0.86	0.851	NA	1.178	NA	2.04	1.669	0.389	NA	0.38	1.19	0.44	NA	0.709
2003	0.91	0.92	NA	NA	1.009	0.887	0.662	NA	0.622	0.875	2.278	2.19	NA	1.573	0.729	0.896	NA	1.168	NA	1.35	1.599	0.62	NA	0.259	0.879	0.35	NA	0.62
2004	1.154	1.059	NA	NA	1.18	1.471	0.837	NA	0.811	1.626	2.65	2.709	NA	1.565	0.84	1.613	NA	1.328	NA	2.989	4.24	0.63	NA	0.32	0.93	1.019	NA	0.939
2005	1.134	1.1	NA	NA	1.149	1.208	0.951	NA	0.753	1.314	2.561	2.149	NA	1.414	0.68	1.384	NA	1.39	NA	2.63	2.649	0.61	NA	0.379	1.059	0.73	NA	0.639
2006	0.593	0.63	NA	NA	0.63	0.954	0.537	NA	0.773	0.963	1.817	1.7	NA	0.996	0.54	1.131	NA	1.141	NA	1.399	1.64	0.139	NA	0.22	0.83	0.449	NA	0.52
