# Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20893
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20893.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi088.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi088.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Manuel Doblado - TAMU - ITRDB MEXI088
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manuel Doblado
#   Location: Mexico
#   Northernmost_Latitude: 20.654
#   Southernmost_Latitude: 20.654
#   Easternmost_Longitude: -101.884
#   Westernmost_Longitude: -101.884
#   Elevation_m: 1721
#--------------------
# Data_Collection
#   Collection_Name: MEXI088
#   First_Year: 1770
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDO16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO62B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO62B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO64B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO64B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO72B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO72B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDO80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDO80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDO16C_raw	MDO32A_raw	MDO32B_raw	MDO33A_raw	MDO36A_raw	MDO37A_raw	MDO37B_raw	MDO37C_raw	MDO37D_raw	MDO38A_raw	MDO38B_raw	MDO39A_raw	MDO39B_raw	MDO44B_raw	MDO48A_raw	MDO49B_raw	MDO50A_raw	MDO51B_raw	MDO52A_raw	MDO52B_raw	MDO53A_raw	MDO53B_raw	MDO56B_raw	MDO57A_raw	MDO57B_raw	MDO61A_raw	MDO61B_raw	MDO62B_raw	MDO64B_raw	MDO69A_raw	MDO70B_raw	MDO72A_raw	MDO72B_raw	MDO73A_raw	MDO74A_raw	MDO80A_raw
1824	3.176	NA	NA	NA	2.248	NA	0.51	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.579
1825	2.591	NA	NA	NA	1.86	NA	1.161	1.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	0.881
1826	1.828	NA	NA	NA	1.201	NA	1.005	1.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.253	0.225
1827	2.1	NA	NA	NA	1.488	NA	0.82	1.005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.819	0.569
1828	1.761	NA	NA	NA	0.998	NA	1.402	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	0.251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	0.34
1829	1.328	NA	NA	NA	1.147	NA	0.805	1.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	0.505
1830	1.485	NA	NA	NA	0.83	NA	3.25	2.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.442
1831	1.596	NA	NA	NA	1.279	NA	4.42	3.851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.791
1832	1.847	NA	NA	NA	1.114	NA	4.583	4.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.175	NA	NA	NA	NA	NA	8.564	NA	NA	NA	NA	NA	NA	NA	NA	1.701	1.166
1833	1.281	NA	NA	NA	0.901	NA	1.743	2.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.194	NA	NA	NA	NA	NA	9.747	NA	NA	NA	NA	NA	NA	NA	NA	2.009	0.724
1834	1.472	NA	NA	NA	1.011	NA	1.6	1.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.112	0.163	NA	NA	NA	NA	NA	6.831	NA	NA	NA	NA	NA	NA	NA	NA	0.944	0.979
1835	2.368	NA	NA	NA	1.956	NA	0.5	1.255	NA	NA	NA	NA	2.878	NA	NA	NA	NA	NA	0.201	0.23	NA	NA	NA	NA	NA	6.541	NA	NA	NA	NA	NA	NA	NA	NA	0.744	1.022
1836	3.28	NA	NA	NA	2.834	NA	0.333	0.896	NA	NA	NA	NA	6.975	NA	NA	NA	NA	NA	0.319	0.324	NA	NA	NA	NA	NA	5.407	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.833
1837	2.693	NA	NA	NA	2.319	NA	1.281	0.814	NA	NA	NA	NA	5.621	NA	NA	NA	NA	NA	0.351	0.276	NA	NA	NA	NA	NA	4.936	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.495
1838	4.811	NA	NA	NA	2.992	NA	0	0.708	NA	NA	NA	NA	6.027	NA	NA	NA	NA	NA	0.57	0.468	NA	NA	NA	NA	NA	6.158	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.709
1839	7.781	NA	NA	NA	6.356	NA	1.182	1.114	NA	NA	NA	NA	6.736	NA	NA	NA	NA	NA	0.434	0.586	NA	NA	NA	NA	NA	7.652	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.666
1840	5.903	NA	NA	NA	6.522	0.773	1.158	1.576	0.656	0.333	1.08	NA	6.225	NA	NA	NA	0.691	NA	0.416	0.784	NA	NA	NA	NA	NA	5.979	NA	NA	NA	NA	NA	NA	NA	NA	0.586	0.821
1841	3.106	NA	NA	NA	3.098	0.847	0.814	1.475	0.73	0.236	0.62	NA	2.803	NA	NA	NA	0.979	NA	0.642	0.799	NA	NA	NA	NA	NA	3.678	NA	NA	NA	NA	NA	NA	NA	NA	0.754	0.496
1842	3.319	NA	NA	NA	2.697	1.863	2.28	1.912	2.168	0.443	3.58	5.806	2.015	NA	NA	NA	1.871	NA	1.033	1.715	NA	NA	NA	NA	NA	8.875	NA	NA	NA	NA	NA	NA	NA	NA	1.535	1.089
1843	2.682	NA	NA	NA	2.081	1.844	1.1	1.319	1.746	0.291	0.712	4.735	8.356	NA	NA	NA	2.145	NA	0.972	1.214	NA	NA	NA	NA	NA	7.82	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.736
1844	3.589	NA	NA	NA	3.392	5.396	4.191	3.661	5.091	1.603	2.844	9.665	6.218	NA	NA	NA	1.429	NA	2.889	2.819	NA	NA	NA	NA	NA	7.065	NA	NA	NA	NA	NA	NA	NA	NA	3.177	1.869
1845	3.184	NA	NA	NA	4.423	1.185	0.233	0.382	0.762	0.141	0.596	8.972	2.498	NA	NA	NA	0.29	NA	2.128	1.917	NA	NA	NA	NA	NA	5.278	NA	NA	NA	NA	NA	NA	NA	NA	0.664	0.567
1846	2.968	NA	NA	NA	3.637	1.681	1.342	1.288	1.515	0.576	0.727	3.039	5.868	NA	NA	NA	0.181	NA	1.909	2.565	NA	NA	NA	NA	NA	7.276	NA	NA	8.598	NA	NA	NA	NA	NA	0.695	0.666
1847	4.07	NA	NA	NA	3.792	2.248	2.264	1.906	1.262	0.835	1.331	5.319	3.727	NA	NA	NA	0.263	NA	2.345	2.754	NA	NA	NA	NA	NA	8.519	NA	NA	5.685	NA	NA	NA	NA	NA	2.598	1.052
1848	5.366	NA	NA	NA	4.865	1.592	1.875	1.831	1.428	0.994	0.576	3.787	2.112	NA	NA	NA	0.517	NA	2.574	2.611	NA	NA	NA	NA	NA	10.793	NA	NA	6.389	NA	NA	NA	NA	NA	3.379	0.855
1849	3.664	NA	NA	NA	3.529	0.944	1.052	1.116	0.927	0.595	0.277	2.124	3.241	NA	NA	NA	0.29	NA	1.925	1.63	NA	NA	NA	NA	NA	8.266	NA	NA	2.136	NA	NA	NA	NA	NA	0.952	0.729
1850	6.371	NA	NA	NA	4.983	0.965	0.78	0.885	0.915	0.496	0.175	2.738	2.256	NA	NA	NA	0.567	NA	1.375	1.268	NA	NA	NA	NA	NA	6.16	NA	NA	5.041	NA	NA	NA	NA	NA	0.865	0.74
1851	4.617	NA	NA	NA	3.878	0.642	0.678	0.754	0.954	0.276	0.056	1.729	1.604	NA	NA	NA	0.583	NA	1.799	1.211	NA	NA	NA	NA	NA	4.324	NA	NA	2.122	NA	NA	NA	NA	NA	0.716	0.511
1852	3.042	NA	NA	NA	3.236	1.046	0.347	0.736	0.976	0.229	0.187	1.575	0.929	NA	NA	NA	0.557	NA	1.279	0.947	NA	NA	NA	NA	NA	3.509	NA	NA	2.114	NA	NA	NA	NA	NA	0.441	0.322
1853	2.801	NA	NA	NA	2.179	1.297	0.263	0.347	0.702	0.302	0.177	0.939	1.352	NA	NA	NA	0.319	NA	1.04	0.795	NA	NA	NA	NA	NA	2.966	NA	NA	3.431	NA	NA	NA	NA	NA	0.422	0.37
1854	1.376	NA	NA	NA	1.152	1.015	0.703	0.833	0.975	0.531	0.466	1.263	1.269	NA	NA	NA	0.512	NA	1.271	0.795	NA	NA	NA	NA	NA	2.207	NA	NA	2.839	NA	NA	NA	NA	NA	0.717	0.245
1855	1.526	NA	NA	NA	1.218	1.491	0.714	0.933	1.359	0.746	1.076	1.512	1.598	NA	NA	NA	0.753	NA	0.936	0.908	NA	NA	NA	NA	NA	8.536	NA	NA	2.11	NA	NA	NA	NA	NA	0.865	0.263
1856	0.932	NA	NA	NA	0.85	0.78	0.981	0.826	1.289	0.501	0.72	1.54	2.134	NA	NA	NA	0.409	NA	0.763	0.511	NA	NA	NA	NA	NA	6.985	NA	NA	2.265	NA	NA	NA	NA	NA	0.587	0.375
1857	1.3	NA	NA	NA	1.121	0.87	1.11	1.202	1.093	0.91	0.932	2.11	2.611	NA	NA	NA	0.538	NA	0.949	0.623	NA	NA	NA	NA	NA	5.115	NA	NA	1.416	NA	NA	NA	NA	NA	0.815	0.629
1858	1.376	NA	NA	NA	1.163	1.063	1.402	1.605	1.15	1.172	1.101	2.272	3.361	NA	NA	NA	0.613	NA	0.734	0.551	NA	NA	NA	NA	NA	4.975	NA	NA	0.89	NA	NA	NA	NA	NA	0.653	0.964
1859	0.777	NA	NA	NA	0.575	0.885	1.641	0.924	1.148	0.611	0.349	2.713	2.425	NA	NA	NA	0.748	NA	0.279	0.776	NA	NA	NA	NA	NA	3.327	NA	NA	0.561	NA	NA	NA	NA	NA	0.579	0.279
1860	0.692	NA	NA	NA	0.741	0.79	1.089	0.93	0.694	0.539	0.598	2.323	3.377	NA	NA	NA	0.402	NA	0.109	0.766	NA	NA	NA	NA	NA	2.114	3.481	NA	0.29	NA	NA	NA	NA	NA	0.341	0.623
1861	1.468	NA	NA	NA	1.478	0.972	1.103	1.175	0.775	0.618	0.836	3.631	3.417	NA	NA	NA	0.335	NA	0.361	0.692	NA	NA	NA	NA	NA	3.12	1.401	NA	0.694	NA	NA	NA	NA	NA	0.672	0.383
1862	0.641	NA	NA	NA	0.744	0.452	0.769	0.784	0.43	0.444	0.394	2.707	2.758	NA	NA	NA	0.361	NA	0.088	0.318	NA	NA	NA	NA	NA	1.589	0.979	NA	0.2	NA	NA	NA	NA	NA	0.435	0.226
1863	1.46	NA	NA	NA	1.675	0.699	0.713	0.727	0.315	0.314	1.059	2.463	2.718	NA	NA	NA	0.619	NA	0.352	0.327	NA	NA	NA	NA	NA	2.757	1.729	NA	0.944	NA	NA	NA	NA	NA	0.719	0.155
1864	0.682	NA	NA	NA	0.926	0.661	0.625	0.83	0.274	0.282	0.92	2.488	1.872	NA	NA	NA	0.76	NA	0.283	0.278	NA	NA	NA	NA	NA	1.731	1.416	NA	0.507	NA	NA	NA	NA	NA	0.54	0.166
1865	1.197	NA	NA	NA	1.492	0.643	0.574	0.791	0.26	0.178	1.006	2.058	1.432	NA	NA	NA	0.739	NA	0.097	0.098	NA	NA	NA	NA	NA	1.755	1.544	NA	0.422	NA	NA	NA	NA	NA	0.664	0.13
1866	1.263	NA	NA	NA	1.336	0.574	0.519	0.702	0.188	0.308	0.49	2.18	1.623	NA	NA	NA	0.695	NA	0.144	0.293	NA	NA	NA	NA	NA	1.452	1.25	NA	0.658	NA	NA	NA	NA	NA	0.683	0.4
1867	1.009	NA	NA	NA	1.329	0.745	0.484	0.722	0.189	0.395	0.527	1.884	1.671	NA	NA	NA	0.828	NA	0.739	0.406	NA	NA	NA	NA	NA	1.801	1.394	NA	0.473	NA	NA	NA	NA	NA	0.889	0.252
1868	0.723	NA	NA	NA	0.888	0.582	0.367	0.388	0.111	0.078	0.213	0.63	0.534	NA	NA	NA	0.26	NA	0.462	0.276	NA	NA	NA	NA	NA	0.96	0.814	NA	0.236	NA	NA	NA	NA	NA	0.403	0.65
1869	1.125	NA	NA	NA	1.236	0.634	0.408	0.333	0.149	0.062	0.17	1.055	0.66	NA	NA	NA	0.302	NA	0.597	0.196	NA	NA	NA	NA	NA	1.222	1.21	NA	0.463	NA	NA	NA	NA	NA	0.309	0.414
1870	1.253	NA	NA	NA	1.263	0.644	0.35	0.264	0.27	0.06	0.197	1.217	0.906	NA	NA	NA	0.413	NA	0.527	0.213	NA	NA	NA	NA	NA	1.253	1.098	NA	0.377	NA	NA	NA	NA	NA	0.405	NA
1871	0.934	NA	NA	NA	1.057	0.52	0.258	0.428	0.21	0.111	0.206	1.307	0.922	NA	NA	NA	0.333	NA	0.416	0.359	NA	NA	NA	NA	NA	1.229	1.152	NA	0.319	NA	NA	NA	NA	NA	0.28	NA
1872	1.459	NA	NA	NA	1.467	0.488	0.376	0.326	0.252	0.27	0.343	1.8	1.775	NA	NA	NA	0.424	NA	0.781	0.782	NA	NA	NA	NA	NA	1.156	1.277	NA	0.502	NA	NA	NA	NA	NA	0.183	NA
1873	1.13	NA	NA	NA	1.099	0.541	0.482	0.417	0.277	0.314	0.192	1.493	1.483	NA	NA	NA	0.38	NA	0.686	0.618	NA	NA	NA	NA	NA	1.089	0.932	NA	0.295	NA	NA	NA	NA	NA	0.303	NA
1874	0.696	NA	NA	NA	0.915	0.405	0.834	0.47	0.315	0.342	0.24	0.941	1.055	NA	NA	NA	0.29	NA	0.763	0.555	NA	NA	NA	NA	NA	1.141	1.097	NA	0.178	NA	NA	NA	NA	NA	0.243	NA
1875	0.562	NA	NA	NA	0.699	0.356	0.809	0.424	0.178	0.43	0.312	0.764	0.975	NA	NA	NA	0.329	NA	0.888	0.457	NA	NA	NA	NA	NA	1.117	0.947	NA	0.235	NA	NA	NA	NA	NA	0.164	NA
1876	0.705	NA	NA	NA	0.572	0.255	0.53	0.516	0.261	0.517	0.461	0.703	0.518	NA	NA	NA	0.223	NA	0.945	0.702	NA	NA	NA	NA	NA	1.466	1.336	NA	0.32	NA	NA	NA	NA	NA	0.151	NA
1877	1.61	NA	NA	NA	1.563	0.406	0.707	0.725	0.3	0.734	0.347	0.744	0.541	NA	NA	NA	0.264	NA	1.319	0.631	NA	NA	NA	NA	NA	2.304	2.486	NA	0.631	NA	NA	NA	NA	NA	0.305	NA
1878	2.081	NA	NA	NA	1.83	0.305	0.734	0.958	0.442	0.659	0.356	0.849	0.648	NA	NA	NA	0.634	NA	2.369	1.012	NA	NA	NA	NA	NA	2.023	2.55	NA	0.701	NA	NA	NA	NA	NA	0.488	NA
1879	1.735	NA	NA	NA	1.738	0.576	0.617	0.985	0.523	0.607	0.362	0.545	0.427	NA	NA	NA	0.645	NA	1.801	0.912	NA	NA	NA	NA	NA	1.675	1.369	NA	0.333	NA	NA	NA	NA	NA	0.271	NA
1880	1.21	NA	NA	NA	1.037	0.653	0.472	0.682	0.591	0.195	0.232	0.314	0.265	NA	NA	NA	0.521	0.845	1.12	0.759	NA	NA	1.201	NA	NA	0.639	0.686	0.652	0.392	NA	NA	NA	NA	NA	0.261	NA
1881	1.548	NA	NA	NA	1.6	0.663	0.534	0.832	0.747	0.379	0.5	0.614	0.556	NA	NA	NA	0.44	1.151	0.833	0.708	NA	NA	1.451	NA	NA	1.38	1.393	0.57	0.611	NA	NA	NA	NA	NA	0.458	NA
1882	1.925	NA	NA	NA	2.194	0.687	0.604	0.6	0.621	0.163	0.267	0.192	0.255	NA	NA	NA	0.339	1.176	0.82	0.92	NA	NA	1.17	NA	NA	0.781	0.85	0.394	0.381	NA	NA	NA	NA	NA	0.258	NA
1883	1.363	NA	NA	NA	1.396	0.619	0.555	0.504	0.438	0.229	0.433	0.379	0.432	NA	NA	NA	0.262	0.834	0.448	0.253	NA	NA	0.949	NA	NA	0.908	0.907	0.42	0.175	NA	NA	NA	NA	NA	0.316	NA
