# Villanueva - Brillante - PSME - ITRDB MEXI073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Brillante - PSME - ITRDB MEXI073
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brillante
#   Location: Durango
#   Northernmost_Latitude: 23.661
#   Southernmost_Latitude: 23.661
#   Easternmost_Longitude: -105.437
#   Westernmost_Longitude: -105.437
#   Elevation_m: 2700
#--------------------
# Data_Collection
#   Collection_Name: MEXI073
#   First_Year: 1650
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRI14A_raw	BRI14B_raw	BRI16A_raw	BRI16B_raw	BRI21A_raw	BRI27A_raw	BRI27B_raw	BRI28A_raw	BRI28B_raw	BRI29A_raw	BRI29B_raw	BRI31A_raw	BRI32A_raw	BRI32B_raw	BRI33A_raw	BRI33B_raw	BRI36A_raw	BRI38A_raw	BRI41A_raw	BRI41B_raw	BRI44A_raw	BRI44B_raw	BRI45A_raw	BRI45B_raw	BRI46B_raw	BRI47A_raw	BRI47B_raw	BRI48A_raw	BRI48B_raw	BRI49A_raw	BRI49B_raw	BRI51A_raw	BRI51B_raw	BRI53A_raw	BRI53B_raw	BRI54A_raw	BRI54B_raw
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.489	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	1.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	0.83	NA	1.34	NA	NA	NA	NA	NA	1.409	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.83	NA	1.469	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.61	NA	1.46	NA	NA	NA	NA	NA	1.289	NA	NA	NA	NA	NA	NA	1.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.449	NA	1.179	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.489	NA	0.98	NA	NA	NA	NA	NA	1.309	NA	NA	NA	NA	NA	NA	1.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.5	NA	1.05	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.5	NA	1.269	NA	NA	NA	NA	NA	1.259	NA	NA	NA	NA	NA	NA	1.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.56	NA	1.59	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.569	NA	1.63	NA	NA	NA	NA	NA	1.369	NA	NA	NA	NA	NA	NA	1.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	0.509	NA	1.55	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	1.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	0.459	NA	1.389	NA	NA	NA	NA	NA	1.329	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.569	NA	1.61	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.549	0.58	NA	2.079	NA	NA	NA	NA	NA	1.329	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.919	NA	1.879	NA	NA	NA	NA	NA	1.379	NA	NA	NA	NA	NA	NA	1.939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.88	NA	1.399	NA	NA	NA	NA	NA	1.229	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.839	NA	1.52	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	1.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	0.7	0.46	1.409	NA	NA	NA	NA	NA	1.529	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.089	0.289	1.23	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	2.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.9	0.22	1.309	NA	NA	NA	NA	NA	1.68	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.719	0.83	0.23	1.549	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	1.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.949	0.439	1.739	NA	NA	NA	NA	NA	2.099	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.13	0.459	2.01	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	2.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.239	1.079	0.65	2.369	NA	NA	NA	NA	NA	1.809	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.419	1.27	1.15	2.329	NA	NA	NA	NA	NA	1.819	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.069	0.959	1.179	2.09	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	1.889	2.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.879	0.36	2.21	NA	NA	NA	NA	NA	1.579	NA	NA	NA	NA	NA	NA	1.799	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.029	0.46	2.329	NA	NA	NA	NA	NA	1.439	NA	NA	NA	NA	NA	NA	2.08	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.93	0.25	2.029	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	2.109	1.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	1.04	0.409	2.09	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	2.09	1.779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	1.16	0.5	2.1	NA	NA	NA	NA	NA	2.209	NA	NA	NA	NA	NA	NA	1.64	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.059	0.44	2.069	NA	NA	NA	NA	NA	1.529	NA	NA	NA	NA	NA	NA	1.68	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.309	0.67	2.399	NA	NA	NA	NA	NA	1.409	NA	NA	NA	NA	NA	NA	1.4	1.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.93	0.269	1.91	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	1.389	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	0.9	0.22	2.069	NA	NA	NA	NA	NA	1.379	NA	NA	NA	NA	NA	NA	1.839	1.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.9	0.3	1.68	NA	NA	NA	NA	NA	1.49	1.889	NA	NA	NA	NA	NA	1.68	1.46	NA	NA	2.869	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	1.01	0.21	2.029	NA	NA	NA	NA	NA	1.5	1.709	NA	NA	NA	2.539	NA	1.669	1.989	NA	NA	2.9	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	1.489	0.09	1.47	NA	NA	NA	NA	NA	1.55	2.38	NA	NA	NA	2.519	NA	1.85	1.79	NA	NA	2.799	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.029	0.269	1.58	1.529	NA	NA	NA	NA	1.289	2.08	NA	NA	NA	2.3	NA	1.699	1.5	NA	NA	2.36	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.679	1.09	0.49	1.679	1.86	NA	NA	NA	NA	1.45	2.059	NA	NA	NA	3.15	NA	2.029	1.399	NA	NA	3.179	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.219	0.439	2.03	2.129	NA	NA	NA	NA	1.519	2.239	NA	NA	NA	2.569	NA	2	1.389	NA	NA	2.519	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.29	0.579	1.709	2	NA	NA	NA	NA	1.52	2.57	NA	NA	3.19	2.399	NA	2.27	1.57	NA	NA	4.23	NA	NA	NA	2.73	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.06	0.56	1.869	2.19	NA	NA	NA	NA	1.5	2.409	NA	NA	2.73	2.28	NA	2.299	1.469	NA	NA	3.539	2.19	NA	NA	2.34	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	0.869	0.579	1.83	2.149	NA	NA	NA	NA	1.15	1.76	NA	NA	1.829	2.049	NA	2.129	1.539	NA	NA	2.7	1.2	NA	NA	1.879	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8	0.429	1.849	2.22	NA	NA	NA	NA	1.059	2.27	NA	NA	2.22	2.48	NA	2.01	1.4	NA	NA	2.829	0.859	NA	NA	1.69	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.699	0.45	1.7	1.89	NA	NA	NA	NA	1.139	1.959	NA	NA	1.779	2.059	NA	1.84	1.219	NA	NA	1.799	0.92	NA	NA	1.329	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.75	0.599	1.809	2.05	NA	NA	NA	NA	0.87	1.639	NA	NA	1.52	1.889	NA	1.729	1.14	NA	NA	1.38	1.11	NA	NA	1.099	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.5	0.409	2.139	1.68	NA	NA	NA	NA	1.209	1.37	NA	NA	1.469	1.96	NA	1.819	1.649	NA	NA	1.689	1.259	NA	NA	0.94	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	0.66	0.51	1.75	1.509	NA	NA	NA	NA	1.199	1.959	NA	NA	1.59	1.869	NA	1.74	1.33	NA	NA	1.77	1.899	NA	NA	1.21	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	0.729	0.319	1.73	1.8	NA	NA	NA	NA	1.319	1.78	NA	NA	1.559	1.59	NA	1.859	1.239	NA	NA	1.72	1.89	NA	NA	1.019	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.66	0.32	1.5	1.559	NA	NA	NA	NA	1.349	1.53	NA	NA	1.87	2.02	NA	1.62	0.889	NA	NA	2.259	2.529	NA	NA	0.449	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.869	0.449	1.639	1.829	NA	NA	NA	NA	1.48	1.52	NA	NA	2.76	2.88	NA	1.61	0.91	NA	NA	3.31	3.38	NA	NA	0.66	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.78	0.44	1.529	1.5	NA	NA	NA	NA	1.19	1.379	NA	NA	2.329	2.949	NA	1.379	0.919	NA	NA	1.889	2.79	NA	NA	0.709	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.059	0.869	0.399	1.459	1.63	NA	NA	NA	NA	1.149	1.29	NA	NA	2	2.69	NA	1.28	0.979	NA	NA	2.54	2.699	NA	NA	0.84	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.779	0.239	1.3	1.51	NA	NA	NA	NA	1.13	1.729	NA	NA	2.289	2.77	NA	1.299	1.26	NA	NA	2.909	2.44	NA	NA	1.3	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	0.79	0.34	1.299	1.369	NA	NA	NA	NA	1.349	1.78	NA	NA	2.36	2.649	NA	1.349	1.489	NA	NA	3.219	2.69	NA	NA	1.179	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.639	0.219	1.389	1.36	NA	NA	NA	NA	1.01	1.549	NA	NA	1.95	1.81	NA	1.43	1.49	NA	NA	2.33	2.269	NA	NA	1.28	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.609	0.71	0.42	1.94	1.77	NA	NA	NA	NA	1.019	2.189	NA	NA	2.27	2.45	NA	1.85	1.479	NA	NA	2.759	3.079	NA	NA	1.229	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.739	0.399	1.48	1.599	NA	NA	NA	NA	1.01	2.5	NA	NA	2.34	2.889	NA	1.959	1.38	NA	NA	2.97	3.37	NA	NA	1.319	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.919	0.63	1.279	1.459	NA	NA	NA	NA	0.75	1.979	NA	NA	1.989	2.529	NA	1.68	1.079	NA	NA	2.53	2.969	NA	NA	2.51	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.619	0.889	0.559	1.36	1.48	NA	NA	NA	NA	0.959	2.229	NA	NA	2.08	2.72	NA	1.899	1.279	NA	NA	2.639	3.2	NA	NA	1.96	NA	NA	NA
