# Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20903
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20903.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi096.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi096.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Potosi Culminicola - PICU - ITRDB MEXI096
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Potosi Culminicola
#   Location: Mexico
#   Northernmost_Latitude: 24.87
#   Southernmost_Latitude: 24.87
#   Easternmost_Longitude: -100.231
#   Westernmost_Longitude: -100.231
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: MEXI096
#   First_Year: 1796
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus culminicola Andresen et Beaman
#   Common_Name: Potosi Pinyon
#   Tree_Species_Code: PICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## POC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POC48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: POC48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	POC02A_raw	POC02B_raw	POC11A_raw	POC11B_raw	POC14B_raw	POC15A_raw	POC17A_raw	POC17B_raw	POC19B_raw	POC20A_raw	POC24A_raw	POC24B_raw	POC28A_raw	POC28B_raw	POC29A_raw	POC29B_raw	POC30A_raw	POC30B_raw	POC31A_raw	POC31B_raw	POC32A_raw	POC33A_raw	POC33B_raw	POC34A_raw	POC34B_raw	POC37A_raw	POC38A_raw	POC38B_raw	POC39A_raw	POC39B_raw	POC40A_raw	POC41A_raw	POC42A_raw	POC43A_raw	POC44A_raw	POC45A_raw	POC46A_raw	POC47A_raw	POC47B_raw	POC48A_raw
1848	0.779	0.849	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.83	0.81	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.799	0.759	0.779	0.26	NA	NA	1.549	1.259	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.88	0.909	0.979	0.649	NA	NA	1.47	1.46	NA	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.979	0.94	1.03	0.539	NA	NA	1.49	1.49	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.68	0.639	0.789	0.56	NA	NA	1.619	1.139	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	0.939	0.93	0.92	0.529	NA	NA	1.569	1.3	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	0.869	1.069	0.899	0.55	NA	NA	1.659	1.44	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.569	0.68	0.53	0.309	NA	NA	1.19	0.84	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	0.58	0.639	0.329	0.22	NA	NA	0.929	0.92	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	0.549	0.59	0.81	0.279	NA	NA	0.99	0.939	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	0.49	0.5	0.759	0.37	NA	NA	0.819	0.89	NA	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	0.5	0.579	1.01	0.309	NA	NA	1.02	1.059	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	0.669	0.75	0.869	0.21	NA	NA	0.939	1.39	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	0.56	0.49	0.79	0.329	NA	NA	0.71	1.109	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	0.459	0.33	0.599	0.22	NA	NA	0.529	0.659	NA	0.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	0.509	0.439	0.799	0.309	NA	NA	0.649	0.989	NA	1.389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	0.569	0.459	1	0.25	NA	NA	1.02	1.069	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	0.52	0.58	0.99	0.38	NA	NA	0.96	0.95	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	1.05	0.829	1.009	0.349	NA	NA	0.959	0.979	NA	0.679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	0.34	0.45	0.57	0.26	NA	NA	0.85	0.67	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	0.689	0.619	1.049	0.3	NA	NA	1.11	1.04	NA	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	0.459	0.52	0.629	0.17	NA	NA	0.509	0.44	NA	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	0.38	0.54	0.659	0.42	NA	NA	0.82	0.659	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	0.61	0.75	0.79	0.299	NA	NA	1.089	1.389	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	0.659	0.799	0.709	0.27	NA	NA	0.94	1.049	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	0.619	0.689	0.63	0.36	NA	NA	1.17	1.25	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	0.369	0.33	0.439	0.259	NA	NA	0.909	0.81	NA	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	0.62	0.759	0.69	0.36	NA	NA	1.03	0.949	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	0.539	0.64	0.459	0.19	NA	NA	0.75	0.739	NA	0.979	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	0.59	0.599	0.41	0.309	NA	NA	0.75	0.73	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	0.58	0.65	0.139	0.18	NA	NA	0.879	0.75	NA	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	0.43	0.359	0.22	0.159	NA	NA	0.76	0.729	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	0.679	0.76	0.279	0.079	NA	NA	0.59	0.529	NA	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	0.889	0.889	0.559	0.1	NA	NA	0.819	0.739	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	0.58	0.659	0.3	0.159	NA	NA	0.629	0.65	NA	0.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	0.849	0.75	0.399	0.11	NA	NA	0.67	0.54	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	0.79	0.819	0.11	0.159	NA	NA	0.63	0.559	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	0.77	1.01	0.19	0.17	NA	NA	0.729	0.65	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	0.659	0.799	0.129	0.099	NA	NA	0.75	0.77	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	0.889	0.88	0.22	0.15	NA	NA	0.52	0.5	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	0.98	0.869	0.84	0.329	NA	NA	0.439	0.639	NA	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	0.599	0.8	0.649	0.279	NA	NA	0.569	0.759	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	0.65	0.889	0.5	0.27	NA	NA	0.58	0.729	NA	0.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	0.5	0.569	0.54	0.26	NA	NA	0.579	0.73	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	0.51	0.52	0.67	0.35	NA	NA	0.659	0.669	NA	1.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	0.539	0.579	0.709	0.299	NA	NA	0.49	0.42	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	0.77	1.05	0.79	0.36	NA	NA	0.419	0.419	NA	1.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	0.75	0.9	0.809	0.319	NA	NA	0.61	0.52	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.579	0.87	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	1.019	1.15	0.739	0.319	NA	NA	0.75	0.459	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	0.61	1.07	NA	NA	NA	0.75	0.639	0.665	NA	NA	0.579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	1.04	0.979	1.06	0.43	NA	NA	0.799	0.63	NA	1.799	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.97	NA	NA	NA	1	0.68	0.791	NA	NA	0.74	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	0.81	0.849	0.679	0.29	NA	NA	0.5	0.369	NA	1.459	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.869	NA	NA	NA	1.23	0.889	0.731	NA	NA	0.639	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	0.739	0.8	0.71	0.379	0.55	NA	0.659	0.45	0.959	1.6	NA	NA	NA	NA	NA	NA	0.819	NA	0.559	0.73	0.75	0.6	0.839	1.219	1.069	0.702	NA	NA	0.5	0.479	NA	NA	0.509	NA	NA	NA	NA	NA	NA	NA
1901	0.729	0.709	0.629	0.399	0.459	NA	0.53	0.56	1.18	1.569	NA	NA	NA	NA	NA	0.469	0.91	NA	0.809	0.829	0.47	0.809	0.89	0.98	0.859	0.969	NA	NA	0.619	0.49	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA
1902	0.55	0.62	0.58	0.319	0.48	NA	0.569	0.68	1.33	1.029	NA	NA	NA	NA	0.37	0.679	0.879	NA	0.47	0.629	0.649	0.79	0.97	0.75	0.69	0.812	NA	NA	0.64	0.429	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA
