# Pompa-García - Santa Bárbara Forest - ABDU - ITRDB MEXI116
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27974
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27974.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi116-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi116.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi116.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-14
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-14
#--------------------
# Title
#   Study_Name: Pompa-García - Santa Bárbara Forest - ABDU - ITRDB MEXI116
#--------------------
# Investigators
#   Investigators: Pompa-García, M.; Sánchez-Salguero, R.; Camarero, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: MEPA site, Santa Barbara, Durango NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Marín Pompa-García, Raúl Sánchez-Salguero, J. Julio Camarero
#   Journal_Name: Dendrochronologia
#   Published_Title: Observed and projected impacts of climate on radial growth of three endangered conifers in northern Mexico indicate high vulnerability of drought-sensitive species from mesic habitats
#   Published_Date_or_Year: 2017
#   Volume: 45
#   Pages: 145-155
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2017.08.006
#   Full_Citation: None
#   Abstract: A decline in productivity and radial growth in conifer forests from mesic areas has been associated with increased drought stress induced by climate warming. Nevertheless, studies showing how vulnerable tree species will be in response to forecasted warming conditions are scarce in such mesic habitats. Here we address this issue by analyzing how growth responds to drought and to observed and projected climate conditions in a conifer forest from northern Mexico, which is a hotspot of conifer diversity. We quantify the trends in radial growth (quantified as basal area increment, BAI) of three species (Abies durangensis, Picea chihuahuana, Cupressus lusitanica) using dendrochronology and a process-based model of tree growth. Growth decreased in A. durangensis and P. chihuahuana from the late 1980s onwards in response to warmer and drier conditions, whereas C. lusitanica growth showed very low sensitivity to precipitation and increased as temperature did. Winter-spring dry conditions adversely affected the growth of A. durangensis and P. chihuahuana. Our modeling approach anticipates growth reductions and an increase in the vulnerability of A. durangensis and the endangered P. chihuahuana against the warmer and more arid conditions predicted after the 2050s. Future warmer and drier climatic conditions could reduce the productivity and lead to growth decline of these mesic conifer forests triggering dieback episodes in highly drought-sensitive species as A. durangensis and P. chihuahuana.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Consejo Nacional de Ciencia y Tecnología (CONACyT)
#   Grant: 222522
#--------------------
# Site_Information
#   Site_Name: Santa Bárbara Forest
#   Location: Durango
#   Northernmost_Latitude: 23.84
#   Southernmost_Latitude: 23.84
#   Easternmost_Longitude: -105.82
#   Westernmost_Longitude: -105.82
#   Elevation_m: 2747
#--------------------
# Data_Collection
#   Collection_Name: MEXI116
#   First_Year: 1906
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies durangensis Martínez
#   Common_Name: Durango Fir
#   Tree_Species_Code: ABDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## INF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF01X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF01X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF04X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF04X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF06A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF06A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## INF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: INF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	INF01A_raw	INF01X_raw	INF02A_raw	INF02B_raw	INF02C_raw	INF03A_raw	INF04A_raw	INF04B_raw	INF04X_raw	INF05B_raw	INF06A_raw	INF06A2_raw	INF06B_raw	INF07A_raw	INF07B_raw	INF08B_raw	INF09A_raw	INF10A_raw	INF10B_raw	INF11B_raw	INF12A_raw	INF12B_raw	INF13A_raw	INF13B_raw	INF16A_raw	INF16B_raw	INF17A_raw	INF17B_raw
1958	3.03	2.3	NA	NA	NA	3.77	3.83	3.27	3.39	1.62	2.3	0.77	0.82	4.57	5.49	2.21	2.42	2.9	1.28	2.07	2.56	1.87	NA	5.75	NA	2.28	3.69	NA
1959	3	2.81	NA	NA	NA	3.82	4.15	3.22	3.97	1.83	2.82	1.09	1.31	4.83	4.5	2.61	3.09	2.71	1.55	1.79	1.88	2.46	NA	4.83	NA	2.52	4.59	NA
1960	2.81	2.71	NA	NA	2.96	3.65	2.73	2.96	3.13	1.23	2.11	0.76	1.18	4.1	4.26	2.88	3.21	1.84	0.32	0.48	2.3	2.18	4.77	4.94	NA	2.89	5.06	4.3
1961	2.49	2.24	NA	NA	3.96	3.2	3.83	3.7	3.62	1.08	2.1	0.78	0.93	4.27	1.39	2.68	2.87	2.81	1.68	0.66	3.03	2.83	4.75	4.11	NA	2.31	4.86	4.12
1962	2.23	2.13	4.1	4.07	2.63	2.11	3.75	3.29	3.32	0.94	1.28	0.53	0.83	3.26	2.1	2.26	2.14	2.29	1.69	0.4	2.36	2.41	3.06	3.37	NA	2.88	3.54	3.14
1963	1.79	2.33	3.38	3.5	3.04	2.43	4.3	3.7	4.09	0.85	1.03	0.68	0.87	3.56	5.31	2.66	2.37	3.81	2.08	0.82	2.44	2.78	3.52	3.86	NA	3.4	4.5	4.82
1964	2.84	2.9	3.14	3.28	3.06	2.38	3.82	3.87	3.54	1.38	1.11	0.77	0.94	3.19	4.79	1.85	2.51	3.98	2.26	1.32	3.36	2.35	3.01	3.22	NA	3.47	5.33	5.55
1965	2.37	1.97	2.72	2.02	2.68	2.05	3.48	3.09	3.38	1.25	0.57	0.56	0.84	2.83	2.98	2.04	1.98	2.72	1.64	0.87	2.6	1.97	2.57	1.63	3.82	3.92	4.58	4.91
1966	2.98	2.64	3.81	3.06	3.58	2.65	4.54	3.84	4.27	1.64	1.43	1.08	1.33	3.47	3.39	2.58	2.41	4.45	4.46	1.26	3.83	2.27	3.31	2.28	4.48	3.99	4.47	4.45
1967	3.4	2.83	2.57	2.19	2.81	2.49	4.15	3.34	3.41	1.1	0.8	0.9	1.28	2.6	2.52	2.65	2.19	2.12	2.28	1.01	2.2	2.58	2.14	1.58	3.44	3.56	3.7	4.19
1968	3.66	3.03	2.87	2.06	2.82	3.09	4.65	3.86	4.28	2.03	2.03	1.72	1.58	3.12	2.64	2.57	2.26	2.42	2.84	1.3	2.48	2.82	2.66	1.99	3.7	2.47	3.35	3.51
1969	3.77	3.15	2.72	2.07	2.78	2.77	4.19	4	4.25	1.52	2.17	1.4	1.33	3.01	2.56	1.94	1.45	1.79	2.15	0.89	2.13	2.24	1.81	1.58	3.58	2.68	3.5	3.06
1970	3.52	3.3	3.32	2.67	3.34	3.33	4.59	4.19	4.31	2.25	3.48	1.72	1.88	3.26	2.83	2.61	1.79	2.41	2.15	0.85	1.98	2.05	1.92	1.74	3.74	2.75	3.5	3.17
1971	2.09	1.91	2.13	2.2	2.67	2.54	3.79	3.34	3.82	1.3	1.69	0.91	1.26	2.56	2.16	1.54	1.63	1.31	1.21	0.34	1.28	1.04	1.54	0.86	3.68	2.28	3.27	2.59
1972	2.83	2.32	2.8	1.86	2.91	2.18	3.65	3.74	4	0.65	1.39	0.84	0.99	2.12	1.93	1.45	1.61	0.86	0.98	0.39	1.39	1.37	1.02	1.2	3.55	2.07	3.11	2.19
1973	3.1	2.59	3.42	2.69	3.54	2.19	3.57	3.78	3.96	0.75	1.57	1.11	1.17	2.61	2.24	1.99	1.87	1.15	1.22	0.23	2.18	1.71	2.07	1.21	5.11	3.17	2.97	2.27
1974	1.78	1.62	2.17	2.26	2.74	1.85	2.99	3.79	3.25	0.41	0.85	0.72	0.84	2.44	2.4	1.54	2.06	0.8	0.82	0.29	1.82	1.64	1.42	0.94	3.64	2.71	3.12	2.67
1975	2.56	2.04	2.35	1.73	2.22	1.84	3.49	3.64	3.85	0.42	0.92	0.79	0.91	2.65	2.25	1.82	1.95	0.8	0.91	0.35	2.2	2.14	1.91	1.63	4.37	3.05	3.24	2.5
1976	2.05	1.81	1.86	1.76	1.96	1.7	3.89	4.08	3.93	0.73	0.84	0.66	0.9	2.27	1.89	1.27	1.53	0.98	0.78	0.41	2.31	1.72	1.7	0.74	2.94	2.33	2.28	1.89
1977	3	2.35	2.06	1.94	2.52	2.12	3.67	4.26	3.86	1.61	1.65	1.05	1.2	2.68	2.64	2.15	2.19	1.27	1.66	0.57	3.29	2.26	1.72	0.88	3.59	2.16	2.64	2.19
1978	2.91	2.16	2.48	1.82	2.67	2.12	3.67	3.48	3.3	1.14	1.34	0.95	0.96	2.59	2.26	1.89	1.76	1.62	1.86	0.55	3.26	2.35	1.5	0.77	3.92	2.42	2.33	1.98
1979	2.75	2.45	3.23	2.24	3.25	2.18	4.13	3.5	3.44	1.3	1.55	1.15	0.91	3.12	2.64	2.33	1.93	2.05	2.03	0.51	3.1	2.51	1.67	1.2	3.95	2.06	2.92	2.56
1980	2.46	1.92	3.72	2.89	3.29	1.94	3.85	3.42	3.65	1.14	2.16	0.81	0.75	3.52	2.64	2.09	2.11	3.09	2.48	0.64	3.23	2.85	1.47	1.52	4.38	2.22	3.11	2.92
1981	2.36	1.94	3.73	2.52	2.4	1.97	4.17	4.38	4.33	1.37	2.59	1.34	0.94	3.69	2.89	2.32	1.93	4.46	3.7	1	3.61	3.19	2.26	1.85	4.61	2.15	3.4	3.04
1982	1.3	0.89	2.96	1.74	1.68	1.67	2.42	2.13	2.67	0.59	0.71	0.54	0.65	2.12	1.56	1.23	1.01	1.54	1.52	0.48	1.73	1.23	1.47	1.16	3.83	1.59	2.64	1.89
1983	2.56	1.57	2.74	2.52	2.1	2.22	3.42	3.28	2.97	1.42	1.91	1.38	1.08	2.17	3.08	1.82	1.63	4.38	3.15	0.98	3.45	3.32	2.97	2.37	4.31	1.64	3.77	2.64
1984	2.23	1.62	2.86	2.39	1.97	2.26	3.87	3.95	3.76	1.5	1.57	1.82	0.97	2.66	3.24	1.84	2.03	3.6	4.08	1.05	2.81	3.4	2.57	2.7	4.26	1.87	3.43	2.11
1985	2.17	1.89	2.62	2.23	1.58	2.14	5.09	5.64	4.92	1.85	2.79	1.71	1.13	2.73	3.66	2.04	1.84	3.67	4	1.22	2.91	4.33	2.69	3.02	3.93	1.8	3.36	2.56
1986	0.77	0.79	2.74	2.12	1.62	1.73	5.15	5.76	5.22	0.86	1.83	0.86	0.57	2.11	2.49	1.33	1.75	2.52	2.86	0.92	2.51	2.61	2.1	2.75	3.66	1.57	2.4	1.65
1987	1.17	1.45	3.05	2.47	1.92	1.66	4.27	5.24	4.37	1.03	3.35	1.42	1.23	2.58	2.96	2.13	1.98	3.11	3.59	1.55	3.3	3.21	4.91	3.97	3.7	1.99	2.63	2.66
1988	0.94	1.3	2.82	1.82	1.73	1.64	3.61	4.47	3.86	0.99	1.67	0.73	0.93	2.36	2.69	1.64	1.82	1.63	2.11	0.84	2.25	1.86	2.47	3.57	3.74	1.77	2.83	3.06
1989	0.76	0.63	2.33	1.57	1.11	1.47	3.74	4.68	3.35	0.56	1.28	0.26	0.54	1.91	2.24	1.21	0.98	0.82	1.29	0.7	1.77	1.4	1.47	2.13	3.38	1.58	1.91	2.8
1990	1.33	1.69	2.57	1.82	1.4	1.67	3.77	4.18	3.2	1.21	1.49	1.19	0.76	2.75	3.49	1.91	2.05	2.97	1.92	1.38	3.69	3.46	3.97	3.78	5.07	2.33	2.56	3.22
1991	0.7	0.6	1.65	0.92	0.79	1.17	2.35	2.88	2.8	0.36	0.25	0.29	0.71	2.09	1.92	0.96	0.62	0.32	1.02	0.5	1.04	1.26	1.21	1.33	2.9	1.47	1.33	2.26
1992	1.11	1.71	2.56	1.71	1.39	1.18	2.85	3.74	3.17	2.58	0.83	1.16	1.21	3.13	3.57	1.52	2.03	2.54	2.71	1.34	2.91	3.52	3.51	3.21	3.82	2.05	2.42	2.97
1993	1.06	1.55	2.4	1.53	1.1	0.69	2.76	3.69	3.06	1.79	0.44	0.73	0.61	2.24	2.73	1.15	1.25	1.28	2.75	0.93	2.13	2.27	2.04	2.37	3	1.13	1.88	2.53
1994	1.47	1.17	2.25	1.64	1.04	0.85	3.11	4.66	3.85	2	0.49	0.61	0.66	2.29	2.8	1.25	1.2	1.33	2.37	0.98	2.22	2.3	2.51	2.69	3.38	1.59	1.66	2.53
1995	1.3	0.91	1.54	1.3	0.82	0.93	3.2	4.46	3.35	1.95	0.46	0.4	0.58	2.31	2.51	0.95	0.87	0.86	1.11	0.55	1.45	1.49	2.93	1.63	3.11	1.1	1.71	2.17
1996	0.91	0.71	1.68	1.29	0.98	0.82	2.44	3.29	2.47	1.06	0.44	0.32	0.33	1.61	1.95	0.75	0.84	0.49	0.81	0.68	1.01	1.33	3.37	1.69	3.29	1.01	1.12	1.36
1997	1.77	2	1.87	1.56	1.26	0.93	3.23	4.25	3.12	2.35	0.86	0.48	0.5	3.6	3.87	1.03	1.03	1.55	2.09	0.89	2.07	2.07	5.47	4.01	4.43	1.45	1.64	1.48
1998	1.27	1.21	1.73	1.15	1.01	0.54	2.14	4.73	2.43	1.49	0.46	0.54	0.35	2.91	2.13	0.83	0.84	0.87	1.07	0.46	1.29	1.29	2.67	2.47	2.55	1.32	1.67	1.53
1999	0.84	0.64	1.24	0.96	1.03	0.33	2.35	3.07	2.56	1.04	0.39	0.51	0.3	2.15	1.34	0.44	0.74	0.7	0.82	0.48	1.25	1.16	1.95	1.65	2.22	1.18	1.39	1.29
2000	0.57	0.43	1.2	1.02	1.05	0.36	2.63	2.5	2.62	0.57	0.7	0.43	0.37	1.17	1.4	0.6	0.51	0.62	0.52	0.56	0.81	0.96	1.57	1.71	1.57	1.18	1.22	1.37
2001	0.69	0.82	1.53	1.16	0.98	0.38	2.96	3.91	3.01	1.04	1.1	0.86	0.68	2.89	2.97	0.9	1.23	1.35	1.54	0.98	1.6	1.82	3.84	3.58	1.61	1.28	2.37	1.97
2002	1.1	0.86	1.19	0.98	0.85	0.47	2.73	3.46	2.5	0.58	0.55	0.67	0.44	2.41	2.32	0.84	0.83	1.12	1.55	0.72	1.54	1.71	2.18	1.87	1.13	0.78	1.73	1.96
2003	1.14	0.74	1.26	1.17	0.89	0.54	2.23	2.88	2.24	0.43	0.4	0.48	0.31	2.28	2.31	1.2	0.61	0.89	1.55	0.6	1.59	1.69	2.15	2.01	1.4	1.07	2.01	1.96
2004	1.48	0.86	1.22	0.95	0.91	0.52	2.3	3.5	3.08	0.63	0.66	0.75	0.52	2.74	2.72	0.98	0.59	1.08	1.7	0.82	1.9	2.45	2.94	2.18	1.69	1.38	2.67	2.52
2005	1.26	0.77	0.97	0.79	0.58	0.57	1.94	3.3	2.82	0.56	0.65	0.59	0.54	2.98	2.83	0.8	0.46	0.97	1.79	0.45	1.57	1.71	2.97	2.58	1.62	1.24	2.26	2.19
2006	0.57	0.37	0.86	0.9	0.8	0.46	1.41	1.59	1.79	0.35	0.41	0.28	0.34	1.59	1.59	0.54	0.59	0.85	0.95	0.46	0.97	1.36	1.51	1.02	1.72	1.24	1.66	2
2007	1.02	0.65	0.8	0.85	0.82	0.52	2.01	3.59	2.79	0.66	0.86	0.65	0.62	2.78	3.18	0.52	0.54	1.04	1.43	0.65	1.34	1.54	2.44	1.84	2.13	1.5	2.33	1.96
2008	0.53	0.29	0.5	0.49	0.61	0.28	1.52	2.95	2.19	0.46	0.47	0.29	0.25	1.83	2	0.51	0.38	0.61	0.92	0.27	0.7	0.91	1.64	1.3	1.68	1.07	1.87	1.51
2009	0.36	0.42	0.58	0.41	0.58	0.28	1.57	2.62	2.22	0.45	0.48	0.39	0.34	2.34	2.76	0.77	0.66	0.85	1.61	0.3	1.01	1.08	1.77	1.55	1.75	1.04	1.72	1.43
2010	0.73	0.78	0.61	0.48	0.51	0.34	2.25	3.27	2.72	0.83	0.82	0.69	0.47	2.64	2.68	0.83	1.06	1.26	1.81	0.52	1.32	1.2	2.11	2.3	2.32	1.39	2.36	1.71
2011	0.3	0.31	0.43	0.27	0.26	0.09	1.38	1.35	1.33	0.35	0.29	0.23	0.27	1.35	1.09	0.54	0.61	0.46	0.47	0.1	0.41	0.44	0.99	0.94	1.83	1.01	1.57	1.31
2012	0.51	0.46	0.46	0.47	0.52	0.05	1.23	1.48	1.29	0.53	0.67	0.62	0.54	1.25	1.39	0.79	0.64	0.62	0.78	0.45	0.7	0.87	1.08	1.24	2.27	1.09	1.61	1.16
2013	0.3	0.39	0.7	0.47	0.65	0.07	2.27	2.23	1.78	0.37	0.54	0.42	0.6	1.59	1.99	0.61	0.39	0.46	0.68	0.28	0.65	0.66	1.72	1.13	2.29	1	1.85	1.54
2014	0.61	0.75	0.63	0.61	0.72	0.13	2.44	1.48	1.89	0.52	0.78	0.69	0.55	2.14	2.1	0.87	0.87	0.85	0.97	0.29	1.37	1.08	1.83	1.47	1.66	1.3	1.85	1.86
