# Villanueva - Chavarria - PSME - ITRDB MEXI077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Chavarria - PSME - ITRDB MEXI077
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chavarria
#   Location: Durango
#   Northernmost_Latitude: 23.756
#   Southernmost_Latitude: 23.756
#   Easternmost_Longitude: -105.588
#   Westernmost_Longitude: -105.588
#   Elevation_m: 1736
#--------------------
# Data_Collection
#   Collection_Name: MEXI077
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNVSD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNVSD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNV01A_raw	CNV01C_raw	CNV01B_raw	CNV03B_raw	CNV06B_raw	CNV06C_raw	CNV07C_raw	CNV07B_raw	CNV08C_raw	CNV08B_raw	CNV08A_raw	CNV09A_raw	CNV09B_raw	CNV10B_raw	CNV10A_raw	CNV11A_raw	CNV11B_raw	CNV13A_raw	CNV13B_raw	CNV14A_raw	CNV14B_raw	CNV15A_raw	CNV15C_raw	CNV16B_raw	CNV16C_raw	CNV17B_raw	CNV19B_raw	CNV19A_raw	CNV21A_raw	CNV23A_raw	CNV23C_raw	CNV26A_raw	CNV26D_raw	CNV26B_raw	CNV27C_raw	CNV28D_raw	CNV24A_raw	CNV26C_raw	CNVSD_raw	CNV28C_raw
1733	NA	NA	NA	NA	NA	NA	NA	NA	1.145	1.294	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.064	1.356	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	1.505	1.78	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.797	1.151	1.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	1.809	1.765	1.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.247	1.706	1.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	2.479	1.865	1.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.453	1.627	1.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	2.472	2.613	1.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.383	1.824	1.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	2.977	3.497	2.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.529	1.851	2.331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	2.781	3.052	2.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.47	1.902	2.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	2.278	2.449	2.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.629	1.308	1.992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	2.294	2.256	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	1.736	2.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	1.689	1.854	1.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.945	1.478	2.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.658	1.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.041	1.524	2.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	2.15	2.303	2.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.138	1.651	2.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	1.883	2.34	1.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.602	2.282	2.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	1.946	2.184	2.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.421	2.23	2.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	1.998	1.899	1.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.356	2.139	2.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.785	1.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.527	2.043	2.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	1.583	1.649	1.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.225	2.052	2.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	1.491	1.409	1.331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.126	1.746	2.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.437	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	1.573	1.492	1.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.285	1.612	2.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.436	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.309	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.749	1.541	1.948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.302	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	1.707	1.567	1.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.049	2.245	2.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	1.455	1.027	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.182	1.676	2.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	1.527	1.46	1.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.831	1.547	1.975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	2.177	2.075	1.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.123	2.208	2.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.333	1.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.429	1.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	2.124	2.61	2.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	0.886	2.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.759	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	2.153	2.394	1.924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.816	1.317	1.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	1.769	2.108	1.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.918	1.68	2.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	1.467	1.791	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.073	1.809	2.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	1.702	1.872	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.103	1.791	1.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.037	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	1.697	1.964	1.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.742	1.77	2.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	2.012	1.959	2.012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.157	1.154	1.845	NA	2.276	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	2.057	1.763	1.896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.208	1.585	1.85	NA	1.788	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	1.902	2.226	1.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.367	1.945	1.703	NA	1.323	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	1.438	1.461	1.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.402	2.042	2.166	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	1.176	1.026	1.127	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.849	1.601	1.884	NA	0.929	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.321	1.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.958	1.775	1.919	NA	0.784	NA	NA	NA	NA	NA	NA	NA	NA	0.518	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	2.077	1.481	2.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.998	1.94	1.882	NA	0.839	NA	NA	NA	NA	NA	NA	NA	NA	0.962	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	1.513	1.129	1.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.888	1.625	1.632	NA	0.555	NA	NA	NA	NA	NA	NA	NA	NA	0.734	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	0.801	0.903	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.423	1.378	1.199	NA	0.658	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	1.236	1.272	1.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.902	2.332	1.899	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	1.522	1.464	1.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.085	1.77	1.68	NA	1.521	NA	NA	NA	NA	NA	NA	NA	NA	1.402	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	1.053	1.051	1.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.667	1.263	1.203	NA	0.915	NA	NA	NA	NA	NA	NA	NA	NA	0.824	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	1.027	1.347	1.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.481	1.815	1.707	NA	1.114	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	1.415	1.633	1.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.762	1.904	1.942	NA	1.009	NA	NA	NA	NA	NA	NA	NA	NA	1.515	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	0.873	0.982	0.911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.341	1.636	1.082	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	1.347	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	0.839	0.793	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.591	1.165	NA	0.811	NA	NA	NA	NA	NA	NA	NA	NA	1.191	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	1.663	1.429	1.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.078	2.354	1.839	NA	1.323	NA	NA	NA	NA	NA	NA	NA	NA	1.583	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	1.527	1.446	1.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.878	2.133	2.005	NA	1.572	NA	NA	NA	NA	NA	NA	NA	NA	1.466	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	0.896	1.057	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.421	1.833	1.375	NA	0.319	NA	NA	NA	NA	NA	NA	NA	NA	1.433	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	1.275	1.343	1.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.815	1.95	1.677	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	1.347	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.064	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.992	1.608	1.462	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	1.263	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	0.869	0.989	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.583	1.454	1.319	NA	0.277	NA	NA	NA	NA	NA	NA	NA	NA	1.257	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.742	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.839	1.451	1.551	NA	0.465	NA	NA	NA	NA	NA	NA	NA	NA	1.739	NA	NA	NA	NA	NA
1787	2.367	NA	NA	NA	NA	NA	NA	NA	1.066	1.039	0.896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.671	1.591	1.621	NA	0.431	NA	NA	NA	NA	NA	NA	NA	NA	2.054	NA	NA	NA	NA	NA
