# Stahle - Velo ne Novia - TAMU - ITRDB MEXI110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20992
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20992.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi110-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Velo ne Novia - TAMU - ITRDB MEXI110
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Velo ne Novia
#   Location: Mexico
#   Northernmost_Latitude: 16.194
#   Southernmost_Latitude: 16.194
#   Easternmost_Longitude: -92.266
#   Westernmost_Longitude: -92.266
#   Elevation_m: 1000
#--------------------
# Data_Collection
#   Collection_Name: MEXI110
#   First_Year: 1701
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VEL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VEL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VEL02B_raw	VEL03A_raw	VEL03B_raw	VEL04A_raw	VEL04B_raw	VEL05A_raw	VEL05B_raw	VEL06A_raw	VEL06B_raw	VEL08B_raw	VEL09A_raw	VEL12A_raw	VEL15B_raw	VEL18A_raw	VEL18B_raw	VEL18C_raw	VEL22A_raw	VEL22B_raw
1911	0.629	1.27	0.669	0.971	1.973	NA	0.584	0.563	1.197	NA	0.865	NA	0.99	1.056	0.375	1.16	NA	1.961
1912	0.496	0.861	0.71	0.671	2.104	NA	0.386	0.564	1.161	NA	0.516	NA	1.116	1.005	0.475	1.105	NA	3.333
1913	0.69	0.61	0.948	1.132	2.461	NA	0.73	0.501	1.11	NA	0.576	NA	1.155	1.144	0.721	1.232	NA	3.478
1914	0.707	0.856	0.908	0.964	3.118	NA	0.809	0.385	0.992	NA	0.465	NA	1.994	1.203	0.82	1.121	NA	3.11
1915	0.78	1.236	0.854	1.127	2.789	NA	0.891	0.199	0.708	NA	0.402	NA	2.284	1.393	1.338	1.171	NA	1.95
1916	0.9	1.105	1.16	1.125	2.914	NA	0.683	0.333	0.619	NA	0.543	NA	3.235	1.401	1.847	1.429	NA	2.231
1917	0.829	0.902	0.726	1.206	1.805	NA	1.2	0.298	0.689	NA	0.97	NA	2.207	1.267	1.108	1.815	NA	1.93
1918	0.819	1.304	0.684	1.905	2.805	NA	0.942	0.583	0.725	NA	0.711	NA	1.931	1.101	1.068	1.57	NA	1.567
1919	0.526	0.885	1.011	1.265	2.494	NA	0.769	0.243	0.226	NA	0.583	NA	1.324	1.303	1	1.214	NA	0.871
1920	0.862	0.816	1.642	1.23	3.548	NA	0.516	0.446	0.327	NA	0.698	1.481	1.62	1.173	1.13	1.542	NA	0.76
1921	0.856	0.813	1.409	1.674	2.71	NA	1.033	0.533	0.463	NA	0.809	1.723	1.709	0.898	1.016	1.089	NA	1.164
1922	0.811	0.832	1.155	2.025	1.868	NA	0.502	0.806	0.769	NA	0.623	1.526	1.628	0.878	0.956	0.729	NA	1.512
1923	0.736	1.369	1.562	1.621	2.792	NA	0.745	0.895	0.569	NA	0.514	1.507	1.871	0.998	0.991	0.89	NA	1.806
1924	0.623	0.949	1.062	0.727	1.684	NA	0.138	0.522	0.519	NA	0.542	1.585	0.885	1.559	1.155	0.822	NA	1.554
1925	1.029	0.952	0.982	1.497	2.289	NA	0.784	0.723	0.586	NA	0.752	1.477	0.761	1.655	1.395	1.102	NA	1.247
1926	0.877	1.014	1.189	1.332	1.801	NA	0.102	0.662	0.667	NA	0.635	1.929	0.788	1.818	1.288	1.003	NA	1.287
1927	1.51	1.157	1.04	2.776	1.55	NA	0.607	0.832	0.818	NA	0.934	2.393	1.028	2.053	1.149	1.045	NA	1.522
1928	1.12	1.081	0.82	2.055	0.872	NA	0.598	0.675	0.923	NA	0.737	1.747	1.779	1.345	1.017	1.237	NA	1.432
1929	0.942	1.274	0.866	1.915	2.567	NA	0.652	0.602	0.976	NA	0.987	1.603	3.721	1.186	1.15	1.01	NA	1.835
1930	0.754	0.926	0.793	NA	2.947	NA	0.928	0.469	0.905	NA	0.979	0.985	3.077	0.934	1.059	0.966	NA	1.712
1931	1.066	1.288	1.354	NA	3.282	NA	0.765	0.933	1.178	NA	0.606	1.559	2.937	1.258	1.001	1.403	NA	2.416
1932	0.712	1.266	1.284	NA	2.224	NA	0.281	0.473	0.953	NA	0.548	0.845	2.533	1.196	0.852	1.064	NA	1.594
1933	0.381	0.659	1.069	NA	1.954	NA	0.047	0.525	0.971	NA	0.863	0.545	2.883	1.067	0.863	1.017	NA	1.5
1934	0.349	1.08	0.92	NA	1.535	NA	0.173	0.535	1.095	NA	1.309	0.61	3.387	1.077	0.982	0.838	NA	1.916
1935	0.293	0.683	0.473	NA	1.428	NA	0.046	0.519	0.943	NA	0.814	0.906	3.478	0.842	1.471	0.738	NA	2.118
1936	0.367	0.763	0.846	NA	1.165	NA	0.091	0.352	1.003	NA	0.651	0.86	2.214	0.682	1.244	0.734	NA	1.926
1937	0.392	1.04	1	NA	1.111	NA	0.148	0.576	1.04	NA	0.964	1.069	2.667	0.838	1.128	1.017	NA	2.13
1938	0.477	0.776	1.199	NA	0.88	NA	0.094	0.323	0.985	NA	1.044	1.072	2.031	0.72	1.094	0.897	NA	1.387
1939	0.382	0.728	0.96	NA	0.684	NA	0.089	0.195	0.912	NA	0.786	0.919	1.893	0.733	1.031	0.728	NA	1.109
1940	0.44	0.883	0.629	NA	0.968	NA	0.357	0.237	0.752	NA	0.644	1.01	1.302	0.751	0.982	0.914	NA	1.227
1941	0.316	0.997	1.113	NA	0.774	NA	0.814	0.179	0.914	NA	0.736	1.331	1.44	1.159	1.413	1.121	NA	1.166
1942	0.385	0.949	0.544	NA	0.803	NA	0.753	0.21	0.654	NA	0.589	1.182	0.996	0.75	0.906	1.278	NA	1.063
1943	0.334	1.398	0.963	NA	0.866	NA	1.175	0.146	0.716	NA	0.47	0.846	0.868	0.992	0.914	1.026	NA	0.998
1944	0.529	1.032	0.753	NA	1.233	NA	1.403	0.19	0.784	NA	0.594	1.006	0.934	0.944	0.853	0.968	NA	1.605
1945	0.413	1.003	0.865	NA	1.27	NA	0.9	0.183	0.65	NA	0.53	1.001	1.025	0.751	0.751	0.898	NA	1.607
1946	0.394	1.845	0.801	NA	2.657	NA	0.775	0.205	0.551	NA	0.324	1.027	1.476	1.025	0.91	0.8	NA	1.143
1947	0.402	2.297	0.887	NA	3.246	NA	0.708	0.188	0.601	NA	0.494	0.961	1.572	1.788	1.683	0.944	NA	1.401
1948	0.41	2.401	1.252	NA	2.743	NA	0.661	0.355	0.679	NA	0.672	0.661	1.985	1.346	1.303	0.799	NA	1.339
1949	0.307	1.017	1.131	NA	1.957	NA	0.5	0.361	0.411	NA	0.529	0.916	1.24	1.29	0.947	0.636	NA	1.231
1950	0.382	0.838	1.41	NA	1.972	NA	0.766	0.337	0.6	0.508	0.849	0.963	1.174	1.321	1.178	0.998	0.769	1.15
1951	0.409	0.913	1.35	NA	1.491	NA	0.62	0.44	0.566	0.525	0.196	1.002	1.424	1.245	1.051	1.267	1.207	1.279
1952	0.282	1.388	1.665	NA	1.388	NA	0.893	0.554	0.691	0.506	0.428	1.213	1.093	0.995	0.763	1.015	0.821	1.263
1953	0.451	0.751	1.478	NA	1.02	NA	0.821	0.795	0.556	0.505	0.518	1.14	1.642	0.989	0.562	0.993	0.691	0.925
1954	0.206	1.394	1.869	NA	1.131	NA	0.775	0.882	0.655	0.695	0.701	1.786	1.045	1.233	0.605	1.102	0.964	1.147
1955	0.316	0.788	0.978	NA	1.019	NA	0.546	1.023	0.479	0.798	0.626	1.128	0.921	0.794	0.385	0.895	0.661	0.813
1956	0.379	0.94	1.271	NA	0.931	NA	0.374	0.997	0.624	0.744	0.845	1.233	1.273	0.842	0.354	0.805	0.567	0.553
1957	0.176	0.686	0.884	NA	0.98	NA	0.497	NA	0.491	1.284	0.436	1.201	0.659	0.803	0.517	0.823	0.63	0.444
1958	0.271	1.321	1.033	NA	0.621	NA	0.263	NA	0.51	1.697	0.447	0.829	0.231	1.258	0.666	1.024	0.373	0.32
1959	0.305	1	0.881	NA	0.863	NA	0.488	NA	0.383	2.845	0.466	0.993	0.19	1.058	0.598	0.915	0.654	0.216
1960	0.279	1.313	0.903	NA	0.869	NA	0.806	NA	0.302	1.251	0.465	0.917	0.34	1.167	0.647	0.772	0.733	0.729
1961	0.409	1.078	0.786	NA	1.091	NA	0.44	NA	0.643	1.404	0.639	0.783	0.1	0.535	0.269	0.777	0.408	0.485
1962	0.52	1.864	0.81	NA	0.718	NA	0.922	NA	0.291	0.998	0.478	1.372	0.238	0.8	0.457	0.737	0.879	0.724
1963	1.003	1.179	0.682	NA	1.127	NA	0.637	NA	0.431	1.143	0.546	1.073	0.397	1.225	0.581	0.932	0.893	0.78
1964	1.22	1.47	1.092	NA	0.896	NA	0.576	NA	0.361	1.029	0.67	1.395	0.392	1.606	1.301	1.219	1.061	0.979
1965	1.616	1.02	0.831	NA	1.448	NA	0.793	NA	0.35	0.975	0.783	1.712	0.459	1.32	0.805	1.168	1.024	0.864
1966	2.043	1.408	1.448	NA	2.579	NA	0.842	NA	0.683	1.124	0.998	2.419	0.876	1.59	1.213	1.393	1.334	1.19
1967	2.213	1.003	0.916	NA	1.919	NA	0.645	NA	0.545	1.158	0.888	2.898	0.675	1.105	1.205	1.309	0.983	1.391
1968	1.74	1.852	1.133	NA	1.748	NA	1.185	NA	0.653	1.214	0.795	2.651	0.567	1.594	1.448	1.894	1.449	1.452
1969	2.179	0.807	0.278	NA	1.797	NA	0.472	NA	0.593	1.079	0.748	1.717	0.4	1.559	1.212	1.569	1.797	1.607
1970	1.186	0.824	0.898	NA	0.809	NA	0.756	NA	0.567	0.981	0.897	1.343	0.639	1.493	0.91	1.35	1.055	0.931
1971	1.241	0.703	1.08	NA	1.633	NA	1.024	NA	0.252	0.852	0.87	1.476	0.371	1.541	0.948	1.079	0.818	0.794
1972	0.96	1.134	0.959	NA	1.411	NA	1.006	NA	0.238	0.689	0.456	1.326	0.266	1.025	0.922	0.841	0.743	0.648
1973	0.997	0.908	1.44	NA	1.435	NA	0.912	NA	0.168	0.84	0.712	2.762	0.098	2.103	1.52	1.258	0.882	0.858
1974	1.056	0.702	1.951	NA	0.998	NA	0.804	NA	0.491	0.687	0.699	5.475	0.208	1.667	1.147	1.323	0.979	1.117
1975	1.243	0.574	1.753	NA	1.664	NA	0.585	NA	0.218	0.619	0.514	2.677	0.078	2.041	1.17	1.131	1.195	1.408
1976	0.917	1.108	2.134	NA	1.84	NA	0.63	NA	0.426	0.796	0.552	0.862	0.299	2.022	1.817	1.489	1.526	1.626
1977	1.11	0.802	1.439	NA	1.885	NA	0.352	NA	0.353	0.845	0.421	1.03	0.11	1.356	1.73	1.153	1.112	2.22
1978	0.799	0.412	1.731	NA	2.073	NA	0.4	NA	0.287	0.757	0.601	0.92	0.113	1.29	1.753	1.407	1.068	1.605
1979	1.488	0.91	1.155	NA	1.284	NA	0.733	NA	0.406	1.214	0.744	1.151	0.139	1.038	1.541	1.198	1.582	1.769
1980	1.346	0.644	1.086	NA	2.87	NA	0.824	NA	0.479	0.979	0.853	1.044	0.42	0.922	1.224	1.122	1.375	1.35
1981	1.556	1.306	1.808	NA	1.972	NA	1.056	NA	0.599	1.248	1.008	1.827	0.704	1.189	1.912	2.604	2.166	2.456
1982	2.025	1.061	2.03	NA	1.567	NA	1.341	NA	0.752	1.478	0.893	1.433	1.064	0.632	0.996	1.299	3.592	1.692
1983	2.921	0.936	0.896	NA	1.249	NA	1.151	NA	0.548	1.251	1.496	1.584	0.903	0.603	0.694	1.632	2.732	2.347
1984	1.819	1.33	1.277	NA	1.348	NA	1.235	NA	0.794	1.658	2.794	1.351	0.811	0.829	0.72	1.379	1.97	2.561
1985	1.922	0.775	0.853	NA	0.816	NA	1.021	NA	0.457	1.65	1.27	1.381	0.8	0.65	0.313	1.15	0.956	2.411
1986	2.226	0.197	1.343	NA	1.046	NA	2.202	NA	0.527	1.602	1.092	1.791	1.177	1.045	0.513	1.244	0.934	2.407
1987	1.616	2.657	1.219	NA	1.051	NA	2.52	NA	0.516	1.964	0.645	2.656	0.435	1.326	0.29	1.189	0.871	2.36
1988	1.251	2.933	1.303	NA	0.572	NA	1.518	NA	0.126	1.284	0.534	2.039	0.356	1.316	0.371	0.88	0.928	0.927
1989	1.682	3.046	2.857	NA	1.18	NA	1.5	NA	0.423	2.066	0.915	2.883	0.382	1.369	0.536	1.321	1.145	1.768
1990	1.922	2.726	NA	NA	0.978	NA	1.53	NA	0.666	2.001	1.005	2.892	0.51	1.382	0.951	1.96	1.632	1.36
1991	1.222	1.928	NA	NA	0.991	NA	0.938	NA	0.268	1.928	0.723	2.508	0.655	1.361	0.978	1.66	1.891	1.26
1992	1.39	2.667	NA	NA	0.757	NA	1.298	NA	0.474	1.913	1.045	2.448	1.461	1.749	1.452	1.707	1.342	1.358
1993	1.337	2.255	NA	NA	0.763	NA	0.959	NA	0.432	1.408	1.064	1.668	1.728	1.239	1.059	1.054	1.374	0.798
1994	1.808	1.75	NA	NA	0.852	NA	0.527	NA	0.545	1.806	0.886	1.426	1.727	1.527	1.084	1.022	1.266	0.931
1995	1.073	1.284	NA	NA	0.702	NA	0.807	NA	0.081	1.399	0.483	0.937	0.594	1.125	0.787	0.571	1.238	0.926
1996	1.064	1.496	NA	NA	0.768	NA	0.796	NA	0.795	1.665	1.321	1.473	2.209	1.042	0.692	0.872	2.339	1.474
1997	1.271	1.032	NA	NA	0.872	NA	0.95	NA	0.762	1.341	1.391	1.352	1.488	0.94	0.497	0.685	1.633	0.904
1998	1.202	2.102	NA	NA	0.859	NA	1.024	NA	0.461	1.373	1.708	2.054	1.24	0.935	0.78	1.118	2.1	1.348
1999	1.651	2.525	NA	NA	1.217	NA	0.935	NA	0.642	1.467	1.306	2.181	1.139	1.121	1.368	1.315	2.504	0.977
2000	1.392	1.755	NA	NA	0.861	NA	0.794	NA	0.538	1.343	1.743	2.973	0.883	1.128	0.806	1.363	1.765	1.308
2001	1.107	0.991	NA	NA	0.467	NA	0.829	NA	0.571	1.05	1.132	2.725	0.132	1.359	0.5	2.065	1.729	1.084
2002	0.887	1.54	NA	NA	0.491	NA	1.338	NA	0.144	0.724	0.978	3.542	0.533	1.594	0.471	2.179	1.596	1.228
2003	0.602	1.309	NA	NA	0.629	NA	1.811	NA	0.145	0.798	0.981	3.219	0.088	1.214	0.356	1.7	1.774	1.875
2004	0.973	1.701	NA	NA	1.085	NA	1.595	NA	0.289	0.693	1.407	2.958	0.19	1.213	0.23	1.452	2.058	1.529
2005	0.315	2.128	NA	NA	0.932	NA	1.33	NA	0.127	1.035	1.608	2.6	0.652	1.301	0.468	1.633	2.228	1.622
2006	0.658	1.916	NA	NA	0.754	NA	1.764	NA	0.164	0.769	1.741	2.372	1.225	1.214	0.712	2.179	2.558	1.299
2007	0.58	0.959	NA	NA	0.715	NA	1.539	NA	0.19	0.64	1.57	1.96	1.331	1.104	0.653	1.616	2.955	1.295
2008	1.269	1.979	NA	NA	0.763	NA	2.277	NA	0.315	0.839	1.751	3.178	1.415	0.892	0.806	1.688	5.184	1.741
2009	1.555	2.637	NA	NA	0.97	NA	1.74	NA	0.376	0.629	1.854	2.966	2.222	1.353	0.499	1.378	3.361	1.789
