# Villanueva - Viga - PSME - ITRDB MEXI065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20858
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20858.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga - PSME - ITRDB MEXI065
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga
#   Location: Mexico
#   Northernmost_Latitude: 25.238
#   Southernmost_Latitude: 25.238
#   Easternmost_Longitude: -100.372
#   Westernmost_Longitude: -100.372
#   Elevation_m: 2139
#--------------------
# Data_Collection
#   Collection_Name: MEXI065
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPCO7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPCO7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC04B_raw	VPC04A_raw	VPC04C_raw	VPC06B_raw	VPCO7B_raw	VPC08A_raw	VPC09A_raw	VPC10B_raw	VPC11A_raw	VPC11B_raw	VPC12A_raw	VPC12B_raw	VPC13A_raw	VPC15B_raw	VPC15A_raw	VPC16A_raw	VPC16B_raw	VPC17B_raw	VPC17A_raw	VPC18B_raw	VPC21B_raw	VPC21A_raw	VPC23A_raw	VPC23B_raw	VPC24A_raw	VPC27A_raw	VPC27B_raw	VPC29A_raw	VPC29B_raw	VPC31A_raw	VPC31B_raw	VPC34B_raw	VPC34A_raw	VPC35A_raw	VPC36B_raw	VPC36A_raw	VPC37A_raw	VPC37B_raw	VPC38B_raw	VPC38A_raw	VPC41A_raw
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.783	1.733	1.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.409	2.116	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.639	1.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.347	NA	NA	3.667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	1.395	1.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.741	NA	NA	2.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.435	0.832	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.483	NA	NA	2.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.379	1.485	1.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.396	NA	NA	2.979	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.734	1.306	1.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.726	NA	NA	3.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.758	1.264	1.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.228	NA	NA	2.925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.333	0.655	0.866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	3.156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.225	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.331	NA	NA	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.233	0.579	0.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.553	NA	NA	3.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.118	0.93	1.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.231	NA	NA	2.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.741	0.968	1.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.524	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.508	NA	NA	3.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	0.955	1.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.762	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.703	NA	NA	4.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.625	1.144	1.071	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.496	6.92	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	NA	NA	4.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.115	0.799	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.36	6.55	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.038	NA	NA	4.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	0.558	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.451	4.866	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	2.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.489	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.179	4.138	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.969	NA	NA	3.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.243	0.483	0.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.331	5.145	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	NA	NA	2.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	0.493	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.976	4.379	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	0.552	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.251	4.302	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	0.488	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.861	3.277	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	2.737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.471	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.603	2.927	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	NA	2.255	3.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.112	0.998	0.841	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.099	5.657	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	NA	NA	2.059	3.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	0.551	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.06	3.355	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.853	NA	NA	2.362	2.667	1.771	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.374	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.145	3.272	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.897	NA	NA	2.063	2.364	1.652	NA	NA	NA	NA	NA	NA	NA	NA	0.867	0.77	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.09	3.826	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.498	1.126	NA	NA	1.871	2.119	1.689	NA	NA	NA	NA	NA	NA	NA	NA	1.154	0.597	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.603	3.595	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	1.221	NA	NA	1.875	2.718	1.783	NA	NA	NA	NA	NA	NA	NA	NA	1.405	0.73	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.699	4.299	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.427	1.192	NA	NA	2.034	2.53	1.617	NA	NA	NA	NA	NA	NA	NA	NA	0.995	0.631	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.945	3.173	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.868	1.34	NA	NA	2.225	2.554	2.586	NA	NA	NA	NA	NA	NA	NA	NA	1.173	0.683	0.945	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.881	3.409	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	0.879	NA	NA	1.252	2.684	1.255	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.25	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.872	2.075	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	0.828	NA	NA	2.104	3.852	2.041	NA	NA	NA	NA	NA	NA	NA	NA	1.209	0.649	1.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.861	3.483	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.11	1.124	NA	NA	2.84	3.739	3.073	NA	NA	1.335	NA	NA	NA	NA	NA	1.291	0.988	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.33	3.413	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.715	0.686	NA	NA	1.722	2.593	1.736	NA	NA	2.031	NA	NA	NA	NA	NA	0.611	0.532	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.842	2.5	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.714	0.925	NA	NA	1.004	1.171	1.599	NA	NA	0.955	NA	NA	NA	NA	NA	0.557	0.748	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	2.597	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.951	0.676	NA	NA	0.851	0.984	1.09	NA	NA	1.195	NA	NA	NA	NA	NA	0.611	0.738	0.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.418	4.02	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	0.715	NA	NA	0.664	1.039	1.12	NA	1.383	1.008	NA	NA	NA	NA	NA	0.456	0.568	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.232	3.001	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.263	0.638	NA	NA	0.976	1.258	1.548	NA	1.328	0.664	NA	NA	NA	NA	NA	0.489	0.722	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.895	2.701	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.904	0.923	NA	NA	1.391	1.469	1.885	NA	1.47	0.382	NA	NA	NA	NA	NA	0.707	0.77	0.725	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	2.477	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.008	0.885	NA	NA	2.475	2.206	1.5	NA	1.657	0.685	NA	NA	NA	NA	NA	0.653	0.751	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.566	2.599	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.772	0.948	NA	NA	2.109	1.941	1.566	NA	1.98	0.787	NA	NA	NA	NA	NA	0.966	0.626	0.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	2.552	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.023	0.972	NA	NA	2.22	1.631	1.19	NA	1.905	1.189	NA	NA	NA	NA	NA	1.06	0.482	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.122	2.486	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.687	1.225	NA	NA	2.222	2.151	1.413	NA	2.108	1.032	NA	NA	NA	NA	NA	1.385	0.812	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.658	2.799	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.294	0.934	NA	NA	1.892	2.406	1.657	NA	2.822	1	NA	NA	NA	NA	NA	1.512	1.062	1.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.277	2.89	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.559	0.881	NA	NA	1.819	2.638	2.285	NA	1.736	1.219	NA	NA	NA	NA	NA	1.428	1.104	0.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.192	2.651	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.791	1.087	NA	NA	1.743	1.678	1.294	NA	1.582	0.754	NA	NA	NA	NA	NA	1.608	0.852	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.088	1.83	NA	NA	NA
1780	NA	NA	NA	1.029	NA	NA	NA	NA	NA	1.494	0.947	NA	NA	1.68	1.548	1.304	NA	1.447	0.602	NA	NA	NA	NA	NA	1.461	0.919	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.239	2.213	NA	NA	NA
1781	NA	NA	NA	1.446	NA	NA	NA	NA	NA	1.837	0.897	NA	NA	2.082	1.881	1.243	NA	1.412	0.876	NA	NA	NA	NA	NA	1.406	1.049	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.652	1.992	NA	NA	NA
1782	NA	NA	NA	1.382	NA	NA	NA	NA	NA	2.109	1.209	NA	NA	2.372	3.258	2.041	1.608	1.235	0.567	NA	NA	NA	NA	NA	1.458	1.05	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.957	NA	NA	NA
1783	NA	NA	NA	1.898	NA	NA	NA	NA	NA	1.818	1.005	NA	NA	1.361	2.811	1.82	2.167	2.159	0.67	NA	NA	NA	NA	NA	1.623	1.022	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.362	2.032	NA	NA	NA
1784	NA	NA	NA	1.196	NA	NA	NA	NA	NA	1.548	0.768	NA	NA	1.187	1.893	1.649	1.519	1.934	0.68	NA	NA	NA	NA	NA	1.446	0.633	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.632	1.669	NA	NA	NA
1785	NA	NA	NA	0.743	NA	NA	NA	NA	NA	1.837	0.731	NA	NA	1.245	1.389	1.531	0.967	0.874	0.674	NA	NA	NA	NA	NA	0.949	0.181	0.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.077	0.93	NA	NA	NA
