# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1505	NA	NA	NA	NA	NA	NA	NA	NA	1.393	1.422	1.176	1.564	1.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.54	0.542	0.634	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.912	0.79	1	1.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.615	0.459	0.557	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	0.694	0.649	0.41	0.633	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	0.927	0.771	0.757	0.922	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.732	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	0.972	1.032	0.764	1.065	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.903	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.631	0.322	0.572	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.216	NA	NA	2.074	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	0.716	0.653	0.558	0.727	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.436	NA	NA	1.501	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	0.949	0.965	0.709	0.909	0.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.954	NA	NA	1.997	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	0.905	1.155	0.822	1.036	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.561	NA	NA	2.502	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	0.759	0.813	0.655	0.747	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.469	NA	NA	2.437	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.792	0.788	0.859	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.605	NA	NA	2.567	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	0.923	0.938	0.837	0.996	0.988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.033	NA	NA	2.471	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.976	0.992	1.045	1.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.374	NA	NA	3.052	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	1.225	0.923	0.89	1.029	0.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.197	2.823	NA	NA	3.48	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	0.751	0.607	0.562	0.581	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.84	2.535	NA	NA	2.587	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.663	0.634	0.633	0.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.607	2.242	NA	NA	1.772	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.678	0.628	0.646	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.932	2.648	NA	NA	2.2	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	0.634	0.575	0.466	0.494	0.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2.558	NA	NA	1.805	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	1.014	0.994	0.685	0.881	0.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.415	3.342	NA	NA	2.764	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	1.365	1.18	0.818	1.091	1.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.572	3.45	NA	NA	2.809	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	1.147	0.998	0.84	0.931	0.928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.342	3.153	NA	NA	3	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	0.568	0.558	0.385	0.547	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.236	2.065	NA	NA	2.253	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	1.068	1.006	0.936	1.09	1.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.576	2.404	NA	NA	2.374	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	0.786	0.937	0.77	0.931	0.903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.635	3.006	NA	NA	2.7	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	0.865	0.75	0.649	0.798	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.963	2.825	NA	NA	2.872	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	1.191	1.262	0.957	1.305	1.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.807	2.683	NA	NA	3.474	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	0.799	0.802	0.588	1.046	1.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.214	2.476	NA	NA	3.722	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.811	0.633	1.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.721	1.977	NA	NA	3.249	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	0.695	0.782	0.56	0.959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.835	1.985	NA	NA	2.395	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	1.038	1.183	0.98	1.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.386	2.241	NA	NA	2.769	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	0.956	1.272	0.904	1.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.186	2.148	NA	NA	2.641	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.685	0.438	0.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.788	1.931	NA	NA	1.592	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	0.976	1.279	0.894	1.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.006	2.176	NA	NA	1.907	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	0.782	1.468	0.864	1.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.053	2.087	NA	NA	2.013	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	0.598	1.175	0.597	1.028	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.183	2.077	NA	NA	2.162	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	0.666	0.958	0.582	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.033	2.199	NA	NA	1.893	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	0.982	1.434	0.826	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.396	2.239	NA	NA	1.858	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	0.974	1.611	0.726	1.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.492	NA	NA	2.562	2.787	NA	NA	2.228	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	1.1	2.203	1.09	1.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.706	NA	NA	2.738	2.615	NA	NA	2.415	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	0.608	1.035	0.72	0.928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.313	NA	NA	2.116	2.005	NA	NA	1.921	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	0.908	1.3	0.769	1.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.609	NA	NA	2.212	2.196	NA	NA	2.096	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	0.682	1.054	0.666	0.883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.891	NA	NA	2.276	2.092	NA	NA	1.983	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.253	0.93	1.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.626	NA	NA	2.107	1.857	NA	NA	1.6	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	1.287	1.806	1.258	1.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.392	NA	NA	3.023	2.408	NA	NA	2.37	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	1.198	1.717	1.388	1.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.465	NA	NA	2.131	2.324	NA	NA	2.934	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.52	0.897	1.171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.04	NA	NA	2.086	2.295	NA	NA	2.276	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	1.259	1.808	1.349	1.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.339	NA	NA	1.873	2.406	NA	NA	2.111	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	1.293	1.754	1.281	1.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.555	NA	NA	2.208	2.31	NA	NA	1.753	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	0.939	0.905	0.809	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.991	NA	NA	2.003	1.822	NA	NA	1.619	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	1.132	1.151	0.943	1.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.556	NA	NA	2.11	2.104	NA	NA	1.429	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	0.726	0.674	0.561	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.409	NA	NA	1.708	1.796	NA	NA	1.203	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	1.159	1.231	1.09	1.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.961	NA	NA	1.799	1.669	NA	NA	1.24	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.606	0.698	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.447	NA	NA	1.639	1.39	NA	NA	0.797	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.657	0.74	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.203	NA	NA	1.69	1.569	NA	NA	0.932	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	0.411	0.387	0.39	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.796	NA	NA	1.623	1.748	NA	NA	0.67	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	0.808	0.95	0.846	0.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.025	NA	NA	2.267	2.218	NA	NA	1.235	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.84	0.688	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.103	NA	NA	2.199	2.133	NA	NA	1.22	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	0.558	0.78	0.602	0.596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.502	NA	NA	1.948	2.158	NA	NA	1.261	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	0.821	1.163	0.951	0.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.536	NA	NA	2.3	2.136	NA	NA	1.386	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.238	0.41	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.186	NA	NA	1.869	1.852	NA	NA	1.016	NA	0.829
1567	NA	NA	NA	NA	NA	NA	NA	NA	0.278	0.198	0.148	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	NA	NA	1.151	1.269	NA	NA	0.699	NA	0.86
1568	NA	NA	NA	NA	NA	NA	NA	NA	0.447	0.386	0.346	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.349	3.573	NA	NA	1.122	1.26	NA	NA	0.905	NA	1.659
1569	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.482	0.538	0.363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.204	4.327	NA	NA	1.674	1.717	NA	NA	1.149	NA	1.789
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.838	0.666	0.697	0.503	NA	NA	NA	NA	NA	NA	NA	NA	1.029	NA	NA	5.498	3.684	NA	NA	1.821	1.835	NA	NA	1.034	NA	1.76
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.463	0.576	0.528	0.343	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	4.888	2.987	NA	NA	1.725	1.728	NA	NA	1.522	NA	2.139
1572	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.298	0.376	0.187	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	3.652	2.744	NA	NA	1.695	1.452	NA	NA	1.141	NA	2.189
1573	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.255	0.181	0.249	NA	NA	NA	NA	NA	NA	NA	NA	1.969	NA	NA	3.622	3.417	NA	NA	1.445	1.444	NA	NA	0.894	1.399	2.13
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.708	0.666	0.543	0.551	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	NA	5.392	4.477	NA	NA	1.772	1.819	NA	NA	1.198	2.85	2.59
