# Villanueva - San Andres - PSME - ITRDB MEXI068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20862
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20862.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - San Andres - PSME - ITRDB MEXI068
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Andres
#   Location: Durango
#   Northernmost_Latitude: 25.418
#   Southernmost_Latitude: 25.418
#   Easternmost_Longitude: -105.538
#   Westernmost_Longitude: -105.538
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: MEXI068
#   First_Year: 1709
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AND03A_raw	AND03B_raw	AND04B_raw	AND06A_raw	AND08A_raw	AND08B_raw	AND09A_raw	AND09B_raw	AND10A_raw	AND10B_raw	AND11A_raw	AND11B_raw	AND12A_raw	AND12B_raw	AND14B_raw	AND15A_raw	AND15B_raw	AND23A_raw	AND23B_raw	AND26A_raw	AND26B_raw	AND30A_raw	AND30B_raw	AND34A_raw	AND34B_raw	AND35A_raw	AND36B_raw	AND37A_raw	AND37B_raw	AND42A_raw	AND42B_raw	AND43A_raw	AND43B_raw	AND44A_raw	AND44B_raw	AND45A_raw	AND45B_raw	AND46A_raw	AND46B_raw	AND49A_raw	AND49B_raw	AND50B_raw	AND51B_raw
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.109	1.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.289	1.599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.759	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	2.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.909	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.619	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.459	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.869	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.069	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.079	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	2.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.019	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.829	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.389	1.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.839	0.989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.489	NA	NA
1769	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.629	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.319	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.349	NA	NA
1770	3.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	2.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	NA	NA
1771	2.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA
1772	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.119	NA	NA
1773	2.009	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	1.149	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.059	1.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.299	NA	NA
1774	2.5	NA	NA	NA	NA	NA	NA	2.119	NA	NA	NA	NA	NA	NA	NA	1.119	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA
1775	2.14	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	1.6	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.819	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1776	2.139	NA	NA	NA	NA	NA	NA	1.969	NA	NA	NA	NA	NA	NA	NA	1.799	1.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.819	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA
1777	2.56	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	1.669	1.489	NA	NA	NA	NA	NA	NA	1.059	NA	NA	NA	1.639	1.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.539	NA	NA
1778	1.289	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	0.959	0.75	NA	NA	NA	NA	NA	NA	1.73	2.47	NA	NA	0.97	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1779	1.889	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	1.36	1.669	NA	NA	NA	NA	NA	NA	1.19	1.879	NA	NA	1.549	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA
1780	2.73	NA	NA	NA	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	2.18	2.38	NA	NA	NA	NA	NA	NA	1.46	2.269	NA	NA	2.299	1.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA
1781	2.6	NA	NA	NA	NA	NA	1.99	1.71	NA	NA	NA	NA	NA	NA	NA	1.459	1.339	NA	NA	NA	NA	NA	NA	1.789	2.97	NA	NA	1.04	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA
1782	1.979	1.74	NA	NA	NA	NA	1.49	1.319	NA	NA	NA	NA	NA	NA	NA	1.69	1.61	NA	NA	NA	NA	NA	NA	0.99	2.279	NA	NA	0.439	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.759	NA	NA
1783	3.2	2.919	NA	NA	NA	NA	2.759	2.11	NA	NA	NA	NA	NA	NA	NA	1.389	1.479	NA	NA	NA	NA	NA	NA	0.819	1.369	NA	NA	1.319	1.5	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	NA	1.54	NA	NA
1784	2.819	3.23	NA	NA	NA	NA	2.36	2.269	NA	NA	NA	NA	NA	NA	NA	1.619	1.639	NA	NA	NA	NA	NA	NA	1.72	2.34	NA	NA	1.38	0.75	NA	NA	NA	NA	NA	NA	1.789	NA	NA	NA	NA	2.15	NA	NA
1785	1.669	1.639	1.399	NA	NA	NA	1.569	1.159	NA	NA	NA	NA	NA	NA	NA	1.02	1.12	NA	NA	NA	NA	NA	NA	1.46	2.54	NA	NA	1.299	0.319	NA	NA	NA	NA	NA	NA	1.179	NA	NA	NA	NA	0.529	NA	NA
1786	1.53	1.98	1.679	NA	NA	NA	2.8	1.76	NA	NA	NA	NA	NA	NA	NA	1.049	1.029	NA	NA	NA	NA	NA	NA	0.909	1.159	NA	NA	1.71	0.899	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	0.22	NA	NA
1787	1.849	1.519	1.3	NA	NA	NA	1.429	1.09	NA	NA	NA	NA	NA	NA	NA	0.95	1.11	NA	NA	NA	NA	NA	NA	0.25	0.219	NA	NA	1.689	0.61	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	0.25	NA	NA
1788	3.36	2.68	2.21	NA	NA	NA	2.25	2.489	NA	NA	NA	NA	NA	NA	NA	1.27	1.479	NA	NA	NA	NA	NA	NA	0.819	0.76	NA	NA	2.229	0.889	NA	NA	NA	NA	NA	NA	2.25	NA	NA	NA	NA	0.5	NA	NA
1789	1.729	1.249	1.049	NA	NA	NA	0.86	0.7	NA	NA	NA	NA	NA	NA	NA	0.459	0.25	NA	NA	NA	NA	NA	NA	0.27	0.309	NA	NA	0.9	0.53	NA	NA	NA	NA	NA	NA	0.989	NA	NA	NA	NA	0.309	NA	NA
1790	2.599	2.35	1.21	NA	NA	NA	1.579	1.17	NA	NA	NA	NA	NA	NA	NA	0.87	0.839	NA	NA	NA	NA	NA	NA	0.579	0.55	NA	NA	1.59	1.009	NA	NA	NA	NA	NA	NA	1.539	NA	NA	NA	NA	0.15	NA	NA
1791	4.47	4.88	2.639	NA	NA	NA	2.319	1.649	NA	NA	NA	NA	NA	NA	NA	1.269	1.389	NA	NA	NA	NA	NA	NA	1.689	1.839	NA	NA	1.979	1.819	NA	NA	NA	NA	NA	NA	2.55	NA	NA	NA	NA	0.639	NA	NA
1792	4.04	5.85	2.579	NA	NA	NA	2.139	1.369	NA	NA	NA	NA	NA	NA	NA	1.34	2.1	NA	NA	NA	NA	NA	NA	1.7	1.99	NA	NA	1.989	1.44	NA	NA	NA	NA	NA	NA	2.029	NA	NA	NA	NA	0.479	NA	NA
1793	2.689	4.59	2.3	NA	NA	NA	1.409	0.93	NA	NA	NA	NA	NA	NA	NA	1.159	1.699	NA	NA	NA	NA	NA	NA	1.389	1.569	NA	NA	1.709	1.069	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	0.63	NA	NA
1794	3.06	3.899	2.299	NA	NA	NA	1.34	1.09	NA	NA	NA	NA	NA	NA	NA	1.08	1.22	NA	NA	NA	NA	NA	NA	1.219	1.27	NA	NA	2.11	1.039	NA	NA	NA	NA	NA	NA	1.619	NA	0.8	NA	1.379	0.79	NA	NA
1795	3.239	3.17	1.61	NA	NA	NA	1.25	0.889	NA	NA	NA	NA	NA	NA	NA	1.13	1.27	NA	NA	NA	NA	NA	NA	1.36	1.339	NA	NA	1.43	0.78	NA	NA	NA	NA	NA	NA	1.489	NA	0.879	NA	1.739	0.779	NA	NA
1796	3.88	3.939	2.279	NA	NA	NA	2	1.19	NA	NA	NA	NA	NA	NA	NA	1.43	2.369	NA	NA	NA	NA	NA	NA	1.68	2.19	NA	NA	1.81	1.439	NA	NA	NA	NA	NA	NA	1.87	NA	1.6	NA	4.28	1.279	NA	NA
1797	3.129	3.31	1.569	NA	NA	NA	0.9	0.849	NA	NA	NA	NA	NA	NA	NA	1.349	1.88	NA	NA	NA	NA	NA	NA	1.469	2.06	NA	NA	1.43	0.83	NA	NA	NA	NA	NA	NA	1.209	NA	0.97	NA	1.829	1.01	NA	NA
1798	1.739	1.649	1.21	NA	NA	NA	0.699	0.6	NA	NA	NA	NA	NA	NA	NA	0.79	0.869	NA	NA	NA	NA	NA	NA	0.87	1.139	NA	NA	0.729	0.369	NA	NA	NA	NA	NA	NA	0.7	NA	0.78	NA	1.11	0.369	NA	NA
1799	3.18	3.44	1.809	NA	NA	NA	1.43	0.969	NA	NA	NA	NA	NA	NA	NA	1.239	1.389	NA	NA	NA	NA	NA	NA	1.629	2.25	NA	NA	1.729	0.849	NA	NA	NA	NA	NA	NA	1.949	NA	0.859	NA	2.539	1.209	NA	NA
1800	3.05	3.36	1.989	NA	NA	NA	1.789	1.729	NA	NA	NA	NA	NA	NA	NA	1.63	1.529	NA	NA	NA	NA	NA	NA	1.63	1.829	NA	NA	2.039	1.29	NA	NA	NA	NA	NA	NA	2.44	2.509	1.45	NA	4.679	1.97	NA	NA
1801	1.439	2.149	0.9	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.769	0.62	NA	NA	NA	NA	NA	NA	0.85	1.13	NA	NA	0.72	0.549	NA	NA	NA	NA	NA	NA	0.76	1.019	0.659	NA	1.68	0.779	NA	NA
1802	1.93	2.51	1.119	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.739	0.769	NA	NA	NA	NA	NA	NA	1.149	1.88	NA	NA	1.24	1.299	NA	NA	NA	NA	NA	NA	1.349	1.33	0.609	NA	1.12	0.86	NA	NA
1803	1.78	2.219	0.819	NA	NA	NA	0.419	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.73	NA	NA	NA	NA	NA	NA	1.479	2.069	5.369	NA	1.489	1.26	NA	NA	NA	NA	NA	NA	1.34	1.839	0.68	NA	1.659	0.959	NA	NA
1804	2.169	2.7	1	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	1.059	0.889	NA	NA	NA	NA	NA	NA	1.69	1.419	4.96	NA	1.61	1.43	NA	NA	NA	NA	NA	NA	1.7	2.449	0.829	NA	1.529	1.45	NA	NA
1805	1.18	1.529	0.819	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.429	NA	NA	NA	NA	NA	NA	0.209	0.2	3.319	1.71	0.979	0.649	NA	NA	NA	NA	NA	NA	0.709	1.039	0.569	NA	0.97	0.979	NA	NA
1806	2.579	2.86	0.79	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.029	NA	NA	NA	NA	NA	NA	1.099	0.909	5.12	2.029	1.459	0.68	NA	NA	NA	NA	NA	NA	1.409	2.24	0.56	NA	1.409	1.29	NA	NA
1807	2.36	2.849	0.709	NA	NA	NA	1.069	NA	NA	NA	NA	NA	NA	NA	NA	1.199	0.88	NA	NA	NA	NA	NA	NA	1.13	1.24	4.84	2.029	1.41	0.79	NA	NA	NA	NA	NA	NA	1.52	2.149	0.75	NA	1.199	1.04	NA	3.279
1808	1.41	1.61	0.53	NA	NA	NA	0.549	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.539	NA	NA	NA	NA	NA	NA	0.459	0.75	3.299	1.3	0.86	0.56	NA	NA	NA	NA	NA	NA	1.1	1.569	0.579	NA	1.03	0.959	NA	1.5
