# Stahle - Rio Verde - TAMU - ITRDB MEXI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4936
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4936.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi036l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi036l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi036l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Rio Verde - TAMU - ITRDB MEXI036
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.; Paull, G.; Villanueva-Diaz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Verde
#   Location: Mexico
#   Northernmost_Latitude: 21.68
#   Southernmost_Latitude: 21.68
#   Easternmost_Longitude: -99.78
#   Westernmost_Longitude: -99.78
#   Elevation_m: 820
#--------------------
# Data_Collection
#   Collection_Name: MEXI036
#   First_Year: 1574
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VER01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER15D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER15D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VER32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VER32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VER01A_raw	VER02C_raw	VER03A_raw	VER03B_raw	VER03C_raw	VER04B_raw	VER05B_raw	VER05C_raw	VER06A_raw	VER06B_raw	VER06C_raw	VER07A_raw	VER07B_raw	VER07C_raw	VER08A_raw	VER08B_raw	VER11A_raw	VER11C_raw	VER12A_raw	VER12B_raw	VER13C_raw	VER15C_raw	VER15D_raw	VER16A_raw	VER16B_raw	VER17A_raw	VER22A_raw	VER22B_raw	VER22C_raw	VER30B_raw	VER30C_raw	VER32A_raw	VER32B_raw
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.749	1.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.631	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.371	NA	NA	NA	NA	NA	NA	1.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.079	0.225	NA	NA	NA	NA	NA	NA	0.743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.083	0.15	NA	NA	NA	NA	NA	NA	0.331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.097	NA	NA	NA	NA	NA	NA	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.112	NA	NA	NA	NA	NA	NA	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.137	NA	NA	NA	NA	NA	NA	2.003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	0.117	0.166	NA	NA	NA	NA	NA	NA	3.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.119	NA	NA	NA	NA	NA	NA	0.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	0.083	0.271	NA	NA	NA	NA	NA	NA	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.121	NA	NA	NA	NA	NA	NA	0.559	1.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.409	NA	NA	NA	NA	NA	NA	0.349	2.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.359	NA	NA	NA	NA	NA	NA	1.555	1.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	0.101	0.128	NA	NA	NA	NA	NA	NA	2.208	4.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	0.729	0.254	NA	NA	NA	NA	NA	NA	3.466	1.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.42	NA	NA	NA	NA	NA	NA	0.79	1.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	0.418	0.131	NA	NA	NA	NA	NA	NA	3.056	5.551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.13	NA	NA	NA	NA	NA	NA	1.049	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	0.312	0.476	NA	NA	NA	0.126	0.104	0.103	NA	NA	NA	NA	NA	1.335	1.952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	0.098	0.149	NA	NA	NA	0.128	0.105	0.077	NA	NA	NA	NA	NA	0.147	1.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	0.063	0.173	NA	NA	NA	0.14	0.263	1.223	NA	NA	NA	NA	NA	0.212	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	0.103	0.121	NA	NA	NA	0.226	0.286	0.107	NA	NA	NA	NA	NA	0.415	1.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	0.106	0.123	NA	NA	NA	0.083	0.113	0.073	NA	NA	NA	NA	NA	0.633	1.918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	0.073	0.137	NA	NA	NA	0.065	0.109	0.072	NA	NA	NA	NA	NA	0.349	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	0.129	0.144	NA	NA	NA	0.073	0.136	0.137	NA	NA	NA	NA	NA	2.222	1.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	0.935	0.689	NA	NA	NA	0.984	1.061	1.244	NA	NA	NA	NA	NA	0.217	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	0.463	0.461	NA	NA	NA	0.079	0.054	0.086	NA	NA	NA	NA	NA	1.685	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	0.212	0.639	NA	NA	NA	0.054	0.044	0.07	NA	NA	NA	NA	NA	0.385	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	0.226	0.297	NA	NA	NA	0.062	0.045	0.08	NA	NA	NA	NA	NA	0.069	0.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	0.265	0.381	NA	NA	NA	0.068	0.039	0.118	NA	NA	NA	NA	NA	0.09	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	0.065	0.117	NA	NA	NA	0.078	0.071	0.079	NA	NA	NA	NA	NA	0.7	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	0.076	0.232	NA	NA	NA	0.219	0.177	0.212	NA	NA	NA	NA	NA	0.197	0.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	0.456	0.17	NA	NA	NA	0.385	0.208	0.156	NA	NA	NA	NA	NA	0.333	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	0.09	0.134	NA	NA	NA	0.297	0.105	0.09	NA	NA	NA	NA	NA	0.207	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	0.152	0.165	NA	NA	NA	0.224	0.121	0.17	NA	NA	NA	NA	NA	0.233	0.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	0.107	0.163	NA	NA	NA	0.214	0.084	0.257	NA	NA	NA	NA	NA	0.249	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	0.056	0.109	NA	NA	NA	0.073	0.111	0.067	NA	NA	NA	NA	NA	0.081	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	0.089	0.118	NA	NA	NA	0.16	0.145	0.082	NA	NA	NA	NA	NA	0.066	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	0.069	0.071	NA	NA	NA	0.12	0.083	0.056	NA	NA	NA	NA	NA	0.082	0.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
