# López-Hernández - Chiapas - PIOO - ITRDB MEX118
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36052
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36052.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex118-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex118.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mex118.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: López-Hernández - Chiapas - PIOO - ITRDB MEX118
#--------------------
# Investigators
#   Investigators: López-Hernández, M.I.; Cerano-Paredes, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chiapas
#   Location: Mexico
#   Northernmost_Latitude: 16.352
#   Southernmost_Latitude: 16.352
#   Easternmost_Longitude: -91.758
#   Westernmost_Longitude: -91.758
#   Elevation_m: 1527
#--------------------
# Data_Collection
#   Collection_Name: MEX118
#   First_Year: 1925
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus oocarpa Schiede
#   Common_Name: None
#   Tree_Species_Code: PIOO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OA101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA101C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA102C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA106C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA106C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OA305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OA305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OA101A_raw	OA101B_raw	OA101C_raw	OA102A_raw	OA102B_raw	OA102C_raw	OA103B_raw	OA104B_raw	OA106A_raw	OA106C_raw	OA109A_raw	OA110A_raw	OA111A_raw	OA111B_raw	OA112B_raw	OA114B_raw	OA115A_raw	OA116A_raw	OA117A_raw	OA118A_raw	OA118B_raw	OA120B_raw	OA201A_raw	OA202A_raw	OA202B_raw	OA204B_raw	OA206B_raw	OA208B_raw	OA209A_raw	OA305A_raw
1984	6.27	3.63	4.81	3.41	2.06	4.54	NA	2.36	5.97	NA	NA	NA	NA	2.97	7.12	9.41	3.7	5.29	NA	NA	5.69	7.17	1.67	11.55	12.86	4.25	NA	5.07	12.64	6.49
1985	5.4	5.94	8.6	3	2.86	2.31	NA	3.77	10.18	8.15	NA	NA	NA	5.01	4.96	11.89	3.59	5.31	12.61	NA	5.09	6.68	2.29	13.98	17.02	4.21	NA	5.04	11.42	3.68
1986	6.5	5.83	7.3	2.58	2.32	2.28	NA	1.62	2.56	2.61	NA	NA	NA	4.69	4.48	10.57	6.31	7.49	5.01	NA	4.06	3.61	1.92	11.59	13.51	2.99	11.36	7.74	19.06	4.57
1987	3.97	4.3	4.78	2.18	1.94	1.48	NA	3.5	2.48	2.68	NA	NA	NA	4.8	4.6	7.38	5.86	5.47	6.55	NA	4.15	5.24	1.25	7.95	11.72	3.53	8.11	8.18	9.26	4.68
1988	5.05	5.99	4.86	2.38	3.08	2.28	NA	3.17	4.66	4.91	NA	NA	6.77	7.24	5.33	7.4	4.22	3.6	4.78	NA	5.4	3.67	1.27	5.97	7.59	2.09	3.34	3.11	4.27	4.31
1989	5.38	4.57	6.53	1.48	2.52	2.13	NA	4.28	5.97	3.38	NA	NA	9.38	5.27	4.07	6.94	5.41	6.73	3.48	NA	4.66	4.88	2.16	5.79	6.03	3.55	3.02	4.2	3.1	4.45
1990	4.48	6.57	6.97	1.3	2.46	2.48	NA	5.08	4.86	2.43	NA	6	7.02	6.59	6.05	11.84	3.68	6.57	4.4	NA	6.16	6.19	2.7	7.76	7.27	3.86	9.36	4.14	6.11	4.39
1991	6.46	6.13	7.27	1.64	2.4	2.5	NA	5.27	2.8	1.29	NA	9.83	6.75	5.84	5.27	7.65	4.44	4.75	5.3	NA	6.11	2.17	2.41	9.63	8.81	2.66	7.13	3.46	6.67	3.47
1992	5.53	4.36	7.6	1.88	3.16	2.97	NA	2.82	3.59	2.28	NA	10.4	8.71	6.67	4.86	3.02	4.62	5.16	3.94	NA	5.81	6.09	1.88	8.98	8.89	3.12	7.87	3.44	5.17	3.39
1993	5.69	2.38	4.8	2.03	2.89	2.39	NA	3.17	3.44	3.78	NA	7.57	6.86	5.99	6	8.62	3.53	3.47	2.22	NA	3.74	4.37	1.42	5.89	6.64	2.9	6.38	2.91	6.05	2.82
1994	5.34	3.53	5.47	1.96	2.06	2.08	NA	3.58	3.85	4.53	21.46	6.85	5.69	4.6	4.88	6.91	3.29	4.07	2.76	NA	4.82	4.12	2	6.46	6	2.87	7.13	2.24	7.36	3.68
1995	5.15	2.98	5	1.82	1.65	1.81	11.86	2.96	2.37	4.15	12.99	6.69	4.22	4.35	3.8	4.33	2.98	3.58	4.51	NA	3.98	4.25	1.68	4.68	4.59	2.12	5.67	2.15	6.18	5.77
1996	6.35	4.88	6.7	2.59	2.08	2.78	13.39	4.1	3.52	5.54	19.42	2.11	6.96	4.41	5.01	3.32	2.36	4.44	4	NA	5.36	4.42	2.85	5.44	5.98	2.69	7.24	1.35	4.36	5.03
1997	6.48	4.24	4.68	2.21	1.86	2.29	13.03	2.59	6.13	8.54	12.36	3.78	5.75	5.18	2.48	7.47	4.1	3.96	3.58	NA	4.65	4.85	3.06	6.5	7.17	1.44	7.84	2.04	3.81	4
1998	2.63	1.99	2.61	0.9	1.03	0.98	8.15	2.84	1.27	3.12	7.66	1.42	3.57	2.79	1.64	6.83	2.8	1.89	0.91	1.95	3.02	1.66	1.62	3.31	4.06	1.6	2.22	0.79	3.03	1.84
1999	5.14	3.05	3.93	1.67	1.53	1.66	6.41	3.01	1.65	2.1	11.44	6.91	4.78	5.07	2.2	3.14	3.56	3.72	2.01	4.59	5.21	3.97	2.82	3.07	3.31	1.19	2.99	2.23	2.66	3.83
2000	3.97	3.71	4.72	1.61	1.69	1.61	5.74	2.95	1.73	3.26	7.3	12.4	9.68	5.51	3.24	2.49	2.94	2.69	2.58	6.8	4.97	4.42	2.08	3.73	3.06	3.01	2.76	1.93	2.78	2.25
2001	4.06	3.61	5.9	1.84	1.94	2.24	8.13	3.2	2.88	5.89	8.63	1.7	12.31	8.23	3.14	7.75	3.9	5.42	3.47	8.46	4.99	5.76	2.46	3.39	3.59	2.64	4.24	1.01	4.31	4.86
2002	4.54	4.32	3.93	1.53	2.43	1.63	7	3.15	3.65	6.96	6.21	7.6	12.62	4.91	2.55	5.66	2.62	3	2.47	4.78	2.89	4.57	1.99	3.87	3.54	2.35	3.57	2.17	2.57	2.47
2003	2.84	5.47	3.26	1.76	2.59	1.65	8.35	2.13	3.23	5.98	5.06	3.1	5.39	3.99	4.67	4.87	1.68	3.31	1.79	4.24	4.2	3.8	1.48	3.27	3.23	1.59	3.56	1.26	2.47	2.22
2004	3.8	5.62	5.03	1.39	2.89	1.52	7.29	2.42	2.32	3.95	4.45	3	4.81	5.79	7.64	5.14	1.96	3.62	1.94	3.69	3.62	5.22	2.63	3.58	3.45	2	4.68	1.45	2.68	2.74
2005	3.28	7.44	4.91	1.71	2.24	1.62	6.56	2.53	2.48	3.41	5.18	2.81	6.5	6.27	3.78	3.86	1.69	2.63	1.99	3.99	2.96	3.99	1.64	3.92	4.16	1.34	4.83	1.21	3.21	3.32
2006	3	5.16	5.91	2.07	2.89	1.54	7.07	3.41	2.95	3.9	4.22	5.03	11.06	4.5	5.45	5.45	2.29	3.36	3.23	3.21	2.91	4.58	1.76	4.07	4.59	1.52	4.72	1.18	2.78	3.98
2007	2.16	4.54	4.45	2.05	2.99	1.57	5.7	1.85	2.75	3.14	4.42	3.79	9.3	6.08	6.22	6	2.29	2.45	2.43	2.19	2.09	3.37	1.53	4.43	4.21	1.04	4.15	1.26	1.83	2.42
2008	2.47	5.74	5.86	2.62	2.88	1.83	7.57	2.65	3.26	4.2	4.29	3.53	7.34	3.47	4.69	8.6	3.09	2.37	2.56	2.98	2.54	4.14	1.72	3.69	3.76	0.9	3.58	1.08	2.23	2.23
2009	3.5	5.01	5.82	4.66	2.76	2.14	10.94	3.51	2.1	4.26	4.24	3.74	11.56	5.44	4.27	7.18	2.89	3.5	2.82	3.46	4.34	4.31	1.46	4.2	3.04	1.05	4.74	0.97	1	2.48
2010	2.65	3.55	3.94	3.87	2.66	1.86	10.49	2.19	1.47	3.29	2.82	3.74	6.52	4.36	4.03	5.95	2.56	2.39	2.62	3.51	2.89	2.5	1.55	4	3.39	NA	2.8	1.54	0.92	2.7
2011	2.73	3.4	4.78	2.59	2.5	0.91	7.97	1.7	1.53	3.76	2.72	3.8	6.1	5.24	4.04	5.84	2.65	1.97	2.61	4.85	3.94	2.26	1.23	2.98	3.12	NA	1.78	1.39	1.11	2.81
2012	2.63	3.59	5.97	2.57	2.81	1.25	5.57	2.32	2.01	5.66	2.66	4.56	6.89	7.85	5.41	6.28	1.96	3.06	2.64	5.73	4.28	3.88	0.95	3.45	3.15	NA	2.56	1.3	1.49	2.52
2013	2.19	2.64	3.62	2.05	2.01	1.11	4.31	1.65	2.45	4.27	2.62	3.32	4.02	6.26	5.51	4.22	1.13	1.92	1.85	2.67	2.95	NA	NA	2.57	3.32	NA	1.9	0.75	0.98	4.59
2014	2.07	2.96	3.27	1.62	2.48	0.85	3.84	1.34	2.48	3.54	2.5	2.8	7.77	6.41	NA	5.02	1.32	1.81	1.56	2.46	3.06	NA	NA	2.6	3.4	NA	2.23	0.94	0.99	3.65
2015	2.44	5.34	5.1	1.49	1.8	1.47	5.75	1.51	4.8	6.81	2.33	3.27	11.71	6.82	NA	7.51	1.56	1.47	2.03	3.18	3.62	NA	NA	2.86	3.63	NA	2.3	0.97	0.92	4.82
