# Villanueva - Libres - PSME - ITRDB MEXI097
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20905
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20905.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi097-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi097.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi097.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Libres - PSME - ITRDB MEXI097
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Libres
#   Location: Mexico
#   Northernmost_Latitude: 19.519
#   Southernmost_Latitude: 19.519
#   Easternmost_Longitude: -97.779
#   Westernmost_Longitude: -97.779
#   Elevation_m: 2840
#--------------------
# Data_Collection
#   Collection_Name: MEXI097
#   First_Year: 1902
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LIB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LIB01A_raw	LIB02A_raw	LIB02B_raw	LIB03A_raw	LIB03B_raw	LIB04A_raw	LIB04B_raw	LIB05A_raw	LIB05B_raw	LIB06A_raw	LIB06B_raw	LIB07A_raw	LIB07B_raw	LIB08A_raw	LIB08B_raw	LIB09A_raw	LIB09B_raw	LIB10A_raw	LIB10B_raw	LIB11A_raw	LIB11B_raw	LIB13A_raw	LIB13B_raw	LIB14A_raw	LIB14B_raw	LIB15A_raw	LIB15B_raw	LIB16A_raw	LIB18A_raw	LIB18B_raw	LIB19A_raw	LIB19B_raw	LIB20A_raw	LIB20B_raw	LIB21A_raw	LIB21B_raw	LIB22A_raw	LIB22B_raw	LIB23A_raw	LIB24A_raw	LIB24B_raw	LIB25A_raw
1947	0.665	1.319	1.26	0.953	0.856	0.922	1.43	0.989	0.986	1.269	NA	0.82	0.625	1.184	1.875	1.29	1.49	0.936	1.004	1.384	1.586	1.104	1.326	1.06	NA	1.204	1.213	1.448	2.144	0.906	1.3	1.449	2.74	1.28	1.611	1.614	1.53	1.638	0.825	2.662	1.273	2.009
1948	0.702	1.3	1.279	1.109	0.625	1.552	1.611	0.877	0.85	1.61	NA	0.664	0.793	0.796	1.378	1.669	1.569	0.96	1.377	1.493	1.614	1.668	1.569	1.549	NA	1.234	1.304	1.555	1.145	0.808	0.819	1.05	1.049	1.199	1.594	1.761	0.649	0.975	0.918	1.88	1.01	1.987
1949	0.563	1.23	1.169	1	1.037	0.683	1.049	0.583	0.67	0.78	NA	0.416	0.36	1.123	1.272	1.269	1.4	0.71	0.856	0.798	0.895	1.108	1.051	0.94	NA	0.829	0.902	0.742	1.142	0.854	0.819	0.97	1.06	0.93	1.44	1.492	0.713	1.285	0.541	1.294	0.854	0.787
1950	0.962	1.989	2.15	1.833	1.057	1.795	2.076	0.956	1.219	1.449	NA	0.854	0.779	2.323	2.388	2.919	2.449	1.152	1.392	1.38	1.667	1.74	1.69	1.539	6.449	1.742	1.653	1.42	1.681	1.344	1.33	1.599	2.149	2.01	2.93	2.585	1.534	1.782	1.692	2.63	1.753	1.472
1951	1.056	1.949	1.839	2.419	1.288	1.497	1.527	0.93	1.145	1.53	NA	0.958	0.837	1.982	2.625	1.71	1.86	0.795	1.039	1.349	1.901	1.659	1.502	1.519	4.13	1.552	1.509	0.993	1.709	1.326	1.339	1.889	3.61	2.849	2.895	3.231	1.808	1.899	1.752	2.192	1.645	1.76
1952	1.151	1.9	1.75	2.041	1.345	1.376	1.56	0.829	1.194	1.409	NA	1.406	1.019	1.44	2.328	2.309	2.22	0.852	1.434	1.492	2.108	1.955	1.687	1.62	3.539	1.601	1.709	0.849	1.476	1.298	1.29	1.909	2.889	2.85	2.396	2.452	1.737	2.212	1.776	2.173	1.653	1.942
1953	0.904	1.879	1.37	1.124	0.705	1.033	1.407	0.528	0.687	0.879	NA	1.025	0.774	1.368	2.414	1.44	1.389	0.626	1.22	0.71	1.137	1.34	1.106	1.039	1.64	1.251	1.144	0.841	0.878	0.842	1.389	1.5	1.729	1.349	1.85	1.961	1.043	1.61	0.821	1.951	1.351	1.39
1954	1.097	1.639	1.26	0.866	0.6	0.875	1.181	1.09	1.365	1.56	NA	0.548	0.291	1.391	2.688	0.93	1.059	0.807	0.947	0.429	0.81	1.152	1.158	1.29	2.559	1.925	2.231	1.119	1.26	1.203	1.79	2.02	1.709	1.529	2.441	1.621	1.204	1.368	0.562	1.916	1.615	2.123
1955	0.255	1.38	0.759	0.237	0.241	0.155	0.365	0.712	0.677	0.909	NA	0.349	0.243	1.052	2.759	0.449	0.58	0.394	0.569	0	0.195	0.326	0.257	0.699	1.61	1.31	1.463	0.95	0.44	0.485	1.199	1.19	1.78	1.459	1.606	1.15	0.954	1.082	0.552	1.763	1.289	1.236
1956	0.774	1.869	1.4	0.607	0.607	0.853	0.944	0.944	0.848	1.22	NA	0.424	0.371	2.822	3.263	1.279	1.369	1.056	1.088	0.425	0.503	0.867	0.898	0.56	1.489	1.25	1.317	2.108	1.097	0.586	2.01	1.349	1.68	1.66	2.439	2.162	1.715	1.643	1.547	1.673	0.963	1.65
1957	0.547	1.56	1.4	0.611	0.321	0.929	0.923	0.993	0.839	1.279	NA	0.392	0.295	0.93	1.426	1.11	1.36	0.743	1.236	0.58	1.024	1.087	1.08	0.529	1.309	0.986	1.242	1.313	1.016	0.802	1.15	0.93	1.169	0.9	1.147	0.917	0.729	0.739	1.521	1.657	0.866	2.401
1958	1.304	1.68	1.55	1.48	1.164	1.121	1.152	1.148	0.908	1.19	NA	0.979	0.683	2.101	4.045	1.569	1.71	1.074	1.295	1.045	1.688	1.552	1.728	0.86	1.409	1.322	1.437	1.256	2.242	1.361	2.139	1.209	1.819	2.169	1.663	1.813	2.967	2.333	2.471	2.253	1.478	3.36
1959	1.33	2.459	2.209	2.38	2.17	1.905	1.634	1.164	1.009	1.729	2.38	1.691	1.061	2.5	3.275	2.709	3.329	1.582	1.904	1.231	1.888	1.634	1.724	0.87	1.53	1.472	1.361	1.592	2.994	2.632	2.819	1.979	3.449	3.129	3.045	3.701	2.439	2.65	3.573	2.437	1.904	3.056
1960	1.058	1.529	1.273	1.431	1.461	1.11	1.26	0.809	0.656	0.849	1.359	0.834	0.768	1.416	2.108	1.169	1.59	0.934	1.191	1.07	1.277	1.367	1.353	0.639	1	0.992	0.966	0.632	1.476	1.277	1.419	1.4	1.69	1.599	1.565	1.859	1.186	1.356	2.135	1.902	1.517	1.122
1961	1.044	1.36	0.998	1.214	1.102	0.856	0.777	0.562	0.831	1.13	1.419	0.726	0.702	1.148	1.451	1.53	1.5	0.644	0.75	0.988	1.367	1.076	1.065	0.61	0.78	0.734	0.824	0.424	1.312	1.23	1.36	1.33	1.76	1.85	1.646	1.678	1.236	1.134	1.251	1.283	1.218	0.675
1962	1.562	2.01	1.428	1.944	1.826	1.322	1.611	0.901	1.178	1.839	2.13	0.95	0.76	1.878	2.061	2.239	2	1.176	1.287	0.707	0.997	1.219	1.222	0.359	0.799	1.126	1.254	0.833	1.093	1.02	1.69	1.339	2.199	2.11	2.356	2.504	1.44	1.259	2.341	1.945	1.478	1.289
1963	1.185	1.68	1.475	1.495	1.736	1.388	1.314	0.983	1.662	1.25	1.909	0.929	0.696	1.125	1.383	1.25	1.319	0.681	0.765	0.701	0.83	1.034	1.031	0.84	1.25	0.83	0.943	0.876	1.339	1.257	1.04	1.23	1.44	1.539	2.288	2.131	0.958	0.904	1.599	1.388	1.253	0.847
1964	1.097	1.349	1.255	0.939	0.979	0.779	0.941	0.889	1.554	1.44	2.09	0.757	0.764	0.787	1.144	1.659	1.479	0.652	1.053	0.937	0.839	0.983	0.966	0.79	1.209	1.032	1.068	0.702	1.187	0.916	1.119	1.029	1.869	1.41	1.934	1.604	0.752	0.847	1.19	1.273	1.197	1.039
1965	0.944	1.389	1.09	0.852	0.715	0.814	0.802	0.689	1.387	1.22	1.989	0.634	0.493	1.047	1.35	1.4	1.67	0.677	0.77	0.534	0.91	0.785	0.82	0.599	0.95	1.114	1.007	0.716	1.485	0.775	1.01	1.029	1.22	1.089	1.773	1.768	0.758	0.659	0.909	1.061	0.972	0.958
1966	1.675	2.62	2.326	2.754	2.111	1.386	1.858	1.25	1.938	1.909	2.869	1.439	1.39	2.154	2.406	2.01	2.079	1.022	1.665	0.827	1.097	1.355	1.625	1.15	2.049	2.397	2.004	1.281	3.495	2.475	1.669	1.93	2.33	2.46	3.279	3.455	2.1	1.478	1.816	1.757	1.492	2.258
1967	0.868	1.169	1.033	0.679	0.793	0.736	0.87	0.791	1.104	1.02	1.6	0.525	0.493	0.74	1.004	1.269	0.98	0.694	1	0.476	0.623	0.759	0.86	0.649	1.1	0.888	0.945	0.685	1.421	1.09	0.73	0.86	0.569	0.549	1.083	1.202	0.618	0.592	0.861	0.909	1	1.483
1968	1.437	1.979	1.894	1.668	1.384	0.995	1.61	1.398	1.938	1.529	2.45	1.012	1.005	1.162	2.393	1.67	1.65	0.692	1.633	0.551	0.998	1.131	1.08	1.239	1.919	1.647	1.769	1.021	2.338	2.027	1.349	1.34	1.589	1.529	2.554	2.764	1.341	1.236	1.179	1.071	1.301	2.82
1969	0.816	1.04	0.711	0.751	0.565	0.615	0.688	0.634	0.754	0.9	1.009	0.565	0.49	0.785	1.563	0.509	0.93	1.49	0.841	0.529	0.621	0.701	0.583	0.829	1.01	1.017	1.199	0.407	1.538	0.971	0.989	0.829	0.89	0.92	1.597	1.986	0.827	1.054	0.375	0.908	0.761	1.492
1970	0.795	1.2	0.988	0.783	0.745	0.864	0.785	1.253	1.027	1.029	1.6	0.745	0.643	0.636	1.317	0.819	0.899	1.028	1.539	0.625	0.713	0.847	0.772	0.94	1.329	1.379	1.263	0.398	1.359	1.348	0.88	0.91	1.419	1.649	1.598	1.796	0.869	0.989	0.458	1.043	1.44	0.795
1971	0.57	0.649	0.583	0.427	0.316	0.505	0.67	0.972	0.71	0.54	1.11	0.504	0.401	0.527	1.18	0.8	0.81	0.613	0.728	0.514	0.604	0.495	0.624	0.619	0.689	0.776	0.594	0.291	0.652	0.636	0.459	0.54	0.949	1.2	0.823	0.858	0.527	0.613	0.18	0.98	0.981	0.11
1972	1.157	1.52	1.148	0.919	0.649	0.967	0.953	1.449	1.579	1.18	1.719	1.088	0.93	1.211	2.382	1.629	1.659	1.338	1.537	0.673	0.769	1.106	1.002	0.75	1.2	1.462	1.36	0.732	1.16	1.33	1.059	0.87	1.709	1.839	1.716	1.582	1.055	0.842	0.562	1.491	1.379	0.352
1973	0.794	1.11	1.03	0.701	0.506	0.607	0.681	0.891	0.958	0.589	1.02	0.998	0.594	0.611	1.669	1.43	1.56	1.057	0.93	0.465	0.587	0.912	0.772	0.94	1.22	0.654	0.833	0.359	0.92	0.847	0.73	0.689	1.3	1.15	1.251	1.251	0.814	0.695	0.395	0.98	1.033	0.699
1974	1.281	1.72	1.864	1.363	0.858	1.326	1.744	1.402	1.855	1.19	2.35	1.656	1.155	1.343	2.511	2.72	2.629	1.98	1.911	0.608	0.969	1.19	1.305	1.5	1.389	1.236	1.493	1.116	1.647	1.67	1.339	1.22	2.12	1.83	2.903	2.278	1.45	1.687	0.645	1.528	1.825	0.627
1975	1.803	2.169	2.27	1.708	0.882	1.062	1.313	2.009	1.939	1.43	2.309	1.657	1.247	0.981	2.62	1.93	2.559	1.316	1.543	0.294	0.728	1.343	1.362	1.809	1.86	1.653	1.41	1.379	2.481	1.899	1.919	1.15	1.599	0.979	3.04	2.472	1.48	1.896	0.793	1.656	1.709	0.733
1976	1.845	2.159	2.287	2.392	1.383	1.666	1.748	1.866	2.229	1.699	2.49	1.7	1.367	1.372	2.481	2.269	2.319	1.681	1.634	0.52	1.128	1.35	1.431	2.13	2.079	2.16	2.047	1.578	1.968	1.951	2.16	1.51	2.309	1.69	3.06	2.73	2.259	1.903	0.574	1.949	1.975	0.973
1977	1.478	1.27	1.041	1.31	0.944	0.904	1.108	1.269	1.26	0.68	1.439	1.042	0.935	0.811	1.751	1.35	1.5	0.983	1.133	0.381	0.486	0.911	1.055	0.899	1.38	1.143	1.382	0.55	1.368	1.311	1.24	1.079	1.29	1.08	1.698	1.333	1.248	1.101	0.485	1.144	1.225	0.481
1978	1.585	1.669	1.202	1.586	0.958	0.978	1.45	1.463	1.438	1.06	1.9	0.977	0.94	0.728	1.834	1.099	1	0.992	0.679	0.556	0.983	0.606	0.621	0.82	0.95	0	1.021	0.722	1.505	1.24	1.08	0.97	1.01	0.739	1.612	1.657	1.267	1.23	0.327	1.099	0.629	0.652
1979	0.727	1.199	0.856	0.972	0.69	0.702	1.017	1.05	0.847	0.599	1.129	0.805	0.615	0.768	1.701	0.909	0.849	0.626	0.562	0.328	0.466	0.433	0.435	0.469	0.799	0.997	0.95	0.364	1.066	0.904	0.959	0.99	1.04	0.72	1.277	1.173	0.551	0.841	0.803	0.933	0.68	0.531
1980	1.062	1.73	1.351	1.442	0.677	0.68	1.204	0.704	0.91	0.739	1.45	0.895	0.622	1.04	2.764	0.96	1.029	0.8	0.708	0.186	0.381	0.489	0.56	0.43	1.13	1.152	1.15	0.165	1.734	1.42	1.11	1.339	1.709	0.739	1.633	2.23	0.942	1.609	0.571	1.009	0.533	0.716
1981	1.375	1.729	1.245	1.975	1.547	0.907	1.036	1.305	1.464	1.529	1.779	1.493	1.538	0.768	2.66	1.36	1.34	0.947	0.902	0.679	1.003	0.859	0.808	0.979	1.45	1.117	1.318	0.845	2.252	1.721	1.07	1.19	0.989	0.86	2.067	2.516	0.893	1.081	0.632	1.233	1.177	0.958
1982	0.634	0.77	0.29	0.888	0.817	0.373	0.583	0.467	0.473	0.45	0.61	0.812	0.484	0.819	0.761	0.869	0.129	1.1	0.755	0.433	0.792	0.804	0.72	0.44	0.989	1.505	0.703	0.745	1.406	0.769	0.899	0.739	0.779	0.65	0	1.144	0.485	0.83	0.205	1.21	0.712	0.389
1983	1.265	0.829	0.596	1.217	0.868	0.5	0.699	0.65	0.883	0.479	0.56	0.765	0.437	0.751	2.046	0.18	0.199	0.42	0.544	0.612	0.362	0.436	0.476	0.629	1.069	1.236	0.87	0.652	1.42	1.053	0.58	0.7	0.73	0.629	1.202	1.151	0.611	0.736	0.529	0.735	0.678	0.537
1984	1.093	0.98	0.724	1.217	0.816	0.667	0.771	0.866	0.852	0.68	1.09	1.27	0.694	0.791	1.828	0.869	0.72	0.475	0.548	0.651	0.376	0.692	0.828	0.69	1.08	1.318	1.271	0.765	1.376	1.158	0.77	0.939	0.909	0.94	1.144	1.149	0.575	0.652	0.814	1.002	0.805	1.046
1985	1.287	1.389	1.168	1.508	1.224	1.038	1.525	1.615	1.66	1.15	1.799	1.851	1.243	1.134	2.513	0.959	1.029	0.805	1.139	1.199	0.681	1.271	1.428	1.219	1.819	2.599	2.303	1.32	1.965	1.446	1.639	1.47	1.29	1.389	1.348	1.832	1.089	1.185	0.798	1.621	1.251	1.792
1986	1	0.959	1.09	1.138	0.833	0.523	0.839	0.998	1.332	1.18	1.409	1.251	0.859	0.783	1.828	0.94	0.72	0.524	0.728	0.776	0.56	1.305	1.148	1.11	1.239	1.571	1.088	0.949	1.68	1.597	1.339	0.94	0.919	1.129	1.861	1.616	1.036	0.844	0.627	1.107	1.071	2.205
1987	0.871	1.26	1.185	1.055	0.858	0.647	1.05	0.673	1.031	0.879	0.84	1.368	1.208	0.763	1.524	0.99	1	0.562	0.869	1.111	0.614	1.208	1.097	1.28	1.15	1.493	1.311	0.856	1.291	0.931	1.309	0.93	1.16	1.18	1.812	1.327	0.915	0.805	0.764	0.935	0.995	2.493
