# Villanueva-Diaz - Santa Teresa - PIOO - ITRDB MEX119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36053
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36053.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex119-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mex119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Villanueva-Diaz - Santa Teresa - PIOO - ITRDB MEX119
#--------------------
# Investigators
#   Investigators: Villanueva-Diaz, J.; Sheppard, P.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Santa Teresa
#   Location: Mexico
#   Northernmost_Latitude: 14.583
#   Southernmost_Latitude: 14.583
#   Easternmost_Longitude: -89.434
#   Westernmost_Longitude: -89.434
#   Elevation_m: 1238
#--------------------
# Data_Collection
#   Collection_Name: MEX119
#   First_Year: 1880
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus oocarpa Schiede
#   Common_Name: None
#   Tree_Species_Code: PIOO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## STE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RSM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RSM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## STE45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: STE45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	STE01A_raw	STE01B_raw	STE03A_raw	STE03B_raw	RSM04A_raw	STE08A_raw	STE08B_raw	STE09A_raw	STE09B_raw	STE11B_raw	STA12B_raw	STE16A_raw	STE17A_raw	STE17B_raw	STE19B_raw	STE20A_raw	STE21A_raw	STE21B_raw	STE21C_raw	STE24B_raw	STE26B_raw	STE27B_raw	STE28A_raw	STE28B_raw	STE29A_raw	STE31A_raw	STE31B_raw	STE32B_raw	STE34A_raw	STE35A_raw	STE35B_raw	STE36A_raw	STE38A_raw	STE38B_raw	STE39A_raw	STE39B_raw	STE41A_raw	STE44A_raw	STE44B_raw	STE45A_raw
1933	NA	NA	NA	NA	0.33	1.66	0.66	NA	NA	NA	3.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	2.77	2.34	NA	NA	NA	NA	NA	NA	NA	NA	3.38	NA	NA	NA	NA
1934	NA	NA	NA	NA	0.7	1.82	1.66	NA	NA	NA	4.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	4.72	NA	1.27	1.35	NA	NA	NA	NA	NA	NA	NA	5.2	3.73	NA	NA	NA	NA
1935	NA	NA	NA	NA	0.77	0.91	3.1	NA	NA	NA	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA	4.24	NA	1.8	0.7	NA	NA	NA	NA	NA	NA	NA	4.62	4.05	NA	NA	NA	NA
1936	NA	NA	NA	NA	1.1	0.8	1.06	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	2.1	NA	2.78	2.46	NA	1.3	NA	NA	NA	NA	1.04	4.21	4.24	NA	NA	NA	NA
1937	NA	NA	NA	NA	0.88	0.92	1.21	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	2.08	NA	2.16	2.44	NA	1.27	NA	NA	NA	NA	0.86	2.5	2.05	NA	NA	NA	NA
1938	NA	NA	NA	NA	0.73	2.2	3.53	NA	NA	NA	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA	2.87	NA	2.03	2.91	NA	2.49	NA	NA	NA	NA	2.29	2.31	3.32	NA	NA	NA	NA
1939	NA	NA	NA	NA	0.87	1.89	2.4	NA	NA	NA	2.03	NA	7.02	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	1.04	NA	1.53	2.39	NA	5.71	NA	NA	NA	NA	4.42	3.7	3.9	NA	NA	NA	NA
1940	NA	NA	NA	NA	0.97	3.36	2.21	NA	NA	NA	2.62	NA	5.62	NA	12.22	NA	NA	3.8	6.25	NA	NA	2.22	NA	2.88	9.48	1.32	1.74	NA	7.85	NA	NA	8.12	NA	6.62	2.6	3.1	NA	NA	NA	NA
1941	NA	NA	NA	NA	0.95	2.51	2.81	NA	NA	NA	2.03	NA	3.21	5.89	8.88	4.29	NA	2.3	5.53	NA	NA	1.74	NA	2.11	5.75	1.49	1.75	NA	6.53	NA	NA	4.83	NA	6.84	2.16	2.24	NA	NA	NA	NA
1942	NA	NA	NA	NA	1.03	4.14	2.37	NA	NA	NA	2.25	NA	4.06	5.94	7.86	2.97	NA	2.67	4.67	NA	NA	1.78	NA	1.83	4.45	0.8	1.21	6.7	6.09	NA	NA	5.2	NA	5.23	2.22	2.03	NA	NA	NA	NA
1943	NA	NA	NA	NA	1.32	5.11	2.93	NA	NA	NA	3.19	NA	5.34	6.85	9.86	3.15	NA	2.97	3.88	NA	NA	1.93	NA	3.1	3.59	0.5	0.8	4.7	5.54	NA	NA	4.62	NA	5.34	1.58	2.42	NA	NA	NA	NA
1944	NA	NA	NA	NA	1.6	2.81	2.27	NA	NA	NA	1.77	NA	3.64	4.12	5.5	1.5	NA	2.18	3.16	NA	NA	1.72	NA	1.71	3.15	0.84	0.93	4.75	3.34	NA	NA	4.08	NA	3.2	1.61	2.43	NA	NA	NA	NA
1945	NA	NA	NA	NA	0.46	2.4	1.22	NA	NA	NA	1.44	NA	2.76	3.68	5.62	0.83	NA	2.06	3.24	NA	NA	1.18	NA	1.49	2.92	0.81	0.68	1.96	2.41	NA	NA	3.17	NA	2.04	1.73	2.2	NA	NA	NA	NA
1946	NA	NA	NA	NA	1.9	2.09	1.4	NA	NA	NA	1.29	NA	3.68	3.74	4.61	1.16	NA	2.66	2.76	NA	NA	1.86	NA	1.83	3.79	0.82	1.12	1.56	2.86	NA	NA	2.4	NA	2.68	0.88	1.71	NA	NA	NA	NA
1947	NA	NA	NA	NA	2.21	2.82	1.68	NA	NA	NA	2.03	NA	3.12	3.2	5.94	1.52	NA	2.1	2.63	NA	NA	1.84	NA	2.5	3.57	0.49	0.57	2.56	2.86	NA	NA	3.77	NA	2.66	1.25	1.7	10.43	NA	NA	NA
1948	NA	NA	NA	NA	1.43	3.67	6.44	NA	NA	NA	2.68	NA	3.05	3.63	5.93	1.58	NA	1.75	3.02	NA	NA	2.66	NA	2.6	4.61	1.28	1.1	1.6	3.11	NA	NA	5.06	NA	3.08	1.75	2	10.88	NA	NA	NA
1949	NA	NA	NA	NA	0.75	3.03	2.5	NA	NA	NA	1.16	NA	1.23	0.86	1.42	1.15	NA	0.69	0.8	NA	NA	0.91	NA	1.24	1.99	0.47	0.43	0.93	0.79	NA	NA	1.08	NA	0.92	0	0	9.23	NA	NA	NA
1950	6.45	7.54	NA	NA	3.01	2.91	1.81	NA	NA	NA	1.75	NA	1.85	2.49	3.52	1.16	0.84	1.55	1.52	NA	NA	1.5	NA	2.87	3.53	0.9	0.77	1.55	2.03	NA	NA	2.43	NA	1.82	0.45	1.09	5.41	NA	NA	NA
1951	5.74	6.3	NA	NA	1.74	2.97	1.46	NA	NA	NA	1.07	NA	1.98	2.21	3.11	1.19	2.39	1.44	2.35	NA	NA	1.76	2.29	1.75	2.92	0.51	0.72	0.47	1.67	NA	NA	3.56	NA	1.39	0.98	0.76	3.85	NA	NA	NA
1952	4.25	6.62	NA	NA	1.85	3.28	1.34	4.02	7.26	NA	1.01	NA	0.99	1.72	4.27	0.89	2.08	1.35	2.06	NA	NA	1.54	5	2.5	3.13	0.33	0.89	0.43	2.19	NA	NA	3.46	NA	2.36	0.88	0.8	6.41	NA	NA	NA
1953	3.78	4.82	NA	NA	1.76	2.23	1.26	3.41	5.26	NA	0.76	NA	0.85	1.36	3.71	1.29	2.06	0.98	2.36	NA	NA	1.18	2.9	1.6	2.85	0.86	0.68	1.21	2.64	NA	NA	2.22	NA	2.45	0.67	0.75	6.01	NA	NA	NA
1954	4.1	4.95	NA	NA	1.63	3.09	2.1	4.24	4.42	NA	0.87	NA	0.92	1.49	4.3	1.12	1.92	1.31	2.04	NA	NA	1.12	5.36	2.01	2.8	0.47	0.72	1.33	2.85	NA	NA	2.5	NA	2.39	0.63	0.74	3.28	NA	NA	NA
1955	2.56	3.82	NA	NA	1.23	2.02	0.99	2.93	3.53	NA	0.99	NA	0.6	1.14	3.1	1.42	1.16	0.76	1.44	NA	NA	0.76	3	1.4	1.64	0.34	0	0.59	1.04	NA	NA	2	NA	0.95	0.42	0.11	3.16	NA	NA	NA
1956	3.84	5.61	NA	NA	2.15	3.43	1.63	2.95	3.14	NA	0.77	NA	0.56	1.23	2.46	0.95	0.51	1.06	1.13	NA	NA	0.9	3.29	1.07	0.93	0.21	0.84	0.5	1.67	NA	NA	2.28	NA	1.94	0.36	0.59	2.83	NA	NA	NA
1957	4.25	4.24	NA	NA	1.52	3.31	1.32	3.33	3.15	NA	0.52	NA	0.69	1.3	1.44	1.18	0.52	0.8	0.77	NA	NA	0.88	1.53	0.94	0.51	0.26	0.5	0.63	2.86	NA	NA	2.02	NA	2.54	0.79	1.1	3.59	NA	NA	NA
1958	5.93	5.99	NA	NA	2.07	3.7	3.52	4.33	4	NA	0.68	NA	1.39	1.88	1.98	1.2	0.91	1.01	0.94	NA	NA	0.92	2.97	1.43	0.99	0.65	1.15	0.36	4.29	NA	NA	2.05	NA	4.09	1.08	1.59	3.36	NA	NA	NA
1959	4.52	5.23	NA	NA	1.32	2.27	2.1	2.82	3.81	NA	0.74	NA	0.39	0.54	0.74	0.71	0	1.31	0.59	NA	NA	0.68	2.02	1.31	0.62	0	0	0.21	3.35	NA	NA	0.71	NA	2.86	0.7	0.14	4.51	NA	NA	NA
1960	5.21	4.12	NA	NA	1.65	2.35	2.82	3.66	3.76	NA	1.91	NA	1.14	2.08	1.25	1.69	0.77	1.15	1.14	NA	NA	0.67	2.36	1.86	1.51	0.37	0.68	0.5	5.25	NA	NA	3.86	NA	4.25	1.25	1.16	5.76	NA	NA	NA
1961	4.69	5.86	NA	NA	2.02	2.49	2.24	3.25	3	NA	1.57	NA	1.25	1.98	2.54	2.35	1.14	1.16	1.49	NA	NA	0.97	2.5	1.96	1.58	0.39	0.73	0.55	5.11	NA	NA	2.34	NA	4.7	1.28	0.77	7.12	NA	NA	NA
1962	4.4	4.91	NA	NA	1.77	2.65	2.28	4.09	3.06	NA	1.79	NA	0.93	1.26	1.73	2.8	1.16	0.58	1.69	NA	NA	1.2	3.74	2.2	1.48	0.28	0.72	0.56	3.41	NA	NA	2.03	NA	2.95	2.72	1.19	7.1	NA	NA	NA
1963	2.52	1.84	NA	NA	1.16	2.11	0.89	2.38	2.24	NA	1.42	NA	0.88	0.52	1.71	0.74	1.23	0.78	1.19	NA	NA	0.44	0.55	0.58	1.57	0.4	0.91	0.32	3.25	NA	NA	1.51	NA	3.27	1.5	0.93	1.39	NA	NA	NA
1964	2.6	2.65	NA	NA	1.09	2.38	1.49	2.48	1.8	7.52	1.44	NA	1.02	0.76	1.53	1.57	0.99	1.35	1.13	NA	NA	0.51	2.03	1.53	1.14	0.6	1.1	0.64	2.35	NA	NA	2.06	NA	2.47	3.66	2.3	3.41	NA	NA	NA
1965	3.1	2.69	6.74	5.56	0.82	2.76	0.84	2.37	1.58	9.17	0.99	NA	1.09	0.81	1.28	1.24	1.25	1.89	1.98	NA	NA	1.12	1.04	1.03	0.86	0.76	1.26	0.5	2.35	NA	NA	1.79	NA	2.68	4.58	4.21	3.85	NA	NA	NA
1966	2.55	2.55	5.8	5.4	0.82	2.77	0.76	2.19	1.63	10.11	1.01	NA	0.71	0.67	1.67	0.57	1.99	3.29	2.43	NA	NA	1.4	1.39	1.32	0.78	0.9	1.26	0.66	3.08	NA	NA	3.53	NA	2.92	3.91	3.51	3.15	NA	NA	NA
1967	3.46	3.93	4.69	5.85	0.45	2.66	0.92	1.96	2.34	6.74	1.61	NA	1.22	0.66	2.68	1.87	3.05	2.98	3.47	NA	NA	1.89	3.22	1.55	1.34	1.32	2.22	5.38	4.84	NA	NA	3.11	NA	4.08	6.05	5.28	5.93	NA	NA	NA
1968	2.89	2.49	5.6	5.05	0.8	2.44	1.36	2.03	2.23	8.8	2.41	NA	1.22	0.59	3.41	2.03	3.48	3.1	3.78	NA	NA	1.61	3.91	1.98	1.66	2.08	1.74	3.86	3.99	NA	NA	2.17	NA	2.74	6.18	5.05	5.57	NA	NA	NA
1969	2.65	3.07	4.22	6.21	1.26	2.27	1.99	2.97	2.38	8.02	3.23	NA	1.68	0.85	3.1	1.77	2.74	2.77	3.39	NA	NA	1.41	3.64	1.91	1.72	3.31	2.38	2.84	10.57	NA	NA	1.74	NA	2.84	5.6	4.18	3.73	NA	NA	NA
1970	2.49	3	3.04	4.79	NA	1.71	2	2.8	1.34	4.65	3.91	NA	3.11	2.19	3.98	2.12	2.96	3.09	4.46	NA	NA	0.94	3.18	1.86	2.28	4.09	2.93	2.76	5.99	NA	NA	1.43	NA	8.42	3.97	4.3	1.81	NA	NA	NA
1971	0.97	1.52	1.7	2.74	NA	1.06	1.26	1.74	1.06	1.79	2.9	NA	3.23	2.25	3.18	2.06	2.12	3.32	4.98	NA	NA	1.3	3.05	2.75	1.27	4.55	2.05	3.42	5.39	NA	NA	0.28	NA	6.36	4.24	4.28	3.19	NA	NA	NA
1972	1.2	1.5	2.76	5.73	NA	0.63	0.7	2.07	1.01	1.82	2.61	NA	2.6	2.13	4.44	1.84	2.27	3	3.01	NA	NA	1.34	2.75	1.37	2.19	3.83	2.26	4.56	5.4	NA	NA	0.56	NA	5.9	2.99	4.8	3.86	NA	NA	NA
1973	0.98	1.47	4.4	9.37	NA	1.32	0.98	2.4	2.11	2.82	3.26	NA	2.35	2.29	6.08	1.92	2.48	2.02	2.09	NA	NA	2.24	1.85	2.12	3.34	3.76	2.56	4.9	4.3	NA	NA	1.85	NA	5.36	5.49	5.07	4.75	NA	NA	NA
1974	1.73	1.6	6.2	8.35	NA	1.46	1.63	2.14	1.7	3.43	2.22	NA	2.17	2.79	4.52	2.4	2.92	2.65	NA	NA	NA	1.73	1.98	1.68	3.08	5.95	4.02	3.73	3.79	NA	NA	1.57	NA	3.44	3.98	4.26	4.92	NA	NA	NA
1975	0.93	1.02	4.59	5.19	NA	0.41	0.87	0.38	0.32	4.47	3.44	3.38	2.51	3.54	4.64	3.88	1.81	2.58	NA	NA	NA	2.06	1.55	3.78	3.41	5.32	3.17	3.85	3.2	NA	NA	2.22	NA	4	5.09	4.58	5	NA	NA	5.08
1976	2.51	1.97	3.84	6.05	NA	1.04	1.78	0.84	0.96	3.7	3.97	4.54	2.03	2.94	5.85	2.92	3.5	3.35	NA	NA	NA	1.04	2.54	2.38	2.51	5.86	3.13	3.08	2.2	NA	NA	2.48	NA	2.56	7.25	4.9	7.2	NA	NA	7.3
1977	2.62	1.44	3.45	4.33	NA	0.58	0.94	0.91	1	2.3	2.78	6.54	1.13	1.93	4.57	2.7	1.98	2.2	NA	NA	NA	1.62	1.82	1.84	2.19	1.28	1.69	2.43	3.02	NA	NA	1.13	NA	2.07	3.04	2.9	3.34	NA	NA	6.76
1978	1.56	1.24	2.15	4.84	NA	0.61	0.75	0.55	0.73	3.06	7	5.14	1.36	2.28	5.1	3.85	2.41	2.54	NA	NA	NA	1.8	1.65	5.58	3.13	2.53	1.79	6.48	3.74	NA	NA	2.32	NA	3.35	4.46	4.5	3.02	NA	NA	7.41
1979	2.15	1.69	4.3	6.7	NA	0.95	1.61	1.35	2.1	2.2	4.75	8.11	1.3	2.12	3.84	3.48	2.64	3.67	NA	NA	NA	1.72	4.8	3.14	2.41	3.92	2.34	6.37	2.49	NA	NA	1.16	NA	2.86	5.03	4.18	2.91	NA	NA	6.8
1980	2.18	1.97	3.95	7.32	NA	0.82	1.75	1.94	2.18	2.88	2.37	5.16	0.82	1.35	2.91	3.11	2.03	2.5	NA	7.37	4.09	1.5	3.47	1.67	1.63	1.97	1.82	2.94	1.94	5.6	9.78	1.96	6.02	2.31	2.81	3.26	2.18	1.14	1.22	5.7
1981	1.6	1.75	4.86	7.02	NA	1.55	1.45	1.5	1.69	2.65	1.82	6.9	0.92	1.84	3.31	3.22	2.07	2.03	NA	6.5	2.03	1.25	3.25	1.6	1.88	1.29	1.78	3.65	2.33	4.68	8.68	1.26	6.75	2.24	2.67	3.06	3.31	7.05	5.2	4.17
