# Villanueva - Cascada - PSME - ITRDB MEXI050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20830
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20830.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi050-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Cascada - PSME - ITRDB MEXI050
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cascada
#   Location: Mexico
#   Northernmost_Latitude: 28.018
#   Southernmost_Latitude: 28.018
#   Easternmost_Longitude: -107.817
#   Westernmost_Longitude: -107.817
#   Elevation_m: 2285
#--------------------
# Data_Collection
#   Collection_Name: MEXI050
#   First_Year: 1880
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAC26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAC26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAC01A_raw	CAC02A_raw	CAC03A_raw	CAC04A_raw	CAC05A_raw	CAC06A_raw	CAC07A_raw	CAC08A_raw	CAC09A_raw	CAC10A_raw	CAC11A_raw	CAC12A_raw	CAC13A_raw	CAC15A_raw	CAC16A_raw	CAC17A_raw	CAC18A_raw	CAC19A_raw	CAC21A_raw	CAC22A_raw	CAC23A_raw	CAC24A_raw	CAC25A_raw	CAC26A_raw
1943	4.739	2.389	1.73	1.559	3.34	3.849	3.019	3.299	3.15	2.871	4.8	5.582	3.182	2.777	NA	3.1	1.71	1.29	1.819	2.13	3.77	1.65	2.029	2.83
1944	4.86	3.459	1.799	2.209	3.819	4.379	3.18	4.029	3.989	4.247	4.969	5.792	4.057	2.751	NA	4.479	2.309	1.93	2.329	3.04	4.39	2.049	2.44	2.959
1945	4.469	2.97	1.68	2.239	2.86	3.01	2.589	3.02	3.22	3.397	5.09	5.038	3.14	2.812	NA	3.57	1.33	1.069	1.54	1.879	2.939	2.44	2.16	2.56
1946	4.42	2.85	1.789	2.069	2.909	2.739	2.36	2.639	2.669	2.269	4.169	4.304	2.899	1.803	NA	2.899	1.259	1.149	1.669	2.51	3.189	2.669	1.839	2.379
1947	5.319	3.639	2.06	2.44	3.439	3.459	2.68	2.98	3.349	2.709	4.18	6.002	3.441	2.385	NA	3.58	2.26	1.95	2.29	2.93	4.099	2.54	1.989	2.73
1948	4.759	3.52	1.619	1.54	2.67	2.81	2.139	1.739	2.17	1.603	3.97	4.763	3.702	1.985	NA	2.569	1.419	1.369	1.709	2.309	3.01	2.049	1.73	2.259
1949	4.819	3.889	2.3	1.709	3.129	3.18	2.569	3.029	3.479	3.2	4.65	4.838	3.922	2.694	NA	3.15	2.06	1.26	2.36	2.42	3.15	3.009	2.08	2.8
1950	4.86	3.399	2.639	1.54	2.959	3.219	2.44	2.86	3.13	3.257	5.19	4.723	3.185	2.181	3.39	2.929	1.579	1.16	1.909	2.2	3.58	2.79	2.199	3.069
1951	4.42	2.58	2.46	1.4	2.4	1.9	1.889	2.34	1.989	2.148	3.629	2.662	2.397	1.195	2.266	1.87	0.86	0.719	1.86	1.659	2.829	1.729	1.97	2.069
1952	4.909	4.38	3.309	2.099	3.309	3.4	3.029	2.94	3.229	3.535	4	3.55	3.243	1.36	3.5	2.689	1.94	1.18	2.689	3.689	3.81	1.7	1.73	2.93
1953	4.25	3.25	2.68	1.449	2.67	2.05	3.43	2.279	1.45	2.633	4.08	2.994	1.656	1.159	2.086	2.58	1.199	0.89	2.069	3.27	2.869	1.219	1.619	1.68
1954	3.83	2.709	2.519	0.83	1.29	1.989	3.29	1.079	0.849	1.733	3.68	2.451	1.647	0.866	1.306	2.169	0.77	0.579	1.32	1.65	1.91	0.78	0.919	1.139
1955	4.819	3.309	2.95	1.37	1.43	2.919	3.309	1.55	1.169	2.067	3.669	3.226	2.45	1.8	1.829	2.9	0.879	0.889	1.429	1.769	1.909	1.379	1.29	2.599
1956	3.919	3.419	2.63	1.199	1.399	2.16	3.28	1.279	0.94	1.668	3.459	3.096	2.1	1.49	1.519	2.369	0.819	0.88	1.34	1.79	2.13	1.319	1.27	2.26
1957	3.69	2.67	2.369	0.97	1.13	2.079	3.729	1.119	1.339	1.942	3.54	3.405	2.278	1.113	1.953	2.279	0.959	0.729	1.48	2.519	2.309	1.01	1.25	1.87
1958	3.849	4.049	3.33	1.279	1.839	2.569	4.75	1.59	1.95	2.671	3.849	3.26	3.085	1.39	2.298	3.26	1.36	1.18	1.759	2.65	2.66	1.829	2.04	2.789
1959	3	3.2	2.479	1.29	1.5	2.66	4.059	1.27	1.689	1.533	3.48	2.834	2.363	1.472	2.106	2.449	0.91	0.81	1.68	3.77	2.529	1.87	2.099	2.5
1960	3.53	3.629	2.59	1.43	1.91	2.87	3.669	1.169	1.97	2.146	4.099	2.067	3.216	1.4	2.161	2.339	1.289	0.859	1.759	3.589	2.329	2.239	2.229	2.36
1961	3.669	3.01	2.619	1.43	1.909	2.789	3.72	1.769	2.26	2.308	3.9	2.334	3.073	1.265	1.761	2.02	0.96	0.59	2.02	2.86	2.09	1.78	1.73	1.9
1962	4.789	3.139	2.18	1.349	1.55	2.87	4.139	1.88	2.44	2.869	4.149	2.515	3.701	1.162	1.574	2.429	1.059	0.849	2.129	2.8	2.059	1.329	1.919	1.84
1963	5.51	2.819	1.989	1.22	1.97	2.129	3.36	1.869	2.319	2.305	4.11	2.12	3.308	1.145	1.507	1.82	0.82	0.44	1.629	1.309	1.819	0.94	1.83	1.519
1964	4.699	2.979	2.14	1.65	2.189	2.58	3.61	2.05	2.319	2.358	4.089	2.763	3.929	1.432	1.962	2.319	1.209	0.989	1.83	1.709	2.01	1.709	2.05	2.02
1965	3.8	2.65	1.929	1.5	2.08	2.18	3.169	1.949	1.739	1.919	3.08	2.884	2.901	0.917	1.291	1.729	0.869	0.65	1.709	1.15	1.639	1.08	2.069	1.789
1966	4.779	3.33	2.4	2.029	2.7	3.009	3.94	2.45	2.61	2.66	3.4	3.411	3.339	1.27	1.978	2.4	1.11	0.83	2.459	2.099	2.3	1.989	2.25	2.4
1967	4.039	2.05	2	1.489	2.109	2.179	3.36	1.819	1.569	2.024	3.339	2.832	2.543	1.129	1.182	1.779	0.76	0.47	1.88	1	1.639	1.58	1.869	2.079
1968	5.05	3.919	2.819	2.419	2.46	3.62	5.16	2.829	2.98	2.865	5.389	3.964	4.521	1.87	2.617	2.97	1.389	1.459	3.019	3.319	2.93	2.549	2.33	2.89
1969	3.91	2.349	1.9	1.36	1.809	2.349	4	2.06	2.25	1.685	3.75	2.908	3.389	1.641	1.903	1.69	1.389	0.699	1.959	2.34	1.919	2.09	2.23	2.699
1970	4.369	1.849	2.26	1.229	2.489	2.19	3.389	2.22	3.879	1.935	3.959	2.804	2.892	1.405	1.818	1.709	1.479	0.98	2.13	2.879	2.12	1.739	1.639	2.61
1971	3.86	1.97	1.799	1.31	2.08	2.12	3.18	1.989	2.79	1.551	3.28	1.851	2.64	1.211	1.671	1.57	1.259	0.58	1.459	2.029	1.689	1.86	1.629	1.97
1972	4.429	2.98	2.489	1.929	2.449	2.489	4.439	2.309	3.2	2.024	3.799	2.381	3.19	1.837	2.37	2.179	1.92	1.349	2.549	2.55	2.93	2.569	2.099	2.769
1973	4.37	2.679	1.87	1.699	1.77	2.57	3.74	1.849	3.019	2.07	3.97	2.612	3.145	2.227	2.654	2.169	1.479	1.13	2.08	3.79	2.539	2.65	2.24	2.669
1974	2.959	1.2	1.489	0.73	1.559	1.099	2.889	1.06	1.38	1.017	1.61	1.122	1.775	0.889	0.918	0.83	0.729	0.339	1.169	1.589	1.43	0.94	0.959	0.98
1975	4.21	2.289	2.17	1.519	2.11	2.639	3.659	1.79	2.339	1.922	5.279	2.585	3.15	2.155	2.5	2.1	1.65	1.41	1.83	3.23	2.61	2.729	1.889	3.069
1976	3.559	1.63	1.569	1.13	1.529	1.66	2.529	1.699	1.36	1.158	2.87	2.063	1.904	1.433	1.988	1.209	1.169	0.72	1.58	1.949	1.709	1.83	1.36	2.02
1977	3.69	2.189	2.209	1.389	1.709	2.44	3.93	1.73	1.919	1.61	4.309	2.657	3.11	1.55	2.314	1.54	1.589	0.869	2.169	3.129	2.11	1.58	1.66	2.369
1978	3.569	1.59	1.5	0.919	1.61	2.419	2.779	1.349	1.2	1.74	2.979	1.557	2.577	1.172	2.135	1.039	1.27	1.339	1.62	2.49	1.6	1.159	1.419	1.389
1979	3.94	1.889	1.769	1.21	1.62	2.6	3.02	1.459	1.439	1.996	3.07	1.605	2.404	1.283	2.665	1.44	1.369	0.83	1.549	3.119	2.11	2.01	1.75	2.26
1980	2.6	0.769	1.01	0.649	1.309	1.189	2.399	1.099	0.86	0.908	1.589	0.826	1.284	0.656	1.39	0.82	0.669	0.37	1.42	0.96	0.989	0.87	1.07	0.83
1981	3.669	1.83	1.86	1.21	1.84	2.38	2.71	1.629	1.25	1.607	2.789	1.552	2.134	1.328	3.047	1.739	1.04	0.75	2.199	2.449	1.98	1.75	1.899	1.959
1982	2.88	1.01	1	0.529	1.229	1.85	2.27	1.1	0.59	0.971	2.77	1.073	1.793	1.684	2.625	0.8	0.559	0.319	1.23	1.8	0.909	1.219	1.68	1.449
1983	2.939	1.489	1.549	1.039	1.379	2.229	2.489	1.339	1.269	1.318	3.279	1.608	2.291	1.34	3.178	1.589	1.059	0.83	1.529	3.209	1.699	1.66	1.959	1.96
1984	3.3	1.08	1.78	1.04	1.93	2.35	2.5	1.5	0.97	1.501	2.94	1.674	2.368	1.19	2.99	1.22	1.08	0.66	1.659	2.43	1.57	1.519	1.5	1.789
1985	3.97	1.699	1.639	0.989	2.129	2.689	2.779	1.529	1.04	1.835	3.58	1.507	2.527	1.389	3.157	1.729	1.289	0.979	1.91	2.129	2.16	1.79	1.889	1.95
1986	3.32	1.139	1.379	0.82	1.56	1.56	3.1	1.419	0.819	1.086	1.999	1.396	1.561	0.789	2.414	1.14	0.79	0.279	1.579	0.97	1.279	1.2	1.61	1.719
1987	3.489	1.6	1.97	1.119	2.539	2.039	3.72	1.96	1.029	1.829	3.29	1.866	2.617	1.321	2.951	1.639	1.199	0.919	1.81	1.45	1.97	1.879	1.79	2.56
1988	3.07	0.97	1.769	1.139	1.509	1.389	2.639	1.289	1.02	1.037	1.86	1.127	2.27	0.637	2.313	0.97	0.849	0.49	1.5	1.11	1.569	1.459	1.11	1.369
1989	3.009	1.24	1.86	0.99	2.18	2	3	1.25	0.71	1.178	2.819	1.392	2.591	0.978	2.758	1.39	0.74	0.58	1.239	1.119	1.419	2.12	1.549	2.319
1990	2.5	1.289	2.029	1.449	2.289	1.55	2.99	1.47	0.909	1.23	2.5	1.62	2.114	0.867	3.154	1.38	0.919	0.459	0.949	1.729	1.4	1.85	1.559	2
1991	2.58	1.419	2.34	1.259	2.43	2	2.839	1.36	0.76	1.011	3.52	1.805	2.572	1.121	3.363	1.539	NA	0.52	0.85	2.139	1.539	2.349	1.56	2.1
1992	3.77	1.669	2.069	1.389	2.11	2.19	2.91	1.45	0.929	1.394	3.149	1.956	2.595	1.173	3.153	1.58	NA	0.88	0.959	2.21	1.72	2.639	1.759	2.199
1993	3.019	1.69	2.239	1.48	2.44	1.559	3.219	1.339	0.93	1.541	2.779	1.804	2.436	1.043	2.798	1.44	NA	0.83	1.209	1.449	1.4	2.419	1.539	1.779
1994	3.029	1.26	2.58	1.059	1.679	1.399	2.39	1.61	0.829	1.329	2.38	1.582	2.291	0.824	2.465	1.13	NA	0.309	1.69	1.559	1.029	2.05	1.53	1.63
1995	2.779	1.309	1.69	1.05	1.699	1.33	2.079	0.879	0.76	1.151	2.589	1.447	2.857	0.743	2.659	1.109	NA	0.419	1.049	1.43	1.169	2.36	1.269	1.389
1996	2.23	1.069	1.47	0.889	1.07	0.729	1.889	1.03	0.789	1.002	1.299	0.656	1.571	0.2	1.25	1.39	NA	0.649	0.95	0.659	1.239	1.49	0.949	0.779
1997	2.549	1.15	1.619	0.949	2.179	1.35	2.68	0.889	0.49	1.03	3.64	1.278	2.359	0.615	2.094	1	NA	0.7	1.439	1.55	1.02	2.049	1.28	1.05
1998	2.57	1.919	1.45	0.869	1.87	1.19	2.169	0.95	0.74	1.308	2.669	1.193	1.684	0.531	1.699	0.799	NA	0.769	1.13	1.449	0.79	1.9	1.209	1.02
1999	2.209	0.659	0.899	0.699	1.069	0.809	1.449	0.959	0.489	0.693	1.8	0.862	1.491	0.323	1.091	0.339	NA	0.54	1.029	0.95	0.389	0.959	0.75	0.519
2000	2.559	0.65	0.75	0.47	1.63	1.089	1.61	0.71	0.32	0.356	2.13	0.489	1.104	0.138	0.942	0.69	NA	0.669	0.83	0.579	0.75	0.93	0.63	0.48
2001	2.61	0.789	1.34	0.83	1.809	0.79	1.88	1.149	0.379	1.244	2.449	0.843	1.737	0.754	1.473	1.35	NA	0.809	1.37	1.46	1.379	1.99	1.129	1.139
2002	2.69	0.47	0.5	0.479	1.58	0.649	1.529	1.279	0.22	0.584	1.41	0.556	1.304	0.277	1.344	0.419	NA	0.289	0.559	0.589	0.73	1.059	0.67	0.699
2003	2.22	0.71	0.799	0.54	1.44	0.66	0.99	1.07	0.34	0.779	1.14	0.773	1.246	0.293	1.613	0.6	NA	0.31	0.649	0.63	0.739	0.929	0.529	0.8
2004	2.699	0.779	1.01	0.729	1.869	0.929	1.569	0.899	0.439	0.989	0.849	0.905	1.82	0.397	1.558	0.75	NA	0.569	1.36	0.869	1.029	1.22	1.029	0.699
2005	3.32	0.94	0.919	0.87	1.83	0.9	1.54	0.86	0.42	0.962	0.94	0.808	1.955	0.493	1.596	0.33	NA	0.46	0.97	1.04	1.25	1.83	1.269	1.279
2006	2.24	0.569	0.779	0.609	0.959	1.259	1.139	0.86	0.409	0.323	2.6	0.998	1.233	0.361	0.981	1.079	NA	NA	0.77	1.139	0.43	NA	0.54	0.52
2007	2.549	0.6	0.79	0.71	1.4	0.589	1.519	0.74	0.4	0.594	0.86	0.556	1.729	0.182	1.9	0.41	NA	NA	0.709	NA	1.039	NA	1.099	1.33
2008	3.47	0.709	0.629	0.479	1.27	0.67	1.35	0.659	0.309	0.573	2.609	0.425	1.824	0.277	1.857	1.22	NA	NA	0.98	NA	0.979	NA	0.94	0.75
2009	3.04	0.639	0.54	0.73	1.329	1.149	1.029	0.97	0.479	0.403	NA	0.627	1.8	NA	1.923	0.73	NA	NA	0.72	NA	0.59	NA	0.82	0.619
2010	3	1.28	1.72	0.479	1.51	NA	1.71	5.66	NA	0.88	NA	NA	1.681	NA	1.916	0.669	NA	NA	1.039	NA	1.309	NA	1.119	1.44
