# Villanueva - Madera - PSME - ITRDB MEXI054
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20835
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20835.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi054.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi054.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Madera - PSME - ITRDB MEXI054
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madera
#   Location: Mexico
#   Northernmost_Latitude: 29.308
#   Southernmost_Latitude: 29.308
#   Easternmost_Longitude: -108.192
#   Westernmost_Longitude: -108.192
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: MEXI054
#   First_Year: 1774
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DIA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DIA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DIA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DIA01B_raw	DIA01A_raw	DIA02A_raw	DIA03A_raw	DIA03B_raw	DIA04B_raw	DIA06A_raw	DIA06B_raw	DIA06C_raw	DIA06D_raw	DIA07A_raw	DIA07B_raw	DIA08A_raw	DIA08B_raw	DIA10A_raw	DIA10B_raw	DIA11B_raw	DIA11C_raw	DIA12A_raw	DIA12B_raw	DIA13A_raw	DIA13B_raw	DIA14A_raw	DIA14B_raw	DIA15A_raw	DIA15B_raw	DIA16A_raw	DIA17A_raw	DIA17B_raw	DIA17C_raw	DIA18A_raw	DIA18B_raw	DIA19A_raw	DIA19B_raw
1831	2.709	2.649	NA	NA	NA	NA	1.629	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.69	NA	NA	NA	NA	NA
1832	2.769	2.619	NA	NA	NA	NA	1.739	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.93	NA	NA	NA	NA	NA
1833	2.78	2.34	NA	NA	NA	NA	2.45	NA	NA	3.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.269	NA	2.949	1.819	2.69	NA	NA	NA	NA
1834	2.79	2.61	NA	NA	NA	NA	2.369	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	NA	1.979	1.199	1.799	NA	NA	NA	NA
1835	2.629	3.029	NA	NA	NA	NA	2.139	NA	NA	2.599	NA	NA	NA	NA	NA	NA	1.779	NA	NA	NA	NA	NA	NA	NA	NA	4.519	NA	2.63	1.669	2.38	NA	NA	NA	NA
1836	2.65	3.03	NA	NA	NA	NA	1.97	NA	NA	2.159	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	1.12	NA	4.369	NA	1.93	1.46	2.25	NA	NA	NA	NA
1837	2.349	3.059	NA	NA	NA	NA	1.75	NA	1.549	1.819	NA	NA	NA	NA	NA	NA	1.739	NA	NA	NA	NA	10.18	NA	2.15	NA	4.27	NA	1.36	1.009	1.42	NA	NA	NA	NA
1838	2.339	3.62	NA	NA	NA	NA	1.51	NA	1.4	2.07	NA	NA	NA	NA	NA	NA	2.11	NA	NA	NA	NA	4.849	NA	1.809	NA	4.239	NA	1.809	1.19	1.739	NA	NA	NA	NA
1839	2.47	2.869	NA	NA	NA	NA	1.51	3.44	1.569	1.859	NA	NA	NA	NA	NA	NA	2.27	NA	NA	NA	NA	4.64	1.62	1.809	NA	4.149	NA	2.639	1.33	2.28	NA	NA	NA	NA
1840	2.01	1.99	NA	NA	NA	NA	1.229	2.599	1.17	1.54	NA	NA	NA	NA	NA	NA	1.789	NA	NA	NA	NA	2.84	1.04	1.349	NA	3.25	NA	2.18	0.97	1.989	NA	NA	NA	NA
1841	1.319	1.459	NA	NA	NA	NA	1.29	2.13	1.259	1.86	NA	NA	NA	NA	NA	NA	1.779	NA	NA	NA	NA	2.549	0.869	1.27	NA	3.189	NA	1.43	0.75	1.4	NA	NA	NA	NA
1842	1.55	1.409	NA	NA	NA	NA	1.11	1.68	1.03	1.649	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	2.76	1.209	1.63	NA	3.42	NA	1.569	0.939	1.439	NA	NA	NA	NA
1843	1.71	1.55	NA	NA	NA	NA	1.199	2.109	1.209	2.039	NA	NA	NA	NA	NA	NA	2.449	NA	NA	NA	NA	3.489	1.81	1.869	NA	3.729	NA	1.979	1.06	1.87	NA	NA	NA	NA
1844	2.059	1.559	NA	NA	NA	NA	1.4	2	1.26	1.97	NA	NA	NA	NA	NA	NA	2.25	NA	2.14	NA	NA	3.48	2.25	1.42	NA	3.65	NA	2.939	1.209	2.449	NA	NA	NA	NA
1845	2.21	1.76	NA	NA	NA	NA	1.34	2.369	1.21	2.2	NA	NA	NA	NA	NA	NA	2.049	NA	1.75	NA	NA	3.389	1.649	1.85	NA	3.189	NA	2.69	1.33	2.36	NA	NA	NA	NA
1846	1.899	1.659	NA	NA	NA	NA	1.279	2.02	1.21	1.75	NA	NA	NA	NA	NA	NA	2.13	NA	1.089	NA	NA	3.479	1.869	1.849	NA	3.11	NA	3.049	1.26	2.53	NA	NA	NA	NA
1847	1.41	1.239	NA	NA	NA	NA	0.889	1.379	0.81	1.229	NA	NA	NA	NA	NA	NA	1.379	NA	1.309	NA	1.039	2.27	1.01	1.27	NA	2.049	NA	2.25	0.759	2.01	NA	NA	NA	NA
1848	2.349	1.59	NA	NA	NA	NA	1.18	1.649	1.319	1.659	NA	NA	NA	NA	NA	NA	1.53	NA	0.849	NA	1.67	2.759	1.789	1.68	NA	2.799	NA	3.409	1.55	2.88	NA	NA	NA	NA
1849	2.32	1.83	NA	NA	NA	NA	1.01	2.21	1.09	1.569	NA	NA	NA	NA	NA	NA	1.629	NA	0.98	NA	2.019	2.479	1.759	1.899	NA	2.47	NA	2.659	1.199	2.129	NA	NA	NA	NA
1850	2.22	1.909	NA	NA	NA	NA	1.279	2.45	1.549	2.069	NA	NA	NA	NA	NA	NA	1.96	NA	0.88	1.549	2.13	2.59	1.65	2.72	NA	2.169	NA	3.79	1.1	3.639	NA	NA	NA	NA
1851	1.8	1.73	NA	NA	NA	NA	1	1.669	1.19	1.409	NA	NA	NA	NA	NA	NA	2.109	NA	0.489	1.319	1.879	1.84	1.299	2.109	NA	1.729	NA	2.069	0.75	1.78	NA	NA	NA	2.539
1852	1.699	2.129	NA	NA	NA	NA	1.339	2.09	1.45	2.299	NA	NA	NA	NA	NA	NA	2.85	NA	1.21	2.03	2.51	2.85	2	2.88	NA	2.459	NA	3.799	1.089	3.27	NA	NA	NA	4.07
1853	1.819	2	NA	NA	NA	NA	0.919	1.49	1.109	1.54	NA	NA	NA	NA	NA	NA	2.649	NA	0.93	1.469	2.47	2.2	1.799	1.739	NA	1.68	NA	2.45	0.839	2.419	NA	NA	NA	3.629
1854	2.199	2.44	NA	NA	NA	NA	1.09	1.799	1.12	1.95	NA	NA	NA	NA	NA	NA	3.47	NA	0.859	1.909	2.25	2.019	2.09	2.06	NA	1.41	NA	2.349	0.82	2.52	NA	NA	NA	3.96
1855	1.94	1.319	NA	NA	NA	NA	0.73	0.95	0.799	1.399	NA	NA	NA	NA	NA	NA	2.04	NA	0.52	0.98	1.21	1.49	1.45	0.889	NA	0.729	NA	0.84	0.479	1.06	NA	NA	NA	2.289
1856	2.48	2.279	NA	NA	NA	NA	0.679	1.119	0.739	1.31	NA	NA	NA	NA	NA	NA	2.379	NA	1.449	2.139	2.44	2.619	2.129	2.059	NA	1.18	NA	1.38	0.899	1.409	NA	NA	NA	3.579
1857	2.539	1.739	NA	NA	NA	NA	0.58	0.979	0.65	0.959	NA	NA	NA	NA	NA	NA	2.31	NA	1.14	1.35	2.539	2.41	1.68	1.229	NA	0.9	NA	1.539	0.35	1.379	NA	NA	NA	2.389
1858	2.58	2.02	NA	NA	NA	NA	1.02	2.31	1.25	1.74	NA	NA	NA	NA	NA	NA	2.84	NA	1.279	1.649	2.71	2.259	1.81	1.74	1.47	1.389	NA	3.05	1.279	2.75	NA	NA	NA	3.11
1859	1.83	2.04	NA	NA	NA	NA	0.72	1.299	0.869	1.309	NA	NA	NA	NA	NA	NA	2.56	NA	1.28	1.26	2.259	1.86	1.409	1.24	1.069	1.169	NA	1.91	0.61	1.95	NA	NA	NA	2.34
1860	1.979	1.509	NA	NA	NA	NA	0.829	1.36	1.1	1.45	NA	NA	NA	NA	NA	NA	2.409	NA	1.21	1.069	1.76	1.779	1.529	1.34	1.22	1.19	NA	1.779	0.639	2.04	NA	NA	NA	2.21
1861	2.27	1.76	NA	NA	NA	NA	0.79	1.239	1.11	1.44	NA	NA	NA	NA	NA	NA	3.149	NA	1.409	1.71	2.35	1.92	1.33	1.59	1.339	1.41	NA	3.149	0.91	3.409	NA	NA	NA	2.329
1862	2.259	1.849	NA	NA	NA	NA	0.869	1.22	1.09	1.579	NA	NA	NA	NA	NA	NA	3.139	NA	1.469	1.85	2.559	2.049	1.289	1.129	1	1.159	NA	2.51	0.83	2.83	NA	NA	NA	2
1863	1.5	1.5	NA	NA	NA	NA	0.83	0.849	0.869	1.2	NA	NA	NA	NA	NA	NA	3.04	NA	1.319	1.639	2.68	1.639	1.27	1.19	0.92	0.98	NA	1.639	0.599	1.629	NA	NA	NA	1.84
1864	1.6	1.62	NA	NA	NA	NA	0.73	0.71	0.809	1.229	NA	NA	NA	NA	NA	NA	2.59	NA	1.51	2.09	3.06	1.96	1.27	1.209	0.86	0.919	NA	2.209	0.5	1.889	NA	NA	NA	1.309
1865	2.099	1.619	NA	NA	NA	NA	0.939	0.989	0.889	1.36	NA	NA	NA	NA	NA	NA	2.469	NA	1.389	2.029	2.649	2.299	1.479	1.43	0.949	1.15	NA	2.139	1.05	1.81	NA	NA	NA	1.39
1866	1.65	1.65	NA	NA	NA	NA	0.68	0.51	0.83	1.01	NA	NA	NA	NA	NA	NA	2.68	NA	1.61	2.02	2.74	2.2	1.17	1.209	0.869	1.129	NA	2.03	0.679	1.849	NA	NA	4.09	1.379
1867	1.819	2.819	NA	NA	NA	NA	1.009	0.75	1.009	1.239	NA	NA	NA	NA	NA	NA	2.51	NA	1.69	1.86	2.22	2.149	1.309	0.99	1.239	1.529	NA	2.059	0.53	1.86	NA	NA	4.199	1.67
1868	2.83	3.12	NA	NA	5.21	NA	1.04	0.77	1.08	1.239	NA	NA	NA	NA	NA	NA	2.62	NA	1.439	1.67	1.829	1.5	1.35	1.209	1.05	1.56	NA	2.099	0.789	1.809	NA	NA	3.819	1.399
1869	1.99	2.309	NA	NA	4.609	2.509	0.819	0.969	0.899	1.209	NA	NA	NA	NA	NA	NA	2.979	NA	1.62	1.35	1.639	1.47	1.309	0.899	1.11	1.54	NA	3.709	1.259	3.519	NA	NA	3.13	1.34
1870	2	2.43	NA	NA	4.65	2.58	0.62	0.78	0.65	0.9	NA	NA	NA	NA	NA	NA	2.74	NA	1.409	1.329	1.71	1.349	1.34	0.81	1	1.309	NA	3.45	0.919	3.02	NA	NA	2.729	1.2
1871	1.41	1.02	NA	NA	4.489	2.449	0.659	0.739	0.63	0.849	NA	NA	NA	NA	NA	NA	2.619	NA	1.169	1.43	1.759	1.31	1.21	0.95	0.899	1.33	NA	2.209	0.62	1.849	NA	NA	1.9	0.88
1872	1.759	1.389	NA	NA	4.49	2.67	0.779	1.13	0.849	1.139	NA	NA	NA	NA	NA	NA	3.06	NA	1.33	2.03	2.159	1.629	1.409	1.299	0.869	1.259	NA	2.699	0.869	2.699	NA	NA	2.209	0.77
1873	1.569	1.509	NA	3.63	3.599	3.119	0.91	1.149	0.99	1.27	NA	NA	NA	NA	NA	NA	2.609	NA	1.409	1.739	2.25	1.62	1.409	1.529	1.199	1.61	NA	2.389	1.16	2.71	NA	NA	2.21	0.86
1874	1.61	1.63	NA	4.689	4.3	3.329	1.16	1.47	1.369	1.529	NA	NA	NA	NA	NA	NA	2.95	3.46	1.759	1.729	2.659	1.75	1.759	1.51	1.309	1.68	NA	3.69	0.959	3.779	NA	NA	2.509	0.989
1875	2.22	2.059	NA	4.1	3.46	3.43	1.179	1.709	1.279	1.69	NA	NA	NA	NA	NA	NA	3.129	3.599	2.069	1.94	2.459	1.699	1.63	1.579	1.07	1.76	NA	4.449	1.65	4.339	NA	NA	2.61	1.029
1876	2.57	1.84	NA	4.09	2.869	3.069	1.05	1.83	1.17	1.819	NA	NA	NA	NA	NA	NA	3.209	3.46	1.979	1.849	2.38	1.43	1.529	1.55	0.959	1.709	NA	4.51	1.91	4	NA	NA	2.38	1.22
1877	2.199	1.229	NA	3.459	2.169	3.149	0.5	1.04	0.509	1.689	NA	NA	NA	NA	NA	NA	2.5	3.389	2.049	1.669	2.389	1.4	1.6	1.949	1.03	1.76	NA	3.319	1.459	3.27	NA	NA	2.349	1.189
1878	1.63	1	NA	3.71	2.36	2.73	0.51	0.779	0.54	1.319	NA	NA	NA	NA	NA	NA	2.54	2.59	1.81	1.65	1.879	1.319	1.309	1.38	0.829	1.54	NA	2.309	1.1	2.309	NA	NA	1.75	0.91
1879	1.959	1.22	NA	2.449	1.78	2.179	0.519	0.77	0.569	1.319	NA	NA	NA	NA	NA	NA	2.25	2.739	1.5	1.31	1.76	1.489	1.08	1.079	0.779	1.329	NA	2.44	0.879	2.72	NA	NA	1.06	0.769
1880	1.47	1.089	2.089	2.39	1.899	1.85	0.69	0.659	0.729	1.03	NA	NA	NA	NA	NA	NA	1.04	2.139	1.38	1.86	2.3	1.989	0.84	0.86	0.54	0.97	NA	1.989	0.72	1.799	NA	NA	1.399	0.88
1881	1.91	1.32	2.73	3.159	2.459	2.81	1.13	0.819	1.09	1.29	NA	NA	NA	NA	NA	NA	1.4	3.1	1.729	2.259	2.08	2.23	1.069	1.239	0.969	1.33	NA	2.33	1.139	2.27	NA	NA	1.62	1.2
1882	1.47	1.569	2.639	3.159	2.55	2.959	1.089	1.06	1.04	1.229	NA	NA	NA	NA	NA	NA	1.839	2.909	1.689	2.24	1.949	1.87	1.049	1.08	0.81	1.209	NA	2.94	1.37	2.989	NA	NA	1.77	1.34
1883	1.25	0.97	2.289	2.38	2.09	2.38	0.82	1.02	0.849	1.25	NA	NA	NA	NA	NA	NA	1.6	2.13	1.4	1.739	1.709	1.199	1.08	0.88	0.889	1.4	NA	1.479	0.709	1.95	NA	NA	1.379	1.18
1884	1.039	0.76	2.869	2.789	2.159	2.559	0.819	1.059	0.8	1	NA	5.8	NA	2.549	NA	NA	2.389	2.5	1.31	1.45	1.709	1.379	1.25	1.269	1.079	1.779	NA	1.12	0.71	1.229	NA	NA	1.319	1.219
1885	1.01	0.889	2.56	2.409	2.239	2.389	0.869	1.05	0.849	1.15	NA	2.789	NA	1.79	NA	NA	2.349	2.649	1.25	1.479	2.05	1.42	1.019	1.25	1.03	1.739	NA	2.009	1.009	1.97	NA	NA	1.42	1.11
1886	1.459	1.47	2.279	2.58	2.069	1.93	0.779	0.869	0.799	0.97	NA	3.579	NA	1.909	NA	NA	2.599	3.07	1.579	1.659	2.54	2.019	1.209	1.22	1.159	1.83	NA	1.539	0.93	1.589	NA	NA	1.169	0.96
1887	0.8	0.959	1.62	1.95	1.79	1.78	0.46	0.47	0.369	0.739	2.009	3.43	NA	2.17	NA	NA	1.739	2.179	0.75	0.84	2	2.309	0.86	0.839	0.799	1.08	NA	1.279	0.36	1.36	NA	NA	0.69	0.529
1888	1.24	1.339	1.989	2.54	2.61	2.829	0.72	0.95	0.79	1.089	2.43	2.989	NA	2.949	NA	NA	2.48	3.27	0.849	0.779	2.559	3.47	1.23	1.29	1.43	1.949	NA	1.99	0.979	2.02	NA	NA	0.959	1.069
1889	1.379	1.309	2.389	2.459	2.959	2.34	0.8	1.009	0.79	1.1	2	2.329	NA	4.1	NA	NA	2.17	2.85	1.33	1.24	3.089	3.76	1.33	1.319	1.62	2.029	NA	2.05	1.099	1.929	NA	NA	1.04	1.01
1890	1.169	1.3	2.08	1.79	2.419	1.56	0.58	0.52	0.569	0.849	2.139	2.289	NA	2.869	NA	NA	2.369	2.819	1.11	1.25	2.61	3.329	1.059	1.08	1.239	1.55	NA	1.8	0.67	1.8	NA	NA	0.86	0.639
1891	0.97	0.919	2.609	2.25	2.4	2.22	1.339	0.919	1.409	1.199	2.26	2.89	NA	3.219	NA	NA	2.419	2.779	1.139	1.269	2.12	3.36	1.209	1.15	1.33	1.66	NA	1.309	0.739	1.279	NA	NA	1.229	1.11
1892	0.9	0.639	1.43	1.729	1.569	1.529	1.25	0.9	1.349	1.01	2.21	2.219	2.539	2.59	NA	NA	1.72	2.33	0.89	1.19	2.47	2.76	1.16	1.959	0.969	1.099	NA	1.059	0.58	1.029	NA	NA	0.77	0.56
1893	1	1.07	1.78	1.77	1.58	1.709	1.339	0.989	1.42	1.089	2.369	2.239	2.539	2.72	NA	NA	1.69	2.149	1	1.27	2.76	2.889	1.109	1.98	1.32	1.169	NA	1.039	0.61	0.96	NA	NA	0.869	0.599
