# Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20912
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20912.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi104.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi104.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jemez del Teul - PSME - ITRDB MEXI104
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jemez del Teul
#   Location: Mexico
#   Northernmost_Latitude: 23.218
#   Southernmost_Latitude: 23.218
#   Easternmost_Longitude: -103.953
#   Westernmost_Longitude: -103.953
#   Elevation_m: 2758
#--------------------
# Data_Collection
#   Collection_Name: MEXI104
#   First_Year: 1834
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JIM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM02D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM02D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JIM33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JIM33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JIM01A_raw	JIM02D_raw	JIM09A_raw	JIM09B_raw	JIM10A_raw	JIM10B_raw	JIM11A_raw	JIM11B_raw	JIM12A_raw	JIM12B_raw	JIM13A_raw	JIM13B_raw	JIM15B_raw	JIM17A_raw	JIM17B_raw	JIM18A_raw	JIM18B_raw	JIM19A_raw	JIM19B_raw	JIM22A_raw	JIM22B_raw	JIM23A_raw	JIM23B_raw	JIM24A_raw	JIM24B_raw	JIM25B_raw	JIM26A_raw	JIM26B_raw	JIM27A_raw	JIM27B_raw	JIM28A_raw	JIM28B_raw	JIM29A_raw	JIM29B_raw	JIM30B_raw	JIM32B_raw	JIM33A_raw	JIM33B_raw
1887	NA	1.026	NA	NA	1.896	1.932	2.001	NA	NA	NA	2.399	2.557	1.152	2.155	1.872	NA	NA	2.091	3.332	0.886	1.971	2.135	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.889	1.229	3.289	NA	5.073
1888	NA	1.561	NA	NA	2.823	3.03	2.951	4.604	NA	NA	2.361	2.343	2.039	2.295	2.449	NA	NA	3.37	3.091	1.966	2.284	2.667	3.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.736	2.448	4.162	NA	1.947
1889	NA	1.226	NA	NA	3.476	3.862	3.449	5.498	NA	NA	3.317	2.71	3.073	3.407	3.455	NA	NA	3.55	1.668	2.057	2.751	3.528	4.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.678	2.341	1.336	NA	1.964
1890	NA	0.771	NA	NA	1.823	1.678	1.653	2.652	NA	NA	1.611	1.805	1.207	2.262	2.289	NA	NA	2.031	1.532	3.978	2.236	2.051	1.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.549	5.431	1.688	NA	3.577
1891	NA	0.94	NA	NA	2.316	2.504	1.335	3.548	1.365	NA	1.185	0.87	1.705	1.686	1.538	NA	NA	1.632	1.018	3.983	2.709	2.113	1.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.286	5.243	1.578	NA	0.587
1892	NA	0.703	NA	NA	2.036	2.471	0.87	2.986	1.708	NA	1.298	2.325	1.882	2.573	2.719	NA	NA	1.202	0.341	1.687	1.982	2.622	1.823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.16	2.168	0.948	NA	1.408
1893	NA	0.379	NA	NA	0.807	1.28	0.549	0.981	1.192	NA	0.993	1.369	0.838	0.903	0.969	NA	NA	0.446	0.204	1.779	1.508	1.312	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.027	2.235	1.063	NA	1.894
1894	NA	0.958	NA	NA	1.644	2.025	1.099	1.797	0.739	NA	1.199	1.015	1.113	1.275	1.328	NA	NA	0.259	0.172	2.064	2.463	1.158	0.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.318	2.83	0.242	NA	0.856
1895	NA	1.092	NA	NA	2.025	2.399	1.336	1.719	1.517	1.153	2.308	1.684	1.164	1.393	1.607	NA	NA	0.188	0.248	4.18	2.923	1.643	1.306	2.467	NA	NA	NA	NA	NA	NA	NA	NA	3.523	4.118	1.701	0.599	NA	3.151
1896	NA	0.692	NA	NA	1.317	1.392	0.334	0.572	0.637	0.462	1.043	0.856	0.518	0.654	0.679	NA	NA	0.695	0.576	2.434	1.987	0.905	0.628	1.003	NA	NA	NA	NA	NA	NA	NA	NA	2.689	3.232	1.651	0.433	NA	0.276
1897	NA	1.131	NA	0.415	2.096	2.433	0.789	4.344	2.254	2.597	2.622	1.472	2.068	2.134	2.158	NA	NA	0.782	0.567	4.415	3.365	2.629	1.826	2.933	NA	NA	NA	NA	NA	NA	NA	NA	2.688	4.548	2.984	1.178	NA	1.328
1898	NA	0.979	NA	0.102	1.9	1.991	0.423	2.493	2.118	2.061	1.976	2.448	1.568	1.582	1.516	NA	NA	0.639	1.121	3.621	2.797	2.107	1.732	2.494	NA	NA	NA	NA	NA	NA	2.794	NA	2.736	3.571	2.432	1.293	NA	2.841
1899	NA	1.286	NA	0.285	2.467	2.749	0.7	2.983	2.4	2.518	2.883	1.866	1.893	2.215	1.989	NA	NA	0.938	0.849	3.901	3.608	2.968	1.975	1.478	3.691	0.917	NA	NA	NA	NA	1.577	NA	3.521	4.28	2.644	1.824	NA	5.411
1900	NA	1.506	NA	0.842	2.547	3.219	0.873	2.558	3.928	3.729	2.564	1.498	3.193	3.715	3.108	NA	NA	1.5	2.578	4.509	4.341	4.011	2.677	2.384	4.305	0.766	NA	NA	NA	NA	1.449	NA	4.051	4.289	3.3	3.536	NA	0.921
1901	NA	1.197	NA	0.797	2.151	2.675	0.482	1.459	2.411	2.916	2.575	1.783	1.802	2.414	2.295	NA	NA	1.08	2.35	2.039	2.341	2.495	1.954	1.18	2.607	0.62	NA	NA	NA	NA	1.795	NA	3.169	2.792	2.136	0.192	NA	1.382
1902	NA	0.895	NA	0.76	1.705	2.172	0.24	1.429	2.331	2.696	1.267	1.036	1.522	1.891	2.669	NA	NA	0.707	1.415	2.005	2.957	1.816	1.248	0.889	1.102	0.463	NA	NA	NA	NA	1.551	2.834	1.755	1.316	1.365	1.153	NA	1.63
1903	NA	1.461	NA	0.905	2.582	2.742	1.077	1.317	1.394	2.453	1.447	1.087	1.846	1.94	1.897	NA	NA	1.32	1.693	2.776	4.026	1.629	1.638	1.457	1.982	0.721	NA	NA	NA	NA	1.329	4.134	3.621	2.589	1.987	1.502	NA	1.731
1904	NA	0.711	NA	0.401	2.149	2.03	0.573	1.435	1.759	2.376	1.275	1.038	0.778	1.22	1.153	NA	NA	0.197	0.427	1.689	2.803	1.105	0.785	0.757	1.195	0.638	NA	NA	2.692	NA	1.423	1.355	3.055	1.809	1.52	1.367	NA	0.983
1905	NA	1.369	NA	0.438	3.375	3.108	1.645	2.4	1.482	1.878	2.548	1.667	3.369	3.719	2.198	NA	NA	2.015	2.218	3.714	5.996	3.818	2.186	2.903	3.461	1.482	NA	NA	3.752	NA	1.836	2.992	4.886	4.226	3.86	0.802	NA	4.707
1906	NA	1.534	NA	0.763	4.014	3.073	0.765	2.321	2.363	2.93	1.25	2.332	2.781	3.307	1.645	2.048	7.74	0.842	1.101	3.218	4.498	3.055	3.225	1.959	3.149	0.783	NA	NA	4.006	NA	1.782	3.041	4.276	3.06	3.889	1.096	NA	3.253
1907	NA	0.579	NA	0.538	1.505	1.54	0.525	1	0.668	0.855	0.57	0.376	1.437	1.316	1.15	2.497	2.212	0.585	0.837	1.922	2.501	1.017	1.089	1.212	1.726	0.621	NA	NA	2.355	NA	1.427	1.542	2.23	1.946	1.705	0.702	NA	0.901
1908	NA	1.382	0.352	0.743	1.419	1.447	0.657	1.369	0.979	1.983	1.785	1.835	1.755	1.771	1.503	2.124	2.95	0.477	0.703	1.998	2.469	1.492	1.695	0.676	1.048	0.717	NA	NA	1.791	NA	1.745	1.274	1.269	1.409	1.307	1.044	NA	1.371
1909	NA	1.304	0.411	0.626	2.046	2	1.147	1.695	1.873	1.887	0.5	0.626	1.178	0.9	0.733	1.48	2.023	1.189	1.12	1.963	2.148	1.572	1.844	1.058	1.49	1.398	NA	NA	2.074	3.259	1.358	0.834	1.576	1.505	1.708	1.662	NA	1.476
1910	NA	1.037	0.351	0.895	2.237	1.86	0.91	1.323	2.668	2.877	1.489	1.829	1.755	1.301	1.271	1.72	2.147	0.535	0.815	1.748	1.847	1.468	1.445	0.862	1.756	1.789	NA	NA	3.275	6.158	3.409	1.323	3.074	1.949	1.549	0.733	NA	1.129
1911	NA	0.463	0.34	0.699	1.878	1.841	0.589	1.197	3.31	3.078	1.01	0.585	2.619	2.622	1.694	3.36	3.848	0.748	0.951	2.209	2.679	1.85	1.582	1.137	1.533	1.618	NA	NA	3.017	5.734	2.276	2.247	2.663	2.707	2.404	1.033	NA	2.204
1912	NA	0.989	0.331	0.892	2.886	2.916	1.486	2.057	3.567	3.867	2.632	2.572	3.619	3.696	2.71	4.865	5.762	2.043	1.633	3.104	4.105	3.455	1.87	1.771	3.228	1.791	NA	NA	4.145	5.542	2.453	2.741	3.389	3.008	2.57	1.39	NA	3.902
1913	NA	0.816	0.534	1.152	2.623	2.573	1.781	2.389	4.637	2.128	3.35	3.239	3.087	3.801	2.61	4.394	5.265	1.671	2.927	3.063	3.917	3.481	3.292	1.827	3.94	1.474	NA	NA	3.821	4.695	2.242	2.439	2.941	2.785	2.571	2.501	NA	3.803
1914	NA	0.643	0.804	1.412	2.11	2.333	1.632	2.518	2.899	2.799	2.227	3.171	2.104	2.366	1.96	3.206	3.824	1.393	1.931	2.651	3.705	2.685	2.454	1.522	3.454	1.541	NA	NA	3.43	3.266	1.859	1.263	2.433	2.053	2.697	4.346	NA	3.196
1915	NA	0.735	0.484	1.66	2.183	1.979	1.149	1.226	1.517	1.761	1.551	1.831	1.898	1.746	1.191	2.492	2.51	1.158	1.603	2.169	3.004	2.27	1.624	1.124	1.495	1.408	NA	NA	3.226	3.853	1.427	1.792	2.366	1.899	2.896	2.807	NA	3.734
1916	NA	1.141	1.069	1.776	1.709	1.999	0.313	1.048	1.825	1.744	1.587	1.719	1.093	1.491	1.443	1.728	2.271	0.358	0.426	1.156	1.435	1.615	1.506	0.337	0.436	0.592	NA	NA	2.18	2.094	1.053	0.669	0.922	1.527	1.153	1.552	NA	1.905
1917	NA	0.581	0.363	1.588	1.312	1.495	0.364	0.657	1.242	1.123	1.146	1.306	0.896	1.254	1.116	1.698	2.469	0.477	0.633	1.096	2.117	1.429	1.405	0.964	1.56	1.322	NA	1.185	2.129	2.789	1.485	1.058	2.453	2.325	2.204	1.525	NA	1.325
1918	NA	0.804	0.772	0.674	1.347	1.032	0.354	1.239	0.733	1.311	0.632	0.631	0.779	1.249	1.104	2.024	2.471	0.439	0.306	0.759	1.624	1.058	1.14	0.511	1.443	1.113	NA	5.193	2.771	2.937	1.128	1.002	1.662	1.493	1.184	1.401	NA	1.405
1919	NA	0.895	0.648	1.598	1.496	1.559	0.581	1.761	1.297	1.588	1.476	1.586	1.341	1.52	1.415	2.457	2.818	0.931	1.208	1.411	2.302	1.686	1.181	1.851	3.049	1.526	NA	5.677	5.202	4.106	2.255	2.214	3.259	2.698	1.699	1.028	1.638	1.557
1920	NA	0.457	0.747	1.191	1.343	1.396	0.63	1.971	0.83	0.614	0.713	0.934	0.724	0.502	0.598	1.843	1.704	0.621	0.489	1.282	2.746	1.231	0.507	1.354	1.908	1.379	NA	4.427	5.073	3.736	1.626	1.437	2.437	1.758	0.933	0.985	1.529	1.866
1921	NA	0.322	0.521	1.003	1.531	1.206	0.657	1.487	1.182	1.275	1.096	1.352	1.558	1.213	1.049	2.324	2.899	0.688	0.396	1.244	1.888	1.231	0.915	0.467	1.932	1.308	NA	2.882	3.184	2.034	1.453	0.994	1.092	1.862	1.159	0.702	2.626	2.519
1922	NA	0.531	0.344	0.626	0.997	0.773	0.286	0.913	1.136	1.176	0.794	0.945	1.12	0.954	0.951	1.753	2.326	0.717	0.747	0.91	1.596	0.974	0.936	0.625	1.44	0.906	1.662	1.837	2.131	1.214	1.21	0.601	0.988	1.531	0.886	1.571	1.468	1.433
1923	NA	0.951	0.378	0.673	1.317	1.312	0.777	1.745	1.517	2.116	1.423	1.735	2.191	1.072	1.367	2.045	3.521	1.01	0.668	1.636	2.442	1.479	1.812	0.587	2.193	1.653	2.915	1.755	2.557	2.064	1.574	1.366	1.775	2.045	1.061	1.592	2.805	2.285
1924	NA	1.142	0.311	0.787	1.323	1.542	0.5	1.549	2.592	2.322	1.104	2.125	2.87	1.639	1.61	2.94	3.818	1.044	0.819	2.091	2.917	2.011	1.602	1.411	3.482	1.931	4.344	3.905	3.086	1.885	1.866	1.737	2.598	2.705	1.717	2.796	3.993	3.814
1925	1.415	0.678	0.493	0.331	0.632	1.082	0.312	1.46	1.317	1.768	1.098	1.916	1.281	1.394	1.272	3.036	3.202	0.443	0.432	1.511	2.02	1.326	1.368	0.679	0.664	1.159	2.172	2.562	2.217	1.746	1.297	1.394	1.089	2.19	1.132	2.776	2.164	1.948
1926	0.483	0.793	0.57	0.456	1.507	1.689	0.96	2.623	2.375	3.268	2.346	2.71	2.842	2.615	2.012	3.242	3.855	1.584	1.369	2.642	3.822	3.183	2.199	3.354	3.725	2.337	5.154	5.622	3.563	2.761	1.415	2.391	2.197	2.366	2.217	2.135	4.301	5.563
1927	1.412	0.474	0.569	0.492	2.58	1.573	1.192	2.148	1.314	1.663	1.258	2.103	1.5	2.128	1.326	2.482	2.815	1.236	1.173	2.277	2.483	1.823	1.68	0.985	1.058	1.859	4.097	4.256	3.354	2.543	1.24	1.054	2.382	2.474	1.231	3.05	3.24	3.093
1928	0.943	0.668	0.619	0.44	1.441	1.643	1.52	1.621	1.295	0.746	0.789	1.661	1.266	1.759	1.089	1.372	1.695	1.254	1.508	1.56	3.476	2.24	1.087	1.001	1.162	1.614	4.725	4.186	2.824	2.744	1.282	2.887	2.949	2.466	2.024	1.175	3.947	3.378
1929	0.322	0.805	1.192	0.327	1.248	1.662	0.467	1.716	1.42	0.696	1.424	1.663	1.141	1.193	1.035	1.232	1.472	0.345	0.563	1.519	2.628	1.38	1.105	0.476	0.438	1.012	1.382	2.182	1.07	1.213	1.027	1.141	1.922	1.505	1.017	1.433	2.148	1.854
1930	0.405	0.861	1.884	0.782	1.205	1.262	1.46	2.126	1.664	1.347	1.511	1.745	1.476	1.98	1.429	1.817	2.347	1.275	1.297	2.285	3.97	2.357	1.712	0.714	0.778	1.91	2.024	2.634	1.421	1.752	2.011	2.522	1.75	1.129	2.039	0.588	3.736	2.097
1931	0.896	0.985	0.997	0.75	2.415	2.888	2.183	3.114	2.18	2.116	1.255	2.496	3.161	1.948	1.664	3.588	3.481	1.808	2.568	2.396	4.382	2.648	2.519	1.049	1.122	3.089	3.241	4.121	3.881	3.882	2.567	2.336	3.52	2.211	0.818	2.188	5.964	3.294
1932	1.791	0.659	1.233	0.758	1.737	1.873	1.185	1.638	0.797	0.946	0.712	1.082	1.226	0.993	1.121	1.917	1.934	0.53	1.175	1.333	2.326	1.062	1.497	0.592	0.455	1.628	1.576	2.006	1.523	1.626	1.598	1.059	0.8	1.408	2.089	3.92	1.729	1.254
1933	0.631	0.734	0.944	0.892	1.343	1.383	1.114	1.846	2.012	1.548	1.089	1.533	1.973	1.369	1.501	2.582	2.497	1.039	1.419	1.972	2.546	1.833	2.128	1.367	1.104	2.104	1.878	2.791	1.722	1.54	1.728	1.317	0.831	1.057	1.974	2.071	2.787	1.711
1934	0.602	0.724	0.673	0.638	1.507	1.291	1.427	1.474	1.325	0.795	0.988	1.112	1.359	1.297	1.125	2.516	2.161	0.55	0.885	1.851	2.764	1.121	2.005	1.402	1.304	2.913	3.044	3.53	2.868	2.534	1.554	1.166	1.493	1.449	1.848	1.593	2.959	1.498
1935	0.949	0.653	0.848	0.589	1.61	1.825	2.157	1.902	1.55	1.426	1.115	1.978	2.173	1.811	1.73	2.723	2.752	1.039	1.444	2.426	3.504	2.314	2.984	2.58	1.881	2.342	3.057	3.554	2.826	2.717	1.557	1.055	1.318	1.544	3.341	2.527	4.655	2.045
