# Villanueva - Jaramillo - PSME - ITRDB MEXI089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20895
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20895.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi089-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi089.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Jaramillo - PSME - ITRDB MEXI089
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jaramillo
#   Location: Mexico
#   Northernmost_Latitude: 20.204
#   Southernmost_Latitude: 20.204
#   Easternmost_Longitude: -98.717
#   Westernmost_Longitude: -98.717
#   Elevation_m: 2319
#--------------------
# Data_Collection
#   Collection_Name: MEXI089
#   First_Year: 1905
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JAR03A_raw	JAR03B_raw	JAR05A_raw	JAR05B_raw	JAR06A_raw	JAR06B_raw	JAR07A_raw	JAR07B_raw	JAR11A_raw	JAR13A_raw	JAR13B_raw	JAR14A_raw	JAR14B_raw	JAR15A_raw	JAR15B_raw	JAR16A_raw	JAR16B_raw	JAR18A_raw	JAR21A_raw	JAR21B_raw	JAR24A_raw	JAR24B_raw	JAR26A_raw	JAR26B_raw	JAR27B_raw
1965	2.351	2.375	3.479	4.668	3.51	4.138	7.318	6.207	3.052	1.458	2.849	5.524	6.96	4.47	3.705	4.752	4.065	2.437	3.907	1.683	2.15	0.77	1.986	2.367	5.406
1966	3.152	2.498	3.569	4.885	4.082	6.185	6.113	6.368	4.286	1.206	2.279	4.041	4.618	3.506	3.142	4.091	3.435	2.732	5.968	2.569	2.059	0.99	2.627	2.799	2.717
1967	3.408	2.263	3.27	6.213	3.873	7.024	5.769	5.914	3.767	1.692	2.5	5.316	6.034	4.559	3.877	5.038	4.723	2.326	4.419	1.959	1.779	0.659	2.281	2.72	3.062
1968	3.182	2.304	3.059	7.006	4.857	8.475	5.715	3.993	4.239	2.191	2.37	6.262	5.576	3.987	3.021	4.194	3.888	2.783	3.875	2.34	2.3	1.13	2.308	3.513	3.208
1969	1.878	1.498	2.75	6.282	1.564	3.232	5.1	3.534	2.93	1.294	1.329	3.802	3.72	3.301	3.183	3.492	3.598	2.1	1.565	1.416	1.789	0.669	0.857	1.17	1.383
1970	1.542	1.389	5	8.498	3.805	9.51	4.043	2.479	5.035	1.086	1.04	3.287	3.618	2.371	1.606	4.08	4.293	3.395	2.123	2.24	2.309	0.779	1.007	1.455	2.467
1971	1.584	1.566	4.12	7.671	6.719	9.745	5.134	3.405	5.332	1.084	0.9	2.218	2.474	2.603	2.742	4.276	3.878	3.285	2.899	3.206	2.06	0.82	0.55	1.376	2.489
1972	1.993	2.157	4.619	9.313	4.384	9.986	6.756	3.305	6.371	1.163	1.029	2.861	2.659	2.824	3.195	4.277	3.761	4.205	4.493	5.011	2.86	0.72	1.089	2.793	3.386
1973	1.792	1.984	3.04	7.327	3.16	6.184	5.862	4.06	4.457	1.114	1.25	2.519	2.98	2.743	3.041	3.54	3.44	3.45	4.222	4.376	1.479	0.509	0.352	1.589	3.09
1974	2.618	2.664	3.319	8.035	3.391	7.805	7.198	4.669	6.126	1.279	1.459	3.201	3.283	4.202	3.649	4.472	4.698	3.876	4.967	5.987	2.389	0.699	0.382	1.447	3.027
1975	2.176	2	3.86	8.111	3.062	6.318	6.066	3.951	6.326	1.057	1.29	2.82	2.901	4.337	4.601	4.348	4.665	4.155	5.157	5.446	2.61	0.69	0.388	0.647	4.651
1976	4.254	3.281	4.149	7.718	4.186	6.955	8.142	6.288	6.86	1.558	2.239	4.373	5.851	3.161	3.571	3.722	3.555	5.034	7.762	8.168	2.27	1.07	1.303	2.54	7.553
1977	2.947	2.397	2.69	6.528	2.729	4.327	5.757	4.05	4.673	1.539	1.94	3.625	4.684	0.777	1.136	3.039	3.259	3.338	4.925	5.459	1.169	0.839	1.114	2.727	6.706
1978	4.018	2.569	2.05	4.548	3.25	4.833	5.293	3.669	4.839	1.736	2.149	4.987	5.332	0.583	1.186	3.732	4.455	3.068	3.538	3.163	2.069	1.139	1.277	4.303	4.337
1979	3.069	1.96	1.779	2.083	2.344	4.038	3.995	2.61	3.719	1.586	1.74	3.908	3.395	0.992	2.036	3.498	3.48	2.36	2.43	3.263	1.059	0.819	1.318	2.719	2.407
1980	4.35	2.333	3.4	5.974	1.982	3.255	4.089	2.681	4.558	1.742	2.479	4.421	4.151	1.895	3.313	4.19	5.238	2.566	3.233	3.181	1.66	0.84	1.317	3.683	1.958
1981	1.291	0.927	1.419	2.441	0.763	0.964	3.167	1.824	3.99	1.128	1.479	2.729	2.277	2.44	2.675	1.889	2.601	2.439	3.232	2.861	1.08	1.009	1.463	2.867	0.883
1982	0.668	0.475	0.539	1.36	0.301	0.934	1.005	0.375	0.889	1.42	1.139	2.033	1.313	3.259	2.74	1.21	1.544	1.269	1.035	1.18	0.889	0.66	0.386	0.669	0.373
1983	1.007	0.655	0.839	1.256	1.191	1.649	1.757	1.002	2.978	1.013	1.18	2.022	1.684	1.752	2.026	1.15	1.101	1.474	2.77	1.998	0.96	0.729	0.678	1.024	0.835
1984	1.052	0.611	0.93	1.913	1.954	3.342	2.41	1.644	3.559	0.821	1.489	2.454	1.977	3.671	3.621	2.039	2.364	1.188	2.798	2.694	0.459	0	1.023	1.405	1.274
1985	2	0.993	1.47	3.333	3.382	5.017	5.392	2.37	4.749	1.382	2.04	2.509	2.457	5.091	3.889	2.763	3.571	1.486	3.031	3.129	1.38	1.339	1.771	2.227	3.8
1986	3.24	1.486	1.339	4.77	3.944	5.052	3.184	1.283	4.473	1.879	3.019	3.044	2.585	4.86	4.096	2.992	3.809	1.607	1.634	1.157	1.709	1.3	2.04	3.048	8.005
1987	2.399	1.423	1.039	2.826	1.602	1.899	2.188	1.076	2.485	1.188	2.22	2.419	2.11	2.832	2.576	2.289	2.361	0.972	0.589	0.257	0.93	0.94	1.399	1.733	4.289
1988	1.888	1.412	1.04	2.561	1.417	1.461	1.888	0.833	2.061	0.821	1.46	2.121	2.133	2.264	2.113	0.843	1.57	0.645	0.692	0.283	0.83	0.779	0.849	0.847	2.913
1989	2.401	1.665	1.16	3.83	2.608	2.854	3.208	1.344	4.173	1.108	1.589	2.328	3.033	3.516	3.246	1.489	2.089	1.96	1.426	0.99	1.309	1.039	0.889	1.093	3.548
1990	2.404	1.458	0.86	5.218	6.106	5.304	6.082	2.226	4.477	1.263	1.83	3.018	4.905	3.797	3.791	1.511	2.048	3.472	1.987	2.88	0.989	0.73	1.072	1.266	3.679
1991	2.126	1.246	0.75	7.093	7.947	5.919	4.335	2.21	4.146	0.967	1.43	2.481	3.656	3.085	3.468	1.1	1.708	2.798	2.205	3.279	1.13	0.879	0.894	1.155	3.106
1992	3.32	2.606	1.589	6.113	8.718	8.113	3.906	2.147	6.257	1.298	2.559	5.335	5.205	5.36	4.723	1.585	2.597	3.687	2.893	3.492	1.899	6.69	1.611	1.947	4.771
1993	1.134	0.889	1.91	3.943	7.121	8.091	2.085	1.111	4.231	0.877	1.709	2.519	3.1	4.714	3.802	1.142	2	2.389	2.285	3.186	1.089	3.08	0.87	0.936	2.423
1994	1.623	1.223	2.989	6.194	6.781	6.45	1.923	1.567	4.233	0.895	2.22	1.264	2.729	4.335	4.279	1.027	1.949	2.121	1.925	3.136	1.48	3.389	1.104	1.234	2.804
1995	1.014	0.975	2.23	4.026	5.108	4.613	2.039	1.258	3.931	0.878	1.889	1.376	2.807	2.926	3.119	0.457	1.082	1.622	2.153	3.457	1.32	2.16	0.77	1.376	1.707
1996	1.38	0.968	3.169	4.216	4.938	4.606	2.012	1.049	3.111	0.845	1.73	1.473	2.511	4.028	4.311	0.739	2.328	1.625	4.429	4.402	2.649	1.83	0.82	1.727	1.807
1997	1.337	0.988	2.009	3.947	3.873	3.72	2.14	1.253	2.494	0.985	2.699	2.397	2.737	3.542	3.879	0.94	1.972	2.445	2.511	2.653	1.779	1.839	0.307	2.222	2.882
1998	0.34	0.438	2	2.389	2.42	2.91	1.857	0.921	0.792	0.473	0.869	1.492	1.304	1.915	2.642	0.354	0.93	1.546	1.025	0.994	1.17	0.729	0.425	0.376	1.688
1999	0.842	1.018	1.119	3.097	2.235	1.582	1.799	1.335	1.091	0.63	1.199	1.848	1.972	2.976	3.283	0.575	1.181	2.96	1.414	1.645	1.599	0.76	0.271	1.02	1.518
2000	0.847	0.944	0.2	1.242	1.143	0.636	1.392	1.087	0.546	0.541	0.93	1.817	1.566	3.139	3.91	0.798	0.994	4.47	0.723	1.12	0.89	0.399	0.094	0.5	1.17
2001	1.477	1.126	0.519	0.395	1.179	0.653	1.179	0.944	1.203	0.871	1.489	2.278	1.616	1.578	2.33	0.498	0.743	1.381	1.419	1.496	0.91	0.69	0.474	1.049	1.579
