# Stokes - San Pedro Martir Low - PIPO - ITRDB MEXI001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5044
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5044.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi001-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stokes - San Pedro Martir Low - PIPO - ITRDB MEXI001
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.; Clemans, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Pedro Martir Low
#   Location: Baja California Norte
#   Northernmost_Latitude: 31.17
#   Southernmost_Latitude: 31.17
#   Easternmost_Longitude: -115.5
#   Westernmost_Longitude: -115.5
#   Elevation_m: 2133
#--------------------
# Data_Collection
#   Collection_Name: MEXI001
#   First_Year: 1449
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 337011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 337182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 337182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	337011_raw	337012_raw	337021_raw	337022_raw	337031_raw	337032_raw	337041_raw	337042_raw	337051_raw	337052_raw	337061_raw	337062_raw	337071_raw	337072_raw	337081_raw	337082_raw	337091_raw	337101_raw	337102_raw	337111_raw	337112_raw	337121_raw	337122_raw	337131_raw	337132_raw	337141_raw	337142_raw	337161_raw	337162_raw	337171_raw	337172_raw	337181_raw	337191_raw	337192_raw	337201_raw	337202_raw	337211_raw	337212_raw	337151_raw	337092_raw	337113_raw	337182_raw
1490	1.97	3.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1491	1.7	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1492	0.21	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.7	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1493	1.5	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	1.42	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1494	1.22	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	0.99	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1495	0.43	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.57	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1496	1.18	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	1.23	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1497	1.5	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	1.36	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1498	1.96	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	1.37	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1499	1.33	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	1	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1500	1.44	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	0.79	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1501	1.74	3.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	0.94	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1502	1.63	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	0.98	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1503	1.44	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	0.82	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1504	2.55	3.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	0.96	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1505	2.21	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	1.39	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1506	1.09	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.47	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1507	2.24	3.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	1.13	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1508	1.98	2.5	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	1.24	NA	NA	1.15	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1509	2.58	3.55	NA	NA	NA	NA	NA	NA	2.09	NA	NA	NA	NA	NA	1.64	NA	NA	0.97	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1510	0.76	1	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.36	NA	NA	0.44	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1511	3.11	4.26	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	1.81	NA	NA	0.92	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1512	1.99	2.72	NA	NA	NA	NA	NA	NA	0.63	0.83	NA	NA	NA	NA	1.61	NA	NA	0.75	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1513	1.84	3.42	NA	NA	NA	NA	NA	NA	1.5	1.75	NA	NA	NA	NA	1.58	NA	NA	0.63	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1514	1.94	3.04	NA	NA	NA	NA	NA	NA	1.11	1.35	NA	NA	NA	NA	1.19	NA	NA	0.54	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1515	1.39	2.04	NA	NA	NA	NA	NA	NA	0.79	1.54	NA	NA	NA	NA	1.06	NA	NA	0.58	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1516	1.13	1.38	NA	NA	NA	NA	NA	NA	0.77	1.26	NA	NA	NA	NA	1.04	NA	NA	0.58	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1517	1.18	1.79	NA	NA	NA	NA	NA	NA	0.93	1.13	NA	NA	NA	NA	1.21	NA	NA	0.68	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1518	1.6	1.44	NA	NA	NA	NA	NA	NA	0.9	1.23	NA	NA	NA	NA	1.14	NA	NA	0.62	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1519	1.98	2.24	NA	NA	NA	NA	NA	NA	1.53	1.59	NA	NA	NA	NA	1.3	NA	NA	1.17	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1520	1.05	1.4	NA	NA	NA	NA	NA	NA	1.07	1.14	NA	NA	NA	NA	1.01	NA	NA	0.76	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1521	0.24	0.28	NA	NA	NA	NA	NA	NA	0.22	0.23	NA	NA	NA	NA	0.29	NA	NA	0.23	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1522	1.27	1.46	NA	NA	NA	NA	NA	NA	0.49	0.42	NA	NA	NA	NA	0.57	NA	NA	0.68	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1523	1.84	1.74	NA	NA	NA	NA	NA	NA	1.05	0.88	NA	NA	NA	NA	1.07	NA	NA	0.68	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1524	1.69	1.9	NA	NA	NA	NA	NA	NA	1.13	0.91	NA	NA	NA	NA	1.47	NA	NA	0.92	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1525	2.18	2.69	NA	NA	NA	NA	NA	NA	1.35	1.09	NA	NA	NA	NA	1.26	2.2	NA	0.6	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1526	2.71	2.14	NA	NA	NA	NA	NA	NA	0.9	0.78	NA	NA	NA	NA	1.5	1.81	NA	0.92	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1527	1.73	2.18	NA	NA	NA	NA	NA	NA	0.66	0.6	NA	NA	NA	NA	1.2	1.58	NA	0.78	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1528	0.99	1.11	NA	NA	NA	NA	NA	NA	0.67	0.62	NA	NA	NA	NA	0.68	0.6	NA	0.56	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1529	2.07	2.07	NA	NA	NA	NA	NA	NA	0.94	0.82	NA	NA	NA	NA	1.07	1.3	NA	0.58	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1530	2.11	2.35	NA	NA	NA	NA	NA	NA	0.93	0.87	NA	NA	NA	NA	1.36	1.71	NA	0.48	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1531	1.67	1.49	NA	NA	NA	NA	NA	NA	1.11	0.96	NA	NA	NA	NA	1.16	1.28	NA	0.67	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1532	1.45	1.9	NA	NA	NA	NA	NA	NA	0.71	0.86	NA	NA	NA	NA	0.99	1.32	NA	0.57	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1533	1.65	1.27	NA	NA	NA	NA	NA	NA	0.91	0.79	NA	NA	NA	NA	1.01	1.63	NA	0.59	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1534	1.01	1.45	NA	NA	NA	NA	NA	NA	1.05	0.87	NA	NA	NA	NA	1.04	1.27	NA	0.91	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	1.04	1.27	NA	NA	NA	NA	NA	NA	0.76	0.71	NA	NA	NA	NA	0.98	1.56	NA	0.89	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	1.91	1.58	NA	NA	NA	NA	NA	NA	0.84	0.56	NA	NA	NA	NA	1.07	1.47	NA	0.95	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	1.62	1.55	NA	NA	NA	NA	NA	NA	0.86	0.67	NA	NA	NA	NA	1.14	1.14	NA	0.9	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1538	1.34	0.83	NA	NA	NA	NA	NA	NA	0.54	0.35	NA	NA	NA	NA	0.51	0.76	NA	0.74	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1539	2.08	1.86	NA	NA	NA	NA	NA	NA	0.85	0.67	NA	NA	NA	NA	1.17	1.57	NA	1.06	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1540	1.39	1.85	NA	NA	NA	NA	NA	NA	1.51	0.93	NA	NA	NA	NA	1.17	1.6	NA	1.27	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	1.73	1.31	NA	NA	NA	NA	NA	NA	1.55	0.97	NA	NA	NA	NA	1.51	1.49	NA	0.78	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1542	0.57	0.64	NA	NA	NA	NA	NA	NA	0.48	0.26	NA	NA	NA	NA	0.25	0.69	NA	0.33	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1543	1.87	1.51	NA	NA	NA	NA	NA	NA	0.77	0.7	NA	NA	NA	NA	1.31	1.57	NA	0.9	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1544	1.17	0.84	NA	NA	NA	NA	NA	NA	0.86	0.7	NA	NA	NA	NA	0.97	1.04	NA	0.64	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1545	0.88	0.76	NA	NA	NA	NA	NA	NA	0.6	0.56	NA	NA	NA	NA	0.76	0.81	NA	0.34	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1546	1.38	1.43	NA	NA	NA	NA	NA	NA	0.82	1.02	NA	NA	NA	NA	1.01	1.57	NA	0.62	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1547	1.28	1.36	1.08	NA	NA	NA	NA	NA	1	0.94	NA	NA	NA	NA	1.15	1.39	NA	0.56	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1548	0.95	1.2	0.79	NA	NA	NA	NA	NA	0.79	0.79	NA	NA	NA	NA	0.83	0.82	NA	0.34	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1549	1.71	2.06	1.23	NA	NA	NA	NA	NA	1	0.92	NA	NA	NA	NA	1.2	1.84	NA	0.69	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1550	1.4	1.07	1.09	NA	NA	NA	NA	NA	1.21	0.73	NA	NA	NA	NA	1.12	1.48	NA	0.49	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1551	0.76	1.19	0.78	NA	NA	NA	NA	NA	0.96	0.53	NA	NA	NA	NA	1	1.41	NA	0.59	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1552	1.17	1.22	1.06	NA	NA	NA	NA	NA	0.97	0.55	NA	NA	NA	NA	1.21	1.24	NA	0.61	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
