# Stahle - San Juan de Teotihuacan - TAMU - ITRDB MEXI041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8566
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8566.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi041-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Stahle - San Juan de Teotihuacan - TAMU - ITRDB MEXI041
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.; Villanueva-Diaz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Juan de Teotihuacan
#   Location: Mexico
#   Northernmost_Latitude: 19.67
#   Southernmost_Latitude: 19.67
#   Easternmost_Longitude: -98.87
#   Westernmost_Longitude: -98.87
#   Elevation_m: 2292
#--------------------
# Data_Collection
#   Collection_Name: MEXI041
#   First_Year: 1842
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJT06A_raw	SJT06B_raw	SJT07A_raw	SJT07B_raw
1957	3.636	5.283	1.319	1.428
1958	3.623	3.136	0.907	0.087
1959	2.642	4.453	1.526	1.1
1960	3.243	4.831	1.536	2.197
1961	2.977	7.825	2.865	1.57
1962	1.668	8.856	2.728	2.04
1963	3.11	9.037	2.896	1.577
1964	1.473	5.468	1.901	1.488
1965	1.809	3.398	1.964	1.549
1966	1.171	3.887	2.058	1.9
1967	1.516	3.444	2.281	1.328
1968	1.05	1.204	1.603	1.759
1969	0.831	2.158	1.087	0.968
1970	2.159	2.69	1.12	0.439
1971	2.908	4.491	0.976	0.995
1972	2.008	3.722	1.567	0.93
1973	0.395	3.157	1.961	0.901
1974	2.003	3.305	1.789	1.008
1975	1.814	2.758	1.478	1.153
1976	0.729	1.615	0.901	1.097
1977	0.222	1.321	0.711	0.146
1978	0.717	0.83	0.78	0.554
1979	0.249	0.921	0.427	0.117
1980	2.102	1.739	0.959	0.376
1981	2.126	1.904	1.73	0.611
1982	2.455	2.087	1.347	0.503
1983	2.261	2.88	1.605	0.79
1984	1.983	2.814	2.005	1.523
1985	2.779	3.96	1.721	1.34
1986	1.989	4.475	1.815	1.367
1987	1.316	1.859	1.736	1.031
1988	1.614	1.861	1.355	1.304
1989	1.732	2.688	1.181	1.19
1990	1.52	1.951	1.651	1.534
1991	1.459	2.073	1.723	1.428
1992	2.113	2.177	1.935	1.611
1993	1.452	2.003	1.34	1.103
1994	1.485	3.18	1.662	1.101
1995	1.077	2.834	1.154	0.66
1996	1.522	3.691	1.411	0.767
1997	1.525	3.95	1.228	1.002
1998	0.721	2.868	0.306	0.214
1999	1.851	2.908	0.81	1.133
2000	2.345	3.619	1.005	0.914
2001	1.613	2.002	1.092	1.079
