# Villanueva-Diaz - Las Bateas - PSME - ITRDB MEXI030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5197
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5197.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Villanueva-Diaz - Las Bateas - PSME - ITRDB MEXI030
#--------------------
# Investigators
#   Investigators: Villanueva-Diaz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Bateas
#   Location: Coahuila de Zaragoza
#   Northernmost_Latitude: 25.27
#   Southernmost_Latitude: 25.27
#   Easternmost_Longitude: -100.48
#   Westernmost_Longitude: -100.48
#   Elevation_m: 3300
#--------------------
# Data_Collection
#   Collection_Name: MEXI030
#   First_Year: 1780
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAT14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAT33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAT33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAT14A_raw	BAT14B_raw	BAT26A_raw	BAT26B_raw	BAT26C_raw	BAT27A_raw	BAT27B_raw	BAT29A_raw	BAT29B_raw	BAT31A_raw	BAT31B_raw	BAT32A_raw	BAT32B_raw	BAT33A_raw	BAT33B_raw
1780	NA	NA	NA	1.49	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	1.374	2.022	NA	NA	1.753	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	1.913	2.631	NA	NA	2.664	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	2.144	2.913	NA	NA	3.402	NA	3.052	NA	NA	NA	NA	NA
1784	NA	NA	NA	1.907	2.582	NA	NA	3.039	NA	3.038	NA	NA	NA	NA	NA
1785	NA	NA	NA	1.583	2.007	NA	NA	2.67	NA	2.87	NA	NA	NA	NA	NA
1786	NA	NA	NA	1.729	2.051	NA	NA	2.979	2.803	2.66	NA	NA	NA	NA	NA
1787	NA	NA	NA	1.671	1.956	NA	NA	3.111	2.682	3.795	NA	NA	NA	NA	NA
1788	NA	NA	NA	2.428	2.675	NA	NA	3.131	3.116	3.983	NA	NA	NA	NA	NA
1789	NA	NA	NA	1.378	1.224	NA	NA	2.166	1.885	2.563	NA	NA	NA	NA	NA
1790	NA	NA	NA	1.856	2.011	NA	NA	2.802	2.572	3.685	NA	NA	NA	NA	NA
1791	NA	NA	NA	2.112	2.638	NA	NA	3.151	2.755	2.926	3.499	NA	NA	NA	NA
1792	NA	NA	NA	1.982	2.302	NA	NA	3.024	2.576	3.105	3.982	NA	NA	NA	NA
1793	NA	NA	NA	1.261	1.536	NA	NA	2.353	2.163	2.413	2.933	NA	NA	NA	NA
1794	NA	NA	NA	1.093	1.085	NA	NA	2.554	2.27	2.702	4.508	NA	NA	NA	NA
1795	NA	NA	NA	1.402	1.439	NA	NA	2.576	2.124	3.111	3.548	NA	NA	NA	NA
1796	NA	NA	NA	0.715	1.124	NA	NA	3.125	2.566	3.326	2.942	NA	NA	NA	NA
1797	NA	NA	NA	0.204	0.473	NA	NA	2.397	1.533	2.777	2.809	NA	NA	NA	NA
1798	NA	NA	NA	0.475	0.828	NA	NA	2.997	2.062	4.68	4.149	NA	NA	NA	NA
1799	NA	NA	NA	0.373	0.747	NA	NA	3.456	2.687	4.965	3.934	NA	NA	NA	NA
1800	NA	NA	NA	0.987	1.179	NA	NA	3.407	2.693	4.807	3.951	NA	NA	NA	NA
1801	NA	NA	NA	0.298	0.335	NA	NA	1.434	1.34	2.636	1.871	NA	NA	NA	NA
1802	NA	NA	NA	0.395	0.346	NA	NA	1.669	1.791	3.624	3.657	NA	NA	NA	NA
1803	NA	NA	NA	0.743	0.815	NA	NA	1.964	2.067	4.021	3.68	NA	NA	NA	NA
1804	NA	NA	NA	0.727	0.983	NA	NA	1.901	2.144	3.375	3.305	NA	NA	NA	NA
1805	NA	NA	NA	0.298	0.377	NA	NA	1.273	1.133	2.579	2.415	NA	NA	NA	NA
1806	NA	NA	NA	0.614	0.626	NA	NA	1.667	1.335	2.917	2.38	NA	NA	NA	NA
1807	NA	NA	NA	0.553	0.505	NA	NA	1.673	0.984	2.957	2.887	NA	NA	NA	NA
1808	NA	NA	NA	0.325	0.381	NA	NA	1.541	1.258	3.225	2.942	NA	NA	NA	NA
1809	NA	NA	NA	0.319	0.479	NA	NA	1.875	1.826	3.192	2.965	NA	NA	NA	NA
1810	NA	NA	NA	0.282	0.426	NA	NA	1.59	2.305	3.29	2.749	NA	NA	NA	NA
1811	NA	NA	NA	0.216	0.274	NA	NA	0.991	1.116	1.995	1.527	NA	NA	NA	NA
1812	NA	NA	NA	0.335	0.408	NA	NA	1.243	1.389	2.105	1.771	NA	NA	2.101	NA
1813	NA	NA	NA	0.444	0.463	NA	NA	1.544	1.715	2.512	2.541	NA	NA	2.357	NA
1814	NA	NA	NA	0.767	0.884	NA	NA	1.142	1.529	2.16	2.588	NA	NA	2.696	NA
1815	NA	NA	NA	1.025	1.049	NA	NA	1.234	2.38	2.048	1.902	NA	NA	3.315	NA
1816	NA	NA	NA	1.396	1.296	NA	NA	1.546	2.61	1.947	1.829	NA	NA	3.54	NA
1817	NA	NA	NA	1.352	1.446	NA	NA	1.454	2.206	2.153	2.674	NA	NA	3.721	NA
1818	NA	NA	1.46	1.181	1.345	NA	NA	1.591	2.279	1.418	1.856	NA	NA	2.845	1.848
1819	NA	NA	0.733	0.564	0.636	NA	NA	1.243	1.246	1.344	1.437	NA	NA	1.707	1.134
1820	NA	NA	1.456	1.104	1.314	NA	NA	1.625	2.06	1.788	1.957	NA	NA	2.288	1.514
1821	NA	NA	1.389	1.031	1.333	NA	NA	1.157	1.455	1.534	1.647	NA	NA	2.348	1.519
1822	NA	NA	1.352	0.897	1.224	NA	NA	0.799	1.24	1.488	2.004	NA	1.779	2.21	1.618
1823	NA	NA	1.312	0.923	1.063	NA	0.227	0.892	1.797	2.31	2.693	NA	1.922	2.203	1.905
1824	NA	NA	1.753	1.083	1.334	NA	0.308	1.295	1.709	2.516	2.574	NA	2.002	2.48	2.536
1825	NA	NA	1.865	1.235	1.464	NA	0.413	1.324	2.338	2.377	2.559	NA	2.257	2.405	2.694
1826	NA	NA	0.949	0.659	0.868	NA	0.135	0.892	2.147	1.412	1.694	NA	1.911	0.949	1.366
1827	NA	NA	1.363	0.925	1.187	NA	0.246	1.302	2.93	2.352	2.972	NA	2.506	2.02	2.474
1828	NA	NA	0.641	0.442	0.659	NA	0.241	0.902	1.564	1.555	1.762	NA	1.616	1.215	1.005
1829	NA	NA	1.427	0.934	1.192	NA	0.375	1.752	2.459	2.495	3.028	NA	2.786	2.482	2.301
1830	NA	NA	0.657	0.538	0.592	NA	0.327	1.285	1.527	1.926	2.555	1.578	1.823	1.124	1.309
1831	NA	NA	1.028	0.655	0.822	NA	0.58	1.694	1.959	2.102	2.212	2.276	2.227	1.929	2.083
1832	NA	NA	1.415	0.743	0.874	NA	0.846	2.254	2.142	2.401	2.672	2.421	2.038	2.549	2.54
1833	NA	NA	0.924	0.3	0.538	NA	0.684	1.844	1.855	1.783	2.104	1.751	1.702	1.936	1.777
1834	NA	NA	0.909	0.486	0.546	NA	0.765	1.625	1.91	1.811	2.267	1.902	1.922	1.725	1.694
1835	NA	NA	0.927	0.424	0.632	NA	0.76	1.741	2.008	2.144	2.461	1.848	1.84	1.81	1.736
