# Boswijk - Arney Road 139 - AGAU - ITRDB NEWZ093
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13908
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13908.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz093-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz093-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz093.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz093.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-15
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-15
#--------------------
# Title
#   Study_Name: Boswijk - Arney Road 139 - AGAU - ITRDB NEWZ093
#--------------------
# Investigators
#   Investigators: Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Arney Road 139
#   Location: New Zealand
#   Northernmost_Latitude: -36.85
#   Southernmost_Latitude: -36.85
#   Easternmost_Longitude: 174.7833
#   Westernmost_Longitude: 174.7833
#   Elevation_m: 21
#--------------------
# Data_Collection
#   Collection_Name: NEWZ093
#   First_Year: 1547
#   Last_Year: 1861
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ARN001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARN024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARN024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ARN001_raw	ARN002_raw	ARN005_raw	ARN006_raw	ARN008_raw	ARN010_raw	ARN013_raw	ARN014_raw	ARN015_raw	ARN016_raw	ARN017_raw	ARN021_raw	ARN023_raw	ARN024_raw
1609	NA	NA	0.52	NA	1.6	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	0.71	NA	1.79	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	0.56	NA	0.69	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	0.8	NA	0.92	1.33	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	0.77	NA	0.89	1.02	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	0.37	NA	0.38	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	0.83	NA	0.52	1.2	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	0.91	NA	0.59	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.96	NA	0.73	1.57	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	0.79	NA	0.9	1.98	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	0.83	NA	0.82	1.68	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.52	NA	0.92	1.44	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.55	NA	0.86	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.28	NA	0.65	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.59	NA	0.48	1.14	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.39	NA	0.58	0.93	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.5	NA	0.39	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	0.5	NA	0.69	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.64	NA	0.88	1.43	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.41	NA	1.19	1.68	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	0.51	NA	0.55	0.92	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	0.94	NA	0.95	1.37	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	0.92	NA	0.36	0.9	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	0.44	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	0.56	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	0.72	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	0.5	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	0.49	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	0.43	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	0.35	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA
1650	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA
1651	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA
1652	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA
1653	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	1.81	NA	NA
1654	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	1.1	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	1.12	NA	NA
1689	0.68	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	0.93	NA	NA
1690	0.58	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	0.91	NA	NA
1691	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	0.55	0.79	NA
1692	0.56	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	0.45	0.7	NA
1693	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.42	0.65	NA
1694	0.94	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	0.82	1.15	NA
1695	0.51	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	0.74	0.78	NA
1696	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	0.68	0.67	NA
1697	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	0.86	1.03	NA
1698	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	0.66	0.91	NA
1699	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	0.66	0.75	NA
1700	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	0.73	0.92	NA
1701	0.71	NA	NA	NA	NA	NA	NA	NA	0.78	1.17	NA	0.69	0.79	NA
1702	0.77	NA	NA	NA	NA	NA	NA	NA	0.89	1.25	NA	0.55	0.93	NA
1703	1.05	NA	NA	NA	NA	NA	NA	NA	0.77	1.51	NA	0.55	1.46	NA
1704	0.72	NA	NA	NA	NA	NA	NA	NA	0.62	1.44	NA	0.77	1.21	NA
1705	0.43	NA	NA	NA	NA	NA	NA	NA	0.47	1.08	NA	0.44	1.33	NA
1706	0.65	NA	NA	NA	NA	NA	NA	NA	0.5	0.95	NA	0.55	1.3	NA
1707	0.48	NA	NA	NA	NA	NA	NA	NA	0.43	0.93	NA	0.46	1.49	NA
1708	0.46	NA	NA	NA	NA	NA	NA	NA	0.4	0.84	NA	0.5	0.85	NA
1709	0.44	NA	NA	NA	NA	NA	NA	NA	0.59	0.89	NA	0.51	0.89	NA
1710	0.74	NA	NA	NA	NA	NA	NA	NA	0.53	1.2	NA	0.69	1.1	NA
1711	0.86	NA	NA	NA	NA	NA	NA	NA	0.57	0.92	NA	0.77	1.29	NA
1712	0.61	NA	NA	NA	NA	NA	NA	NA	0.46	0.97	NA	0.67	1.16	NA
1713	0.76	NA	NA	NA	NA	NA	NA	NA	0.7	0.82	NA	0.74	1.27	NA
1714	0.55	NA	NA	NA	NA	NA	NA	NA	0.47	0.72	NA	0.61	1.79	NA
1715	0.61	NA	NA	NA	NA	NA	NA	NA	0.51	0.71	NA	0.68	1.09	NA
1716	0.72	NA	NA	NA	NA	NA	NA	NA	0.78	0.93	NA	0.78	1.48	NA
