# Allen - Tiwi Islands - CAIN - ITRDB AUSL060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31418
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31418.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-09-26
#--------------------
# File_Last_Modified_Date
#   Date: 2020-09-26
#--------------------
# Title
#   Study_Name: Allen - Tiwi Islands - CAIN - ITRDB AUSL060
#--------------------
# Investigators
#   Investigators: Allen, K.J.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Baker, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Callitris intratropica ring-width data used for drought reconstruction, monsoonal north Australia. NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: K.J. Allen, M.B. Freund, J.G. Palmer, R. Simkin, L. Williams, M. Brookhouse, E.R. Cook, S. Stewart, P.J. Baker
#   Journal_Name: Global and Planetary Change
#   Published_Title: Hydroclimate extremes in a north Australian drought reconstruction asymmetrically linked with Central Pacific Sea surface temperatures
#   Published_Date_or_Year: 2020
#   Volume: 195
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.gloplacha.2020.103329
#   Full_Citation: None
#   Abstract: An understanding of tropical hydroclimate variability, the associated drivers and how it is likely to change is a major scientific and societal challenge that is acutely hampered by short instrumental records. We present a 246-year tree-ring drought reconstruction of the Standardised Precipitation Evaporation Index (SPEI) for monsoonal northern Australia for the end of the wet season (March-May; MAM). This reconstruction extends the instrumental record back by 150 years. Around one third of total annual rainfall falls during MAM, making it a crucial component of the monsoonal cycle. MAM is also the season most impacted by the differential decay process of Central Pacific (as opposed to Western Pacific) El Nino events that are linked with dry conditions over northern and northwestern Australia more generally. Our reconstruction therefore provides an opportunity to consider how central Pacific variability has modulated MAM hydroclimate in Australia's monsoonal north over the past two and a half centuries. We found that MAM hydroclimate extremes in the region have a strong, but asymmetric relationship with central Pacific sea surface temperatures (SSTs) and ENSO indices. Extremely wet MAMs in monsoonal north Australia were associated with cooler SSTs, above average rainfall across much of Australia, and often coincided with La Nina events. The spatial relationship between dry extremes and Pacific SSTs during dry events was generally, but weakly, consistent with the SST signature of central Pacific El Nino events. The association between reconstructed dry extremes in the monsoonal north and dry conditions across the rest of Australia is also less extensive and weaker than for wet events. Results suggest that more extreme wet events in the Australian monsoonal north likely reflect cool central Pacific SSTs and later termination of the Australian monsoon. Consecutive years with extremely dry MAMs became more frequent over the latter part of the 20th Century while the probability of an extreme dry MAM followed by an extreme wet MAM the next year peaked in the mid 20th Century and has since declined.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP087874
#--------------------
# Site_Information
#   Site_Name: Tiwi Islands
#   Location: Australia
#   Northernmost_Latitude: -11.71
#   Southernmost_Latitude: -11.71
#   Easternmost_Longitude: 130.83
#   Westernmost_Longitude: 130.83
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: AUSL060
#   First_Year: 1877
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitris intratropica R. Baker & H.G. Smith
#   Common_Name: cypress pine
#   Tree_Species_Code: CAIN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TIWI1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI3N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI3N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI4S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI4S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI5S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI5S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI6E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI6E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI6N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI6N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI6W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI6W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI7W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI7W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI7E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI7E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI8E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI8E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI8W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI8W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI9S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI9S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI9N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI9N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI10E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI22W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI22W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIWI23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIWI23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TIWI1_raw	TIWI3N_raw	TIWI3S_raw	TIWI4S_raw	TIWI5S_raw	TIWI5N_raw	TIWI6E_raw	TIWI6N_raw	TIWI6W_raw	TIWI7W_raw	TIWI7E_raw	TIWI8E_raw	TIWI8W_raw	TIWI9S_raw	TIWI9N_raw	TIWI10E_raw	TIWI13N_raw	TIWI14N_raw	TIWI15_raw	TIWI22N_raw	TIWI22W_raw	TIWI23E_raw	TIWI23N_raw
1936	NA	2.491	2.507	1.483	0.901	1.649	1.372	1.439	NA	1.068	1.108	0.526	0.5	9.418	5.4	2.277	3.445	NA	NA	0.615	0.619	0.618	0.699
1937	NA	3.105	3.897	0.85	1.925	1.727	1.035	1.348	NA	0.622	0.868	0.39	0.282	7.157	3.587	2.009	1.871	NA	NA	1.103	0.273	0.317	0.588
1938	NA	2.748	3.648	2.251	2.367	2.074	1.72	1.465	NA	1.174	1.277	0.496	0.575	4.881	5.157	2.571	2.78	NA	NA	0.654	0.287	0.408	0.751
1939	NA	2.463	2.603	1.654	1.803	1.357	1.947	NA	NA	0.962	1.192	0.338	0.466	7.45	5.072	1.92	1.898	NA	NA	0.639	0.365	0.925	0.601
1940	0.154	2.706	2.663	1.316	1.354	1.08	1.705	NA	NA	1.302	1.235	0.528	0.8	5.606	4.65	2.12	2.593	NA	NA	0.866	0.725	0.7	0.781
1941	0.911	2.735	2.567	1.277	2.023	1.495	1.308	NA	NA	1.279	1.418	0.5	0.694	5.943	4.39	1.825	2.823	NA	NA	1.067	1.331	1.043	0.393
1942	1.081	2.523	2.588	0.782	2.302	1.506	1.803	NA	NA	1.587	1.785	0.846	0.929	7.441	5.007	1.863	2.624	NA	NA	0.79	1.274	0.561	0.613
1943	1.316	2.209	2.701	2.267	2.261	1.615	1.459	NA	NA	1.157	1.312	0.612	0.693	7.156	5.15	1.93	2.733	NA	NA	0.777	1.734	0.532	0.679
1944	1.093	2.265	2.15	1.135	1.557	1.213	1.031	NA	NA	1.317	1.503	0.742	0.518	8.233	4.696	1.864	1.969	NA	NA	0.885	1.215	0.421	0.802
1945	0.809	2.051	1.968	0.923	1.611	1.449	0.983	NA	NA	0.9	0.79	0.232	0.598	5.571	3.723	1.235	1.896	NA	NA	0.46	0.82	0.377	0.428
1946	1.004	1.94	1.914	1.168	1.152	1.462	0.899	NA	NA	1	1.092	0.593	0.832	4.805	5.159	0.82	1.243	NA	NA	0.559	1.168	0.203	0.222
1947	1.538	2.359	2.663	1.161	1.636	2.009	1.341	NA	NA	1.042	1.129	0.562	1.023	7.236	5.319	1.268	1.912	NA	1.419	0.881	2.247	0.581	0.395
1948	0.295	1.258	1.427	0.681	0.717	0.675	0.928	NA	NA	0.796	0.852	0.197	0.295	3.189	2.039	0.454	0.632	NA	0.946	0.568	0.549	0	0
1949	0.937	4.264	3.984	1.471	1.778	1.81	0.617	NA	NA	0.796	0.86	0.461	0.507	6.299	4.839	1.959	1.613	NA	1.011	0.397	0.389	0	0
1950	1.149	4.731	4.491	0.729	2.26	2.494	0.278	NA	NA	0.077	0.226	0.357	0.282	11.546	5.357	1.51	1.496	NA	0.97	0.077	0.117	0.884	0.636
1951	0.938	2.588	2.423	0.818	2.551	2.408	0.186	NA	NA	0.24	0.169	0.192	0.192	6.301	4.903	1.058	1.213	NA	0.815	0.368	0.401	0.414	0.315
1952	1.163	2.617	2.53	0.867	2.414	2.736	1.136	NA	NA	0.945	1.057	0.644	0.764	8.753	5.394	1.811	2.16	NA	0.283	0.461	0.518	0.3	0.192
1953	0.988	2.54	2.443	1.072	2.323	2.775	0.357	NA	NA	0.508	0.69	0.38	0.391	7.824	3.952	1.146	1.654	NA	0.32	0.522	0.601	0.314	0.064
1954	1.171	2.087	1.966	1.286	2.898	3.202	1.143	NA	NA	0.974	1.947	0.541	0.825	7.69	4.885	1.556	2.334	NA	0.252	0.298	0.539	0.257	0.746
1955	1.282	1.717	1.512	0.886	2.366	3.317	0.644	NA	NA	0.804	1.275	0.689	0.536	7.365	4.713	1.439	2.721	4.023	0.387	0.729	0.946	0.554	0.446
1956	1.276	2.159	1.885	1.043	2.163	2.942	0.666	NA	NA	0.67	1.711	0.871	0.88	8.103	5.743	1.198	2.246	2.167	0.635	0.62	0.465	0.784	0.626
1957	1.044	2.048	1.473	1.04	2.475	2.38	0.418	NA	NA	0.529	1.091	0.354	0.34	5.072	4.452	0.997	2.009	2.325	0.674	0.703	0.989	0.481	1.045
1958	1.946	2.611	3.483	1.159	3.363	3.334	0.825	NA	NA	0.811	1.699	0.52	0.712	5.188	4.498	1.093	2.178	2.843	1.1	1.024	1.187	0.823	1.156
1959	1.081	2.091	2.221	0.812	1.44	1.515	0.73	NA	NA	1.022	1.787	0.64	1.047	4.138	3.674	1.247	1.954	0.417	1.894	0.391	0.665	0.546	1.042
1960	1.141	2.533	2.1	0.802	2.19	2.153	0.655	NA	NA	0.148	0.979	0.348	0.243	3.837	2.814	0.746	1.844	1.742	0.864	0.259	0.693	0.264	0.35
1961	0.662	0.318	0.295	0.646	0.33	0.239	0.651	NA	NA	0.423	0.79	0.174	0.265	3.745	3.139	0.995	1.495	0.113	1.078	0.552	0.867	0.561	0.654
1962	2.837	2.395	2.057	1.104	3.287	2.924	1.342	NA	NA	0.444	1.087	0.747	0.546	4.504	4.143	1.615	2.59	1.653	1.698	0.182	0.341	0.619	0.812
1963	2.176	3.103	2.695	0.702	2.926	2.733	0.754	NA	NA	0.353	1.023	1.3	1.016	3.73	3.508	1.424	1.882	1.06	1.294	1.443	0.834	0.486	0.597
1964	1.93	2.899	2.98	1.159	2.767	2.705	0.797	NA	NA	1.016	1.496	0.45	0.487	5.689	4.734	2.184	2.857	3.371	1.289	0.693	1.063	1.552	2.201
1965	1.363	1.933	1.74	1.291	2.344	2.196	0.937	NA	NA	0.691	1.39	0.665	0.755	4.093	3.908	1.586	2.429	1.61	1.84	0.933	0.949	0.664	0.995
1966	1.197	1.644	1.765	0.379	1.899	2.201	0.932	NA	NA	0.677	1.171	1.149	1.601	4.1	3.197	1.297	1.957	2.916	2.025	0.793	1.907	0.847	1.174
1967	1.928	2.948	3.374	0.843	2.84	3.439	1.142	NA	NA	1.608	2.404	1.089	1.384	10.898	9.165	2.571	3.338	4.472	5.199	1.671	2.649	1.966	2.888
1968	1.071	1.75	2.253	0.476	1.815	2.588	1.474	NA	NA	1.199	1.651	0.979	1.642	3.722	3.02	2.19	2.981	4.624	3.808	0.841	1.475	2.357	3.224
1969	1.343	2.209	1.923	0.42	2.457	2.296	1.221	NA	NA	1.207	1.919	0.973	1.555	4.332	4.24	1.685	3.361	3.807	3.163	0.82	1.695	2.015	1.849
1970	1.52	2.666	2.368	0.806	1.377	2.621	1.763	NA	NA	1.277	1.902	0.839	1.408	4.641	3.759	2.207	2.729	4.888	2.884	0.528	1.338	2.607	2.957
1971	1.341	2.434	2.19	0.829	1.713	2.349	0.705	NA	NA	1.489	1.993	0.52	1.01	3.139	3.41	1.733	2.477	5.055	0.747	0.563	0.833	1.956	1.647
1972	1.271	2.03	1.377	0.386	1.091	1.578	0.874	NA	NA	0.755	1.517	0.331	1.302	3.096	4.038	0.961	1.666	2.99	1.246	0	0.09	1.994	1.732
1973	1.405	2.401	2.042	0.886	2.03	2.265	1.149	NA	NA	1.016	1.33	0.833	2.086	3.49	4.802	1.619	2.304	4.105	1.131	1.192	1.68	2.539	2.42
1974	1.522	2.429	2.318	1.29	2.056	2.417	1.897	NA	NA	1.812	1.706	0.908	2.068	2.346	3.528	2.16	4.567	3.719	1.346	0.987	2.81	2.313	1.817
1975	1.12	1.707	1.929	0.606	1.291	1.776	1.559	NA	NA	1.84	1.454	1.206	2.081	2.716	3.36	2.562	4.769	3.53	1.184	1.832	3.571	2.368	2.445
1976	1.034	1.586	1.463	0.677	0.948	2.13	2.205	NA	NA	2.043	1.642	0.876	1.762	3.248	3.053	2.303	4.077	3.169	1.672	1.647	2.469	0.921	1.792
1977	1.237	2.185	1.667	0.713	2.079	2.678	2.302	NA	NA	1.975	1.275	0.83	1.702	3.011	3.555	2.655	3.145	3.096	1.458	1.984	2.082	0.524	2.222
1978	1.482	2.161	1.437	0.833	1.902	2.242	1.91	NA	NA	1.552	1.28	0.943	1.838	3.244	2.404	2.04	2.76	2.662	1.092	2.349	1.313	0.903	1.529
1979	0.959	1.727	1.721	0.543	1.827	1.806	1.521	NA	NA	1.826	1.611	0.608	1.679	3.137	2.604	1.518	3.323	2.698	1.298	2.815	2	0.943	0.768
1980	0.918	1.827	1.326	0.148	1.687	1.699	1.596	NA	NA	1.375	1.105	0.761	1.501	3.21	2.784	2.251	3.606	2.718	2.793	2.671	3.662	0.909	2.513
1981	0.86	2.293	1.621	NA	2.049	1.763	1.272	NA	NA	1.094	0.888	0.16	0.329	3.169	2.047	2.1	2.611	2.154	2.516	2.81	3.207	1.185	2.383
1982	0.958	1.733	1.557	NA	1.446	1.502	1.216	NA	NA	1.255	0.929	0.284	0.687	2.784	2.961	2.196	3.046	1.707	3.168	1.361	1.956	1.127	2.12
1983	0.808	1.578	1.782	NA	0.816	1.08	1.542	NA	NA	1.543	1.298	0.496	1.319	2.584	2.226	1.906	3.08	2.01	3.673	1.876	2.047	1.31	2.682
1984	0.833	1.601	1.45	NA	0.276	1.021	0.127	NA	NA	1.128	1.156	0.277	0.817	3.867	2.973	1.403	2.258	1.844	3.101	1.795	1.496	1.015	1.919
1985	0.867	2.11	2.462	NA	1.425	1.022	0.867	NA	NA	1.446	1.354	0.323	0.809	2.83	2.117	1.81	3.021	1.905	2.956	2.142	1.811	1.416	2.718
1986	1.043	2.398	1.937	NA	NA	1.922	1.129	NA	NA	1.185	1.428	0.566	0.836	3.101	2.609	1.36	2.052	1.227	2.879	2.657	2.313	1.863	3.152
1987	0.714	1.828	1.825	NA	NA	1.069	0.911	NA	NA	1.121	0.758	0.315	0.547	3.727	3.344	1.139	2.407	1.073	1.897	1.501	1.494	1.086	1.816
1988	1.034	2.758	3.57	NA	NA	1.513	1.556	NA	NA	1.299	1.126	0.388	0.88	3.709	3.017	1.617	2.43	2.045	2.2	1.465	2.292	2.261	3.612
1989	0.724	1.729	2.309	NA	NA	1.896	2.114	NA	NA	1.09	1.145	0.36	1.055	2.265	2.41	0.809	2.655	2.605	2.543	2.113	2.32	1.761	2.833
1990	0.717	1.876	1.978	NA	NA	1.249	1.001	NA	NA	0.508	0.556	0.274	0.505	2.739	2.6	0.934	1.497	1.078	0.93	0.326	1.02	0.767	1.62
1991	0.634	2.843	3.391	NA	NA	1.385	1.055	NA	NA	0.558	0.525	0.332	0.416	2.953	2.532	0.989	2.25	1.556	1.797	0.809	0.989	0.987	1.936
1992	0.649	1.382	1.311	NA	NA	0.605	0.705	NA	NA	0.585	0.315	0.246	0.466	2.775	2.409	1.283	1.963	1.708	1.037	1.038	0.755	0.959	2.021
1993	0.713	1.728	2.163	NA	NA	0.556	1.065	NA	NA	0.631	0.753	0.451	0.536	5.514	NA	1.42	1.438	1.583	1.196	0.832	1.127	0.98	1.714
1994	0.653	1.326	1.088	NA	NA	0.436	1.34	NA	NA	0.708	0.775	0.289	0.832	2.911	NA	1.924	2.002	1.764	1.639	1.624	0.976	1.07	2.296
1995	0.664	1.539	2.261	NA	NA	0.689	1.376	NA	NA	0.666	0.72	0.628	0.613	2.707	NA	1.894	1.378	1.87	1.462	0.781	1.17	0.959	2.181
1996	0.609	1.679	2.53	NA	NA	0.853	0.93	NA	NA	0.311	0.41	0.557	0.748	3.812	NA	1.492	1.369	1.805	1.342	1.021	1.04	0.818	2.219
1997	0.848	2.933	2.921	NA	NA	0.808	1.538	NA	NA	0.389	0.825	0.678	0.713	NA	NA	1.776	1.634	1.845	1.276	0.705	1.497	1.104	2.197
1998	0.578	2.627	2.301	NA	NA	1.18	0.938	NA	NA	0.438	0.449	0.705	1.028	NA	NA	1.451	1.729	2.298	1.531	0.826	1.654	1.363	2.229
1999	0.99	1.621	2.15	NA	NA	1.38	1.778	NA	NA	0.791	0.532	0.931	0.907	NA	NA	1.795	1.666	2.867	1.35	0.907	1.425	1.034	2.448
2000	0.494	1.137	1.509	NA	NA	1.153	2.018	NA	NA	1.056	0.189	1.334	0.972	NA	NA	1.425	1.866	3.474	2.15	0.649	2.086	1.475	2.247
2001	0.66	1.358	1.337	NA	NA	1.2	1.623	NA	NA	1.181	0.07	0.747	0.556	NA	NA	1.734	1.967	3.22	1.734	0.39	1.197	1.095	2.058
2002	0.657	0.916	1.155	NA	NA	1.527	0.832	NA	NA	0.529	0.555	0.72	0.477	NA	NA	1.001	1.515	2.098	0.634	0.856	0.954	0.634	2.303
2003	0.582	1.276	0.106	NA	NA	0.945	1.425	NA	NA	0.673	0.372	1.241	0.795	NA	NA	2.011	2.431	2.796	4.859	0.444	1.288	1.013	2.852
2004	0.332	1.123	2.078	NA	NA	0.826	0.466	NA	NA	0.091	0.119	0.576	NA	NA	NA	1.279	1.224	2.915	2.386	0.27	0.956	1.264	1.985
2005	0.65	NA	2.014	NA	NA	0.427	0.558	NA	NA	NA	0.323	0.65	NA	NA	NA	1.38	1.141	3.237	2.186	0.762	1.248	1.09	1.956
2006	0.468	NA	1.532	NA	NA	0.398	0.267	NA	NA	NA	NA	0.534	NA	NA	NA	0.852	0.964	2.176	1.554	0.196	1.121	0.555	1.427
2007	0.306	NA	2.174	NA	NA	0.769	0.619	NA	NA	NA	NA	0.605	NA	NA	NA	1.224	1.502	2.124	1.582	0.357	0.918	0.818	1.404
