# Lamarche - Woodman's Point - CARO - ITRDB AUSL008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3852
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3852.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Woodman's Point - CARO - ITRDB AUSL008
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Woodman's Point
#   Location: Australia
#   Northernmost_Latitude: -32.12
#   Southernmost_Latitude: -32.12
#   Easternmost_Longitude: 115.75
#   Westernmost_Longitude: 115.75
#   Elevation_m: 13
#--------------------
# Data_Collection
#   Collection_Name: AUSL008
#   First_Year: 1912
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitris robusta (A. Cunn. ex Parl.) F.M. Bailey  = Callitris preissii Miq.
#   Common_Name: Rottnest Island pine
#   Tree_Species_Code: CARO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WPT221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT254_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT254; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT283_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT283; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WPT272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WPT272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WPT221_raw	WPT222_raw	WPT242_raw	WPT254_raw	WPT282_raw	WPT283_raw	WPT241_raw	WPT243_raw	WPT251_raw	WPT253_raw	WPT261_raw	WPT262_raw	WPT271_raw	WPT272_raw
1965	0.78	NA	NA	2.12	0.43	0.73	0.96	0.62	0.68	1.6	1.01	0.77	0.64	0.47
1966	0.22	NA	NA	1.6	0.46	0.62	0.56	0.34	0.38	1.12	0.82	0.59	0.61	0.72
1967	0.91	NA	NA	2.5	0.51	0.54	0.84	0.79	0.61	1.91	0.8	0.59	0.58	0.72
1968	0.8	NA	NA	2.23	0.41	1.15	0.95	0.87	0.28	2.12	1.3	0.75	0.8	0.81
1969	NA	NA	NA	0.89	0.4	0.72	0.71	0.69	0.35	1.56	1.03	0.55	0.3	0.41
1970	NA	NA	NA	1.17	0.6	1.01	1.05	1.09	0.44	1.47	1.28	1.2	0.64	1.03
1971	NA	NA	NA	0.9	0.64	0.55	0.8	0.68	0.35	1.19	1.1	0.93	0.46	0.99
1972	NA	NA	NA	0.61	0.45	0.58	0.75	0.46	0.26	0.84	0.65	0.79	0.22	0.66
1973	NA	NA	NA	0.5	0.36	0.77	0.85	0.58	0.3	1.26	0.95	1.22	0.42	1.04
1974	NA	NA	NA	0.8	0.91	1.01	0.82	0.55	0.34	1.05	0.77	1.02	0.33	0.87
1975	NA	NA	NA	0.64	1.49	1.58	0.81	0.65	0.58	0.94	0.61	0.99	0.22	0.94
