# Norton - Doubtful Creek - NOSO - ITRDB NEWZ038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Norton - Doubtful Creek - NOSO - ITRDB NEWZ038
#--------------------
# Investigators
#   Investigators: Norton, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Doubtful Creek
#   Location: New Zealand
#   Northernmost_Latitude: -43.1
#   Southernmost_Latitude: -43.1
#   Easternmost_Longitude: 171.62
#   Westernmost_Longitude: 171.62
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: NEWZ038
#   First_Year: 1780
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus solanderi (Hook f.) Oerst.
#   Common_Name: mountain beech
#   Tree_Species_Code: NOSO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 629011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 629121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 629121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	629011_raw	629012_raw	629021_raw	629022_raw	629031_raw	629032_raw	629041_raw	629042_raw	629051_raw	629052_raw	629061_raw	629062_raw	629081_raw	629082_raw	629091_raw	629092_raw	629101_raw	629102_raw	629111_raw	629112_raw	629131_raw	629132_raw	629071_raw	629122_raw	629072_raw	629121_raw
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	0.2	0.51	NA	NA	NA	0.83	0.69	NA	NA	NA	NA	NA	1.14	NA	NA	NA	0.47	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	0.27	0.67	NA	NA	NA	0.61	0.83	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.26	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	0.43	0.69	NA	NA	NA	0.64	0.93	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.44	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	0.5	0.57	NA	NA	NA	0.91	0.85	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.46	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	0.55	0.64	NA	NA	NA	0.94	0.76	NA	NA	NA	NA	NA	1.21	NA	NA	NA	0.65	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	0.58	0.55	NA	NA	NA	1.04	0.65	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.56	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	0.32	0.85	NA	NA	NA	0.52	0.35	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.38	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	0.89	1.15	NA	NA	NA	1.1	0.72	NA	NA	NA	NA	NA	1.55	NA	NA	NA	0.54	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	0.94	0.86	NA	NA	NA	1.57	1.03	NA	NA	NA	NA	NA	1.56	NA	NA	NA	0.78	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	0.85	0.9	NA	NA	NA	1.19	0.83	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.45	NA	NA	NA
1810	NA	NA	1.91	NA	NA	1.1	0.89	0.69	0.96	NA	NA	1.4	0.99	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.67	NA	NA	NA
1811	NA	NA	1.69	NA	NA	0.88	0.55	1	0.64	NA	NA	1.02	0.69	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.46	NA	NA	NA
1812	NA	NA	1.86	NA	NA	1.04	0.87	0.79	1.37	NA	NA	1.39	1.04	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.67	NA	NA	NA
1813	NA	NA	1.64	NA	NA	0.84	1.06	0.61	1.22	NA	NA	1.23	0.87	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.41	NA	NA	NA
1814	NA	NA	1.26	NA	NA	0.43	0.69	0.69	0.83	NA	NA	1.02	0.68	NA	NA	NA	NA	NA	0.34	NA	NA	NA	0.31	NA	NA	NA
1815	NA	NA	0.93	NA	NA	0.48	0.67	0.37	0.75	NA	NA	0.84	0.53	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.25	NA	NA	NA
1816	NA	NA	1.04	NA	NA	0.51	0.4	0.51	0.54	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	0.22	NA	NA	NA	0.05	NA	NA	NA
1817	NA	NA	1.24	NA	NA	0.42	0.45	1.07	0.64	NA	NA	0.41	0.15	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.12	NA	NA	NA
1818	NA	NA	1.53	NA	NA	0.96	1.04	0.6	1.4	NA	NA	0.97	0.64	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.37	NA	NA	NA
1819	NA	NA	0.78	NA	NA	0.71	0.67	0.76	0.92	NA	NA	0.74	0.38	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.17	NA	NA	NA
1820	NA	NA	1.35	NA	NA	1.19	0.79	0.57	1.09	NA	NA	0.99	0.69	0.57	NA	NA	NA	NA	0.26	0.57	NA	NA	0.36	NA	NA	NA
1821	NA	NA	1.1	NA	NA	1.28	0.54	0.98	0.85	NA	NA	0.95	0.58	0.48	NA	NA	NA	NA	0.53	0.72	NA	NA	0.36	NA	NA	NA
1822	NA	NA	1.24	NA	NA	0.82	0.71	1.01	0.82	NA	NA	1.33	0.8	0.62	NA	NA	NA	NA	0.31	0.77	NA	NA	0.21	NA	NA	NA
1823	NA	NA	0.94	NA	NA	0.7	0.62	0.85	0.52	NA	NA	0.9	0.79	0.85	NA	NA	NA	NA	0.46	0.57	NA	NA	0.37	NA	NA	NA
1824	NA	NA	1.02	NA	NA	0.45	0.55	0.93	0.52	NA	NA	0.94	0.78	1.05	NA	NA	NA	NA	0.44	0.55	NA	NA	0.35	NA	NA	NA
1825	NA	NA	0.83	NA	NA	0.39	0.52	0.94	0.36	NA	NA	0.68	0.6	0.71	NA	NA	NA	NA	0.8	0.55	NA	NA	0.2	NA	NA	NA
