# Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Allen, K.J., S.C. Nichols, R. Evans, S. Allie, G. Carson, F. Ling, E.R. Cook, G. Lee, P.J. Baker
#   Journal_Name: Water Resources Research
#   Published_Title: A 277 year cool season dam inflow reconstruction for Tasmania, southeastern Australia
#   Published_Date_or_Year: 2017
#   Volume: 53
#   Pages: 400-414
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1002/2016WR018906
#   Full_Citation: None
#   Abstract: Seasonal variability is a significant source of uncertainty in projected changes to precipitation across southeastern Australia (SEA). While existing instrumental records provide seasonal data for recent decades, most proxy records (e.g., tree rings, corals, speleothems) offer only annual reconstructions of hydroclimate. We present the first cool-season (July-August) reconstruction of dam inflow (Lake Burbury) for western Tasmania in SEA based on tree-ring width (Athrotaxis selaginoides) and mean latewood cell wall thickness (Phyllocladus aspleniifolius) chronologies. The reconstruction, produced using principal component regression, verifies back to 1731 and is moderately skillful, explaining around 23% of the variance. According to the reconstruction, relatively low inflow periods occurred around 1860, the early 1900s and 1970, while relatively high inflows occurred in the 1770s and 1810s. Highest reconstructed inflows occurred in 1816, and lowest in 1909. Comparison with available documentary and instrumental records indicates that the reconstruction better captures high rather than low flow events. There is virtually no correlation between our reconstruction and another for December-January inflow for the same catchment, a result consistent with the relationship between seasonal instrumental data. This suggests that conditions in one season have not generally reflected conditions in the other season over the instrumental record, or for the past 277 years. This illustrates the value of obtaining reconstructions of regional hydroclimatic variability for multiple individual seasons in regions where dry and wet seasons are not strongly defined. The results also indicate that the hydroclimate of the southeastern Australian region cannot be adequately represented by a single regional reconstruction.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: LP12020811
#--------------------
# Site_Information
#   Site_Name: Moonlight Ridge
#   Location: Tasmania
#   Northernmost_Latitude: -43.27
#   Southernmost_Latitude: -43.27
#   Easternmost_Longitude: 146.73
#   Westernmost_Longitude: 146.73
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL044
#   First_Year: 1664
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL09Wa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL09Wa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL11S-N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL11S-N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15NEh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15NEh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Wh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Wh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Nh2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Nh2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL19S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL19S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL01E_raw	RL01SW_raw	RL01W_raw	RL02NW_raw	RL02S_raw	RL02SE_raw	RL03NW_raw	RL03SE_raw	RL04E_raw	RL04NW_raw	RL04W_raw	RL05E_raw	RL05W_raw	RL07NW_raw	RL07SW_raw	RL08N_raw	RL08SW_raw	RL09Wa_raw	RL11S-N_raw	RL12NW_raw	RL12W_raw	RL12S_raw	RL14NW_raw	RL15NEh_raw	RL15Wh_raw	RL15W_raw	RL15SE_raw	RL15Nh2_raw	RL17E_raw	RL17NE_raw	RL17NW_raw	RL18E_raw	RL18N_raw	RL18W_raw	RL19S_raw	RL20NW_raw	RL20SE_raw	RL20W_raw	RL21N_raw	RL21W_raw
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.463	NA	NA	NA	0.854	NA	NA	NA	NA	NA	NA	0.945	0.875	1.047	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.528	NA	NA	NA	0.779	NA	NA	NA	NA	NA	NA	1.199	0.986	1.237	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.205	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	1.242	1.031	1.142	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.176	NA	NA	NA	0.984	NA	NA	NA	NA	NA	NA	1.411	1.486	1.409	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.219	0.214	NA	NA	NA	0.844	NA	NA	NA	NA	NA	NA	1.03	0.856	1.058	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.229	NA	NA	NA	0.743	NA	NA	NA	NA	0.995	NA	0.902	0.618	0.748	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.233	0.26	NA	NA	NA	0.666	NA	NA	NA	NA	0.659	NA	1.029	0.766	0.748	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.338	NA	NA	NA	0.511	NA	NA	NA	NA	0.779	NA	1.012	0.688	0.72	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.359	NA	NA	NA	0.777	NA	NA	NA	NA	0.687	NA	1.248	1.219	1.002	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.278	NA	NA	NA	0.802	NA	NA	NA	NA	0.903	NA	1.226	1.02	0.945	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	0.209	NA	NA	NA	0.811	NA	NA	NA	NA	0.967	NA	1.185	1.165	1.072	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.195	NA	NA	NA	0.675	NA	NA	NA	NA	1.12	NA	1.222	1.011	1.002	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.246	NA	NA	NA	0.839	NA	NA	NA	NA	1.004	NA	1.131	1.085	1.127	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.248	NA	NA	NA	0.774	NA	NA	NA	NA	1.06	NA	1.099	1.303	1.195	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.22	NA	NA	NA	0.688	NA	NA	NA	NA	1.074	NA	1.25	1.157	1.265	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.257	NA	NA	NA	0.967	NA	NA	NA	1.031	1.401	NA	1.478	1.543	1.492	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.26	NA	NA	NA	0.772	NA	NA	NA	0.661	1.225	NA	1.502	1.55	1.929	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.237	NA	NA	NA	0.767	NA	NA	NA	0.752	1.196	NA	1.23	1.127	1.379	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.306	NA	NA	NA	0.926	NA	NA	NA	0.632	1.391	NA	1.049	1.235	1.353	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.261	NA	NA	NA	1.118	NA	NA	NA	0.798	1.101	NA	1.035	1.362	1.225	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.213	NA	NA	NA	0.94	NA	NA	NA	0.955	0.946	NA	0.931	0.932	0.915	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.225	NA	NA	NA	1.027	NA	NA	NA	1.145	0.936	NA	1.047	1.291	1.054	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.246	NA	NA	NA	0.923	NA	NA	NA	0.851	0.758	NA	1.073	1.221	1.025	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.197	NA	NA	NA	0.846	NA	NA	NA	0.699	0.594	NA	0.88	1.129	0.871	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.156	NA	NA	NA	1.158	NA	NA	NA	0.774	0.98	NA	1.063	1.185	0.956	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	0.269	NA	NA	NA	0.785	NA	NA	NA	0.722	0.925	NA	0.981	0.973	0.895	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.293	NA	NA	NA	1.072	NA	NA	NA	0.927	1.019	NA	1.124	1.049	1.05	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.162	NA	NA	NA	0.726	NA	NA	NA	0.701	0.94	NA	0.899	1.02	0.783	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	0.197	NA	NA	NA	0.853	NA	NA	NA	0.803	0.905	NA	1.018	1.027	0.742	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.175	NA	NA	NA	0.755	NA	NA	NA	0.761	0.727	NA	0.913	1.202	0.839	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.391	0.221	NA	NA	NA	0.754	NA	NA	NA	0.986	0.73	NA	0.917	1.078	0.934	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.219	NA	NA	NA	0.686	NA	NA	NA	0.763	0.61	NA	0.988	1.047	1.046	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.209	NA	NA	NA	0.874	NA	NA	NA	0.847	0.793	NA	0.874	0.957	0.948	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	0.287	NA	NA	NA	0.589	NA	NA	NA	0.575	0.675	NA	0.662	0.979	0.822	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.203	NA	NA	NA	0.69	NA	NA	NA	0.634	0.625	NA	0.689	0.823	0.708	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.257	NA	NA	NA	1.058	NA	NA	NA	0.988	0.939	NA	0.998	0.818	1.081	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.339	NA	NA	NA	0.804	NA	NA	NA	0.988	0.925	NA	1.219	0.998	1.276	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.3	NA	NA	NA	1.086	NA	NA	NA	0.876	0.909	NA	0.912	0.707	1.017	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.274	NA	NA	NA	1.312	NA	NA	NA	0.953	0.937	NA	0.963	0.601	0.985	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.279	NA	NA	NA	1.241	NA	NA	NA	1.166	1.155	1.518	1.339	0.947	1.433	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	0.298	NA	NA	NA	1.016	NA	NA	NA	0.876	0.936	0.749	1.059	0.768	1.267	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.391	NA	NA	NA	1.185	NA	NA	NA	1.023	1.226	1.77	1.521	1.136	1.728	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.303	0.347	NA	NA	NA	0.988	NA	NA	NA	0.872	0.937	1.132	0.82	0.692	1.147	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.236	NA	NA	NA	1.086	NA	NA	NA	0.971	0.861	0.805	0.847	0.604	1.185	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.361	NA	NA	NA	1.226	NA	NA	NA	1.107	0.902	1.202	0.893	0.533	1.185	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	0.419	NA	NA	NA	1.184	NA	NA	NA	1.358	0.997	1.233	0.889	0.636	1.232	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.288	NA	NA	NA	1.267	NA	NA	NA	1.493	0.918	1.316	0.901	0.605	1.16	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.31	0.551	NA	NA	1.041	NA	NA	NA	1.151	0.869	1.166	0.846	0.554	0.972	NA	1.518	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.279	0.532	NA	NA	0.914	NA	NA	NA	1.081	0.713	1.049	0.705	0.449	0.849	NA	0.981	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.255	0.612	NA	NA	0.759	NA	NA	NA	1.006	0.545	0.947	0.636	0.423	0.793	NA	1.183	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.202	0.477	NA	NA	0.887	NA	NA	NA	0.782	0.6	0.685	0.694	0.394	0.753	NA	0.797	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.268	0.603	NA	NA	1.157	NA	NA	NA	1.066	0.727	1.107	0.723	0.509	0.873	NA	1.514	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.182	0.441	NA	2.462	1.304	NA	NA	NA	1.076	0.822	1.621	0.801	0.633	1.24	NA	1.722	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.237	0.589	NA	1.27	1.056	NA	NA	NA	0.682	0.542	1.056	0.815	0.639	1.093	NA	0.976	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.363	0.825	NA	1.538	1.092	NA	NA	NA	0.874	0.752	1.189	0.8	0.615	1.12	NA	1.654	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.28	1.046	NA	1.415	0.992	NA	NA	NA	0.824	0.666	1.035	0.689	0.574	0.915	NA	1.889	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.39	0.878	NA	1.482	1.133	NA	NA	NA	0.976	0.804	1.312	0.843	0.449	0.997	NA	2.251	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.441	0.502	0.864	NA	1.043	1.037	NA	NA	NA	0.774	0.846	1.233	0.777	0.408	0.83	NA	2.167	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.293	0.809	NA	1.352	1.172	NA	NA	NA	1.018	1.097	1.364	0.791	0.516	0.94	NA	2.724	NA	NA	NA	NA
