# Allen - Hayesfarm - CAIN - ITRDB AUSL057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31415
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31415.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl057-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl057-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl057.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-09-26
#--------------------
# File_Last_Modified_Date
#   Date: 2020-09-26
#--------------------
# Title
#   Study_Name: Allen - Hayesfarm - CAIN - ITRDB AUSL057
#--------------------
# Investigators
#   Investigators: Allen, K.J.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Baker, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Callitris intratropica ring-width data used for drought reconstruction, monsoonal north Australia. NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: K.J. Allen, M.B. Freund, J.G. Palmer, R. Simkin, L. Williams, M. Brookhouse, E.R. Cook, S. Stewart, P.J. Baker
#   Journal_Name: Global and Planetary Change
#   Published_Title: Hydroclimate extremes in a north Australian drought reconstruction asymmetrically linked with Central Pacific Sea surface temperatures
#   Published_Date_or_Year: 2020
#   Volume: 195
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.gloplacha.2020.103329
#   Full_Citation: None
#   Abstract: An understanding of tropical hydroclimate variability, the associated drivers and how it is likely to change is a major scientific and societal challenge that is acutely hampered by short instrumental records. We present a 246-year tree-ring drought reconstruction of the Standardised Precipitation Evaporation Index (SPEI) for monsoonal northern Australia for the end of the wet season (March-May; MAM). This reconstruction extends the instrumental record back by 150 years. Around one third of total annual rainfall falls during MAM, making it a crucial component of the monsoonal cycle. MAM is also the season most impacted by the differential decay process of Central Pacific (as opposed to Western Pacific) El Nino events that are linked with dry conditions over northern and northwestern Australia more generally. Our reconstruction therefore provides an opportunity to consider how central Pacific variability has modulated MAM hydroclimate in Australia's monsoonal north over the past two and a half centuries. We found that MAM hydroclimate extremes in the region have a strong, but asymmetric relationship with central Pacific sea surface temperatures (SSTs) and ENSO indices. Extremely wet MAMs in monsoonal north Australia were associated with cooler SSTs, above average rainfall across much of Australia, and often coincided with La Nina events. The spatial relationship between dry extremes and Pacific SSTs during dry events was generally, but weakly, consistent with the SST signature of central Pacific El Nino events. The association between reconstructed dry extremes in the monsoonal north and dry conditions across the rest of Australia is also less extensive and weaker than for wet events. Results suggest that more extreme wet events in the Australian monsoonal north likely reflect cool central Pacific SSTs and later termination of the Australian monsoon. Consecutive years with extremely dry MAMs became more frequent over the latter part of the 20th Century while the probability of an extreme dry MAM followed by an extreme wet MAM the next year peaked in the mid 20th Century and has since declined.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP087874
#--------------------
# Site_Information
#   Site_Name: Hayesfarm
#   Location: Australia
#   Northernmost_Latitude: -13.6
#   Southernmost_Latitude: -13.6
#   Easternmost_Longitude: 131.53
#   Westernmost_Longitude: 131.53
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL057
#   First_Year: 1897
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitris intratropica R. Baker & H.G. Smith
#   Common_Name: cypress pine
#   Tree_Species_Code: CAIN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAY01-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY01-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY01-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY01-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY02-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY02-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY02-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY02-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY03-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY03-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY03-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY03-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY04-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY04-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY04-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY04-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY05-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY05-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY05-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY05-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY06-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY06-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY06-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY06-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY07-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY07-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY07-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY07-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY08-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY08-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY08-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY08-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY09-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY09-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY09-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY09-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY10-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY10-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY10-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY10-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY11-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY11-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAY11-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAY11-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAY01-1_raw	HAY01-2_raw	HAY02-1_raw	HAY02-2_raw	HAY03-1_raw	HAY03-2_raw	HAY04-1_raw	HAY04-2_raw	HAY05-1_raw	HAY05-2_raw	HAY06-1_raw	HAY06-2_raw	HAY07-1_raw	HAY07-2_raw	HAY08-1_raw	HAY08-2_raw	HAY09-1_raw	HAY09-2_raw	HAY10-1_raw	HAY10-2_raw	HAY11-1_raw	HAY11-2_raw
1958	1.208	1.809	1.586	2.067	1.691	1.624	2.513	2.042	2.255	1.787	NA	NA	3	2.391	2.651	1.039	2.511	4.457	2.309	3.024	1	1.504
1959	1.259	0.982	1.802	2.568	2.03	1.708	2.826	2.121	1.839	1.734	NA	NA	2.991	2.595	2.508	1.341	3.128	5.504	3.223	3.893	1.188	2.121
1960	0.951	0.598	0.759	1.137	1.163	1.032	1.601	1.293	0.867	0.92	NA	NA	1.638	1.331	1.265	0.967	1.856	3.324	1.357	1.833	0.761	1.193
1961	0.953	0.965	0.773	0.891	1.139	1.276	1.434	1.426	0.819	1.029	NA	NA	1.482	1.434	0.57	0.677	1.621	3.144	0.936	1.146	0.828	1.048
1962	1.625	1.882	1.322	1.459	1.819	1.799	2.249	1.925	1.304	1.141	NA	NA	2.212	2.779	1.44	1.309	2.182	5.077	1.238	1.841	1.141	1.898
1963	1.16	1.11	0.73	0.874	1.331	1.252	2.441	2.087	0.98	0.982	NA	NA	1.282	1.4	1.671	1.262	1.592	4.628	1.784	2.092	0.935	1.596
1964	1.102	0.951	0.962	1.082	1.46	1.107	2.275	1.824	1.211	0.906	NA	NA	1.925	2.073	1.847	1.259	2.557	5.683	1.552	2.196	0.98	1.763
1965	1.006	1.22	0.8	0.898	1.295	1.184	1.301	1.018	1.031	0.769	NA	NA	1.596	1.64	1.266	1.295	1.753	3.036	1.03	1.603	0.722	1.088
1966	0.696	0.942	0.762	0.694	0.994	0.913	1.382	1.344	0.926	0.846	NA	NA	1.364	1.103	1.118	1.183	1.639	2.514	0.888	1.479	0.801	1.046
1967	0.843	1.071	0.912	1.003	1.002	0.946	1.137	0.907	1.404	1.1	NA	NA	1.774	1.351	1.219	1.324	2.547	3.198	1.258	2.222	0.924	2.173
1968	0.972	1.405	0.844	0.807	1.338	1.512	1.816	1.369	1.06	1.13	NA	NA	1.781	1.339	2.09	1.382	1.944	3.496	1.688	3.179	0.88	2.01
1969	0.997	1.487	0.872	1.54	1.404	1.906	1.449	1.196	1.128	1.335	NA	NA	2.12	2.211	2.811	1.426	2.437	4.697	1.338	1.951	0.719	1.799
1970	0.9	1.111	0.744	0.994	0.905	0.862	0.986	0.754	0.767	0.817	NA	NA	1.74	1.569	0.961	0.9	1.779	3.219	0.881	1.16	0.594	0.976
1971	0.936	1.125	0.659	1.271	1.106	1.339	1.513	1.282	1.461	1.455	NA	NA	2.464	2.081	2.29	1.677	2.361	4.894	1.143	1.351	0.502	0.873
1972	0.637	0.935	0.658	0.86	0.914	1.001	1.006	0.957	0.718	1.064	NA	NA	2.007	1.512	1.366	0.962	1.664	3.752	0.996	1.121	0.247	0.499
1973	1.606	2.019	1.527	1.603	1.916	1.93	1.685	1.484	1.706	1.689	NA	NA	2.895	2.827	2.059	1.484	2.728	3.693	1.349	1.723	0.912	1.317
1974	0.735	1.101	0.761	0.656	1.179	1.309	1.932	1.369	1.203	1.724	NA	NA	1.449	1.451	1.795	1.174	1.499	3.488	1.109	1.308	0.681	1.057
1975	0.779	1.062	1.03	0.996	1.157	1.364	2.116	1.331	1.057	1.306	4.027	3.696	1.692	1.655	1.543	1.145	1.821	3.636	1.155	1.992	0.977	1.426
1976	0.965	0.957	1.141	1.154	1.194	1.194	2.287	1.214	1.377	1.424	3.415	3.084	1.679	1.382	1.213	0.84	1.222	1.676	0.991	1.731	0.711	1.664
1977	1.359	1.363	1.247	1.455	1.092	1.586	3.051	1.361	1.336	1.672	3.913	3.316	1.355	1.28	2.22	1.19	1.044	2.695	1.616	2.552	0.864	3.165
1978	0.971	1.07	0.64	0.942	0.825	0.964	2.023	1.097	0.831	0.953	3.183	2.849	1.225	1.207	1.582	0.944	1.164	2.621	0.832	1.332	0.836	2.103
1979	1.13	0.938	1.53	1.746	1.065	1.042	3.045	2.436	1.364	1.322	3.458	3.442	1.732	1.628	1.868	1.02	1.484	2.876	0.931	1.199	1.077	2.389
1980	1.295	1	0.958	1.336	0.966	1.339	2.006	1.48	1.294	1.128	3.293	4.039	1.679	1.838	2.08	1.341	1.306	2.589	0.909	1.803	1.22	1.957
1981	1.116	1.295	0.896	0.224	0.963	1.511	1.923	1.431	1.314	1.218	2.301	3.309	0.864	1.522	1.372	0.862	1.284	2.482	1.849	2.126	1.494	2.058
1982	0.543	0.522	0.274	0.085	0.465	0.509	1.746	1.055	0.656	0.66	2.238	2.812	0.808	0.856	0.806	0.563	0.647	2.041	0.582	0.98	0.97	1.319
1983	0.861	0.949	0.59	0.296	1.115	0.981	1.54	1.087	1.129	0.997	2.866	3.08	1.094	1.254	1.385	0.992	1.085	2.182	0.494	1.15	0.742	1.079
1984	0.741	0.569	0.493	0.238	0.799	0.857	2.078	1.173	0.909	0.997	3.237	3.637	1.185	1.805	2.33	1.761	0.871	3.18	0.719	1.143	0.713	1.394
1985	0.71	0.744	0.498	0.18	0.424	0.663	1.284	0.646	0.496	0.685	2.265	2.586	0.758	1.025	1.295	0.675	0.685	2	0.545	0.704	0.207	0.699
1986	0.531	0.481	0.626	0.434	0.575	0.621	1	0.848	0.545	0.618	1.763	2.33	0.748	1.007	1.249	0.753	0.661	1.365	0.564	0.709	0.23	1.013
1987	0.747	0.76	0.877	0.36	0.486	1.063	2.333	1.294	0.755	0.961	2.851	3.698	1.133	1.264	2.213	1.225	0.661	2.626	1.046	0.875	0.273	1.731
1988	1.351	1.889	1.396	1.147	0.929	1.4	2.004	1.005	1.47	1.186	4.631	5.456	1.685	1.36	3.208	1.529	1.363	2.556	1.035	1.204	0.768	3.159
1989	0.901	0.646	0.701	0.936	0.336	0.863	2.206	0.7	0.706	1.002	3.216	4.813	1.249	1.012	2.521	1.772	0.754	1.589	0.695	1.047	0.39	1.887
1990	1.002	0.767	0.746	0.575	0.901	1.224	1.415	0.809	0.899	0.861	2.36	3.316	1.125	1.168	1.225	1.294	0.993	1.428	0.474	1.065	0.285	1.55
1991	1.068	1.05	1.023	1.478	0.578	1.388	2.788	1.222	1.004	1.242	3.755	3.956	1.43	1.414	2.247	1.714	1.238	1.91	0.998	1.68	0.495	3.156
1992	0.781	0.804	0.425	0.691	0.658	0.835	1.371	0.883	0.628	0.696	2.235	2.553	0.956	0.863	1.545	0.599	0.691	1.032	0.451	1.009	0.347	1.457
1993	1.131	1.433	1.079	1.3	0.982	1.221	2.573	1.771	1.013	0.952	2.122	2.769	1.355	1.444	1.766	1.269	1.345	1.468	0.754	1.739	0.643	1.89
1994	0.932	1.09	0.943	0.575	1.192	1.172	2.812	1.949	1.141	0.975	2.222	2.706	1.214	1.205	2.076	1.387	1.344	1.556	0.751	1.738	0.498	2.12
1995	0.586	0.856	0.593	0.453	0.288	0.661	2.393	1.744	0.834	0.647	2.16	2.279	0.692	0.684	1.315	0.731	0.606	0.722	0.502	1.075	0.372	1.573
1996	1.01	1.058	0.784	0.458	0.825	0.981	2.048	1.602	0.927	0.846	2.777	2.363	1.094	1.173	1.581	0.796	1.117	1.27	0.569	0.913	0.549	1.13
1997	0.93	1.076	0.984	0.478	1.527	1.04	2.659	1.576	1.045	0.88	2.677	2.269	0.968	1.211	1.945	0.541	0.94	1.184	0.538	1.218	0.347	2.816
1998	0.972	1.068	0.857	0.47	1.541	1.176	4.093	2.069	1.306	1.066	2.397	2.379	1.112	1.254	1.9	1.185	1.052	1.083	0.846	1.649	0.779	2.967
1999	0.687	0.938	0.441	0.413	1.049	0.883	3.016	1.727	1.411	1.228	2.902	3.21	1.044	1.169	1.574	0.941	1.104	1.163	0.558	1.218	0.941	2.185
2000	1.091	1.243	1.265	0.9	1.029	0.811	2.115	2.171	1.257	1.129	2.696	2.837	1.101	1.299	1.88	1.123	1.216	1.239	0.565	1.252	1.103	2.382
2001	0.687	0.956	0.993	1.468	0.743	0.594	1.957	1.966	0.759	0.955	2.529	2.693	0.876	0.971	1.431	0.95	0.689	0.824	0.468	1.111	0.727	1.804
2002	0.469	0.616	0.365	0.719	0.199	0.292	1.309	0.952	0.706	0.714	1.397	1.428	0.699	0.662	0.585	0.509	0.663	0.66	0.36	0.597	0.493	1.088
2003	0.768	0.891	0.332	0.677	0.204	0.208	1.484	1.252	0.872	0.702	1.403	1.297	0.994	0.592	0.564	0.708	0.842	0.783	0.399	0.668	0.751	1.716
2004	0.482	0.753	0.335	0.517	0.1	0.151	1.564	0.993	0.694	0.552	1.504	1.464	0.623	0.629	0.348	0.438	0.517	0.516	0.401	0.714	0.384	1.842
2005	0.721	0.784	0.299	0.732	0.125	0.28	2.021	1.772	1.115	1.222	2.626	2.852	1.082	0.862	0.73	0.729	0.972	1.035	0.754	1.136	0.734	2.723
2006	0.499	0.469	0.342	NA	0.193	0.282	1.156	NA	0.623	0.769	1.968	1.859	0.589	0.557	0.392	0.557	0.779	0.835	0.548	0.748	0.477	1.747
