# Allen - Mesa - ATSE - ITRDB AUSL047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-21
#--------------------
# Title
#   Study_Name: Allen - Mesa - ATSE - ITRDB AUSL047
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Mandy Freund, Benjamin J. Henley, David J. Karoly, Kathryn J. Allen, and Patrick J. Baker
#   Journal_Name: Climate of the Past
#   Published_Title: Multi-century cool- and warm-season rainfall reconstructions for Australia's major climatic regions
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1751-1770
#   Issue: 12
#   Report_Number: 
#   DOI: 10.5194/cp-13-1751-2017
#   Full_Citation: None
#   Abstract: Australian seasonal rainfall is strongly affected by large-scale ocean-atmosphere climate influences. In this study, we exploit the links between these precipitation influences, regional rainfall variations, and palaeoclimate proxies in the region to reconstruct Australian regional rainfall between four and eight centuries into the past. We use an extensive network of palaeoclimate records from the Southern Hemisphere to reconstruct cool (April-September) and warm (October-March) season rainfall in eight natural resource management (NRM) regions spanning the Australian continent. Our bi-seasonal rainfall reconstruction aligns well with independent early documentary sources and existing reconstructions. Critically, this reconstruction allows us, for the first time, to place recent observations at a bi-seasonal temporal resolution into a pre-instrumental context, across the entire continent of Australia. We find that recent 30- and 50-year trends towards wetter conditions in tropical northern Australia are highly unusual in the multi-century context of our reconstruction. Recent cool-season drying trends in parts of southern Australia are very unusual, although not unprecedented, across the multi-century context. We also use our reconstruction to investigate the spatial and temporal extent of historical drought events. Our reconstruction reveals that the spatial extent and duration of the Millennium Drought (1997-2009) appears either very much below average or unprecedented in southern Australia over at least the last 400 years. Our reconstruction identifies a number of severe droughts over the past several centuries that vary widely in their spatial footprint, highlighting the high degree of diversity in historical droughts across the Australian continent. We document distinct characteristics of major droughts in terms of their spatial extent, duration, intensity, and seasonality. Compared to the three largest droughts in the instrumental period (Federation Drought, 1895-1903; World War II Drought, 1939-1945; and the Millennium Drought, 1997-2005), we find that the historically documented Settlement Drought (1790-1793), Sturt's Drought (1809-1830) and the Goyder Line Drought (1861-1866) actually had more regionalised patterns and reduced spatial extents. This seasonal rainfall reconstruction provides a new opportunity to understand Australian rainfall variability by contextualising severe droughts and recent trends in Australia.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP0878744
#--------------------
# Site_Information
#   Site_Name: Mesa
#   Location: Tasmania
#   Northernmost_Latitude: -43.33
#   Southernmost_Latitude: -43.33
#   Easternmost_Longitude: 146.75
#   Westernmost_Longitude: 146.75
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL047
#   First_Year: 1708
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Mesa1SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2Sw_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2Sw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Mesa1SW_raw	Mesa1SE_raw	Mesa1W_raw	Mesa2Sw_raw	Mesa2S_raw	Mesa2NW_raw	Mesa3N_raw	Mesa3S_raw	Mesa3SE_raw	Mesa4SE_raw	Mesa4SW_raw	Mesa4W_raw	Mesa5N_raw	Mesa5NW_raw	Mesa5SW_raw	Mesa6S_raw	Mesa6E_raw	Mesa6W_raw	Mesa7N_raw	Mesa7S_raw	Mesa7W_raw	Mesa8E_raw	Mesa8SE_raw	Mesa8W_raw	Mesa9SE_raw	Mesa9W_raw	Mesa9SW_raw	Mesa10SE_raw	Mesa10S_raw	Mesa10NE_raw	Mes10_2W_raw	Mes10_2S_raw
1763	NA	NA	NA	NA	NA	NA	0.704	NA	0.767	NA	NA	NA	1.577	NA	NA	0.644	NA	0.677	0.471	NA	NA	1.165	0.841	NA	NA	0.322	0.367	0.977	1.1	1.128	1.018	1.173
1764	NA	NA	NA	NA	NA	NA	0.913	NA	0.91	NA	NA	NA	1.658	NA	NA	0.925	NA	0.864	0.396	NA	NA	1.078	1.13	NA	NA	0.464	0.445	1.043	1.149	1.536	1.298	1.744
1765	NA	NA	NA	NA	NA	NA	0.84	NA	1.074	NA	NA	NA	2.305	NA	NA	1.187	NA	1.045	0.657	NA	NA	1.242	1.348	NA	NA	0.521	0.556	1.101	1.428	1.429	1.292	1.834
1766	NA	NA	NA	NA	NA	NA	0.941	NA	1.002	NA	NA	NA	1.879	NA	NA	1.01	NA	0.86	0.992	NA	NA	1.049	1.21	NA	NA	0.503	0.512	1.025	1.246	1.314	1.167	1.751
1767	1.774	NA	NA	NA	NA	NA	0.955	NA	1.162	NA	NA	NA	1.779	NA	NA	1.174	NA	1.079	0.836	1.087	NA	1.197	1.261	NA	NA	0.663	0.677	1.049	1.176	1.331	1.275	1.746
1768	1.363	NA	NA	NA	NA	NA	0.925	NA	1.209	NA	NA	NA	2.608	2.416	NA	1.046	NA	1.003	0.898	0.904	NA	1.268	1.174	NA	NA	0.734	0.53	1.082	1.181	1.477	1.197	1.605
1769	1.008	NA	NA	NA	NA	NA	1.115	NA	1.558	NA	NA	NA	1.786	1.607	NA	1.166	NA	1.144	0.981	0.829	NA	1.628	1.254	NA	NA	0.829	0.697	1.06	1.294	1.655	1.587	2.103
1770	1.147	NA	NA	NA	NA	NA	1.083	NA	1.433	NA	NA	NA	1.424	1.274	NA	1.17	NA	1.217	0.869	0.522	NA	1.428	1.412	NA	NA	0.611	0.701	1.062	1.179	1.318	1.331	1.661
1771	1.526	NA	NA	NA	NA	NA	1.235	NA	1.755	NA	NA	NA	1.755	1.62	NA	1.203	NA	1.319	0.64	1.062	NA	1.696	1.653	NA	NA	0.903	0.903	0.885	0.982	1.48	1.494	2.003
1772	1.757	NA	NA	NA	NA	NA	1.226	NA	1.687	NA	NA	NA	1.919	1.444	NA	1.043	NA	1.325	0.599	0.878	NA	1.779	1.699	2.21	NA	0.835	0.744	1.095	1.467	1.699	1.509	1.836
1773	1.4	NA	NA	NA	NA	NA	0.943	NA	1.413	NA	NA	NA	1.694	1.515	NA	0.994	NA	0.985	0.533	0.747	NA	1.638	1.333	1.637	0.744	0.602	0.57	0.768	1.104	1.596	1.299	1.596
1774	1.237	NA	NA	NA	NA	NA	0.805	NA	1.15	NA	NA	NA	1.348	1.181	NA	0.779	NA	0.903	0.514	0.912	NA	1.381	1.332	1.565	0.664	0.483	0.562	0.732	0.828	1.107	1.025	1.212
1775	1.554	NA	NA	NA	NA	NA	1.346	NA	1.484	NA	NA	NA	1.466	1.248	NA	0.985	NA	1.034	0.422	0.55	NA	1.602	1.239	1.598	0.553	0.506	0.523	0.741	0.913	1.032	1.081	1.263
1776	1.559	NA	NA	NA	NA	NA	1.108	NA	1.472	NA	NA	NA	1.781	1.339	NA	1.191	NA	1.209	0.698	0.725	NA	1.795	1.267	1.424	0.576	0.494	0.515	0.701	0.937	1.265	1.199	1.25
1777	1.925	NA	NA	NA	NA	NA	1.585	NA	2.261	NA	NA	NA	2.73	1.543	NA	1.454	NA	1.65	1.218	0.881	NA	2.061	1.815	2.471	0.961	0.63	0.603	1.003	1.587	1.346	1.523	1.664
1778	1.595	2.223	NA	NA	NA	NA	1.654	NA	2.081	NA	NA	NA	2.401	1.369	NA	1.628	NA	1.878	0.766	0.617	NA	2.141	1.769	2.317	0.969	0.857	0.895	1.087	1.55	1.402	1.403	1.613
1779	1.479	2.261	NA	NA	NA	NA	1.298	NA	1.711	NA	NA	NA	1.798	1.116	NA	1.387	1.816	1.736	0.764	1.095	NA	2.022	1.602	2.149	1.101	0.754	0.745	0.972	1.331	1.045	1.618	1.293
1780	1.534	2.049	NA	NA	NA	NA	1.315	NA	1.669	NA	NA	NA	1.783	1.092	NA	1.587	1.914	1.824	0.587	1.046	0.671	1.929	1.614	2.007	1.069	0.729	0.741	0.895	1.247	1.018	1.449	1.157
1781	1.372	1.791	NA	NA	NA	NA	1.419	NA	1.817	NA	NA	NA	1.508	1.175	NA	1.391	1.606	1.484	0.427	0.783	0.657	1.792	1.358	1.627	0.723	0.644	0.591	0.729	1.113	0.888	1.228	1.191
1782	1.583	2.174	NA	NA	NA	NA	1.367	NA	1.874	NA	NA	NA	1.364	1.473	NA	1.556	1.659	1.569	0.848	0.844	0.864	2.065	1.402	1.871	0.568	0.612	0.675	0.955	1.198	1.121	1.522	1.373
1783	1.34	2.098	NA	NA	NA	NA	1.204	NA	1.562	NA	NA	NA	1.044	1.15	NA	1.435	1.228	1.46	0.599	0.585	0.757	1.694	1.257	1.413	0.536	0.581	0.609	0.977	1.295	1.212	1.241	1.333
1784	1.52	2.179	NA	NA	NA	NA	1.118	NA	1.608	NA	NA	NA	1.177	1.088	NA	1.384	1.275	1.394	0.369	0.76	0.626	1.865	1.116	1.641	0.547	0.556	0.641	1.144	1.33	1.563	1.391	1.439
1785	1.636	2.188	NA	NA	NA	NA	1.131	NA	1.413	NA	NA	NA	1.13	1.058	NA	1.509	1.235	1.443	0.335	0.842	0.722	1.65	1.103	1.357	0.614	0.716	0.824	1.002	1.255	2.066	1.441	1.237
1786	1.383	2.006	NA	NA	NA	NA	1.104	NA	1.551	NA	NA	NA	1.18	1.056	NA	1.386	1.181	1.375	0.739	0.885	0.68	1.623	1.108	1.507	0.764	0.678	0.764	0.938	1.385	2.662	1.329	1.131
1787	1.452	1.998	NA	NA	NA	NA	1.072	NA	1.585	NA	NA	NA	1.205	1.412	NA	1.473	1.372	1.439	0.923	0.964	0.709	1.472	1.212	1.418	1.079	0.788	0.853	0.983	1.376	2.119	1.496	1.111
1788	1.598	2.085	NA	NA	NA	NA	1.52	NA	1.716	NA	NA	NA	1.1	1.211	NA	1.589	1.532	1.466	1.237	0.984	0.832	1.318	1.163	1.479	1.298	0.831	1.08	0.82	1.244	1.574	1.451	0.988
1789	1.703	2.287	NA	NA	NA	NA	1.571	NA	1.872	NA	NA	NA	1.072	1.076	NA	1.706	1.81	1.896	1.078	0.984	0.833	1.339	1.086	1.354	1.265	0.958	1.165	0.787	1.169	1.22	1.59	1.207
1790	1.548	2	NA	NA	NA	NA	1.444	1.984	1.79	NA	NA	NA	0.785	0.834	NA	1.545	1.43	1.71	1.059	0.996	0.83	1.34	1.057	1.447	1.347	1.085	1.179	0.548	0.726	0.686	1.239	0.771
1791	1.356	2.076	NA	NA	NA	NA	1.611	2.181	1.716	NA	NA	NA	0.759	0.831	NA	1.381	1.482	1.704	0.784	0.953	0.71	1.136	0.95	1.316	1.186	1.042	1.078	0.837	0.968	0.63	1.505	1.043
1792	1.452	1.994	NA	0.51	NA	NA	1.483	1.878	1.462	NA	NA	NA	0.652	0.606	NA	1.344	1.248	1.549	0.789	1.276	0.757	1.235	1.136	1.414	0.791	0.716	0.882	0.832	0.898	0.514	1.334	1.229
1793	1.31	1.563	NA	0.449	NA	NA	1.447	2.013	1.719	NA	NA	NA	0.622	0.545	NA	1.393	1.2	1.412	0.567	0.996	0.76	1.249	1.135	0.99	0.712	0.73	0.934	0.664	0.711	0.447	1.204	0.874
1794	1.015	1.275	NA	0.584	NA	NA	1.198	1.561	1.37	NA	NA	NA	0.436	0.387	NA	0.962	0.808	1.096	0.537	0.978	0.865	0.963	0.827	0.922	0.775	0.669	0.831	0.696	0.693	0.484	1.176	0.964
1795	1.077	1.811	NA	0.579	NA	NA	1.461	1.696	1.641	NA	NA	NA	0.379	0.361	NA	1.301	1.107	1.455	0.529	1.147	0.912	1.068	0.993	0.882	0.624	0.61	0.77	0.681	0.815	0.432	1.337	0.974
1796	1.035	2.062	NA	0.851	NA	NA	1.447	2.052	2.203	NA	NA	NA	0.383	0.242	NA	1.461	1.186	1.716	0.718	1.174	0.905	1.228	1.148	1.098	0.711	0.802	0.793	0.777	0.755	0.339	1.151	1.024
1797	1.139	1.611	NA	0.682	NA	NA	1.443	2.446	2.175	NA	NA	NA	0.363	0.253	NA	1.138	1.051	1.447	1.025	1.045	0.808	1.026	1.078	1.078	0.728	0.71	0.771	0.785	0.601	0.532	1.092	0.993
1798	1.148	1.677	NA	0.589	NA	NA	1.502	2.389	2.03	NA	NA	NA	0.599	0.422	NA	1.07	1.291	1.517	0.908	0.986	0.503	1.024	1.338	1.191	0.792	0.704	0.733	0.896	0.763	0.627	1.114	1.046
1799	1.128	1.586	NA	0.811	NA	NA	1.399	2.424	1.911	NA	NA	NA	0.658	0.414	NA	1.218	1.37	1.551	0.716	0.796	0.568	0.949	1.292	1.261	0.819	0.724	0.731	0.898	0.866	0.475	1.126	0.918
1800	1.394	1.935	NA	0.795	NA	NA	1.696	2.634	2.105	NA	NA	NA	0.682	0.485	NA	1.347	1.408	1.59	0.757	1.162	0.713	1.104	1.547	1.783	0.771	0.56	0.638	1.04	1.132	0.395	1.324	0.956
1801	1.218	1.522	NA	0.647	NA	NA	1.471	2.434	2.16	NA	NA	NA	0.719	0.371	NA	1.52	1.272	1.418	0.828	1.298	0.463	1.069	1.344	1.778	0.526	0.486	0.495	0.949	1.115	0.414	1.344	0.988
1802	1.266	1.726	NA	0.888	NA	NA	1.584	2.337	1.815	NA	NA	NA	0.774	0.652	1.42	1.649	1.237	1.412	0.964	0.969	0.552	1.051	1.41	1.679	0.659	0.608	0.574	1.055	1.099	0.431	1.173	0.844
1803	1.129	1.513	NA	0.721	NA	NA	1.31	2.087	1.608	NA	NA	NA	0.696	0.823	1.22	1.484	1.204	1.288	0.83	0.796	0.758	0.908	1.039	1.346	0.623	0.6	0.58	0.909	0.905	0.384	1.131	0.812
1804	0.942	1.287	NA	0.726	NA	NA	1.178	1.862	1.339	NA	NA	NA	0.749	0.875	1.061	1.279	1.124	1.027	0.596	0.858	0.62	1.205	1.197	1.41	0.557	0.751	0.643	1.005	1.027	0.513	1.038	0.664
1805	0.814	1.295	NA	0.772	NA	NA	1.339	1.783	1.43	NA	NA	NA	0.676	0.762	1.085	1.485	1.148	1.103	0.613	0.91	0.465	1.207	1.132	1.534	0.775	0.848	0.733	0.717	0.889	0.398	0.919	0.548
1806	0.92	1.34	NA	0.768	NA	NA	1.439	1.901	1.637	NA	NA	NA	0.784	0.821	1.113	1.317	0.95	1.094	0.719	1.122	0.505	1.132	1.146	1.6	0.583	0.742	0.671	0.689	0.931	0.516	0.99	0.764
1807	0.695	1.373	1.596	0.738	NA	NA	1.385	1.478	1.273	NA	NA	NA	0.722	0.753	1.031	1.033	0.857	0.907	0.688	1.035	0.435	0.995	0.93	1.224	0.967	0.933	0.96	0.574	0.827	0.464	0.721	0.56
1808	0.656	1.716	2.041	0.881	NA	NA	1.603	1.803	1.577	NA	NA	NA	0.848	1.001	1.072	1.574	1.334	1.35	0.923	0.823	0.326	1.042	1.04	1.378	0.813	0.743	1.086	0.52	0.696	0.539	0.742	0.596
1809	0.621	1.518	1.973	0.742	NA	NA	1.521	1.263	1.31	NA	NA	NA	0.935	1.013	1.186	1.406	1.154	1.27	0.97	0.759	0.613	0.983	1.05	1.203	0.65	0.752	0.929	0.599	0.925	0.544	1.037	0.594
1810	0.712	1.287	1.611	0.547	NA	NA	1.347	1.354	1.138	1.451	NA	NA	0.808	1.189	0.978	1.554	1.216	1.226	0.787	0.715	0.64	1.057	0.954	1.12	0.564	0.861	0.941	0.591	0.804	0.633	0.675	0.59
1811	0.919	1.554	1.926	0.658	NA	NA	1.303	1.385	1.235	1.647	NA	NA	0.868	1.074	1.251	1.582	1.273	1.221	0.995	1.017	0.672	1.13	1.035	1.061	0.684	1.079	0.927	0.514	0.836	0.527	0.613	0.53
1812	0.722	1.232	1.68	0.716	NA	NA	1.193	1.247	1.122	1.184	NA	NA	0.7	0.958	0.927	1.508	0.975	1.139	0.857	1.021	0.639	0.921	0.861	0.897	0.64	0.804	0.734	0.476	0.883	0.517	0.641	0.552
1813	0.983	1.044	1.519	0.756	NA	NA	1.017	1.302	1.097	1.09	NA	NA	0.654	0.909	1.009	1.108	0.907	0.854	0.746	1.053	0.665	0.869	0.873	0.886	0.559	0.696	0.591	0.553	0.648	0.665	0.545	0.293
1814	0.98	1.522	2.075	1.194	NA	NA	1.061	1.244	1.157	1.176	NA	NA	0.718	0.937	0.976	1.244	0.73	0.954	0.813	0.934	0.687	0.842	0.753	0.784	0.684	0.742	0.763	0.608	0.626	0.567	0.714	0.483
1815	1.385	1.843	2.511	1.151	NA	NA	2.071	2.24	1.848	1.123	NA	NA	1.205	1.363	1.435	1.892	1.253	1.494	1.259	1.322	0.963	1.615	1.409	1.413	0.79	0.818	0.93	0.911	1.274	0.922	0.927	0.56
1816	0.962	1.265	1.59	0.63	NA	NA	1.291	1.214	1.248	0.904	NA	NA	0.738	0.87	0.953	1.248	1.028	0.969	0.807	1.006	0.54	1.319	0.925	0.845	0.785	0.744	0.769	0.612	0.751	0.699	0.584	0.521
1817	0.821	1.572	1.755	0.609	NA	NA	1.712	1.529	1.281	0.887	NA	NA	0.782	1.018	1.167	1.429	1.029	1.143	1.079	1.402	0.685	1.245	1.074	0.988	1.146	0.813	0.717	0.574	0.819	0.676	0.584	0.398
1818	0.642	1.249	1.307	0.482	NA	0.822	1.204	1.05	1.047	1.146	NA	NA	0.649	0.766	1.163	1.135	0.837	0.988	1.136	1.408	0.734	0.941	0.648	0.893	1.043	0.813	0.897	0.346	0.522	0.571	0.514	0.422
1819	0.81	1.393	1.348	0.681	NA	1.029	1.398	1.055	1.226	1.061	NA	NA	0.768	0.852	1.269	1.264	0.753	0.95	1.053	1.207	0.856	1.143	0.978	1.099	0.796	0.618	0.661	0.194	0.449	0.444	0.528	0.326
1820	0.601	1.194	1.326	0.957	NA	0.667	0.986	0.895	1.188	0.977	NA	NA	0.638	0.714	0.937	1.037	0.627	0.961	0.69	0.891	0.565	0.954	0.727	0.868	0.614	0.456	0.604	0.214	0.417	0.411	0.529	0.395
1821	0.691	1.107	1.139	0.905	NA	0.504	0.961	1.068	1.113	0.983	NA	NA	0.62	0.617	0.933	1.068	0.863	1.026	0.917	0.962	0.81	1.071	0.808	1.039	0.763	0.422	0.673	0.271	0.478	0.413	0.483	0.409
1822	0.658	1.192	0.948	0	NA	0.516	0.957	1.078	1.222	0.957	NA	NA	0.738	0.774	0.845	1.122	0.866	1.31	0.876	1.046	0.651	1.083	0.915	1.098	0.677	0.429	0.602	0.388	0.546	0.566	0.565	0.287
1823	0.614	1.287	1.474	0	NA	0.409	0.97	1.002	1.542	0.946	NA	NA	0.859	0.768	1.085	1.18	0.748	1.143	1.13	1.135	0.679	1.188	0.994	1.44	0.748	0.489	0.728	0.317	0.588	0.482	0.438	0.392
1824	0.857	1.497	1.27	0	NA	0.647	1.132	1.081	2.051	1.012	NA	NA	0.892	0.761	1.269	1.174	0.955	1.533	1.137	1.249	0.845	1.25	1.179	1.608	0.703	0.67	0.827	0.412	0.809	0.536	0.625	0.444
1825	1.033	1.56	1.426	0	NA	0.901	0.996	1.12	1.593	0.981	NA	NA	0.932	0.973	1.291	1.222	0.964	1.541	0.982	1.178	0.871	1.3	1.075	1.637	0.915	0.753	0.731	0.481	0.826	0.515	0.614	0.634
1826	0.713	1.914	1.601	0	NA	0.881	0.932	1.077	1.738	0.91	NA	NA	0.831	0.781	1.218	0.998	0.767	1.099	0.909	1.175	0.91	1.028	0.989	1.03	0.914	0.276	0.668	0.467	0.715	0.437	0.553	0.547
1827	1.107	1.81	1.61	0	NA	0.841	1.15	1.178	1.75	1.074	NA	NA	0.938	1.07	1.375	1.118	0.95	1.314	1.26	1.359	1.125	1.277	1.154	1.144	0.733	0.426	0.626	0.602	0.757	0.474	0.569	0.619
1828	0.911	1.295	1.244	0	NA	0.893	0.763	1.095	1.513	0.754	NA	NA	0.687	0.751	1.088	0.811	0.775	0.802	1.025	1.014	0.749	0.88	0.995	0.956	0.638	0.433	0.406	0.479	0.566	0.4	0.561	0.491
