# Xiong - Takapari Road - DABI - ITRDB NEWZ076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz076l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz076l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Takapari Road - DABI - ITRDB NEWZ076
#--------------------
# Investigators
#   Investigators: Xiong, L.; Okada, N.; Fujiwara, T.; Ohta, S.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takapari Road
#   Location: New Zealand
#   Northernmost_Latitude: -40.08
#   Southernmost_Latitude: -40.08
#   Easternmost_Longitude: 176.0
#   Westernmost_Longitude: 176.0
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: NEWZ076
#   First_Year: 1629
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Dacrydium biforme (Hook.) Pilg. = Halocarpus biformis (Hook.) Quinn = Halocarpus biformis Hook.
#   Common_Name: pink pine
#   Tree_Species_Code: DABI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKPT1-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT2-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT3-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT4-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT5-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT8-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT8-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT9-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPT9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP1-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP2-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP3-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP5-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP6-1_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: TKPP6-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKPT1-1_raw	TKPT2-1_raw	TKPT3-1_raw	TKPT4-1_raw	TKPT5-1_raw	TKPT8-1_raw	TKPT9-1_raw	TKPP1-1_raw	TKPP2-1_raw	TKPP3-1_raw	TKPP5-1_raw	TKPP6-1_raw
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.53	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.45	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.49	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.43	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.61	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.4	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.35	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.36	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.56	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.38	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.47	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.46	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.45	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.5	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.36	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.51	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.42	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.47	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.33	NA	NA
1763	NA	0.8	NA	NA	NA	NA	NA	NA	0.45	0.37	NA	NA
1764	NA	0.44	NA	NA	NA	NA	NA	NA	0.38	0.27	NA	NA
1765	NA	0.54	NA	NA	NA	NA	NA	NA	0.36	0.35	NA	NA
1766	NA	0.69	NA	NA	NA	NA	NA	NA	0.53	0.35	NA	NA
1767	NA	1.63	NA	NA	NA	NA	NA	NA	0.63	0.55	NA	NA
1768	NA	0.78	NA	NA	NA	NA	NA	NA	0.41	0.59	NA	NA
1769	NA	1.74	NA	NA	NA	NA	NA	NA	0.53	0.59	NA	NA
1770	NA	1.33	NA	NA	NA	NA	NA	NA	0.57	0.49	NA	NA
1771	NA	1.02	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA
1772	NA	1.33	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1773	NA	0.67	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA
1774	NA	0.99	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA
1775	NA	1.44	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1776	NA	0.81	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA
1777	NA	1.33	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA
1778	NA	1.41	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1779	NA	0.69	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA
1780	NA	1.49	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA
