# Norton - Takahe Stream - NOSO - ITRDB NEWZ032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Norton - Takahe Stream - NOSO - ITRDB NEWZ032
#--------------------
# Investigators
#   Investigators: Norton, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takahe Stream
#   Location: New Zealand
#   Northernmost_Latitude: -45.28
#   Southernmost_Latitude: -45.28
#   Easternmost_Longitude: 167.65
#   Westernmost_Longitude: 167.65
#   Elevation_m: 1000
#--------------------
# Data_Collection
#   Collection_Name: NEWZ032
#   First_Year: 1840
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus solanderi (Hook f.) Oerst.
#   Common_Name: mountain beech
#   Tree_Species_Code: NOSO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 634011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 634081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 634081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	634011_raw	634012_raw	634021_raw	634022_raw	634031_raw	634032_raw	634061_raw	634062_raw	634071_raw	634072_raw	634091_raw	634092_raw	634101_raw	634102_raw	634051_raw	634111_raw	634041_raw	634042_raw	634081_raw
1883	0.64	1.07	1.42	1.11	1.16	0.75	1.15	1.35	0.83	1.66	1.66	1.17	0.82	0.96	2.04	1.83	1.03	0.65	2.06
1884	1.02	1.58	1.81	1.5	1.75	1.46	2.94	1.91	1.31	2.4	2.74	1.86	1.44	1.98	3.13	3.08	1.92	1.35	3.46
1885	0.93	1.57	1.81	1.35	1.98	1.01	3.3	2.23	1.2	2.06	1.56	1.34	1.44	2.44	3.83	3.32	1.52	1.28	3.21
1886	1.06	1.62	1.56	1.01	1.74	1.16	3.17	2.19	1.02	2.36	1.39	1.38	1.98	2.48	3.65	3.62	1.33	0.95	3.36
1887	0.59	0.81	0.73	0.35	1.18	0.85	1	0.25	0.54	1	0.88	1.02	1.02	1	1.83	1.66	0.34	0.18	1.44
1888	0.84	1.19	1.14	0.51	1.76	1.62	1.54	0.5	0.61	1.02	1.66	1.98	1.2	1.75	2.02	2.25	0.66	0.61	2.07
1889	0.9	1.13	0.72	0.48	1.48	1.15	2.16	0.47	0.74	0.81	1.75	1.43	1.58	2.58	2.11	2.66	0.56	0.54	2.83
1890	1.12	1.11	0.55	0.54	1.09	0.92	1.38	0.52	0.94	1.09	0.68	0.63	1.2	2.46	1.65	3.36	0.6	0.49	2.57
1891	1.4	1.59	0.74	0.69	1.53	1.04	1.93	1.2	1.44	1.93	1.63	1.05	1.84	2.99	2.29	3.81	0.97	0.82	2.78
1892	0.97	1.2	1.21	0.61	1.44	0.91	2.08	1.05	1.15	1.66	0.98	0.68	1.57	2.41	1.54	2.26	0.91	0.62	2.22
1893	1.43	1.67	2.03	0.98	2.08	1.5	2.94	1.87	1.3	2.42	2.56	1.28	2.61	4.18	2.33	2.85	1.62	1.41	2.58
1894	0.87	1.27	1.81	0.8	1.62	1.17	2.67	2.12	0.76	1.19	1.73	1.33	1.78	3.39	1.86	2.33	1.53	0.66	3.19
1895	0.48	0.93	0.78	0.28	0.99	0.46	1.72	0.85	0.53	1.02	0.9	0.35	0.92	2	0.54	1	0.82	0.25	1.39
1896	1.31	1.3	1.17	0.65	2.08	1.33	2.44	2.32	1.08	1.66	2.33	1.35	2.05	3.79	1.85	2.24	1.78	0.91	2.64
1897	0.55	0.77	0.6	0.34	1.22	0.97	1.52	1.07	0.51	0.75	0.99	0.68	1.2	1.71	0.99	1.77	0.88	0.3	1.98
1898	0.9	0.9	0.8	0.44	1.71	1.17	1.88	1.12	1.11	1.08	1.2	0.97	1.57	2.42	1.38	2.23	1.03	0.39	2.82
1899	0.63	0.63	0.74	0.32	1.78	1.14	1.31	0.68	0.83	0.71	0.66	0.81	1.59	1.83	1.08	1.29	0.75	0.35	1.86
1900	0.81	0.61	1.12	0.23	1.57	1.56	1.38	0.66	1.01	0.84	1.19	1.18	1.9	2.56	0.83	1.23	0.7	0.36	1.24
1901	1.08	0.73	0.81	0.52	1.74	1.93	1.98	1.07	1.08	0.81	1.09	1.95	1.82	2.66	1.12	1.94	0.74	0.42	2.03
1902	1.52	1.01	1.17	0.68	1.87	2.1	2.29	1.44	1.15	1.15	2.09	1.34	2.03	3.18	1.35	2.47	1.25	0.79	2.22
1903	1.27	0.93	1.25	0.83	2.06	1.91	2.29	1.75	1.46	1.56	1.92	1.36	1.88	3.96	1.77	2.6	1.09	0.72	2.77
1904	0.97	0.9	1.21	0.51	1.53	1.86	1.68	1.27	0.91	0.89	1.81	0.58	1.58	2.89	1.25	1.48	0.79	0.44	2.25
1905	0.96	0.87	1.07	0.34	1.34	1.52	1.47	0.79	1.13	1	1.67	1.28	1.34	2.53	1.26	1.24	0.84	0.35	1.51
1906	1.26	1.44	1.1	0.47	1.98	2.15	3.15	1.6	1.33	1.32	2.35	1.88	1.69	3.8	1.67	2.1	1.39	0.9	2.59
1907	0.97	0.96	0.83	0.29	1.39	1.48	2.35	0.95	0.74	0.98	1.53	0.62	0.77	3.33	1.5	1.88	0.78	0.31	2
1908	0.38	0.43	0.37	0	0.75	0.83	0.73	0.16	0.29	0.35	0.35	0.15	0.25	1.19	0.62	0.76	0.19	0.05	0.58
1909	0.18	0.1	0.29	0.1	0.61	0.55	0.2	0.17	0	0.11	0.16	0	0.12	0.6	0.43	0.07	0.06	0.14	0
1910	0.9	0.69	1.07	0.17	1.55	1.05	1.19	0.29	0.72	0.97	1.73	0.59	0.42	2.74	0.57	0.37	0.82	0.2	0.12
1911	0.35	0.39	0.91	0.19	0.72	0.65	0.63	0.44	0.6	0.86	0.83	0.46	0.43	1.67	0.7	0.42	0.35	0.39	0.34
1912	1	1.04	1.1	0.42	1.69	1.46	1.26	0.7	0.86	1.48	2.16	0.47	0.97	2.67	1.13	0.87	0.45	0.45	1.15
1913	1.12	1.5	1.26	0.41	1.68	1.41	1.43	0.9	1.21	1.96	2.68	0.84	1.47	3.47	0.96	1.13	0.27	0.34	1.35
1914	0.49	0.81	1.01	0.26	1.17	1.06	0.79	0.34	0.79	1.67	1.27	0.59	0.56	1.7	0.85	0.95	NA	0.31	1.28
1915	0.79	0.92	1.24	0.25	2.09	1.47	0.53	0.68	0.77	1.98	1	0.54	0.66	1.9	0.76	0.72	NA	0.08	0.89
1916	0.32	0.22	0.89	0	1.25	0.73	0.18	0.38	0.28	0.47	0.11	0	0	0.18	0	0.04	NA	0	0.06
1917	0	0	0.07	0.06	0.58	0.25	0.03	0.42	0.06	0.16	0	0	0.46	0.23	0	0.14	NA	0	0.07
1918	0.24	0.39	0.46	0.11	1.04	0.44	0.62	0.87	0.7	1.04	0.88	0.58	0.74	1	0.75	0.45	NA	0.35	0.64
1919	1.27	1.09	1.2	0.36	2.03	1.23	1.42	1.04	0.95	1.63	1.47	1.39	1.18	1.84	0.53	0.96	NA	0.26	1.19
1920	0.79	0.81	1.26	0.45	1.89	0.98	0.98	0.76	0.72	1.17	1.81	0.53	0.99	1.62	0.29	1.16	NA	0.23	0.75
1921	0.67	0.72	1.25	0.39	1.75	0.62	0.63	0.5	0.47	0.69	1.38	0.99	0.51	0.84	0	1.21	NA	0.05	0.49
1922	0.13	0.11	0.48	0.04	0.62	0.14	0.31	0	0.14	0.13	0.13	0.09	0.11	0.61	0	0.35	NA	0	0
1923	0.05	0.14	0.3	0.24	0.76	0.58	0.09	0.17	0.06	0.27	0	0.05	0.24	0.7	0	0.12	NA	0.1	0.27
1924	0.59	0.44	0.81	0.22	1.01	0.58	0.54	0.4	0.46	0.86	0.5	0.06	0.32	0.77	0.1	0.21	NA	0.36	0.42
1925	1.3	0.81	1.09	0.46	1.8	1.66	0.67	0.59	1.13	1.14	0.28	0.5	0.49	2.43	0.25	0.88	NA	0.36	0.98
1926	1.16	1.22	1.46	0.57	2.23	1.7	0.92	1	1.18	1.41	1.16	1.56	0.96	3.01	0.3	1.18	NA	0.65	2.29
1927	1.28	1.37	1.75	0.87	2.69	2.09	1.69	1.49	1.79	1.61	1.89	2.25	1.76	5.11	0.72	1.55	NA	0.17	2.33
1928	0.59	0.58	1.15	0.45	1.39	0.93	0.63	0.57	0.93	1.08	1.38	1.22	0.62	2.48	0.45	0.66	NA	0.13	0.94
1929	0.37	0.4	0.79	0.14	1.03	0.76	0.31	0.38	0.45	0.46	0.25	0.13	0.22	0.92	0.09	0.19	NA	0.23	0.36
1930	0.32	0.65	0.9	0.47	1.46	1.67	0.83	0.95	0.54	0.78	1.18	0.29	0.49	0.82	0.24	0.98	NA	0.35	0.9
1931	0.45	0.73	1.25	0.82	1.93	1.97	0.89	1.06	0.93	1.29	2	0.94	0.84	1.99	0.67	1.53	NA	0.17	1.64
1932	0.45	0.84	1.09	0.74	1.47	1.68	0.93	1.05	1.23	1.4	1.92	0.55	0.83	1.53	1.12	1.21	NA	0.23	2.03
1933	0.55	0.63	1.16	0.39	1.35	0.91	0.2	0.35	0.63	1.09	0.84	0.32	0.44	0.58	1.06	0.81	NA	0.13	0.99
