# O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18957
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18957.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Southern Annular Mode (SAM)
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-20
#--------------------
# Title
#   Study_Name: O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#--------------------
# Investigators
#   Investigators: O'Donnell, A.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Turney, C.S.M.(https://orcid.org/0000-0001-6733-0993); Page, G.F.M.; Grierson, P.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Alison J. O'Donnell, Edward R. Cook, Jonathan G. Palmer, Chris S. M. Turney, Gerald F. M. Page, Pauline F. Grierson
#   Journal_Name: PLoS ONE
#   Published_Title: Tree Rings Show Recent High Summer-Autumn Precipitation in Northwest Australia Is Unprecedented within the Last Two Centuries
#   Published_Date_or_Year: 2015
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1371/journal.pone.0128533
#   Full_Citation: None
#   Abstract: An understanding of past hydroclimatic variability is critical to resolving the significance of recent recorded trends in Australian precipitation and informing climate models. Our aim was to reconstruct past hydroclimatic variability in semi-arid northwest Australia to provide a longer context within which to examine a recent period of unusually high summer-autumn precipitation. We developed a 210-year ring-width chronology from Callitris columellaris, which was highly correlated with summer-autumn (Dec-May) precipitation (r = 0.81; 1910-2011; p < 0.0001) and autumn (Mar-May) self-calibrating Palmer drought severity index (scPDSI, r = 0.73; 1910-2011; p < 0.0001) across semi-arid northwest Australia. A linear regression model was used to reconstruct precipitation and explained 66% of the variance in observed summer-autumn precipitation. Our reconstruction reveals inter-annual to multi-decadal scale variation in hydroclimate of the region during the last 210 years, typically showing periods of below average precipitation extending from one to three decades and periods of above average precipitation, which were often less than a decade. Our results demonstrate that the last two decades (1995-2012) have been unusually wet (average summer-autumn precipitation of 310 mm) compared to the previous two centuries (average summer-autumn precipitation of 229 mm), coinciding with both an anomalously high frequency and intensity of tropical cyclones in northwest Australia and the dominance of the positive phase of the Southern Annular Mode.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juna Downs Gully
#   Location: Western Australia
#   Northernmost_Latitude: -22.8333
#   Southernmost_Latitude: -22.8333
#   Easternmost_Longitude: 118.6167
#   Westernmost_Longitude: 118.6167
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: AUSL037
#   First_Year: 1762
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Callitris columellaria F. Muell.
#   Common_Name: cypress pine
#   Tree_Species_Code: CACO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CJD636E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD636W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD634E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD634E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD622E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD622E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD089W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD089W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD032W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD032W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD027W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD027W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD025W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD025W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CJD636E2_raw	CJD636W1_raw	CJD635SW_raw	CJD635NW_raw	CJD634E1_raw	CJD633W1_raw	CJD633E1_raw	CJD629W1_raw	CJD629S1_raw	CJD626W1_raw	CJD626E1_raw	CJD624W1_raw	CJD624E1_raw	CJD622E1_raw	CJD089W1_raw	CJD077W1_raw	CJD077E1_raw	CJD032W1_raw	CJD031W1_raw	CJD031E1_raw	CJD029W1_raw	CJD029E1_raw	CJD028W1_raw	CJD028E1_raw	CJD027W1_raw	CJD025W1_raw	CJD024S1_raw	CJD024E1_raw	CJD023W1_raw	CJD023E1_raw	CJD022W1_raw	CJD022E1_raw	CJD002W1_raw	CJD002E1_raw	CJDS20_raw	CJDS05_raw	CJDS01_raw	CJDS03_raw	CJDS04_raw	CJDS21_raw	CJDS16_raw
1811	NA	NA	NA	NA	NA	NA	0.864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.483	0.435	0.596	1.031	0.18	NA	NA
1812	NA	NA	NA	NA	NA	NA	1.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.265	1.9	1.665	1.013	0.627	1.019	NA	NA
1813	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	0.89	1.588	1.54	1.748	1.024	NA	NA
1814	NA	NA	NA	NA	NA	NA	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	1.571	0.557	1.295	1.178	0.446	NA	NA
1815	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	1.188	1.074	1.751	1.457	0.892	NA	NA
1816	NA	NA	NA	NA	NA	NA	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	1.197	1.825	0.973	1.365	1.174	NA	NA
1817	NA	NA	NA	NA	NA	0.58	0.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	0.28	0.21	2.286	2.043	0.194	NA	NA
1818	NA	NA	NA	NA	NA	1.508	1.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.601	1.154	1.211	0.982	1.048	NA	NA
1819	NA	NA	NA	NA	NA	1.901	1.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.427	1.638	1.66	1.517	1.692	0.867	NA	NA
1820	NA	NA	NA	NA	NA	0.322	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.207	1.03	0.214	0.476	0.266	0.178	NA	NA
1821	NA	NA	NA	NA	NA	0.486	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.253	1.171	0.25	0.723	1.03	0.36	NA	NA
1822	NA	NA	NA	NA	NA	0.593	0.419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	0.627	0.673	0.365	1.645	1.122	0.125	NA	NA
1823	NA	NA	NA	NA	NA	0.362	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.637	0.532	0.461	1.372	1.148	0.433	NA	NA
1824	NA	NA	NA	NA	NA	0.169	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.519	0.456	0.652	0.938	0.863	0.413	NA	NA
1825	NA	NA	NA	NA	NA	0.2	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.258	0.304	0.523	0.234	0.182	0.174	NA	NA
1826	NA	NA	NA	NA	NA	1.23	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	0.664	0.697	1.727	0.893	0.467	0.648	NA	NA
1827	NA	NA	NA	NA	NA	0.425	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.001	0.495	1.389	0.323	0.662	0.352	NA	NA
1828	NA	NA	NA	NA	NA	0.308	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	0.167	0.386	0	0.971	0.001	0.283	NA	NA
1829	NA	NA	NA	NA	NA	1.7	1.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.483	0.788	2.173	1.545	1.116	1.275	NA	NA
1830	NA	NA	NA	NA	NA	0.571	0.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.196	0.854	0.797	0	0.806	0.001	NA	NA
1831	NA	NA	NA	NA	NA	0.265	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	0.244	0.594	1.042	0.923	0.771	0.271	NA	NA
1832	NA	NA	NA	NA	NA	0.303	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.233	0.221	0.433	0.791	0.914	0.149	NA	NA
1833	NA	NA	NA	NA	NA	0.209	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.378	0.362	0.192	1.067	1.074	0.561	NA	NA
1834	NA	NA	NA	NA	NA	0.217	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	0.666	0.678	0	0.819	0.228	0.001	NA	NA
1835	NA	NA	NA	NA	NA	0.228	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	1.002	0.464	0.215	0.393	0.756	0.408	NA	NA
1836	NA	NA	NA	NA	NA	0.082	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.164	0.249	0.141	0.409	0.145	0	NA	NA
1837	NA	NA	NA	NA	NA	0.08	0.127	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.162	0.53	0.001	0.539	0.519	0.079	NA	NA
1838	NA	NA	NA	NA	NA	1.159	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.41	1.036	0.408	1.024	0.704	0.177	NA	NA
1839	NA	NA	NA	NA	NA	1.643	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.692	1.867	1.773	0.587	2.001	1.297	0.632	NA	NA
1840	NA	NA	NA	NA	NA	0.31	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.391	0.596	0	0.156	0.492	0.174	0.235	NA	NA
1841	NA	NA	NA	NA	NA	1.265	1.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.015	1.259	1.193	0.151	0.83	0.8	0.432	NA	NA
1842	NA	NA	NA	NA	NA	0.313	0.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.502	0.706	0.169	0.193	0.096	0.001	NA	NA
1843	NA	NA	NA	NA	NA	1.84	1.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.843	1.296	1.616	1.31	1.267	0.678	NA	NA
1844	NA	NA	NA	NA	NA	1.377	1.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	1.076	0.443	2.105	1.767	1.497	1.23	NA	NA
1845	NA	NA	NA	NA	NA	1.805	1.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.847	0.97	0.487	1.392	0.647	1.062	0.713	NA	NA
1846	NA	NA	NA	NA	NA	0.173	0.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.477	0	0.207	0	0	0	NA	NA
1847	NA	NA	NA	NA	NA	0.164	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.454	0.323	0.213	0	0	0	NA	NA
1848	NA	NA	NA	NA	NA	0.278	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.633	0.575	0.24	0.487	0.778	0.264	NA	NA
1849	NA	NA	NA	NA	NA	0.356	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.095	1.177	0.259	0.443	0.265	0.171	0.223	NA	NA
1850	NA	NA	NA	NA	NA	0.882	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.084	0.701	1.43	0.709	1.035	0.752	NA	NA
1851	NA	NA	NA	NA	NA	1.292	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.624	0.37	3.138	2.227	0.94	0.924	NA	NA
1852	NA	NA	NA	NA	NA	0.824	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495	0.689	0.572	1.541	0.244	0.241	0.646	NA	NA
1853	NA	NA	NA	NA	NA	0.872	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.587	0.947	0.399	1.276	0.713	0.001	NA	NA
1854	NA	NA	NA	NA	NA	1.021	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.221	1.568	0.684	1.984	1.304	1.115	0.796	NA	NA
1855	NA	NA	NA	NA	NA	0.428	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.12	0.308	0.545	0.188	0.176	0.504	NA	NA
1856	NA	NA	NA	NA	NA	1.073	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.168	1.317	0.676	1.359	0.523	0.358	0	NA	NA
1857	NA	NA	NA	NA	NA	0.19	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.174	0.001	0.524	0	0.001	NA	NA
1858	NA	NA	NA	NA	NA	0.174	0.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	0.237	0.118	0.308	0.962	0.282	0.118	NA	NA
1859	NA	NA	NA	NA	NA	1.042	0.754	NA	NA	NA	NA	NA	NA	0.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	1.602	0.638	0.214	0.305	0.213	0.181	NA	NA
1860	0.764	NA	NA	NA	NA	1.633	1.62	NA	NA	NA	NA	NA	NA	2.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.383	1.619	1.533	3.312	1.036	1.064	0.877	NA	NA
1861	0.524	NA	NA	NA	NA	0.237	0.22	NA	NA	NA	NA	NA	NA	1.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.171	0.433	0.226	0.145	0.426	0.001	NA	NA
1862	0.284	NA	NA	NA	NA	0.975	0.919	NA	NA	NA	NA	NA	NA	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.701	0.73	1.097	0.921	0.431	0.946	0.474	NA	NA
1863	1.06	NA	NA	NA	NA	0.189	0.19	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.119	0.099	0	0.15	0.189	0.43	0.128	NA	NA
1864	0.717	NA	NA	NA	NA	1.177	1.337	NA	NA	NA	NA	NA	NA	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.319	1.334	0.76	2.34	0.898	0.652	1.184	NA	NA
1865	0.601	NA	NA	NA	NA	0.38	0.454	0.241	NA	NA	NA	NA	NA	1.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	0.281	1.012	1.399	0.782	0.82	0.567	NA	NA
1866	1.096	NA	NA	NA	NA	0.693	0.578	0.204	NA	NA	NA	NA	NA	1.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.432	2.018	0.81	0.953	0.076	0.467	NA	NA
