# Xiong - Takapari Road - DABI - ITRDB NEWZ076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Takapari Road - DABI - ITRDB NEWZ076
#--------------------
# Investigators
#   Investigators: Xiong, L.; Okada, N.; Fujiwara, T.; Ohta, S.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takapari Road
#   Location: New Zealand
#   Northernmost_Latitude: -40.08
#   Southernmost_Latitude: -40.08
#   Easternmost_Longitude: 176.0
#   Westernmost_Longitude: 176.0
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: NEWZ076
#   First_Year: 1629
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Dacrydium biforme (Hook.) Pilg. = Halocarpus biformis (Hook.) Quinn = Halocarpus biformis Hook.
#   Common_Name: pink pine
#   Tree_Species_Code: DABI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKPT1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT6-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT6-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT8-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT8-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP6-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP6-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKPT1-1_raw	TKPT2-1_raw	TKPT3-1_raw	TKPT4-1_raw	TKPT5-1_raw	TKPT6-2_raw	TKPT8-1_raw	TKPT9-1_raw	TKPP1-1_raw	TKPP2-1_raw	TKPP3-1_raw	TKPP5-1_raw	TKPP6-1_raw
1777	NA	NA	NA	NA	NA	1.19	NA	NA	2.06	1.53	1.17	1.37	NA
1778	NA	NA	NA	NA	NA	1.17	NA	NA	2.03	1.21	1.13	1.4	NA
1779	NA	NA	NA	NA	NA	1.15	NA	NA	1.62	1.28	1.12	1.32	NA
1780	1.21	NA	0.62	NA	NA	1.42	NA	NA	1.77	1.49	0.22	1.66	NA
1781	1.14	NA	0.66	NA	NA	1.54	NA	NA	1.97	1.38	1.2	1.55	NA
1782	1.69	NA	0.48	NA	NA	1.05	NA	NA	1.1	1.13	0.92	1.4	NA
1783	1.74	NA	0.59	NA	NA	0.98	NA	NA	1.38	1.43	1.11	1.45	NA
1784	1.39	NA	0.56	NA	NA	0.88	NA	NA	1.41	1.3	1.15	1.43	NA
1785	1.35	NA	0.63	NA	NA	0.94	NA	NA	1.42	1.28	1.11	1.23	NA
1786	1.54	NA	0.67	NA	NA	0.95	NA	NA	1.24	1.13	1.22	1.24	NA
1787	1.23	NA	0.74	NA	NA	0.94	NA	NA	1.37	1.32	1.29	1.48	NA
1788	1.15	NA	0.62	NA	NA	0.8	NA	NA	1.25	1.02	0.95	1.35	NA
1789	1.11	NA	0.5	NA	NA	1.04	NA	NA	1.11	1.17	0.94	1.36	NA
1790	0.36	NA	0.5	NA	NA	0.83	NA	NA	1.44	1.13	0.97	1.16	NA
1791	0.4	NA	0.52	NA	NA	0.85	NA	NA	0.87	0.72	0.75	1.02	NA
1792	0.6	NA	0.47	NA	NA	0.84	NA	NA	0.98	0.95	0.72	0.89	NA
1793	2.08	NA	0.71	NA	NA	1.02	NA	NA	1.38	1.32	1.06	1.22	NA
1794	1.64	NA	0.61	NA	NA	0.95	NA	NA	0.91	1.45	1.07	1.4	NA
1795	1.48	NA	0.65	NA	NA	0.92	NA	NA	1.42	1.4	1.13	1.69	NA
1796	1.33	NA	0.67	NA	NA	0.95	NA	NA	1.37	1.43	1.26	1.78	NA
1797	0.8	NA	0.58	NA	NA	1.11	NA	NA	1.39	1.69	1.23	1.83	NA
1798	1.37	NA	0.58	NA	NA	0.86	NA	NA	1	1.56	0.9	1.27	NA
1799	1.51	NA	0.45	NA	NA	1	NA	NA	1.14	1.51	1.11	1.14	NA
1800	1.37	NA	0.52	NA	NA	0.99	NA	NA	1.14	1.73	1.33	1.39	NA
1801	1.37	NA	0.59	NA	NA	0.96	NA	NA	1.3	1.88	1.66	2.29	NA
1802	1.32	NA	0.56	NA	NA	0.88	NA	NA	1.19	1.64	1.66	1.35	NA
1803	1.38	NA	0.34	NA	NA	0.75	NA	NA	1.08	1.35	1.58	0.99	NA
1804	0.88	NA	0.47	NA	NA	0.93	NA	NA	1.35	1.75	1.65	1.32	NA
1805	1.49	NA	0.57	NA	NA	0.93	NA	NA	1.38	1.68	1.79	1.31	NA
1806	1.25	NA	0.42	NA	NA	0.84	NA	NA	0.98	1.53	1.48	1.21	NA
1807	1.21	NA	0.33	NA	NA	0.87	NA	NA	1.16	1.68	1.55	1.02	NA
1808	2.74	NA	0.77	NA	NA	1	NA	NA	1.66	1.95	2.1	1.38	NA
1809	0.66	NA	0.87	NA	NA	0.85	NA	NA	1.51	1.45	1.49	1.39	NA
1810	1.61	NA	0.65	NA	NA	0.77	NA	NA	1.81	1.6	1.14	1.06	NA
1811	1.01	NA	0.61	NA	NA	0.81	NA	NA	1.46	1.37	1.71	1.15	NA
1812	1.31	NA	0.67	NA	NA	0.82	NA	NA	1.6	1.33	1.21	1.16	NA
1813	0.82	NA	0.62	NA	NA	0.82	NA	NA	1.63	1.25	1.01	0.93	NA
1814	1.09	NA	0.87	NA	NA	1.08	NA	NA	1.75	1.49	1.15	1.14	NA
1815	0.9	NA	0.89	NA	NA	0.86	NA	NA	1.63	1.37	1.06	1.02	NA
1816	0.39	NA	0.78	NA	NA	1.02	NA	NA	1.41	1.12	0.91	0.83	NA
1817	0.96	NA	0.69	NA	NA	0.98	NA	NA	1.7	0.92	0.91	0.82	NA
1818	0.54	NA	0.79	NA	NA	1.24	NA	NA	1.96	1.17	1.29	1.03	NA
1819	0.89	NA	0.67	NA	NA	1.07	NA	NA	1.74	1.65	1.3	1.03	NA
1820	1.3	NA	0.56	NA	NA	1.2	NA	NA	1.91	1.42	1.32	1	NA
1821	0.77	NA	0.57	NA	NA	1.32	NA	NA	1.94	1.56	1.49	1	NA
1822	1.28	NA	0.53	NA	NA	1.14	NA	NA	1.78	1.5	1.29	1.03	NA
1823	1.11	NA	0.55	NA	NA	1.16	NA	NA	2.02	1.51	1.28	1.07	NA
1824	0.66	NA	0.46	NA	NA	1.13	NA	NA	1.68	1.4	1.21	1.02	NA
1825	1.22	NA	0.75	NA	NA	1.35	NA	NA	1.89	1.65	1.37	1.26	NA
1826	0.72	NA	0.62	NA	NA	1.02	NA	NA	1.71	1.44	1.13	0.88	NA
1827	0.51	NA	0.55	NA	NA	0.87	NA	NA	1.73	1.72	1.1	1.03	NA
1828	0.5	NA	0.48	NA	NA	0.71	NA	NA	1.19	1.21	1.01	0.88	NA
1829	1.46	NA	0.71	NA	NA	1.07	NA	NA	1.66	1.53	1.29	1.15	NA
1830	0.52	1.31	0.73	NA	NA	0.98	NA	NA	1.8	1.46	1.48	1.27	NA
1831	1.54	1.42	0.68	NA	NA	0.96	NA	NA	1.69	1.43	1.11	1.15	NA
1832	0.69	0.73	0.31	NA	NA	0.68	NA	NA	1.11	1.04	0.72	0.74	NA
1833	0.58	0.86	0.35	NA	NA	0.8	NA	NA	1.21	1.2	0.94	0.71	NA
1834	0.9	1.3	0.65	NA	NA	1.12	NA	NA	1.5	1.31	0.96	1.22	NA
1835	0.59	1.03	0.35	NA	NA	0.95	NA	NA	1.38	1.12	0.79	0.9	NA
1836	1.05	1	0.54	NA	NA	0.86	NA	NA	1.31	1	0.66	0.86	NA
1837	0.79	1.23	0.47	NA	NA	0.92	NA	NA	1.32	1.09	0.91	0.89	NA
1838	0.48	0.91	0.46	NA	NA	0.85	NA	NA	0.98	0.9	0.72	0.7	NA
1839	1.16	1.45	0.67	NA	NA	1.1	NA	NA	1.14	1.28	0.47	1.01	NA
1840	0.42	1.21	0.55	NA	NA	0.95	NA	NA	0.97	1.06	0.65	0.99	NA
1841	0.52	1.35	0.61	NA	NA	1.1	NA	NA	0.92	1.3	0.71	0.93	NA
1842	0.69	0.87	0.43	NA	NA	0.72	NA	NA	0.69	1.11	0.62	0.71	NA
1843	0.68	1.21	0.52	NA	NA	0.86	NA	NA	0.85	1.25	0.54	0.93	NA
1844	0.44	1.13	0.62	NA	NA	0.91	NA	NA	0.85	1.18	0.6	1.03	NA
1845	0.52	1.01	0.61	NA	NA	0.87	NA	NA	0.79	1.26	0.59	0.81	NA
1846	0.5	1.24	0.63	NA	NA	1.14	NA	NA	0.8	1.37	0.62	1	NA
1847	0.31	0.98	0.54	NA	NA	1.06	NA	NA	0.94	1.29	0.63	1.11	NA
1848	0.7	1.1	0.55	NA	NA	1.3	NA	NA	1.15	1.43	0.67	1.15	NA
1849	0.99	1.46	0.62	NA	NA	1.33	NA	NA	1	1.49	0.62	1.35	NA
1850	1.08	1.64	0.68	NA	NA	1.59	0.64	NA	1.18	1.73	0.73	1.22	NA
1851	0.85	1.45	0.65	NA	NA	1.24	0.62	NA	1.03	1.39	0.69	1.14	NA
1852	0.75	1.21	0.44	NA	NA	1	0.59	NA	1.04	1.26	0.66	0.91	NA
1853	0.66	1.72	0.65	NA	NA	1.24	0.65	NA	1.24	0.8	0.69	1.11	NA
1854	0.69	1.38	0.17	NA	NA	1.14	0.64	NA	1.07	1.02	0.71	1.1	NA
1855	0.69	1.29	0.64	NA	NA	0.93	0.59	0.7	0.97	1.25	0.6	0.92	NA
1856	0.29	1.57	0.61	NA	NA	1.11	0.6	0.7	1.14	1.38	0.65	1.13	NA
1857	0.37	1.16	0.56	NA	NA	0.83	0.63	0.78	1.07	1.09	0.72	1.06	NA
1858	0.82	1.39	0.58	NA	NA	0.97	0.48	0.59	1.11	1.08	0.64	1.04	NA
1859	0.69	1.39	0.73	NA	NA	1.08	0.6	0.84	1.23	1.3	0.77	1.28	NA
1860	0.7	1.5	0.8	NA	NA	1.47	0.64	0.92	0.95	1.3	0.73	0.79	1.68
1861	0.92	1.44	0.83	NA	NA	1.08	0.7	1.32	1.28	1.58	0.87	1.43	1.96
1862	0.72	1.45	0.79	NA	NA	1.33	0.67	0.79	1.37	1.67	0.93	1.65	2.13
1863	0.4	1.27	0.61	NA	NA	1.12	0.53	0.64	1.17	1.52	1.06	1.27	1.98
1864	0.7	1.5	0.78	NA	NA	1.21	0.65	0.38	1.06	1.31	1.02	1.26	2.23
1865	0.49	1.3	0.71	NA	NA	1.1	0.62	1.58	1.46	2.08	0.87	1.21	1.49
1866	0.65	1.2	0.94	NA	NA	1.24	0.52	1.7	1.38	1.82	0.95	1.48	1.8
1867	0.71	0.46	0.74	NA	NA	0.98	0.42	1.03	1.25	0.72	0.75	1.17	1.66
1868	0.28	0.37	0.63	NA	NA	0.65	0.28	0.8	0.99	0.52	NA	0.93	1.25
1869	0.29	0.29	0.77	NA	NA	0.63	0.38	0.74	0.56	1.18	NA	0.78	1.21
1870	0.27	0.28	0.8	NA	NA	0.37	0.38	0.77	0.22	0.39	NA	0.75	1.09
1871	0.4	0.19	0.83	NA	NA	0.54	0.5	0.66	0.28	0.22	NA	0.85	1.02
1872	0.4	0.22	0.9	NA	NA	0.54	0.55	0.75	0.16	0.15	NA	0.87	1.02
