# Xiong - Takapari Road - DABI - ITRDB NEWZ076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5376
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5376.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz076i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz076i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz076i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Takapari Road - DABI - ITRDB NEWZ076
#--------------------
# Investigators
#   Investigators: Xiong, L.; Okada, N.; Fujiwara, T.; Ohta, S.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Takapari Road
#   Location: New Zealand
#   Northernmost_Latitude: -40.08
#   Southernmost_Latitude: -40.08
#   Easternmost_Longitude: 176.0
#   Westernmost_Longitude: 176.0
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: NEWZ076
#   First_Year: 1629
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Dacrydium biforme (Hook.) Pilg. = Halocarpus biformis (Hook.) Quinn = Halocarpus biformis Hook.
#   Common_Name: pink pine
#   Tree_Species_Code: DABI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKPT1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT4-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT4-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT6-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT6-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT8-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT8-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPT9-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPT9-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP1-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP1-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP2-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP2-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP5-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP5-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKPP6-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKPP6-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKPT1-1_raw	TKPT2-1_raw	TKPT3-1_raw	TKPT4-1_raw	TKPT5-1_raw	TKPT6-2_raw	TKPT8-1_raw	TKPT9-1_raw	TKPP1-1_raw	TKPP2-1_raw	TKPP3-1_raw	TKPP5-1_raw	TKPP6-1_raw
1629	NA	NA	7.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	7.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	7.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	6.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	7.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	7.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	7.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	6.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	6.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	6.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	6.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	6.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	6.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	6.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	6.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	6.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	7.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	6.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	6.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	6.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	7.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	6.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	6.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	6.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	6.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	6.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	6.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	6.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	6.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	6.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	7.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	7.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	6.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	6.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	6.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	6.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	5.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	6.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	6.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	6.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	6.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	6.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	6.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	6.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	6.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	6.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	6.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	6.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	6.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	6.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	6.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	6.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	6.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	6.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	6.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	6.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	6.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	6.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	6.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	6.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	6.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	6.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	6.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	6.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	6.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	6.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	6.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	6.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	6.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	6.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
