# Norton - Logos Hill 6 - NOSO - ITRDB NEWZ026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Norton - Logos Hill 6 - NOSO - ITRDB NEWZ026
#--------------------
# Investigators
#   Investigators: Norton, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Logos Hill 6
#   Location: New Zealand
#   Northernmost_Latitude: -43.08
#   Southernmost_Latitude: -43.08
#   Easternmost_Longitude: 171.7
#   Westernmost_Longitude: 171.7
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: NEWZ026
#   First_Year: 1800
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus solanderi (Hook f.) Oerst.
#   Common_Name: mountain beech
#   Tree_Species_Code: NOSO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 622011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 622051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 622051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	622011_raw	622012_raw	622021_raw	622022_raw	622031_raw	622032_raw	622041_raw	622042_raw	622061_raw	622062_raw	622071_raw	622072_raw	622081_raw	622082_raw	622091_raw	622092_raw	622101_raw	622102_raw	622111_raw	622112_raw	622051_raw
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	1.37	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	1.26	1.03	NA	NA	NA	NA	NA	NA	1.39	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	1.14	0.76	NA	NA	NA	NA	NA	NA	1.1	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.14	0.86	NA	NA	NA	NA	NA	NA	0.9	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.64	1.09	NA	NA	NA	NA	NA	NA	0.47	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	1	1.04	NA	NA	NA	NA	NA	NA	0.47	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	1.44	0.98	NA	NA	NA	NA	NA	NA	0.68	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	1.25	0.96	NA	NA	NA	NA	NA	NA	0.86	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	1.65	1.22	NA	NA	NA	NA	NA	NA	1.16	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	1.34	1.08	NA	NA	NA	NA	NA	NA	1.59	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	1.22	1.18	NA	NA	NA	NA	NA	NA	1.31	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.97	0.72	NA	NA	NA	NA	NA	NA	0.89	1.42	3.13	3.99	NA	NA	NA	NA	0.51	NA	NA	NA	NA
1831	0.72	0.81	NA	NA	NA	NA	NA	NA	1.05	1.13	1.88	2.92	NA	NA	NA	NA	0.62	NA	NA	NA	NA
1832	0.29	0.31	NA	NA	NA	NA	NA	NA	0.86	1.1	1.08	1.61	NA	NA	NA	NA	0.15	NA	NA	NA	NA
1833	0.86	0.84	NA	NA	NA	NA	NA	NA	0.57	0.74	1.64	2.72	NA	NA	NA	NA	0.85	NA	NA	NA	NA
1834	0.55	0.5	NA	NA	NA	NA	NA	NA	0.51	0.78	2.2	2.67	NA	NA	NA	NA	1.37	NA	NA	NA	NA
1835	0.67	0.55	NA	NA	NA	NA	NA	NA	0.77	1.12	2.37	3.45	NA	NA	NA	NA	1.86	NA	NA	NA	NA
1836	0.85	0.65	NA	NA	NA	NA	NA	NA	0.73	0.97	2.6	3.31	NA	NA	NA	NA	1.62	NA	NA	NA	NA
1837	1.08	1.03	NA	NA	NA	NA	NA	NA	0.69	0.88	3.47	2.69	NA	NA	NA	NA	1.86	NA	NA	NA	NA
1838	1.05	0.94	NA	NA	NA	NA	NA	NA	0.67	1.03	2.92	2.53	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1839	1.34	1.05	NA	NA	NA	NA	NA	NA	0.72	1.16	2.74	3	NA	NA	NA	NA	1.55	NA	NA	NA	NA
1840	0.55	0.63	NA	NA	NA	NA	NA	NA	0.63	0.69	2.51	2.51	2.31	NA	NA	NA	1.98	1.36	NA	0.86	NA
1841	0.53	0.73	NA	NA	NA	NA	NA	NA	0.75	0.97	1.45	1.79	1.89	NA	NA	NA	1.92	1.38	NA	1.01	NA
1842	0.79	0.55	NA	NA	NA	NA	NA	NA	0.61	0.82	1.57	1.87	1.82	NA	NA	NA	1.33	1	NA	0.72	NA
1843	0.85	0.55	NA	NA	NA	NA	NA	NA	0.42	0.54	1.09	0.95	1.33	NA	NA	NA	1.28	0.91	NA	0.95	NA
1844	0.57	0.36	NA	NA	NA	NA	NA	NA	0.27	0.19	0.83	1.1	0.11	NA	NA	NA	0.53	0.36	NA	1.04	NA
1845	1.35	0.8	NA	NA	NA	NA	NA	NA	0.69	0.77	1.95	2.57	1.38	NA	NA	NA	1.08	0.89	NA	0.85	NA
1846	0.69	0.68	NA	NA	NA	NA	NA	NA	0.73	0.45	1.69	1.34	1.44	NA	NA	NA	1.09	1.31	NA	0.63	NA
1847	1.99	0.76	NA	NA	NA	NA	NA	NA	0.55	0.67	1.74	2.28	1.16	NA	NA	NA	1.14	1.14	NA	0.68	NA
1848	0.97	0.76	NA	NA	NA	NA	NA	NA	1.26	1.11	2.33	1.81	1.41	NA	NA	NA	1.54	1.39	NA	0.4	NA
