# Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13937
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13937.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz110-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-22
#--------------------
# Title
#   Study_Name: Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#--------------------
# Investigators
#   Investigators: Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Nature Climate Change
#   Published_Title: Multi-centennial tree-ring record of ENSO- related activity in New Zealand
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/nclimate1374
#   Full_Citation: Anthony M. Fowler, Gretel Boswijk, Andrew M. Lorrey, Joelle Gergis, Maryann Pirie, Shane P.J. McCloskey, Jonathan G. Palmer, and Jan Wunder. 2012. Multi-centennial tree-ring record of ENSO-related activity in New Zealand. 
Nature Climate Change 2: 172 - 176.
DOI: 10.1038/nclimate1374
#   Abstract: It is not known how global warming will affect the El Niño/Southern Oscillation (ENSO). The instrumental record is too short to discern centennial-scale trends and modelling results are inconclusive1, 2, 3, 4, 5. Proxy reconstructions indicate that ENSO activity was relatively high during the late twentieth century6, 7, 8, 9, 10, but whether this was unusual in the millennial context remains uncertain. Here we present insights into these issues derived from rings of the kauri tree (Agathis australis), a rare long-lived conifer endemic to the forests of northern New Zealand. Our results indicate that the twentieth century was the most ‘ENSO-active’ century of the past 500 years, but may not be unique in the context of the past 700 years, and that ENSO activity comparable to or elevated above that experienced during the late twentieth century is plausible under warmer-than-present conditions. We also find evidence that there may have been significant changes in the ENSO teleconnection to the New Zealand region during the fourteenth and fifteenth centuries, and of multi-decadal fluctuations in ENSO-related activity building up to the present day. Although these two features may delay the expression of increased ENSO activity in the New Zealand region, our results indicate that New Zealand climate is likely to be more dominated by ENSO-related inter-annual variability as the world continues to warm.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 13 Tonks Avenue, Wellington
#   Location: New Zealand
#   Northernmost_Latitude: -41.2833
#   Southernmost_Latitude: -41.2833
#   Easternmost_Longitude: 174.7667
#   Westernmost_Longitude: 174.7667
#   Elevation_m: 22
#--------------------
# Data_Collection
#   Collection_Name: NEWZ110
#   First_Year: 1454
#   Last_Year: 1869
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKA001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA066_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA066; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKA001_raw	TKA002_raw	TKA003_raw	TKA004_raw	TKA005_raw	TKA006_raw	TKA008_raw	TKA009_raw	TKA011_raw	TKA013_raw	TKA014B_raw	TKA015_raw	TKA016_raw	TKA017_raw	TKA018_raw	TKA019_raw	TKA021_raw	TKA022_raw	TKA024_raw	TKA028_raw	TKA029_raw	TKA031_raw	TKA032_raw	TKA033_raw	TKA034_raw	TKA039_raw	TKA041_raw	TKA042_raw	TKA043_raw	TKA047_raw	TKA049_raw	TKA050_raw	TKA051_raw	TKA054_raw	TKA063_raw	TKA064_raw	TKA066_raw
1503	NA	NA	NA	NA	NA	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	1.08	1.15	1.96
1504	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	2.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	1.34	1.45	2.39
1505	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	1.37	1.33	1.58
1506	NA	NA	NA	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	1.35	1.3	3.25
1507	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	1.99	1.76	1.81
1508	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	1.05	0.99	1.55
1509	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA	NA	NA	1.63	1.56	2.83
1510	NA	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	1.36	1.4	2.25
1511	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	1.97	1.85	2.65
1512	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	0.84	NA	2.29	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	1.1	0.99	1.44
1513	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	1.46	NA	2.16	NA	NA	NA	NA	NA	NA	NA	2.09	NA	NA	NA	NA	2.32	1.93	2.75
1514	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.93	NA	1.96	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	1.22	1.21	1.53
1515	NA	NA	NA	NA	NA	1.7	NA	NA	3.57	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	2.17	NA	1.59	NA	NA	NA	NA	NA	NA	NA	2.6	NA	2.13	NA	NA	1.71	1.46	2.26
1516	NA	NA	NA	NA	NA	1.03	NA	NA	2.62	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	2.34	NA	1.83	NA	NA	NA	NA	NA	NA	NA	1.98	NA	1.72	NA	NA	1.52	1.31	1.76
1517	NA	NA	NA	NA	NA	2.07	NA	NA	2.51	NA	NA	NA	NA	NA	NA	NA	0.7	NA	2.35	2	NA	1.94	NA	NA	NA	NA	NA	NA	NA	1.99	NA	1.39	NA	NA	1.48	1.44	1.77
1518	NA	NA	NA	NA	NA	1.36	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	0.93	NA	1.77	2.19	NA	1.34	NA	NA	NA	NA	NA	NA	NA	1.49	NA	1.58	NA	NA	1.28	1.29	1.67
1519	NA	NA	NA	NA	NA	1.74	NA	NA	2.38	NA	NA	NA	NA	NA	NA	NA	0.65	NA	3.09	1.78	NA	1.92	NA	NA	NA	NA	NA	NA	NA	1.91	NA	1.91	NA	NA	0.98	1.07	1.48
1520	NA	NA	NA	NA	NA	1.89	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	1.3	NA	2.03	1.9	NA	1.9	2.77	NA	NA	NA	NA	NA	NA	2.31	NA	2.05	NA	NA	1.54	1.56	1.69
1521	NA	NA	NA	NA	NA	0.51	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.77	1.44	NA	1.15	2.52	NA	NA	NA	NA	NA	NA	2.99	NA	1.23	NA	NA	1.18	1.08	1.43
1522	NA	NA	NA	NA	NA	1.63	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	1.13	NA	1.98	1.51	NA	1.99	2.84	NA	NA	NA	NA	NA	NA	1.66	NA	1.88	NA	NA	1.27	1.03	1.59
1523	NA	NA	NA	NA	NA	1.15	NA	1.58	1	NA	NA	NA	NA	NA	NA	NA	1.37	NA	1.45	0.95	NA	1.39	1.83	NA	NA	NA	NA	NA	NA	1.44	NA	1.34	NA	NA	1.62	1.16	1.41
1524	NA	NA	NA	NA	NA	0.73	NA	2.08	0.98	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.63	0.93	NA	2.23	2.1	NA	NA	NA	NA	NA	NA	1.99	NA	1.61	NA	NA	1.4	1.16	1.18
1525	NA	NA	NA	NA	NA	1.75	NA	2.6	2.5	NA	NA	NA	NA	NA	NA	NA	1.42	NA	2.6	1.85	NA	2.59	3.22	NA	NA	NA	NA	NA	NA	2.99	NA	2.29	NA	NA	1.74	1.4	1.91
1526	NA	NA	NA	NA	NA	1.09	NA	2	2.97	NA	NA	NA	NA	NA	NA	NA	0.84	NA	1.72	1.18	NA	1.09	3.78	NA	NA	NA	NA	NA	NA	1.62	NA	2.02	NA	NA	1.33	1.11	1.5
1527	NA	NA	NA	NA	NA	1.09	NA	1.25	2.11	NA	NA	NA	NA	NA	NA	NA	1.44	NA	1.85	1.27	NA	1.48	3.77	NA	NA	NA	NA	NA	NA	1.59	NA	2.25	NA	NA	2.32	1.74	1.36
1528	NA	NA	NA	NA	NA	1.17	NA	1.61	1.64	NA	NA	NA	NA	NA	NA	NA	1.5	NA	2.31	0.64	NA	2.01	2.57	NA	NA	NA	NA	NA	NA	1.27	NA	1.78	NA	NA	1.58	1.79	1.66
1529	NA	NA	NA	NA	NA	1.82	NA	1.62	1.85	NA	NA	NA	NA	NA	NA	NA	1.39	NA	2.55	1.34	NA	2.43	2.72	NA	NA	NA	NA	NA	NA	2.62	NA	2.29	NA	NA	1.94	2.03	2.43
1530	NA	NA	NA	NA	NA	1.33	NA	1.37	1.88	NA	NA	NA	NA	NA	NA	NA	1.33	NA	1.74	0.93	NA	1.78	3.75	NA	NA	NA	NA	NA	NA	2.32	NA	2	NA	NA	1.91	1.96	2.45
1531	NA	NA	NA	NA	NA	1.27	NA	1.57	1.26	NA	NA	NA	NA	NA	NA	NA	1.24	NA	1.27	0.87	NA	1.28	2.23	NA	NA	NA	NA	NA	NA	1.17	NA	1.33	NA	NA	1.45	1.48	1.41
1532	NA	NA	NA	NA	NA	1.75	NA	1.97	2.71	NA	NA	NA	NA	NA	NA	NA	1.09	NA	1.6	0.78	NA	1.86	4.04	NA	NA	NA	NA	NA	NA	2.36	NA	2.86	NA	NA	2.99	2.98	2.2
1533	NA	NA	NA	NA	NA	2.43	NA	2.24	1.99	NA	NA	NA	NA	NA	NA	NA	2.1	NA	2.48	1.25	NA	1.87	2.39	NA	NA	NA	NA	NA	NA	2.54	NA	2.27	NA	NA	2.51	2.54	2.12
1534	NA	NA	NA	NA	NA	0.96	NA	0.96	1.26	NA	NA	NA	NA	NA	NA	NA	1.6	NA	1.26	1.19	NA	0.59	2.27	NA	NA	NA	NA	NA	NA	1.52	NA	2.05	NA	NA	1.78	1.66	2.27
1535	NA	NA	NA	NA	NA	1.93	NA	2.09	1.6	NA	NA	NA	NA	NA	NA	NA	1.8	NA	2.32	1.35	NA	2	2.35	NA	NA	NA	NA	NA	NA	2.54	NA	1.94	NA	NA	1.86	1.63	1.91
1536	NA	NA	NA	NA	NA	1.38	NA	1.42	1.43	NA	NA	NA	NA	NA	NA	NA	1.29	NA	1.51	1.29	NA	1.75	2.22	NA	NA	NA	NA	NA	NA	2.06	NA	1.49	NA	NA	1.47	1.35	1.43
1537	NA	NA	NA	NA	NA	1.48	NA	1.97	1.88	NA	NA	NA	NA	NA	NA	NA	2.07	NA	1.21	1.02	NA	2.11	2.69	NA	NA	NA	NA	NA	NA	2.51	NA	2.61	NA	NA	1.52	1.35	1.6
1538	NA	NA	NA	NA	2.67	1.16	NA	1.27	2.14	NA	NA	NA	NA	NA	NA	NA	1.34	NA	1.11	0.99	NA	2.41	2.86	NA	NA	NA	NA	NA	NA	2.05	NA	2.07	NA	NA	1.88	1.51	1.9
1539	NA	NA	NA	NA	3.13	1.41	NA	1.79	2.65	NA	NA	NA	NA	NA	NA	NA	2.17	NA	1.08	1.5	NA	2.17	3.23	NA	NA	NA	NA	NA	NA	2.28	NA	2.4	NA	NA	1.96	1.5	2.77
1540	NA	NA	NA	NA	2.01	0.57	NA	1.13	1.26	NA	NA	NA	NA	NA	NA	NA	1.05	NA	0.65	0.84	NA	1.25	1.78	NA	NA	NA	NA	NA	NA	1.46	NA	1.44	NA	NA	2.36	1.2	1.7
1541	NA	NA	NA	NA	3.65	1.3	NA	2.8	2.88	NA	NA	NA	NA	NA	NA	NA	1.67	NA	2.09	1.6	NA	2.85	2.18	NA	NA	NA	NA	NA	NA	1.61	NA	2.86	NA	NA	2.78	1.96	0.85
1542	NA	NA	NA	NA	3.51	1.73	NA	1.89	3.06	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.59	1.19	NA	2.28	2.27	NA	NA	NA	NA	NA	NA	1.73	NA	2.32	NA	NA	2.01	1.68	1.78
1543	NA	NA	NA	NA	3.73	1.89	NA	1.5	2.85	NA	NA	NA	NA	NA	NA	NA	1.62	NA	1.19	1.5	NA	1.58	2.58	NA	NA	NA	NA	NA	NA	1.43	NA	2.71	NA	NA	2.56	2.12	3.72
1544	NA	NA	NA	NA	3.52	0.61	NA	0.52	0.88	NA	NA	NA	NA	NA	NA	NA	2.3	NA	0.43	1.22	NA	0.53	2.11	NA	NA	NA	NA	NA	NA	1.49	NA	1.41	NA	NA	2.32	1.56	4.09
1545	NA	NA	NA	NA	4.56	1.32	NA	1.51	1.8	NA	NA	NA	NA	NA	NA	NA	1.39	NA	1.86	1.26	NA	1.73	2.61	NA	NA	NA	NA	NA	NA	1.62	NA	1.98	NA	NA	1.3	1.3	2.37
1546	NA	NA	NA	NA	4.32	1.54	NA	1.56	2.51	NA	NA	NA	NA	NA	NA	NA	1.87	NA	1.53	1.93	NA	1.52	3.39	NA	NA	NA	NA	NA	NA	1.79	NA	1.85	NA	NA	1.63	1.44	2.36
1547	NA	NA	NA	NA	5.06	1.03	NA	0.82	2.07	NA	NA	NA	NA	NA	NA	NA	2.2	NA	0.98	1.33	NA	0.92	3.9	NA	NA	NA	NA	NA	NA	1.79	NA	1.86	NA	NA	2.35	1.33	1.85
1548	NA	NA	NA	NA	5.1	1.05	NA	1.34	1.97	NA	NA	NA	NA	NA	NA	NA	1.52	NA	1.43	1.84	NA	1.18	5.82	NA	NA	NA	NA	NA	NA	2.17	NA	1.71	NA	NA	2.11	1.72	4.63
1549	NA	NA	NA	NA	2.82	0.91	NA	1.18	1.23	NA	NA	NA	NA	NA	NA	NA	1.68	NA	1.3	1.76	NA	1	4.83	NA	NA	NA	NA	NA	NA	1.35	NA	1.82	NA	NA	3.25	2.25	4.94
1550	NA	NA	NA	NA	2.77	0.69	NA	1.01	1.06	NA	NA	NA	NA	NA	NA	NA	1.06	NA	1.37	1.49	NA	1.09	4.13	NA	NA	NA	NA	NA	NA	1.44	NA	1.45	NA	NA	1.5	1.85	2.97
1551	NA	NA	NA	NA	2.47	1.11	NA	1.67	1.8	NA	NA	NA	NA	NA	NA	NA	0.96	NA	3.09	1.16	NA	3.84	4.52	NA	NA	NA	NA	NA	NA	1.18	NA	1.8	NA	NA	2.45	2.09	2.56
1552	NA	NA	NA	NA	2.87	1.38	NA	1.74	1.73	NA	NA	NA	NA	NA	NA	NA	1.13	NA	3.01	2.07	NA	2.84	4.42	NA	NA	NA	NA	NA	NA	NA	NA	2.75	NA	NA	1.99	2.32	3.84
1553	NA	NA	NA	NA	3.81	1.55	NA	1.83	1.85	NA	NA	NA	NA	NA	NA	NA	1.54	NA	3.57	2.04	NA	2.29	3.24	NA	NA	NA	NA	NA	NA	NA	NA	3.61	NA	NA	1.67	2.02	2.41
1554	NA	NA	NA	NA	3.47	1.95	NA	2.6	2.92	NA	NA	NA	NA	NA	NA	NA	1.31	NA	3.66	1.81	NA	2.37	3.74	NA	NA	NA	NA	NA	NA	NA	NA	3.91	NA	NA	1.55	1.42	3.14
1555	NA	NA	NA	NA	2.4	1.26	NA	1.13	2.73	NA	NA	NA	NA	NA	NA	NA	1.02	NA	2.08	1.76	NA	1.17	2.52	NA	NA	NA	NA	NA	NA	NA	NA	3.78	NA	NA	1.98	2.34	2.39
1556	NA	NA	NA	NA	2.75	0.97	NA	1.06	2.08	NA	NA	NA	NA	NA	NA	NA	0.58	NA	1.49	1.3	NA	1.06	1.24	NA	NA	NA	NA	NA	NA	NA	NA	2.84	NA	NA	1.66	2.56	1.6
1557	NA	NA	NA	NA	1.92	1.7	NA	1.5	2.46	NA	NA	NA	NA	NA	NA	NA	1.8	NA	1.72	1.75	NA	1.45	2.29	NA	NA	NA	NA	NA	NA	NA	NA	3.77	NA	NA	3.1	3.6	3
1558	NA	NA	NA	NA	2.17	0.93	NA	0.54	1.2	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.64	1.43	NA	0.62	1.35	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	1.39	1.53	1.63
1559	NA	NA	NA	NA	2.32	1.82	NA	1.54	3.09	NA	2.63	NA	NA	NA	NA	NA	0.97	NA	1.77	1.17	NA	2.17	2	NA	NA	NA	NA	NA	NA	NA	NA	3.1	NA	NA	3.7	3.48	2.8
1560	NA	NA	NA	NA	1.39	0.77	NA	0.8	1.49	NA	1.51	NA	NA	NA	NA	NA	1.22	NA	0.87	1.61	NA	1.02	1.24	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	2.57	2.32	1.68
1561	NA	NA	NA	NA	2.42	1.52	NA	1.64	2.07	NA	2.22	NA	NA	NA	NA	NA	0.89	NA	1.98	1.13	NA	2.05	0.65	NA	NA	NA	NA	NA	NA	NA	NA	2.45	NA	NA	1.41	1.44	1.17
1562	NA	NA	NA	NA	3.09	1.23	NA	0.93	2.01	NA	1.82	NA	NA	NA	NA	NA	1.53	NA	0.92	1.69	NA	1.49	1.08	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	3.34	2.41	1.78
1563	NA	NA	NA	NA	3.13	1.12	NA	0.61	1.56	NA	2.41	NA	NA	NA	NA	NA	1.09	NA	1.42	1.45	NA	1.61	0.9	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	1.98	1.7	1.51
1564	NA	NA	NA	NA	3.36	1.26	NA	0.86	1.88	NA	2.48	NA	NA	NA	NA	NA	1.55	NA	1.4	1.82	NA	1.49	1.01	NA	NA	NA	NA	NA	NA	NA	NA	2.42	NA	NA	2.41	2.4	1.91
1565	NA	NA	NA	NA	2.21	0.78	NA	0.35	1.17	NA	1.54	NA	NA	2.92	NA	NA	0.84	NA	0.72	1.74	NA	0.89	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	1.13	1.25	2.02
1566	NA	NA	NA	NA	2.7	0.54	NA	0.2	0.6	NA	1.3	NA	NA	2.37	NA	NA	0.71	NA	0.25	1.31	NA	0.45	0.65	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	1.58	2.02	1.41
1567	NA	NA	NA	NA	3.03	0.79	NA	0.54	1.3	NA	2.48	NA	NA	3.38	NA	NA	0.87	NA	0.69	1.94	NA	1.12	1.03	NA	NA	NA	NA	NA	NA	NA	NA	2.21	NA	NA	2.71	3.72	2.57
