# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.874	NA	1.196	2.368	1.152	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	NA	0.96	1.66	0.7	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.189	NA	0.644	1.125	0.514	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.082	NA	0.812	1.432	0.591	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.262	NA	0.992	1.218	0.829	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.279	NA	1.086	1.252	0.742	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.122	NA	1.764	1.856	1.69	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.099	NA	0.893	1.852	0.899	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.229	NA	NA	NA	NA	NA	NA	NA	NA	1.423	NA	0.949	1.357	0.769	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.578	NA	NA	NA	NA	NA	NA	NA	NA	1.254	NA	0.763	1.477	0.559	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.276	NA	NA	NA	NA	NA	NA	NA	NA	0.981	NA	0.44	1.34	0.503	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.979	NA	NA	NA	NA	NA	NA	NA	NA	1.887	NA	0.935	0.875	0.752	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.61	NA	NA	NA	NA	NA	NA	NA	NA	1.162	NA	0.214	0.793	0.096	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.566	NA	NA	NA	NA	NA	NA	NA	NA	1.436	NA	0.663	0.994	0.461	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.691	NA	NA	NA	NA	NA	NA	NA	NA	1.198	NA	0.359	1.062	0.511	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.339	NA	NA	NA	NA	NA	NA	NA	NA	1.232	NA	0.359	0.731	0.157	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.588	NA	NA	NA	NA	NA	NA	NA	NA	1.117	NA	0.293	0.95	0.345	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.198	NA	NA	NA	NA	NA	NA	NA	NA	0.981	NA	0.329	1.25	0.348	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.618	NA	NA	NA	NA	NA	NA	NA	NA	1.142	NA	0.64	1.46	0.392	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.848	NA	NA	NA	NA	NA	NA	NA	NA	1.817	NA	1.149	1.531	0.557	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.728	NA	NA	NA	NA	NA	NA	NA	NA	1.207	NA	0.66	1.369	1.097	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.391	NA	NA	NA	NA	NA	NA	NA	NA	1.134	NA	1.233	1.072	0.661	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.392	NA	NA	NA	NA	NA	NA	NA	NA	1.588	NA	0.872	1.661	1.31	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.751	NA	NA	NA	NA	NA	NA	NA	NA	0.856	NA	1.581	1.247	0.824	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.392	NA	NA	NA	NA	NA	NA	NA	NA	1.323	NA	0.709	2.777	1.514	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.235	NA	NA	1.358	NA	NA	NA	NA	NA	1.098	NA	1.133	2.083	0.751	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.597	NA	NA	1.777	NA	NA	NA	NA	NA	0.983	NA	1.058	1.903	1.02	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.642	NA	NA	2.231	NA	NA	NA	NA	NA	1.844	NA	0.867	2.8	1.107	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.687	NA	NA	2.717	NA	NA	NA	NA	NA	1.661	NA	0.988	1.856	0.824	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.792	NA	NA	2.994	NA	NA	NA	NA	NA	1.865	NA	1.015	2.454	0.876	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.981	NA	NA	3.017	NA	NA	NA	NA	NA	1.424	NA	1.164	1.482	1.133	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.715	NA	NA	3.159	NA	NA	NA	NA	NA	1.345	NA	0	1.47	1.573	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.362	NA	NA	1.884	NA	NA	NA	NA	NA	1.287	NA	1.226	0.867	1.082	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.762	NA	NA	4.638	NA	NA	NA	NA	NA	1.554	NA	1.794	1.547	1.861	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.242	NA	NA	4.102	NA	NA	NA	NA	NA	1.565	NA	1.47	1.043	1.358	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	NA	NA	3.264	NA	NA	NA	NA	NA	1.564	NA	1.24	1.054	0.915	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.017	NA	NA	3.064	NA	NA	NA	NA	NA	2.578	NA	1.327	1.36	1.121	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	NA	NA	3.149	NA	NA	NA	NA	NA	2.063	NA	1.437	1.366	1.38	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.221	NA	NA	2.702	NA	NA	NA	NA	NA	1.542	NA	0.989	1.293	0.888	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	2.478	NA	NA	NA	NA	NA	1.931	NA	0.856	1.764	0.763	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.144	NA	NA	2.837	NA	NA	NA	NA	NA	1.67	NA	1.053	1.371	1.132	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.611	NA	NA	2.958	NA	NA	NA	NA	NA	1.487	NA	0.922	1.537	1.175	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.327	NA	NA	2.639	NA	NA	NA	NA	NA	1.186	2.692	1.24	1.813	2.021	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.291	NA	NA	2.343	NA	NA	NA	NA	7.437	1.01	2.637	1.875	2.111	1.574	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.302	NA	NA	2.752	NA	NA	NA	NA	6.559	1.185	3.959	2.616	2.151	1.85	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.896	NA	NA	2.731	NA	NA	NA	NA	4.095	0.878	5.825	2.975	3.742	2.583	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.715	NA	NA	2.053	NA	NA	NA	NA	1.26	0.793	3.891	2.357	2.644	1.673	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.549	NA	NA	1.343	NA	NA	NA	NA	0.904	0.875	3.222	2.014	2.768	1.385	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.593	NA	NA	1.378	NA	NA	NA	NA	1.264	1.16	2.641	1.934	2.901	1.404	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.838	NA	NA	1.447	NA	NA	NA	NA	1.297	1.148	3.586	2.167	2.846	1.794	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.109	NA	NA	1.585	NA	NA	NA	NA	4.007	0.835	2.625	1.344	1.881	1.551	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.251	NA	NA	2.125	NA	NA	NA	2.179	3.543	1.079	2.308	1.48	1.702	1.563	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.604	NA	NA	1.172	NA	NA	NA	1.93	1.978	0.966	1.683	1.041	1.199	1.24	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.379	NA	NA	1.555	NA	NA	NA	3.363	1.476	0.996	2.145	1.231	1.851	1.083	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	NA	NA	1.597	NA	NA	NA	1.652	0.947	0.723	1.19	0.835	1.34	0.695	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.627	NA	NA	1.353	NA	NA	NA	1.925	1.014	0.719	1.158	1.121	1.644	0.861	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.917	NA	NA	1.243	NA	NA	NA	1.066	0.827	0.69	1.836	1.598	2.288	0.758	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	NA	NA	0.856	NA	NA	NA	1.83	1.061	0.812	1.304	1.38	1.344	0.997	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.242	NA	NA	1.351	NA	NA	NA	2.093	0.821	0.957	1.043	1.156	1.466	1.095	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.968	NA	NA	0.903	NA	NA	NA	1.359	1.101	1.183	1.71	1.247	1.687	1.619	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.245	NA	NA	1.519	NA	NA	NA	1.669	1.35	1.478	1.209	0.998	1.393	1.107	NA	NA
